genia tagger: 12609['bahamas', [139, 146]]
['response', [13764, 13772]]
['response', [22083, 22091]]
['response', [23714, 23722]]
['response', [24294, 24302]]
['response', [24748, 24756]]
['response', [24868, 24876]]
['response', [24914, 24922]]
['response', [26239, 26247]]
['response', [26820, 26828]]
['response', [27274, 27282]]
['response', [27394, 27402]]
['response', [27440, 27448]]
['response', [28650, 28658]]
['response', [29508, 29516]]
['response', [32864, 32872]]
['response', [32940, 32948]]
['response', [34256, 34264]]
['response', [34356, 34364]]
['response', [34427, 34435]]
['response', [34468, 34476]]
['response', [34823, 34831]]
['response', [34857, 34865]]
['response', [34956, 34964]]
['response', [35000, 35008]]
['response', [35050, 35058]]
['response', [35094, 35102]]
['response', [35215, 35223]]
['response', [35491, 35499]]
['response', [35642, 35650]]
['response', [35740, 35748]]
['response', [37997, 38005]]
['response', [38073, 38081]]
['response', [39389, 39397]]
['response', [39489, 39497]]
['response', [39560, 39568]]
['response', [39601, 39609]]
['response', [39956, 39964]]
['response', [39990, 39998]]
['response', [40089, 40097]]
['response', [40133, 40141]]
['response', [40183, 40191]]
['response', [40227, 40235]]
['response', [40348, 40356]]
['response', [40624, 40632]]
['response', [40775, 40783]]
['response', [40873, 40881]]
['response', [43122, 43130]]
['response', [43198, 43206]]
['response', [44025, 44033]]
['response', [44101, 44109]]
['response', [46373, 46381]]
['response', [46473, 46481]]
['response', [46544, 46552]]
['response', [46585, 46593]]
['response', [46940, 46948]]
['response', [46974, 46982]]
['response', [47073, 47081]]
['response', [47117, 47125]]
['response', [47167, 47175]]
['response', [47211, 47219]]
['response', [47332, 47340]]
['response', [47608, 47616]]
['response', [47759, 47767]]
['response', [47857, 47865]]
['response', [49643, 49651]]
['response', [49743, 49751]]
['response', [49814, 49822]]
['response', [49855, 49863]]
['response', [50210, 50218]]
['response', [50244, 50252]]
['response', [50343, 50351]]
['response', [50387, 50395]]
['response', [50437, 50445]]
['response', [50481, 50489]]
['response', [50602, 50610]]
['response', [50878, 50886]]
['response', [51029, 51037]]
['response', [51127, 51135]]
['response', [52890, 52898]]
['response', [52990, 52998]]
['response', [53061, 53069]]
['response', [53102, 53110]]
['response', [53457, 53465]]
['response', [53491, 53499]]
['response', [53590, 53598]]
['response', [53634, 53642]]
['response', [53684, 53692]]
['response', [53728, 53736]]
['response', [53925, 53933]]
['response', [54025, 54033]]
['response', [54096, 54104]]
['response', [54137, 54145]]
['response', [54492, 54500]]
['response', [54526, 54534]]
['response', [54625, 54633]]
['response', [54669, 54677]]
['response', [54719, 54727]]
['response', [54763, 54771]]
['response', [54885, 54893]]
['response', [55161, 55169]]
['response', [55312, 55320]]
['response', [55410, 55418]]
['response', [55816, 55824]]
['response', [56092, 56100]]
['response', [56243, 56251]]
['response', [56341, 56349]]
['response', [59376, 59384]]
['response', [59395, 59403]]
['response', [60404, 60412]]
['response', [63489, 63497]]
['response', [64014, 64022]]
['response', [64033, 64041]]
['response', [65042, 65050]]
['response', [68127, 68135]]
['response', [73015, 73023]]
['response', [73567, 73575]]
['response', [76438, 76446]]
['response', [76987, 76995]]
['response', [79746, 79754]]
['response', [79834, 79842]]
['response', [80476, 80484]]
['response', [80566, 80574]]
['response', [81100, 81108]]
['response', [81223, 81231]]
['response', [84465, 84473]]
['response', [84785, 84793]]
['response', [86764, 86772]]
['response', [87090, 87098]]
['response', [88195, 88203]]
['response', [88318, 88326]]
['efficacy', [11926, 11934]]
['efficacy', [11945, 11953]]
['efficacy', [12380, 12388]]
['efficacy', [12399, 12407]]
['efficacy', [24284, 24292]]
['efficacy', [24303, 24311]]
['efficacy', [24738, 24746]]
['efficacy', [24757, 24765]]
['efficacy', [26810, 26818]]
['efficacy', [26829, 26837]]
['efficacy', [27264, 27272]]
['efficacy', [27283, 27291]]
['efficacy', [32850, 32858]]
['efficacy', [32873, 32881]]
['efficacy', [32926, 32934]]
['efficacy', [34243, 34251]]
['efficacy', [34265, 34273]]
['efficacy', [34436, 34444]]
['efficacy', [34832, 34840]]
['efficacy', [34965, 34973]]
['efficacy', [35059, 35067]]
['efficacy', [35202, 35210]]
['efficacy', [35224, 35232]]
['efficacy', [35478, 35486]]
['efficacy', [35500, 35508]]
['efficacy', [35606, 35614]]
['efficacy', [35651, 35659]]
['efficacy', [35705, 35713]]
['efficacy', [35749, 35757]]
['efficacy', [37983, 37991]]
['efficacy', [38006, 38014]]
['efficacy', [38059, 38067]]
['efficacy', [39376, 39384]]
['efficacy', [39398, 39406]]
['efficacy', [39569, 39577]]
['efficacy', [39965, 39973]]
['efficacy', [40098, 40106]]
['efficacy', [40192, 40200]]
['efficacy', [40335, 40343]]
['efficacy', [40357, 40365]]
['efficacy', [40611, 40619]]
['efficacy', [40633, 40641]]
['efficacy', [40739, 40747]]
['efficacy', [40784, 40792]]
['efficacy', [40838, 40846]]
['efficacy', [40882, 40890]]
['efficacy', [43108, 43116]]
['efficacy', [43131, 43139]]
['efficacy', [43184, 43192]]
['efficacy', [44011, 44019]]
['efficacy', [44034, 44042]]
['efficacy', [44087, 44095]]
['efficacy', [46360, 46368]]
['efficacy', [46382, 46390]]
['efficacy', [46553, 46561]]
['efficacy', [46949, 46957]]
['efficacy', [47082, 47090]]
['efficacy', [47176, 47184]]
['efficacy', [47319, 47327]]
['efficacy', [47341, 47349]]
['efficacy', [47595, 47603]]
['efficacy', [47617, 47625]]
['efficacy', [47723, 47731]]
['efficacy', [47768, 47776]]
['efficacy', [47822, 47830]]
['efficacy', [47866, 47874]]
['efficacy', [49630, 49638]]
['efficacy', [49652, 49660]]
['efficacy', [49823, 49831]]
['efficacy', [50219, 50227]]
['efficacy', [50352, 50360]]
['efficacy', [50446, 50454]]
['efficacy', [50589, 50597]]
['efficacy', [50611, 50619]]
['efficacy', [50865, 50873]]
['efficacy', [50887, 50895]]
['efficacy', [50993, 51001]]
['efficacy', [51038, 51046]]
['efficacy', [51092, 51100]]
['efficacy', [51136, 51144]]
['efficacy', [52877, 52885]]
['efficacy', [52899, 52907]]
['efficacy', [53070, 53078]]
['efficacy', [53466, 53474]]
['efficacy', [53599, 53607]]
['efficacy', [53693, 53701]]
['efficacy', [53912, 53920]]
['efficacy', [53934, 53942]]
['efficacy', [54105, 54113]]
['efficacy', [54501, 54509]]
['efficacy', [54634, 54642]]
['efficacy', [54728, 54736]]
['efficacy', [54872, 54880]]
['efficacy', [54894, 54902]]
['efficacy', [55148, 55156]]
['efficacy', [55170, 55178]]
['efficacy', [55276, 55284]]
['efficacy', [55321, 55329]]
['efficacy', [55375, 55383]]
['efficacy', [55419, 55427]]
['efficacy', [55803, 55811]]
['efficacy', [55825, 55833]]
['efficacy', [56079, 56087]]
['efficacy', [56101, 56109]]
['efficacy', [56207, 56215]]
['efficacy', [56252, 56260]]
['efficacy', [56306, 56314]]
['efficacy', [56350, 56358]]
['efficacy', [59366, 59374]]
['efficacy', [59385, 59393]]
['efficacy', [60391, 60399]]
['efficacy', [60413, 60421]]
['efficacy', [64004, 64012]]
['efficacy', [64023, 64031]]
['efficacy', [65029, 65037]]
['efficacy', [65051, 65059]]
['efficacy', [72447, 72455]]
['efficacy', [73024, 73032]]
['efficacy', [75543, 75551]]
['efficacy', [76447, 76455]]
['efficacy', [79667, 79675]]
['efficacy', [79755, 79763]]
['efficacy', [80393, 80401]]
['efficacy', [80485, 80493]]
['efficacy', [81090, 81098]]
['efficacy', [81109, 81117]]
['efficacy', [84152, 84160]]
['efficacy', [84474, 84482]]
['efficacy', [86447, 86455]]
['efficacy', [86773, 86781]]
['efficacy', [88185, 88193]]
['efficacy', [88204, 88212]]
['point', [12115, 12120]]
['point', [12935, 12940]]
['point', [15780, 15785]]
['point', [15951, 15956]]
['point', [24473, 24478]]
['point', [25293, 25298]]
['point', [26999, 27004]]
['point', [27820, 27825]]
['point', [31525, 31530]]
['point', [31696, 31701]]
['point', [35847, 35852]]
['point', [40980, 40985]]
['point', [47964, 47969]]
['point', [51234, 51239]]
['point', [55517, 55522]]
['point', [56448, 56453]]
['likert scales', [12121, 12134]]
['likert scales', [24479, 24492]]
['likert scales', [27005, 27018]]
['cohort', [12322, 12328]]
['cohort', [24680, 24686]]
['cohort', [27206, 27212]]
['mean', [8040, 8044]]
['mean', [11525, 11529]]
['mean', [12355, 12359]]
['mean', [20396, 20400]]
['mean', [23883, 23887]]
['mean', [24713, 24717]]
['mean', [26408, 26412]]
['mean', [27239, 27243]]
['mean', [60954, 60958]]
['mean', [65592, 65596]]
['mean', [70413, 70417]]
['mean', [70433, 70437]]
['mean', [70457, 70461]]
['mean', [78833, 78837]]
['mean', [78920, 78924]]
['mean', [79239, 79243]]
['mean', [79644, 79648]]
['mean', [79961, 79965]]
['mean', [80366, 80370]]
['mean', [80672, 80676]]
['mean', [80769, 80773]]
['mean', [81420, 81424]]
['mean', [82840, 82844]]
['mean', [84125, 84129]]
['mean', [85137, 85141]]
['mean', [86420, 86424]]
['mean', [87422, 87426]]
['mean', [87753, 87757]]
['values', [12360, 12366]]
['values', [12457, 12463]]
['values', [24718, 24724]]
['values', [24815, 24821]]
['values', [27244, 27250]]
['values', [27341, 27347]]
['values', [63396, 63402]]
['values', [63813, 63819]]
['values', [68034, 68040]]
['values', [68451, 68457]]
['values', [81071, 81077]]
['values', [81167, 81173]]
['values', [88166, 88172]]
['values', [88262, 88268]]
['severity', [12409, 12417]]
['severity', [24767, 24775]]
['severity', [27293, 27301]]
['severity', [60769, 60777]]
['severity', [60844, 60852]]
['severity', [60959, 60967]]
['severity', [65407, 65415]]
['severity', [65482, 65490]]
['severity', [65597, 65605]]
['severity', [71454, 71462]]
['severity', [74551, 74559]]
['severity', [79453, 79461]]
['severity', [80175, 80183]]
['severity', [81119, 81127]]
['severity', [83492, 83500]]
['severity', [85787, 85795]]
['severity', [88214, 88222]]
['lower', [1453, 1458]]
['lower', [3246, 3251]]
['lower', [12451, 12456]]
['lower', [24809, 24814]]
['lower', [27335, 27340]]
['lower', [81161, 81166]]
['lower', [88256, 88261]]
['intrinsic', [12468, 12477]]
['intrinsic', [24826, 24835]]
['intrinsic', [27352, 27361]]
['intrinsic', [32902, 32911]]
['intrinsic', [38035, 38044]]
['intrinsic', [43160, 43169]]
['intrinsic', [44063, 44072]]
['intrinsic', [71273, 71282]]
['intrinsic', [74346, 74355]]
['intrinsic', [79354, 79363]]
['intrinsic', [80072, 80081]]
['intrinsic', [81181, 81190]]
['intrinsic', [83174, 83183]]
['intrinsic', [85469, 85478]]
['intrinsic', [88276, 88285]]
['rewards', [12478, 12485]]
['rewards', [12497, 12504]]
['rewards', [24836, 24843]]
['rewards', [24855, 24862]]
['rewards', [27362, 27369]]
['rewards', [27381, 27388]]
['rewards', [32836, 32843]]
['rewards', [32912, 32919]]
['rewards', [37969, 37976]]
['rewards', [38045, 38052]]
['rewards', [43094, 43101]]
['rewards', [43170, 43177]]
['rewards', [43997, 44004]]
['rewards', [44073, 44080]]
['rewards', [81191, 81198]]
['rewards', [81210, 81217]]
['rewards', [82872, 82879]]
['rewards', [83184, 83191]]
['rewards', [85169, 85176]]
['rewards', [85479, 85486]]
['rewards', [88286, 88293]]
['rewards', [88305, 88312]]
['extrinsic', [12487, 12496]]
['extrinsic', [24845, 24854]]
['extrinsic', [27371, 27380]]
['extrinsic', [32826, 32835]]
['extrinsic', [37959, 37968]]
['extrinsic', [43084, 43093]]
['extrinsic', [43987, 43996]]
['extrinsic', [70541, 70550]]
['extrinsic', [74133, 74142]]
['extrinsic', [79261, 79270]]
['extrinsic', [79983, 79992]]
['extrinsic', [81200, 81209]]
['extrinsic', [82862, 82871]]
['extrinsic', [85159, 85168]]
['extrinsic', [88295, 88304]]
['cost', [1471, 1475]]
['cost', [3264, 3268]]
['cost', [12519, 12523]]
['cost', [24877, 24881]]
['cost', [27403, 27407]]
['cost', [32949, 32953]]
['cost', [34365, 34369]]
['cost', [34477, 34481]]
['cost', [34866, 34870]]
['cost', [35009, 35013]]
['cost', [35103, 35107]]
['cost', [38082, 38086]]
['cost', [39498, 39502]]
['cost', [39610, 39614]]
['cost', [39999, 40003]]
['cost', [40142, 40146]]
['cost', [40236, 40240]]
['cost', [43207, 43211]]
['cost', [44110, 44114]]
['cost', [46482, 46486]]
['cost', [46594, 46598]]
['cost', [46983, 46987]]
['cost', [47126, 47130]]
['cost', [47220, 47224]]
['cost', [49752, 49756]]
['cost', [49864, 49868]]
['cost', [50253, 50257]]
['cost', [50396, 50400]]
['cost', [50490, 50494]]
['cost', [52999, 53003]]
['cost', [53111, 53115]]
['cost', [53500, 53504]]
['cost', [53643, 53647]]
['cost', [53737, 53741]]
['cost', [54034, 54038]]
['cost', [54146, 54150]]
['cost', [54535, 54539]]
['cost', [54678, 54682]]
['cost', [54772, 54776]]
['cost', [59404, 59408]]
['cost', [63498, 63502]]
['cost', [64042, 64046]]
['cost', [68136, 68140]]
['cost', [73576, 73580]]
['cost', [76996, 77000]]
['cost', [79843, 79847]]
['cost', [80575, 80579]]
['cost', [81232, 81236]]
['cost', [84794, 84798]]
['cost', [87099, 87103]]
['cost', [88327, 88331]]
['next', [12687, 12691]]
['next', [12800, 12804]]
['next', [25045, 25049]]
['next', [25158, 25162]]
['next', [27572, 27576]]
['next', [27685, 27689]]
['next', [72013, 72017]]
['next', [72157, 72161]]
['next', [72285, 72289]]
['next', [75111, 75115]]
['next', [75253, 75257]]
['next', [75381, 75385]]
['six months', [12692, 12702]]
['six months', [12805, 12815]]
['six months', [25050, 25060]]
['six months', [25163, 25173]]
['six months', [27577, 27587]]
['six months', [27690, 27700]]
['partner', [12849, 12856]]
['partner', [25207, 25214]]
['partner', [27734, 27741]]
['partner', [75899, 75906]]
['partner', [76317, 76324]]
['likert scale', [12121, 12133]]
['likert scale', [12941, 12953]]
['likert scale', [24479, 24491]]
['likert scale', [25299, 25311]]
['likert scale', [27005, 27017]]
['likert scale', [27826, 27838]]
['vaginal', [13118, 13125]]
['vaginal', [13179, 13186]]
['vaginal', [28004, 28011]]
['vaginal', [28065, 28072]]
['vaginal', [28861, 28868]]
['vaginal', [28922, 28929]]
['anal sex', [13130, 13138]]
['anal sex', [13190, 13198]]
['anal sex', [28016, 28024]]
['anal sex', [28076, 28084]]
['anal sex', [28873, 28881]]
['anal sex', [28933, 28941]]
['subject', [13140, 13147]]
['subject', [14610, 14617]]
['subject', [28026, 28033]]
['subject', [28883, 28890]]
['subject', [30355, 30362]]
['subject', [36900, 36907]]
['subject', [42033, 42040]]
['subject', [49017, 49024]]
['subject', [52287, 52294]]
['subject', [58083, 58090]]
['subject', [58787, 58794]]
['subject', [69341, 69348]]
['subject', [69753, 69760]]
['forms', [13302, 13307]]
['forms', [28188, 28193]]
['forms', [29045, 29050]]
['form', [4590, 4594]]
['form', [5424, 5428]]
['form', [6146, 6150]]
['form', [9947, 9951]]
['form', [13302, 13306]]
['form', [16945, 16949]]
['form', [17779, 17783]]
['form', [18501, 18505]]
['form', [22304, 22308]]
['form', [28188, 28192]]
['form', [29045, 29049]]
['form', [62293, 62297]]
['form', [63676, 63680]]
['form', [66931, 66935]]
['form', [68314, 68318]]
['form', [69438, 69442]]
['form', [69850, 69854]]
['following', [13476, 13485]]
['following', [13945, 13954]]
['following', [28362, 28371]]
['following', [29220, 29229]]
['following', [29690, 29699]]
['following', [32755, 32764]]
['following', [37888, 37897]]
['following', [43013, 43022]]
['following', [43916, 43925]]
['choices', [13486, 13493]]
['choices', [28372, 28379]]
['choices', [29230, 29237]]
['purposes', [13690, 13698]]
['purposes', [28576, 28584]]
['purposes', [29434, 29442]]
['selection', [13747, 13756]]
['selection', [13860, 13869]]
['selection', [28633, 28642]]
['selection', [28746, 28755]]
['selection', [29491, 29500]]
['selection', [29604, 29613]]
['inconsistent', [13883, 13895]]
['inconsistent', [28769, 28781]]
['inconsistent', [29627, 29639]]
['statistical analysis', [13908, 13928]]
['statistical analysis', [29653, 29673]]
['set', [793, 796]]
['set', [886, 889]]
['set', [2585, 2588]]
['set', [2678, 2681]]
['set', [5355, 5358]]
['set', [9570, 9573]]
['set', [13955, 13958]]
['set', [17710, 17713]]
['set', [21927, 21930]]
['set', [29700, 29703]]
['set', [62142, 62145]]
['set', [66780, 66783]]
['set', [69272, 69275]]
['set', [69294, 69297]]
['career', [6020, 6026]]
['career', [14042, 14048]]
['career', [18375, 18381]]
['career', [29787, 29793]]
['planning', [14049, 14057]]
['planning', [29794, 29802]]
['control group', [14487, 14500]]
['control group', [30232, 30245]]
['control group', [32678, 32691]]
['control group', [33159, 33172]]
['control group', [37811, 37824]]
['control group', [38292, 38305]]
['control group', [42936, 42949]]
['control group', [43839, 43852]]
['control group', [44321, 44334]]
['control group', [45275, 45288]]
['variance', [14567, 14575]]
['variance', [15546, 15554]]
['variance', [30312, 30320]]
['variance', [31291, 31299]]
['eg', [5380, 5382]]
['eg', [5435, 5437]]
['eg', [6196, 6198]]
['eg', [11051, 11053]]
['eg', [14275, 14277]]
['eg', [14531, 14533]]
['eg', [14746, 14748]]
['eg', [14894, 14896]]
['eg', [15302, 15304]]
['eg', [17735, 17737]]
['eg', [17790, 17792]]
['eg', [18551, 18553]]
['eg', [23409, 23411]]
['eg', [25934, 25936]]
['eg', [30020, 30022]]
['eg', [30276, 30278]]
['eg', [30491, 30493]]
['eg', [30639, 30641]]
['eg', [31047, 31049]]
