genia tagger: 1099['pp', [245, 247]]
['four', [13779, 13783]]
['four', [18386, 18390]]
['four', [22789, 22793]]
['four', [27238, 27242]]
['enlargements', [13784, 13796]]
['enlargements', [18391, 18403]]
['changes', [13804, 13811]]
['changes', [14472, 14479]]
['changes', [17441, 17448]]
['changes', [18411, 18418]]
['changes', [19079, 19086]]
['changes', [22048, 22055]]
['degrees', [13842, 13849]]
['degrees', [18449, 18456]]
['elasticity', [13861, 13871]]
['elasticity', [15163, 15173]]
['elasticity', [18468, 18478]]
['elasticity', [19770, 19780]]
['boxes', [13929, 13934]]
['boxes', [18536, 18541]]
['boxes', [22534, 22539]]
['boxes', [26983, 26988]]
['lower case letter', [13945, 13962]]
['lower case letter', [18552, 18569]]
['lower case letter', [22550, 22567]]
['lower case letter', [26999, 27016]]
['moderate', [13980, 13988]]
['moderate', [18587, 18595]]
['medial', [14001, 14007]]
['medial', [14118, 14124]]
['medial', [14528, 14534]]
['medial', [18608, 18614]]
['medial', [18725, 18731]]
['medial', [19135, 19141]]
['medial', [22248, 22254]]
['medial', [22341, 22347]]
['medial', [26697, 26703]]
['medial', [26790, 26796]]
['sclerosis', [12950, 12959]]
['sclerosis', [12967, 12976]]
['sclerosis', [13071, 13080]]
['sclerosis', [14008, 14017]]
['sclerosis', [14535, 14544]]
['sclerosis', [17557, 17566]]
['sclerosis', [17574, 17583]]
['sclerosis', [17678, 17687]]
['sclerosis', [18615, 18624]]
['sclerosis', [19142, 19151]]
['sclerosis', [22255, 22264]]
['sclerosis', [26704, 26713]]
['arrow', [14019, 14024]]
['arrow', [14090, 14095]]
['arrow', [14198, 14203]]
['arrow', [14277, 14282]]
['arrow', [14293, 14298]]
['arrow', [18626, 18631]]
['arrow', [18697, 18702]]
['arrow', [18805, 18810]]
['arrow', [18884, 18889]]
['arrow', [18900, 18905]]
['arrow', [22266, 22271]]
['arrow', [22315, 22320]]
['arrow', [22404, 22409]]
['arrow', [22457, 22462]]
['arrow', [22473, 22478]]
['arrow', [26715, 26720]]
['arrow', [26764, 26769]]
['arrow', [26853, 26858]]
['arrow', [26906, 26911]]
['arrow', [26922, 26927]]
['thick', [14044, 14049]]
['thick', [18651, 18656]]
['cholesterol clefts', [14070, 14088]]
['cholesterol clefts', [18677, 18695]]
['cholesterol clefts', [22295, 22313]]
['cholesterol clefts', [26744, 26762]]
['dense', [14098, 14103]]
['dense', [18705, 18710]]
['dense', [22322, 22327]]
['dense', [26771, 26776]]
['thinning', [14125, 14133]]
['thinning', [18732, 18740]]
['thinning', [22348, 22356]]
['thinning', [26797, 26805]]
['intimal fibrosis', [14155, 14171]]
['intimal fibrosis', [18762, 18778]]
['intimal fibrosis', [22361, 22377]]
['intimal fibrosis', [26810, 26826]]
['arrows', [14198, 14204]]
['arrows', [18805, 18811]]
['arrows', [22404, 22410]]
['arrows', [26853, 26859]]
['\\/d', [1094, 1097]]
['\\/d', [23151, 23154]]
['\\/d', [23210, 23213]]
['\\/d', [23544, 23547]]
['\\/d', [23605, 23608]]
['\\/d', [23923, 23926]]
['\\/d', [23984, 23987]]
['\\/d', [24541, 24544]]
['\\/d', [24630, 24633]]
['\\/d', [25016, 25019]]
['\\/d', [25105, 25108]]
['\\/d', [25483, 25486]]
['\\/d', [25572, 25575]]
['\\/d', [26075, 26078]]
['\\/d', [26506, 26509]]
['\\/d', [27600, 27603]]
['\\/d', [27659, 27662]]
['\\/d', [27993, 27996]]
['\\/d', [28054, 28057]]
['\\/d', [28372, 28375]]
['\\/d', [28433, 28436]]
['\\/d', [28990, 28993]]
['\\/d', [29079, 29082]]
['\\/d', [29465, 29468]]
['\\/d', [29554, 29557]]
['\\/d', [29932, 29935]]
['\\/d', [30021, 30024]]
['\\/d', [30524, 30527]]
['\\/d', [30955, 30958]]
['ossification', [14253, 14265]]
['ossification', [18860, 18872]]
['ossification', [22433, 22445]]
['ossification', [26882, 26894]]
['bone marrow', [14271, 14282]]
['bone marrow', [18878, 18889]]
['bone marrow', [22451, 22462]]
['bone marrow', [26900, 26911]]
['zone', [14328, 14332]]
['zone', [18935, 18939]]
['severe', [14336, 14342]]
['severe', [18943, 18949]]
['severe', [22592, 22598]]
['severe', [27041, 27047]]
['mural', [14343, 14348]]
['mural', [18950, 18955]]
['mural', [22599, 22604]]
['mural', [27048, 27053]]
['atrophy', [14349, 14356]]
['atrophy', [18956, 18963]]
['atrophy', [22605, 22612]]
['atrophy', [27054, 27061]]
['ma', [284, 286]]
['ma', [430, 432]]
['ma', [964, 966]]
['ma', [1245, 1247]]
['ma', [1468, 1470]]
['ma', [1692, 1694]]
['ma', [4976, 4978]]
['ma', [8279, 8281]]
['ma', [9745, 9747]]
['ma', [10077, 10079]]
['ma', [10305, 10307]]
['ma', [11954, 11956]]
['ma', [12286, 12288]]
['ma', [12514, 12516]]
['ma', [12991, 12993]]
['ma', [13103, 13105]]
['ma', [13203, 13205]]
['ma', [13429, 13431]]
['ma', [13438, 13440]]
['ma', [13478, 13480]]
['ma', [13529, 13531]]
['ma', [13885, 13887]]
['ma', [13935, 13937]]
['ma', [13993, 13995]]
['ma', [14062, 14064]]
['ma', [14159, 14161]]
['ma', [14276, 14278]]
['ma', [14323, 14325]]
['ma', [14358, 14360]]
['ma', [14493, 14495]]
['ma', [14826, 14828]]
['ma', [14987, 14989]]
['ma', [15673, 15675]]
['ma', [16545, 16547]]
['ma', [16612, 16614]]
['ma', [16702, 16704]]
['ma', [17105, 17107]]
['ma', [17195, 17197]]
['ma', [17598, 17600]]
['ma', [17710, 17712]]
['ma', [17810, 17812]]
['ma', [18036, 18038]]
['ma', [18045, 18047]]
['ma', [18085, 18087]]
['ma', [18136, 18138]]
['ma', [18492, 18494]]
['ma', [18542, 18544]]
['ma', [18600, 18602]]
['ma', [18669, 18671]]
['ma', [18766, 18768]]
['ma', [18883, 18885]]
['ma', [18930, 18932]]
['ma', [18965, 18967]]
['ma', [19100, 19102]]
['ma', [19433, 19435]]
['ma', [19594, 19596]]
['ma', [20280, 20282]]
['ma', [21152, 21154]]
['ma', [21219, 21221]]
['ma', [21309, 21311]]
['ma', [21712, 21714]]
['ma', [21802, 21804]]
['ma', [22240, 22242]]
['ma', [22287, 22289]]
['ma', [22365, 22367]]
['ma', [22456, 22458]]
['ma', [22489, 22491]]
['ma', [22540, 22542]]
['ma', [22579, 22581]]
['ma', [24029, 24031]]
['ma', [25644, 25646]]
['ma', [25924, 25926]]
['ma', [26230, 26232]]
['ma', [26246, 26248]]
['ma', [26689, 26691]]
['ma', [26736, 26738]]
['ma', [26814, 26816]]
['ma', [26905, 26907]]
['ma', [26938, 26940]]
['ma', [26989, 26991]]
['ma', [27028, 27030]]
['ma', [28478, 28480]]
['ma', [30093, 30095]]
['ma', [30373, 30375]]
['ma', [30679, 30681]]
['ma', [30695, 30697]]
['van gieson', [14373, 14383]]
['van gieson', [18980, 18990]]
['van gieson', [22640, 22650]]
['van gieson', [27089, 27099]]
['elastic', [13290, 13297]]
['elastic', [13861, 13868]]
['elastic', [14394, 14401]]
['elastic', [15163, 15170]]
['elastic', [17897, 17904]]
['elastic', [18468, 18475]]
['elastic', [19001, 19008]]
['elastic', [19770, 19777]]
['elastic', [22658, 22665]]
['elastic', [27107, 27114]]
['chinese', [14605, 14612]]
['chinese', [19212, 19219]]
['strength', [14736, 14744]]
['strength', [19343, 19351]]
['significance', [14785, 14797]]
['significance', [19392, 19404]]
['negative', [14916, 14924]]
['negative', [19523, 19531]]
['several', [14970, 14977]]
['several', [17277, 17284]]
['several', [19577, 19584]]
['several', [21884, 21891]]
['aortic', [1635, 1641]]
['aortic', [13023, 13029]]
['aortic', [14550, 14556]]
['aortic', [15028, 15034]]
['aortic', [15090, 15096]]
['aortic', [15156, 15162]]
['aortic', [15201, 15207]]
['aortic', [15303, 15309]]
['aortic', [15360, 15366]]
['aortic', [15926, 15932]]
['aortic', [16193, 16199]]
['aortic', [16326, 16332]]
['aortic', [16447, 16453]]
['aortic', [16621, 16627]]
['aortic', [16755, 16761]]
['aortic', [16780, 16786]]
['aortic', [17630, 17636]]
['aortic', [19157, 19163]]
['aortic', [19635, 19641]]
['aortic', [19697, 19703]]
['aortic', [19763, 19769]]
['aortic', [19808, 19814]]
['aortic', [19910, 19916]]
['aortic', [19967, 19973]]
['aortic', [20533, 20539]]
['aortic', [20800, 20806]]
['aortic', [20933, 20939]]
['aortic', [21054, 21060]]
['aortic', [21228, 21234]]
['aortic', [21362, 21368]]
['aortic', [21387, 21393]]
['amplification', [15047, 15060]]
['amplification', [15120, 15133]]
['amplification', [15402, 15415]]
['amplification', [16466, 16479]]
['amplification', [16659, 16672]]
['amplification', [19654, 19667]]
['amplification', [19727, 19740]]
['amplification', [20009, 20022]]
['amplification', [21073, 21086]]
['amplification', [21266, 21279]]
['radial', [15219, 15225]]
['radial', [19826, 19832]]
['applanation tonometry', [15226, 15247]]
['applanation tonometry', [19833, 19854]]
['pulse wave analysis', [15252, 15271]]
['pulse wave analysis', [19859, 19878]]
['derived', [15295, 15302]]
['derived', [19902, 19909]]
['central', [15310, 15317]]
['central', [17209, 17216]]
['central', [19917, 19924]]
['central', [21816, 21823]]
['chronic', [15334, 15341]]
['chronic', [16529, 16536]]
['chronic', [19941, 19948]]
['chronic', [21136, 21143]]
['non smokers', [15445, 15456]]
['non smokers', [16417, 16428]]
['non smokers', [20052, 20063]]
['non smokers', [21024, 21035]]
['arterial', [15490, 15498]]
['arterial', [16166, 16174]]
['arterial', [16285, 16293]]
['arterial', [20097, 20105]]
['arterial', [20773, 20781]]
['arterial', [20892, 20900]]
['compliance', [15499, 15509]]
['compliance', [15557, 15567]]
['compliance', [20106, 20116]]
['compliance', [20164, 20174]]
['large artery', [15544, 15556]]
['large artery', [20151, 20163]]
['pulse', [60, 65]]
['pulse', [229, 234]]
['pulse', [1642, 1647]]
['pulse', [15252, 15257]]
['pulse', [15645, 15650]]
['pulse', [16791, 16796]]
['pulse', [19859, 19864]]
['pulse', [20252, 20257]]
['pulse', [21398, 21403]]
['pulse', [22218, 22223]]
['pulse', [22817, 22822]]
['pulse', [22832, 22837]]
['pulse', [24185, 24190]]
['pulse', [25741, 25746]]
['pulse', [26667, 26672]]
['pulse', [27266, 27271]]
['pulse', [27281, 27286]]
['pulse', [28634, 28639]]
['pulse', [30190, 30195]]
['reflected', [1587, 1596]]
['arterioles', [15691, 15701]]
['arterioles', [20298, 20308]]
['smokers', [15449, 15456]]
['smokers', [15706, 15713]]
['smokers', [16395, 16402]]
['smokers', [16421, 16428]]
['smokers', [20056, 20063]]
['smokers', [20313, 20320]]
['smokers', [21002, 21009]]
['smokers', [21028, 21035]]
['smokers', [23036, 23043]]
['smokers', [23415, 23422]]
['smokers', [23808, 23815]]
['smokers', [24372, 24379]]
['smokers', [24843, 24850]]
['smokers', [25314, 25321]]
['smokers', [27485, 27492]]
['smokers', [27864, 27871]]
['smokers', [28257, 28264]]
['smokers', [28821, 28828]]
['smokers', [29292, 29299]]
['smokers', [29763, 29770]]
['decrease', [15389, 15397]]
['decrease', [15739, 15747]]
['decrease', [19996, 20004]]
['decrease', [20346, 20354]]
['amplitude', [15751, 15760]]
['amplitude', [20358, 20367]]
['duration', [15765, 15773]]
['duration', [20372, 20380]]
['timing', [15808, 15814]]
['timing', [20415, 20421]]
['systole', [15857, 15864]]
['systole', [20464, 20471]]
['forward', [15886, 15893]]
['forward', [20493, 20500]]
['diminution', [15956, 15966]]
['diminution', [20563, 20573]]
['oscillation', [15984, 15995]]
['oscillation', [20591, 20602]]
['early', [15848, 15853]]
['early', [16002, 16007]]
['early', [20455, 20460]]
['early', [20609, 20614]]
['change', [13804, 13810]]
['change', [14472, 14478]]
['change', [15537, 15543]]
['change', [16008, 16014]]
['change', [17441, 17447]]
['change', [18411, 18417]]
['change', [19079, 19085]]
['change', [20144, 20150]]
['change', [20615, 20621]]
['change', [22048, 22054]]
['augmentation', [16057, 16069]]
['augmentation', [16122, 16134]]
['augmentation', [16809, 16821]]
['augmentation', [20664, 20676]]
['augmentation', [20729, 20741]]
['augmentation', [21416, 21428]]
['index', [969, 974]]
['index', [1250, 1255]]
['index', [16135, 16140]]
['index', [16316, 16321]]
['index', [16822, 16827]]
['index', [20742, 20747]]
['index', [20923, 20928]]
['index', [21429, 21434]]
['index', [24034, 24039]]
['index', [25649, 25654]]
['index', [28483, 28488]]
['index', [30098, 30103]]
['percentage', [16148, 16158]]
['percentage', [20755, 20765]]
['percentage', [22718, 22728]]
['percentage', [27167, 27177]]
['onset', [16245, 16250]]
['onset', [20852, 20857]]
['ventricular ejection', [16256, 16276]]
['ventricular ejection', [20863, 20883]]
['not', [1583, 1586]]
['not', [14497, 14500]]
['not', [14592, 14595]]
['not', [14715, 14718]]
['not', [15138, 15141]]
['not', [15519, 15522]]
['not', [16366, 16369]]
['not', [16677, 16680]]
['not', [17229, 17232]]
['not', [19104, 19107]]
['not', [19199, 19202]]
['not', [19322, 19325]]
['not', [19745, 19748]]
['not', [20126, 20129]]
['not', [20973, 20976]]
['not', [21284, 21287]]
['not', [21836, 21839]]
['pressure', [66, 74]]
['pressure', [235, 243]]
['pressure', [1648, 1656]]
['pressure', [3966, 3974]]
['pressure', [7269, 7277]]
['pressure', [15324, 15332]]
['pressure', [15376, 15384]]
['pressure', [15942, 15950]]
['pressure', [16086, 16094]]
['pressure', [16209, 16217]]
['pressure', [16342, 16350]]
['pressure', [16383, 16391]]
['pressure', [16586, 16594]]
['pressure', [16643, 16651]]
['pressure', [16718, 16726]]
['pressure', [17267, 17275]]
['pressure', [17403, 17411]]
['pressure', [19931, 19939]]
['pressure', [19983, 19991]]
['pressure', [20549, 20557]]
['pressure', [20693, 20701]]
['pressure', [20816, 20824]]
['pressure', [20949, 20957]]
['pressure', [20990, 20998]]
['pressure', [21193, 21201]]
['pressure', [21250, 21258]]
['pressure', [21325, 21333]]
['pressure', [21874, 21882]]
['pressure', [22010, 22018]]
['pressure', [22224, 22232]]
['pressure', [22823, 22831]]
['pressure', [22838, 22846]]
['pressure', [24191, 24199]]
['pressure', [25747, 25755]]
['pressure', [26673, 26681]]
['pressure', [27272, 27280]]
['pressure', [27287, 27295]]
['pressure', [28640, 28648]]
['pressure', [30196, 30204]]
['effect', [16519, 16525]]
['effect', [16903, 16909]]
['effect', [17176, 17182]]
['effect', [21126, 21132]]
['effect', [21510, 21516]]
['effect', [21783, 21789]]
['blood pressure', [3960, 3974]]
['blood pressure', [7263, 7277]]
['blood pressure', [15318, 15332]]
['blood pressure', [16580, 16594]]
['blood pressure', [16637, 16651]]
['blood pressure', [16712, 16726]]
['blood pressure', [17261, 17275]]
['blood pressure', [17397, 17411]]
['blood pressure', [19925, 19939]]
['blood pressure', [21187, 21201]]
['blood pressure', [21244, 21258]]
['blood pressure', [21319, 21333]]
['blood pressure', [21868, 21882]]
['blood pressure', [22004, 22018]]
['indices', [16744, 16751]]
['indices', [21351, 21358]]
['velocity', [16797, 16805]]
['velocity', [21404, 21412]]
['effects', [16903, 16910]]
['effects', [21510, 21517]]
['drugs', [16914, 16919]]
['drugs', [17305, 17310]]
['drugs', [21521, 21526]]
['drugs', [21912, 21917]]
['nitrates', [16928, 16936]]
['nitrates', [21535, 21543]]
['nitrate', [16928, 16935]]
['nitrate', [21535, 21542]]
['calcium', [16938, 16945]]
['calcium', [21545, 21552]]
['enzyme inhibitors', [16979, 16996]]
['enzyme inhibitors', [21586, 21603]]
['receptor', [17016, 17024]]
['receptor', [21623, 21631]]
['antagonists', [17025, 17036]]
['antagonists', [21632, 21643]]
['medium', [17054, 17060]]
['medium', [21661, 21667]]
['size', [3661, 3665]]
['size', [6964, 6968]]
['size', [17061, 17065]]
['size', [21668, 21672]]
['size', [22738, 22742]]
['size', [27187, 27191]]
['muscular', [17078, 17086]]
['muscular', [21685, 21693]]
['favorable', [17166, 17175]]
['favorable', [21773, 21782]]
['proximal', [17190, 17198]]
['proximal', [21797, 21805]]
['statin', [17298, 17304]]
['statin', [21905, 21911]]
['lifestyle', [17315, 17324]]
['lifestyle', [21922, 21931]]
['intervention', [17325, 17337]]
['intervention', [21932, 21944]]
['trend', [17351, 17356]]
['trend', [21958, 21963]]
['trend', [22748, 22753]]
['trend', [27197, 27202]]
['reduction', [17364, 17373]]
['reduction', [21971, 21980]]
['systolic blood pressure', [16628, 16651]]
['systolic blood pressure', [21235, 21258]]
['diastolic blood pressure', [3950, 3974]]
['diastolic blood pressure', [7253, 7277]]
['diastolic blood pressure', [17387, 17411]]
['diastolic blood pressure', [21994, 22018]]
['tables', [22096, 22102]]
['tables', [26545, 26551]]
['intact', [14208, 14214]]
['intact', [18815, 18821]]
['intact', [22383, 22389]]
['intact', [26832, 26838]]
['capital letter', [13895, 13909]]
['capital letter', [18502, 18516]]
['capital letter', [22499, 22513]]
['capital letter', [26948, 26962]]
['red', [925, 928]]
['red', [1442, 1445]]
['red', [4104, 4107]]
['red', [4266, 4269]]
['red', [7407, 7410]]
['red', [7569, 7572]]
['red', [9091, 9094]]
['red', [9692, 9695]]
['red', [9844, 9847]]
['red', [10114, 10117]]
['red', [10273, 10276]]
['red', [10478, 10481]]
['red', [10619, 10622]]
['red', [10656, 10659]]
['red', [11300, 11303]]
['red', [11901, 11904]]
['red', [12053, 12056]]
['red', [12323, 12326]]
['red', [12482, 12485]]
['red', [12687, 12690]]
['red', [12828, 12831]]
['red', [12865, 12868]]
['red', [12937, 12940]]
['red', [14441, 14444]]
['red', [15183, 15186]]
['red', [15438, 15441]]
['red', [15466, 15469]]
['red', [15804, 15807]]
['red', [16408, 16411]]
['red', [16483, 16486]]
['red', [16850, 16853]]
['red', [17137, 17140]]
['red', [17241, 17244]]
['red', [17364, 17367]]
['red', [17544, 17547]]
['red', [19048, 19051]]
['red', [19790, 19793]]
['red', [20045, 20048]]
['red', [20073, 20076]]
['red', [20411, 20414]]
['red', [21015, 21018]]
['red', [21090, 21093]]
['red', [21457, 21460]]
['red', [21744, 21747]]
['red', [21848, 21851]]
['red', [21971, 21974]]
['red', [22705, 22708]]
['red', [25950, 25953]]
['red', [25990, 25993]]
['red', [26281, 26284]]
['red', [27154, 27157]]
['red', [30399, 30402]]
['red', [30439, 30442]]
['red', [30730, 30733]]
['test', [4248, 4252]]
['test', [4270, 4274]]
['test', [5089, 5093]]
['test', [7551, 7555]]
['test', [7573, 7577]]
['test', [8392, 8396]]
['test', [22754, 22758]]
['test', [27203, 27207]]
['p-value', [22759, 22766]]
['p-value', [22934, 22941]]
['p-value', [23309, 23316]]
['p-value', [23708, 23715]]
['p-value', [24042, 24049]]
['p-value', [25657, 25664]]
['p-value', [25929, 25936]]
['p-value', [26263, 26270]]
['p-value', [27208, 27215]]
['p-value', [27383, 27390]]
['p-value', [27758, 27765]]
['p-value', [28157, 28164]]
['p-value', [28491, 28498]]
['p-value', [30106, 30113]]
['p-value', [30378, 30385]]
['p-value', [30712, 30719]]
['pressure pulse', [22823, 22837]]
['pressure pulse', [27272, 27286]]
['current smoker', [23028, 23042]]
['current smoker', [23407, 23421]]
['current smoker', [23800, 23814]]
['current smoker', [24364, 24378]]
['current smoker', [24835, 24849]]
['current smoker', [25306, 25320]]
['current smoker', [27477, 27491]]
['current smoker', [27856, 27870]]
['current smoker', [28249, 28263]]
['current smoker', [28813, 28827]]
['current smoker', [29284, 29298]]
['current smoker', [29755, 29769]]
['kg', [980, 982]]
['kg', [1261, 1263]]
['kg', [23085, 23087]]
['kg', [23470, 23472]]
['kg', [23857, 23859]]
['kg', [24448, 24450]]
['kg', [24921, 24923]]
['kg', [25390, 25392]]
['kg', [26169, 26171]]
['kg', [26330, 26332]]
['kg', [27534, 27536]]
['kg', [27919, 27921]]
['kg', [28306, 28308]]
