genia tagger: 16395['environmental', [218, 231]]
['nm', [65523, 65525]]
['generated', [12004, 12013]]
['generated', [13730, 13739]]
['generated', [17484, 17493]]
['generated', [21675, 21684]]
['generated', [23402, 23411]]
['generated', [27157, 27166]]
['generated', [27621, 27630]]
['generated', [33246, 33255]]
['generated', [38863, 38872]]
['generated', [41309, 41318]]
['image', [11739, 11744]]
['image', [11870, 11875]]
['image', [12014, 12019]]
['image', [12274, 12279]]
['image', [12332, 12337]]
['image', [13595, 13600]]
['image', [13669, 13674]]
['image', [17187, 17192]]
['image', [17524, 17529]]
['image', [21410, 21415]]
['image', [21541, 21546]]
['image', [21685, 21690]]
['image', [21945, 21950]]
['image', [22003, 22008]]
['image', [23267, 23272]]
['image', [23341, 23346]]
['image', [26860, 26865]]
['image', [27197, 27202]]
['image', [53198, 53203]]
['image', [62641, 62646]]
['variation', [10851, 10860]]
['variation', [12067, 12076]]
['variation', [20521, 20530]]
['variation', [21738, 21747]]
['module', [12086, 12092]]
['module', [13627, 13633]]
['module', [21757, 21763]]
['module', [23299, 23305]]
['module', [28398, 28404]]
['module', [34023, 34029]]
['module', [39640, 39646]]
['module', [42086, 42092]]
['software', [12107, 12115]]
['software', [17535, 17543]]
['software', [21778, 21786]]
['software', [27208, 27216]]
['software', [28416, 28424]]
['software', [34041, 34049]]
['software', [39658, 39666]]
['software', [42104, 42112]]
['version', [12117, 12124]]
['version', [17545, 17552]]
['version', [21788, 21795]]
['version', [27218, 27225]]
['matching', [12149, 12157]]
['matching', [21820, 21828]]
['normalization', [12159, 12172]]
['normalization', [12558, 12571]]
['normalization', [17583, 17596]]
['normalization', [21830, 21843]]
['normalization', [22229, 22242]]
['normalization', [27256, 27269]]
['false discovery', [12235, 12250]]
['false discovery', [21906, 21921]]
['algorithm', [12251, 12260]]
['algorithm', [15248, 15257]]
['algorithm', [21922, 21931]]
['algorithm', [24920, 24929]]
['algorithm', [53367, 53376]]
['algorithm', [62810, 62819]]
['true', [12407, 12411]]
['true', [22078, 22082]]
['mean', [12472, 12476]]
['mean', [22143, 22147]]
['mfd', [12494, 12497]]
['mfd', [22165, 22168]]
['abundance', [12614, 12623]]
['abundance', [15628, 15637]]
['abundance', [22285, 22294]]
['abundance', [25301, 25310]]
['abundance', [27659, 27668]]
['abundance', [27914, 27923]]
['abundance', [28167, 28176]]
['abundance', [28524, 28533]]
['abundance', [28968, 28977]]
['abundance', [29296, 29305]]
['abundance', [29651, 29660]]
['abundance', [29979, 29988]]
['abundance', [31671, 31680]]
['abundance', [33284, 33293]]
['abundance', [33539, 33548]]
['abundance', [33792, 33801]]
['abundance', [34149, 34158]]
['abundance', [34593, 34602]]
['abundance', [34921, 34930]]
['abundance', [35276, 35285]]
['abundance', [35604, 35613]]
['abundance', [37296, 37305]]
['abundance', [38901, 38910]]
['abundance', [39156, 39165]]
['abundance', [39409, 39418]]
['abundance', [39766, 39775]]
['abundance', [40210, 40219]]
['abundance', [40538, 40547]]
['abundance', [40893, 40902]]
['abundance', [41347, 41356]]
['abundance', [41602, 41611]]
['abundance', [41855, 41864]]
['abundance', [42212, 42221]]
['abundance', [42656, 42665]]
['abundance', [42984, 42993]]
['abundance', [43339, 43348]]
['abundance', [43668, 43677]]
['abundance', [45558, 45567]]
['abundance', [47251, 47260]]
['abundance', [48534, 48543]]
['abundance', [51857, 51866]]
['abundance', [53048, 53057]]
['abundance', [54994, 55003]]
['abundance', [55359, 55368]]
['abundance', [61300, 61309]]
['abundance', [62491, 62500]]
['abundance', [64437, 64446]]
['abundance', [64802, 64811]]
['control groups', [12654, 12668]]
['control groups', [22325, 22339]]
['control groups', [28558, 28572]]
['control groups', [32374, 32388]]
['control groups', [34183, 34197]]
['control groups', [37999, 38013]]
['control groups', [39800, 39814]]
['control groups', [42246, 42260]]
['control groups', [47954, 47968]]
['control groups', [49237, 49251]]
['filter', [12817, 12823]]
['filter', [13572, 13578]]
['filter', [17274, 17280]]
['filter', [22488, 22494]]
['filter', [23244, 23250]]
['filter', [26947, 26953]]
['filter', [27556, 27562]]
['filter', [30030, 30036]]
['filter', [33181, 33187]]
['filter', [35655, 35661]]
['filter', [38798, 38804]]
['filter', [41244, 41250]]
['filter', [43719, 43725]]
['filter', [45609, 45615]]
['filter', [51748, 51754]]
['filter', [61191, 61197]]
['verification', [12860, 12872]]
['verification', [22531, 22543]]
['inclusion', [12880, 12889]]
['inclusion', [22551, 22560]]
['interest', [12908, 12916]]
['interest', [13701, 13709]]
['interest', [14162, 14170]]
['interest', [22579, 22587]]
['interest', [23373, 23381]]
['interest', [23834, 23842]]
['interest', [29831, 29839]]
['interest', [35456, 35464]]
['interest', [43520, 43528]]
['interest', [45410, 45418]]
['interest', [52200, 52208]]
['interest', [55846, 55854]]
['interest', [57564, 57572]]
['interest', [58652, 58660]]
['interest', [61643, 61651]]
['interest', [65289, 65297]]
['interest', [67007, 67015]]
['interest', [68095, 68103]]
['sufficient', [12997, 13007]]
['sufficient', [22669, 22679]]
['sufficient', [53435, 53445]]
['sufficient', [55223, 55233]]
['sufficient', [55412, 55422]]
['sufficient', [62878, 62888]]
['sufficient', [64666, 64676]]
['sufficient', [64855, 64865]]
['1st', [13211, 13214]]
['1st', [22883, 22886]]
['2nd', [11760, 11763]]
['2nd', [13219, 13222]]
['2nd', [21431, 21434]]
['2nd', [22891, 22894]]
['parameters', [13259, 13269]]
['parameters', [22931, 22941]]
['1 h', [13311, 13314]]
['1 h', [16406, 16409]]
['1 h', [16581, 16584]]
['1 h', [16704, 16707]]
['1 h', [22983, 22986]]
['1 h', [26079, 26082]]
['1 h', [26254, 26257]]
['1 h', [26377, 26380]]
['dark', [8541, 8545]]
['dark', [13376, 13380]]
['dark', [17137, 17141]]
['dark', [18209, 18213]]
['dark', [23048, 23052]]
['dark', [26810, 26814]]
['reciprocal', [13406, 13416]]
['reciprocal', [23078, 23088]]
['shaker', [13417, 13423]]
['shaker', [16742, 16748]]
['shaker', [16827, 16833]]
['shaker', [17022, 17028]]
['shaker', [23089, 23095]]
['shaker', [26415, 26421]]
['shaker', [26500, 26506]]
['shaker', [26695, 26701]]
['stained', [13299, 13306]]
['stained', [13439, 13446]]
['stained', [22971, 22978]]
['stained', [23111, 23118]]
['excess', [13467, 13473]]
['excess', [23139, 23145]]
['distilled water', [13474, 13489]]
['distilled water', [23146, 23161]]
['pick', [13153, 13157]]
['pick', [13716, 13720]]
['pick', [13766, 13770]]
['pick', [13793, 13797]]
['pick', [22825, 22829]]
['pick', [23388, 23392]]
['pick', [23438, 23442]]
['pick', [23465, 23469]]
['pick', [30166, 30170]]
['pick', [30214, 30218]]
['pick', [35791, 35795]]
['pick', [35839, 35843]]
['pick', [43855, 43859]]
['pick', [43903, 43907]]
['pick', [45745, 45749]]
['pick', [45793, 45797]]
['list', [2760, 2764]]
['list', [12917, 12921]]
['list', [13721, 13725]]
['list', [22588, 22592]]
['list', [23393, 23397]]
['list', [31574, 31578]]
['list', [37199, 37203]]
['list', [45263, 45267]]
['list', [47153, 47157]]
['list', [55816, 55820]]
['list', [65259, 65263]]
['grade', [13862, 13867]]
['grade', [23534, 23539]]
['50\\%', [13978, 13982]]
['50\\%', [23650, 23654]]
['50\\%', [31626, 31630]]
['50\\%', [37251, 37255]]
['50\\%', [45315, 45319]]
['50\\%', [47205, 47209]]
['acetonitrile', [13982, 13994]]
['acetonitrile', [14722, 14734]]
['acetonitrile', [23654, 23666]]
['acetonitrile', [24394, 24406]]
['formic acid', [14000, 14011]]
['formic acid', [23672, 23683]]
['20\\%', [16316, 16320]]
['20\\%', [25989, 25993]]
['identities', [14122, 14132]]
['identities', [23794, 23804]]
['identities', [29796, 29806]]
['identities', [35421, 35431]]
['identities', [43485, 43495]]
['identities', [45375, 45385]]
['identities', [53495, 53505]]
['identities', [62938, 62948]]
['digested', [13827, 13835]]
['digested', [13934, 13942]]
['digested', [14184, 14192]]
['digested', [23499, 23507]]
['digested', [23606, 23614]]
['digested', [23856, 23864]]
['digested', [30229, 30237]]
['digested', [35854, 35862]]
['digested', [43918, 43926]]
['digested', [45808, 45816]]
['ultra', [14225, 14230]]
['ultra', [23897, 23902]]
['pure', [14231, 14235]]
['pure', [23903, 23907]]
['column', [14337, 14343]]
['column', [14418, 14424]]
['column', [14461, 14467]]
['column', [14757, 14763]]
['column', [14778, 14784]]
['column', [24009, 24015]]
['column', [24090, 24096]]
['column', [24133, 24139]]
['column', [24429, 24435]]
['column', [24450, 24456]]
['fused', [14386, 14391]]
['fused', [24058, 24063]]
['silica', [14392, 14398]]
['silica', [24064, 24070]]
['capillary', [14399, 14408]]
['capillary', [24071, 24080]]
['tip', [14425, 14428]]
['tip', [24097, 24100]]
['tip', [54394, 54397]]
['tip', [63837, 63840]]
['opening', [14448, 14455]]
['opening', [24120, 24127]]
['c18', [14498, 14501]]
['c18', [24170, 24173]]
['beads', [14502, 14507]]
['beads', [24174, 24179]]
['bead', [14502, 14506]]
['bead', [24174, 24178]]
['reverse', [14546, 14553]]
['reverse', [24218, 24225]]
['packing material', [14560, 14576]]
['packing material', [24232, 24248]]
['length', [11937, 11943]]
['length', [14583, 14589]]
['length', [21608, 21614]]
['length', [24255, 24261]]
['mobile phase', [14604, 14616]]
['mobile phase', [24276, 24288]]
['elution', [14635, 14642]]
['elution', [24307, 24314]]
['gradient', [14626, 14634]]
['gradient', [15985, 15993]]
['gradient', [24298, 24306]]
['gradient', [25658, 25666]]
['acetic acid', [14665, 14676]]
['acetic acid', [14703, 14714]]
['acetic acid', [24337, 24348]]
['acetic acid', [24375, 24386]]
['flow', [14740, 14744]]
['flow', [14798, 14802]]
['flow', [24412, 24416]]
['flow', [24470, 24474]]
['nl', [14815, 14817]]
['nl', [24487, 24489]]
['nl', [32067, 32069]]
['nl', [37692, 37694]]
['nl', [47647, 47649]]
['nl', [48930, 48932]]
['nl', [55976, 55978]]
['nl', [65419, 65421]]
['ion trap', [14877, 14885]]
['ion trap', [24549, 24557]]
['mass spectrometer', [14886, 14903]]
['mass spectrometer', [24558, 24575]]
['corp\\.', [14912, 14918]]
['corp\\.', [24584, 24590]]
['needle', [14942, 14948]]
['needle', [24614, 24620]]
['voltage', [14949, 14956]]
['voltage', [24621, 24628]]
['kv', [14966, 14968]]
['kv', [24638, 24640]]
['ion', [161, 164]]
['ion', [353, 356]]
['ion', [369, 372]]
['ion', [1273, 1276]]
['ion', [1839, 1842]]
['ion', [1937, 1940]]
['ion', [2118, 2121]]
['ion', [2180, 2183]]
['ion', [2292, 2295]]
['ion', [2624, 2627]]
['ion', [2756, 2759]]
['ion', [3910, 3913]]
['ion', [3938, 3941]]
['ion', [4061, 4064]]
['ion', [4834, 4837]]
['ion', [4850, 4853]]
['ion', [4976, 4979]]
['ion', [5264, 5267]]
['ion', [5295, 5298]]
['ion', [5600, 5603]]
['ion', [5641, 5644]]
['ion', [5984, 5987]]
['ion', [6202, 6205]]
['ion', [6383, 6386]]
['ion', [6398, 6401]]
['ion', [6416, 6419]]
['ion', [6433, 6436]]
['ion', [6548, 6551]]
['ion', [6742, 6745]]
['ion', [6930, 6933]]
['ion', [7178, 7181]]
['ion', [7504, 7507]]
['ion', [7840, 7843]]
['ion', [8481, 8484]]
['ion', [8660, 8663]]
['ion', [8694, 8697]]
['ion', [8760, 8763]]
['ion', [9494, 9497]]
['ion', [9710, 9713]]
['ion', [9811, 9814]]
['ion', [10110, 10113]]
['ion', [10338, 10341]]
['ion', [10857, 10860]]
['ion', [11299, 11302]]
['ion', [11459, 11462]]
['ion', [11526, 11529]]
['ion', [11547, 11550]]
['ion', [11770, 11773]]
['ion', [11920, 11923]]
['ion', [11929, 11932]]
['ion', [12073, 12076]]
['ion', [12121, 12124]]
['ion', [12169, 12172]]
['ion', [12188, 12191]]
['ion', [12437, 12440]]
['ion', [12568, 12571]]
['ion', [12869, 12872]]
['ion', [12886, 12889]]
['ion', [12934, 12937]]
['ion', [13064, 13067]]
['ion', [13229, 13232]]
['ion', [13545, 13548]]
['ion', [13567, 13570]]
['ion', [14639, 14642]]
['ion', [14877, 14880]]
['ion', [14970, 14973]]
['ion', [15110, 15113]]
['ion', [17091, 17094]]
['ion', [17250, 17253]]
['ion', [17270, 17273]]
['ion', [17549, 17552]]
['ion', [17593, 17596]]
['ion', [18149, 18152]]
['ion', [18328, 18331]]
['ion', [18362, 18365]]
['ion', [18428, 18431]]
['ion', [19162, 19165]]
['ion', [19379, 19382]]
['ion', [19480, 19483]]
['ion', [19779, 19782]]
['ion', [20007, 20010]]
['ion', [20527, 20530]]
['ion', [20969, 20972]]
['ion', [21129, 21132]]
['ion', [21196, 21199]]
['ion', [21217, 21220]]
['ion', [21441, 21444]]
['ion', [21591, 21594]]
['ion', [21600, 21603]]
['ion', [21744, 21747]]
['ion', [21792, 21795]]
['ion', [21840, 21843]]
['ion', [21859, 21862]]
['ion', [22108, 22111]]
['ion', [22239, 22242]]
['ion', [22540, 22543]]
['ion', [22557, 22560]]
['ion', [22606, 22609]]
['ion', [22736, 22739]]
['ion', [22901, 22904]]
['ion', [23217, 23220]]
['ion', [23239, 23242]]
['ion', [24311, 24314]]
['ion', [24549, 24552]]
['ion', [24642, 24645]]
['ion', [24782, 24785]]
['ion', [26764, 26767]]
['ion', [26923, 26926]]
['ion', [26943, 26946]]
['ion', [27222, 27225]]
['ion', [27266, 27269]]
['ion', [27368, 27371]]
['ion', [27397, 27400]]
['ion', [27437, 27440]]
['ion', [27532, 27535]]
['ion', [28242, 28245]]
['ion', [29782, 29785]]
['ion', [30666, 30669]]
['ion', [30697, 30700]]
['ion', [30775, 30778]]
['ion', [30908, 30911]]
['ion', [30987, 30990]]
['ion', [31209, 31212]]
['ion', [31299, 31302]]
['ion', [31467, 31470]]
['ion', [31659, 31662]]
['ion', [32993, 32996]]
['ion', [33022, 33025]]
['ion', [33062, 33065]]
['ion', [33157, 33160]]
['ion', [33867, 33870]]
['ion', [35407, 35410]]
['ion', [36291, 36294]]
['ion', [36322, 36325]]
['ion', [36400, 36403]]
['ion', [36533, 36536]]
['ion', [36612, 36615]]
['ion', [36834, 36837]]
['ion', [36924, 36927]]
['ion', [37092, 37095]]
['ion', [37284, 37287]]
['ion', [38610, 38613]]
['ion', [38639, 38642]]
['ion', [38679, 38682]]
['ion', [38774, 38777]]
['ion', [39484, 39487]]
['ion', [41056, 41059]]
['ion', [41085, 41088]]
['ion', [41125, 41128]]
['ion', [41220, 41223]]
['ion', [41930, 41933]]
['ion', [43471, 43474]]
['ion', [44355, 44358]]
['ion', [44386, 44389]]
['ion', [44464, 44467]]
['ion', [44597, 44600]]
['ion', [44676, 44679]]
['ion', [44898, 44901]]
['ion', [44988, 44991]]
['ion', [45156, 45159]]
['ion', [45361, 45364]]
['ion', [46245, 46248]]
['ion', [46276, 46279]]
['ion', [46354, 46357]]
['ion', [46487, 46490]]
['ion', [46566, 46569]]
['ion', [46788, 46791]]
['ion', [46878, 46881]]
['ion', [47046, 47049]]
['ion', [47239, 47242]]
['ion', [48522, 48525]]
['ion', [49805, 49808]]
['ion', [49958, 49961]]
['ion', [50153, 50156]]
['ion', [50192, 50195]]
['ion', [50245, 50248]]
['ion', [50368, 50371]]
['ion', [50482, 50485]]
['ion', [50522, 50525]]
['ion', [50903, 50906]]
['ion', [51123, 51126]]
['ion', [51430, 51433]]
['ion', [51715, 51718]]
['ion', [52003, 52006]]
['ion', [52080, 52083]]
['ion', [52188, 52191]]
['ion', [52270, 52273]]
['ion', [52656, 52659]]
['ion', [52795, 52798]]
['ion', [53159, 53162]]
['ion', [54893, 54896]]
['ion', [55188, 55191]]
['ion', [55265, 55268]]
['ion', [56370, 56373]]
['ion', [56401, 56404]]
['ion', [56624, 56627]]
['ion', [56663, 56666]]
['ion', [56922, 56925]]
['ion', [57012, 57015]]
['ion', [57237, 57240]]
['ion', [57319, 57322]]
['ion', [57487, 57490]]
['ion', [57541, 57544]]
['ion', [57776, 57779]]
['ion', [57911, 57914]]
['ion', [58022, 58025]]
['ion', [58143, 58146]]
['ion', [58157, 58160]]
['ion', [58619, 58622]]
['ion', [58980, 58983]]
['ion', [59212, 59215]]
['ion', [59248, 59251]]
['ion', [59401, 59404]]
['ion', [59596, 59599]]
['ion', [59635, 59638]]
['ion', [59688, 59691]]
['ion', [59811, 59814]]
['ion', [59925, 59928]]
['ion', [59965, 59968]]
['ion', [60346, 60349]]
['ion', [60566, 60569]]
['ion', [60873, 60876]]
['ion', [61158, 61161]]
['ion', [61446, 61449]]
['ion', [61523, 61526]]
['ion', [61631, 61634]]
['ion', [61713, 61716]]
['ion', [62099, 62102]]
['ion', [62238, 62241]]
['ion', [62602, 62605]]
['ion', [64336, 64339]]
['ion', [64631, 64634]]
['ion', [64708, 64711]]
['ion', [65813, 65816]]
['ion', [65844, 65847]]
['ion', [66067, 66070]]
['ion', [66106, 66109]]
['ion', [66365, 66368]]
['ion', [66455, 66458]]
['ion', [66680, 66683]]
['ion', [66762, 66765]]
['ion', [66930, 66933]]
['ion', [66984, 66987]]
['ion', [67219, 67222]]
['ion', [67354, 67357]]
['ion', [67465, 67468]]
['ion', [67586, 67589]]
['ion', [67600, 67603]]
['ion', [68062, 68065]]
['ion', [68423, 68426]]
['ion', [68655, 68658]]
['threshold', [15004, 15013]]
['threshold', [24676, 24685]]
['instrument', [15042, 15052]]
['instrument', [24714, 24724]]
['ms', [1138, 1140]]
['ms', [1141, 1143]]
['ms', [2140, 2142]]
['ms', [2143, 2145]]
['ms', [4596, 4598]]
['ms', [6324, 6326]]
['ms', [7031, 7033]]
['ms', [7034, 7036]]
['ms', [7444, 7446]]
['ms', [12981, 12983]]
['ms', [12984, 12986]]
['ms', [13089, 13091]]
['ms', [13092, 13094]]
['ms', [14105, 14107]]
['ms', [14108, 14110]]
['ms', [14288, 14290]]
['ms', [14291, 14293]]
['ms', [15068, 15070]]
['ms', [15074, 15076]]
['ms', [15077, 15079]]
['ms', [15136, 15138]]
['ms', [15139, 15141]]
['ms', [22653, 22655]]
['ms', [22656, 22658]]
['ms', [22761, 22763]]
['ms', [22764, 22766]]
['ms', [23777, 23779]]
['ms', [23780, 23782]]
['ms', [23960, 23962]]
['ms', [23963, 23965]]
['ms', [24740, 24742]]
['ms', [24746, 24748]]
['ms', [24749, 24751]]
['ms', [24808, 24810]]
['ms', [24811, 24813]]
['ms', [30299, 30301]]
['ms', [30302, 30304]]
['ms', [35924, 35926]]
['ms', [35927, 35929]]
['ms', [43988, 43990]]
['ms', [43991, 43993]]
['ms', [45878, 45880]]
['ms', [45881, 45883]]
['ms', [50763, 50765]]
['ms', [51059, 51061]]
['ms', [51491, 51493]]
['ms', [51494, 51496]]
['ms', [52681, 52683]]
['ms', [53226, 53228]]
['ms', [53229, 53231]]
['ms', [53246, 53248]]
['ms', [53249, 53251]]
['ms', [53548, 53550]]
['ms', [53551, 53553]]
['ms', [57259, 57261]]
['ms', [57262, 57264]]
['ms', [58066, 58068]]
['ms', [58069, 58071]]
['ms', [60206, 60208]]
['ms', [60502, 60504]]
['ms', [60934, 60936]]
['ms', [60937, 60939]]
['ms', [62124, 62126]]
['ms', [62669, 62671]]
['ms', [62672, 62674]]
['ms', [62689, 62691]]
['ms', [62692, 62694]]
['ms', [62991, 62993]]
['ms', [62994, 62996]]
['ms', [66702, 66704]]
['ms', [66705, 66707]]
['ms', [67509, 67511]]
['ms', [67512, 67514]]
['ms\\.', [14108, 14112]]
['ms\\.', [23780, 23784]]
['ms\\.', [53551, 53555]]
['ms\\.', [62994, 62998]]
['fragmentation', [15100, 15113]]
['fragmentation', [24772, 24785]]
['obtained', [12281, 12289]]
['obtained', [15127, 15135]]
['obtained', [17613, 17621]]
['obtained', [21952, 21960]]
['obtained', [24799, 24807]]
['obtained', [27286, 27294]]
['obtained', [51778, 51786]]
['obtained', [55195, 55203]]
['obtained', [58908, 58916]]
['obtained', [61221, 61229]]
['obtained', [64638, 64646]]
['obtained', [68351, 68359]]
['ncbi', [15176, 15180]]
['ncbi', [24848, 24852]]
['ncbi', [53286, 53290]]
['ncbi', [62729, 62733]]
['non', [5077, 5080]]
['non', [15181, 15184]]
['non', [24853, 24856]]
['non', [30889, 30892]]
['non', [36514, 36517]]
['non', [44578, 44581]]
['non', [46468, 46471]]
['non', [51396, 51399]]
['non', [53291, 53294]]
['non', [60839, 60842]]
['non', [62734, 62737]]
['redundant', [15185, 15194]]
['redundant', [24857, 24866]]
['redundant', [53295, 53304]]
['redundant', [62738, 62747]]
['sequest', [15231, 15238]]
['sequest', [24903, 24910]]
['sequest', [53350, 53357]]
['sequest', [62793, 62800]]
['computer', [15239, 15247]]
['computer', [24911, 24919]]
['computer', [53358, 53366]]
['computer', [62801, 62809]]
['identity', [15283, 15291]]
['identity', [24955, 24963]]
['rabbit', [15333, 15339]]
['rabbit', [25006, 25012]]
['wa', [2033, 2035]]
['wa', [8426, 8428]]
['wa', [8838, 8840]]
['wa', [8917, 8919]]
['wa', [9354, 9356]]
['wa', [9880, 9882]]
['wa', [10232, 10234]]
['wa', [10356, 10358]]
['wa', [10754, 10756]]
['wa', [10762, 10764]]
['wa', [11308, 11310]]
['wa', [11933, 11935]]
['wa', [12111, 12113]]
['wa', [13295, 13297]]
['wa', [13353, 13355]]
['wa', [13451, 13453]]
['wa', [13484, 13486]]
['wa', [13601, 13603]]
['wa', [13726, 13728]]
['wa', [14236, 14238]]
['wa', [14294, 14296]]
['wa', [14684, 14686]]
['wa', [14764, 14766]]
['wa', [15426, 15428]]
['wa', [15669, 15671]]
['wa', [16272, 16274]]
['wa', [16377, 16379]]
['wa', [16486, 16488]]
['wa', [16606, 16608]]
['wa', [16676, 16678]]
['wa', [16759, 16761]]
['wa', [16763, 16765]]
['wa', [16851, 16853]]
['wa', [16861, 16863]]
['wa', [16873, 16875]]
['wa', [16950, 16952]]
['wa', [17344, 17346]]
['wa', [17539, 17541]]
['wa', [18094, 18096]]
['wa', [18506, 18508]]
['wa', [18585, 18587]]
['wa', [19022, 19024]]
['wa', [19549, 19551]]
['wa', [19901, 19903]]
['wa', [20025, 20027]]
['wa', [20424, 20426]]
['wa', [20432, 20434]]
['wa', [20978, 20980]]
['wa', [21604, 21606]]
['wa', [21782, 21784]]
['wa', [22967, 22969]]
['wa', [23025, 23027]]
['wa', [23123, 23125]]
['wa', [23156, 23158]]
['wa', [23273, 23275]]
['wa', [23398, 23400]]
['wa', [23908, 23910]]
['wa', [23966, 23968]]
['wa', [24356, 24358]]
['wa', [24436, 24438]]
['wa', [25099, 25101]]
['wa', [25342, 25344]]
['wa', [25945, 25947]]
['wa', [26050, 26052]]
