genia tagger: 1738['c-reactive', [40, 50]]
['complete', [5828, 5836]]
['complete', [5896, 5904]]
['complete', [9955, 9963]]
['complete', [11530, 11538]]
['complete', [11598, 11606]]
['complete', [15657, 15665]]
['complete', [19520, 19528]]
['complete', [19838, 19846]]
['complete', [25875, 25883]]
['complete', [26193, 26201]]
['complete', [38980, 38988]]
['complete', [47331, 47339]]
['complete', [49259, 49267]]
['complete', [51495, 51503]]
['environmental', [5921, 5934]]
['environmental', [6178, 6191]]
['environmental', [7353, 7366]]
['environmental', [8417, 8430]]
['environmental', [9841, 9854]]
['environmental', [11623, 11636]]
['environmental', [11880, 11893]]
['environmental', [13055, 13068]]
['environmental', [14119, 14132]]
['environmental', [15543, 15556]]
['environmental', [18353, 18366]]
['environmental', [22993, 23006]]
['environmental', [25223, 25236]]
['environmental', [29348, 29361]]
['environmental', [31578, 31591]]
['six', [5998, 6001]]
['six', [11700, 11703]]
['information', [6086, 6097]]
['information', [11788, 11799]]
['demographics', [6111, 6123]]
['demographics', [11813, 11825]]
['income level', [6128, 6140]]
['income level', [11830, 11842]]
['activities', [6152, 6162]]
['activities', [11854, 11864]]
['resources', [6167, 6176]]
['resources', [11869, 11878]]
['face', [6225, 6229]]
['face', [6233, 6237]]
['face', [11927, 11931]]
['face', [11935, 11939]]
['home', [6268, 6272]]
['home', [10006, 10010]]
['home', [10604, 10608]]
['home', [11970, 11974]]
['home', [15708, 15712]]
['home', [16307, 16311]]
['condition', [2412, 2421]]
['condition', [6305, 6314]]
['condition', [11008, 11017]]
['condition', [12007, 12016]]
['condition', [16711, 16720]]
['condition', [35521, 35530]]
['condition', [43872, 43881]]
['informed consent', [6319, 6335]]
['informed consent', [12021, 12037]]
['institutional review board approval', [6341, 6376]]
['institutional review board approval', [12043, 12078]]
['university', [6386, 6396]]
['university', [10856, 10866]]
['university', [12088, 12098]]
['university', [16559, 16569]]
['north carolina', [6400, 6414]]
['north carolina', [12102, 12116]]
['chapel', [6416, 6422]]
['chapel', [12118, 12124]]
['hill', [6423, 6427]]
['hill', [12125, 12129]]
['sample', [723, 729]]
['sample', [6450, 6456]]
['sample', [9150, 9156]]
['sample', [10523, 10529]]
['sample', [10656, 10662]]
['sample', [10793, 10799]]
['sample', [12152, 12158]]
['sample', [14852, 14858]]
['sample', [16226, 16232]]
['sample', [16359, 16365]]
['sample', [16496, 16502]]
['sample', [17761, 17767]]
['sample', [19157, 19163]]
['sample', [19951, 19957]]
['sample', [20464, 20470]]
['sample', [25272, 25278]]
['sample', [25512, 25518]]
['sample', [26306, 26312]]
['sample', [26819, 26825]]
['sample', [31627, 31633]]
['sample', [33671, 33677]]
['sample', [42022, 42028]]
['sample', [48817, 48823]]
['sample', [51053, 51059]]
['original', [6475, 6483]]
['original', [12177, 12185]]
['cohort', [6484, 6490]]
['cohort', [12186, 12192]]
['study', [807, 812]]
['study', [6512, 6517]]
['study', [6602, 6607]]
['study', [12214, 12219]]
['study', [12304, 12309]]
['study', [31910, 31915]]
['study', [33523, 33528]]
['study', [33828, 33833]]
['study', [38623, 38628]]
['study', [39409, 39414]]
['study', [40261, 40266]]
['study', [41874, 41879]]
['study', [42179, 42184]]
['study', [46974, 46979]]
['study', [47760, 47765]]
['study', [49144, 49149]]
['study', [51380, 51385]]
['mo', [939, 941]]
['mo', [1034, 1036]]
['mo', [2056, 2058]]
['mo', [2070, 2072]]
['mo', [2508, 2510]]
['mo', [2522, 2524]]
['mo', [3143, 3145]]
['mo', [3517, 3519]]
['mo', [4209, 4211]]
['mo', [4247, 4249]]
['mo', [4418, 4420]]
['mo', [4667, 4669]]
['mo', [5814, 5816]]
['mo', [5943, 5945]]
['mo', [6113, 6115]]
['mo', [6647, 6649]]
['mo', [6821, 6823]]
['mo', [7831, 7833]]
['mo', [8833, 8835]]
['mo', [9565, 9567]]
['mo', [10617, 10619]]
['mo', [10705, 10707]]
['mo', [11516, 11518]]
['mo', [11645, 11647]]
['mo', [11815, 11817]]
['mo', [12349, 12351]]
['mo', [12523, 12525]]
['mo', [13533, 13535]]
['mo', [14535, 14537]]
['mo', [15267, 15269]]
['mo', [16320, 16322]]
['mo', [16408, 16410]]
['mo', [17798, 17800]]
['mo', [17879, 17881]]
['mo', [18097, 18099]]
['mo', [18171, 18173]]
['mo', [18226, 18228]]
['mo', [18428, 18430]]
['mo', [18522, 18524]]
['mo', [18668, 18670]]
['mo', [20149, 20151]]
['mo', [20359, 20361]]
['mo', [20760, 20762]]
['mo', [20812, 20814]]
['mo', [21250, 21252]]
['mo', [21656, 21658]]
['mo', [22232, 22234]]
['mo', [22489, 22491]]
['mo', [23020, 23022]]
['mo', [23055, 23057]]
['mo', [23225, 23227]]
['mo', [23319, 23321]]
['mo', [23533, 23535]]
['mo', [23610, 23612]]
['mo', [24231, 24233]]
['mo', [24249, 24251]]
['mo', [24527, 24529]]
['mo', [24601, 24603]]
['mo', [24854, 24856]]
['mo', [25158, 25160]]
['mo', [25339, 25341]]
['mo', [26504, 26506]]
['mo', [26714, 26716]]
['mo', [27115, 27117]]
['mo', [27167, 27169]]
['mo', [27605, 27607]]
['mo', [28011, 28013]]
['mo', [28587, 28589]]
['mo', [28844, 28846]]
['mo', [29375, 29377]]
['mo', [29410, 29412]]
['mo', [29580, 29582]]
['mo', [29674, 29676]]
['mo', [29888, 29890]]
['mo', [29965, 29967]]
['mo', [30586, 30588]]
['mo', [30604, 30606]]
['mo', [30882, 30884]]
['mo', [30956, 30958]]
['mo', [31209, 31211]]
['mo', [31513, 31515]]
['mo', [31694, 31696]]
['mo', [31860, 31862]]
['mo', [32624, 32626]]
['mo', [32922, 32924]]
['mo', [33370, 33372]]
['mo', [34082, 34084]]
['mo', [34355, 34357]]
['mo', [35376, 35378]]
['mo', [36087, 36089]]
['mo', [36299, 36301]]
['mo', [36628, 36630]]
['mo', [36633, 36635]]
['mo', [38154, 38156]]
['mo', [38180, 38182]]
['mo', [38975, 38977]]
['mo', [39576, 39578]]
['mo', [40211, 40213]]
['mo', [40975, 40977]]
['mo', [41273, 41275]]
['mo', [41721, 41723]]
['mo', [42433, 42435]]
['mo', [42706, 42708]]
['mo', [43727, 43729]]
['mo', [44438, 44440]]
['mo', [44650, 44652]]
['mo', [44979, 44981]]
['mo', [44984, 44986]]
['mo', [46505, 46507]]
['mo', [46531, 46533]]
['mo', [47326, 47328]]
['mo', [47927, 47929]]
['mo', [48904, 48906]]
['mo', [49452, 49454]]
['mo', [49615, 49617]]
['mo', [49706, 49708]]
['mo', [49714, 49716]]
['mo', [49722, 49724]]
['mo', [50327, 50329]]
['mo', [50586, 50588]]
['mo', [51140, 51142]]
['mo', [51688, 51690]]
['mo', [51851, 51853]]
['mo', [51942, 51944]]
['mo', [51950, 51952]]
['mo', [51958, 51960]]
['mo', [52563, 52565]]
['mo', [52822, 52824]]
['less', [2274, 2278]]
['less', [6656, 6660]]
['less', [12358, 12362]]
['less', [22079, 22083]]
['less', [28434, 28438]]
['formal education', [6661, 6677]]
['formal education', [12363, 12379]]
['household income', [6702, 6718]]
['household income', [9966, 9982]]
['household income', [12404, 12420]]
['household income', [15668, 15684]]
['household income', [19476, 19492]]
['household income', [19792, 19808]]
['household income', [20820, 20836]]
['household income', [22208, 22224]]
['household income', [22650, 22666]]
['household income', [22792, 22808]]
['household income', [23330, 23346]]
['household income', [25831, 25847]]
['household income', [26147, 26163]]
['household income', [27175, 27191]]
['household income', [28563, 28579]]
['household income', [29005, 29021]]
['household income', [29147, 29163]]
['household income', [29685, 29701]]
['household income', [49192, 49208]]
['household income', [50465, 50481]]
['household income', [51428, 51444]]
['household income', [52701, 52717]]
['log', [1014, 1017]]
['log', [2123, 2126]]
['log', [3290, 3293]]
['log', [3414, 3417]]
['log', [6734, 6737]]
['log', [12436, 12439]]
['log', [16923, 16926]]
['log', [36032, 36035]]
['log', [37200, 37203]]
['log', [37296, 37299]]
['log', [37694, 37697]]
['log', [39502, 39505]]
['log', [44383, 44386]]
['log', [45551, 45554]]
['log', [45647, 45650]]
['log', [46045, 46048]]
['log', [47853, 47856]]
['log', [50483, 50486]]
['log', [52719, 52722]]
['number', [6749, 6755]]
['number', [7479, 7485]]
['number', [7497, 7503]]
['number', [12451, 12457]]
['number', [13181, 13187]]
['number', [13199, 13205]]
['assets', [6769, 6775]]
['assets', [9994, 10000]]
['assets', [12471, 12477]]
['assets', [15696, 15702]]
['assets', [19569, 19575]]
['assets', [19889, 19895]]
['assets', [25924, 25930]]
['assets', [26244, 26250]]
['assets', [49289, 49295]]
['assets', [51525, 51531]]
['item', [6791, 6795]]
['item', [12493, 12497]]
['slightly', [6812, 6820]]
['slightly', [12514, 12522]]
['slightly', [22178, 22186]]
['slightly', [28533, 28541]]
['rural communities', [6826, 6843]]
['rural communities', [12528, 12545]]
['65', [6847, 6849]]
['65', [12549, 12551]]
['65', [20113, 20115]]
['65', [26468, 26470]]
['scale', [6880, 6885]]
['scale', [7746, 7751]]
['scale', [7806, 7811]]
['scale', [8070, 8075]]
['scale', [8310, 8315]]
['scale', [10159, 10164]]
['scale', [10438, 10443]]
['scale', [12582, 12587]]
['scale', [13448, 13453]]
['scale', [13508, 13513]]
['scale', [13772, 13777]]
['scale', [14012, 14017]]
['scale', [15861, 15866]]
['scale', [16140, 16145]]
['scale', [19775, 19780]]
['scale', [21638, 21643]]
['scale', [21758, 21763]]
['scale', [26130, 26135]]
['scale', [27993, 27998]]
['scale', [28113, 28118]]
['scale', [49390, 49395]]
['scale', [49913, 49918]]
['scale', [51626, 51631]]
['scale', [52149, 52154]]
['respect', [6932, 6939]]
['respect', [12634, 12641]]
['baseline', [6953, 6961]]
['baseline', [12655, 12663]]
['traits', [6982, 6988]]
['traits', [12684, 12690]]
['height', [6943, 6949]]
['height', [7003, 7009]]
['height', [7235, 7241]]
['height', [12645, 12651]]
['height', [12705, 12711]]
['height', [12937, 12943]]
['waist', [1097, 1102]]
['waist', [7011, 7016]]
['waist', [12713, 12718]]
['waist', [20611, 20616]]
['waist', [21044, 21049]]
['waist', [21208, 21213]]
['waist', [22499, 22504]]
['waist', [22671, 22676]]
['waist', [23620, 23625]]
['waist', [23801, 23806]]
['waist', [24406, 24411]]
['waist', [24474, 24479]]
['waist', [24791, 24796]]
['waist', [25023, 25028]]
['waist', [26966, 26971]]
['waist', [27399, 27404]]
['waist', [27563, 27568]]
['waist', [28854, 28859]]
['waist', [29026, 29031]]
['waist', [29975, 29980]]
['waist', [30156, 30161]]
['waist', [30761, 30766]]
['waist', [30829, 30834]]
['waist', [31146, 31151]]
['waist', [31378, 31383]]
['waist', [33997, 34002]]
['waist', [34324, 34329]]
['waist', [34692, 34697]]
['waist', [42348, 42353]]
['waist', [42675, 42680]]
['waist', [43043, 43048]]
['waist', [48585, 48590]]
['waist', [49023, 49028]]
['waist', [49336, 49341]]
['waist', [49810, 49815]]
['waist', [50821, 50826]]
['waist', [51259, 51264]]
['waist', [51572, 51577]]
['waist', [52046, 52051]]
['hip circumference', [7021, 7038]]
['hip circumference', [12723, 12740]]
['triceps', [7045, 7052]]
['triceps', [12747, 12754]]
['standard', [7123, 7131]]
['standard', [12825, 12833]]
['standard', [21177, 21185]]
['standard', [23825, 23833]]
['standard', [23942, 23950]]
['standard', [27532, 27540]]
['standard', [30180, 30188]]
['standard', [30297, 30305]]
['standard', [49831, 49839]]
['standard', [52067, 52075]]
['techniques', [7147, 7157]]
['techniques', [12849, 12859]]
['body mass index', [7170, 7185]]
['body mass index', [12872, 12887]]
['ratio', [706, 711]]
['ratio', [1080, 1085]]
['ratio', [5092, 5097]]
['ratio', [7214, 7219]]
['ratio', [7879, 7884]]
['ratio', [10933, 10938]]
['ratio', [11038, 11043]]
['ratio', [12916, 12921]]
['ratio', [13581, 13586]]
['ratio', [16636, 16641]]
['ratio', [16741, 16746]]
['ratio', [17271, 17276]]
['ratio', [17584, 17589]]
['ratio', [19081, 19086]]
['ratio', [19970, 19975]]
['ratio', [24723, 24728]]
['ratio', [25436, 25441]]
['ratio', [26325, 26330]]
['ratio', [31078, 31083]]
['ratio', [33336, 33341]]
['ratio', [33457, 33462]]
['ratio', [33625, 33630]]
['ratio', [33772, 33777]]
['ratio', [35040, 35045]]
['ratio', [35217, 35222]]
['ratio', [38224, 38229]]
['ratio', [39263, 39268]]
['ratio', [41687, 41692]]
['ratio', [41808, 41813]]
['ratio', [41976, 41981]]
['ratio', [42123, 42128]]
['ratio', [43391, 43396]]
['ratio', [43568, 43573]]
['ratio', [46575, 46580]]
['ratio', [47614, 47619]]
['weight', [226, 232]]
['weight', [1493, 1499]]
['weight', [4062, 4068]]
['weight', [4527, 4533]]
['weight', [4683, 4689]]
['weight', [6995, 7001]]
['weight', [7223, 7229]]
['weight', [12697, 12703]]
['weight', [12925, 12931]]
['weight', [19182, 19188]]
['weight', [19358, 19364]]
['weight', [25178, 25184]]
['weight', [25537, 25543]]
['weight', [25713, 25719]]
['weight', [31533, 31539]]
['weight', [32367, 32373]]
['weight', [32587, 32593]]
['weight', [33130, 33136]]
['weight', [34420, 34426]]
['weight', [38465, 38471]]
['weight', [40718, 40724]]
['weight', [40938, 40944]]
['weight', [41481, 41487]]
['weight', [42771, 42777]]
['weight', [46816, 46822]]
['prior', [7258, 7263]]
['prior', [8317, 8322]]
['prior', [8716, 8721]]
['prior', [10764, 10769]]
['prior', [12960, 12965]]
['prior', [14019, 14024]]
['prior', [14418, 14423]]
['prior', [16467, 16472]]
['prior', [33931, 33936]]
['prior', [34547, 34552]]
['prior', [35119, 35124]]
['prior', [35381, 35386]]
['prior', [36018, 36023]]
['prior', [42282, 42287]]
['prior', [42898, 42903]]
['prior', [43470, 43475]]
['prior', [43732, 43737]]
['prior', [44369, 44374]]
['proxies', [7378, 7385]]
['proxies', [8499, 8506]]
['proxies', [13080, 13087]]
['proxies', [14201, 14208]]
['microbe', [7431, 7438]]
['microbe', [13133, 13140]]
['room', [7507, 7511]]
['room', [13209, 13213]]
['type', [3058, 3062]]
['type', [7515, 7519]]
['type', [8226, 8230]]
['type', [9428, 9432]]
['type', [13217, 13221]]
['type', [13928, 13932]]
['type', [15130, 15134]]
['toilet', [7523, 7529]]
['toilet', [7534, 7540]]
['toilet', [8219, 8225]]
['toilet', [13225, 13231]]
['toilet', [13236, 13242]]
['toilet', [13921, 13927]]
['toilet', [21811, 21817]]
['toilet', [28166, 28172]]
['pit', [7542, 7545]]
['pit', [13244, 13247]]
['drinking water', [7582, 7596]]
['drinking water', [13284, 13298]]
['supply', [7623, 7629]]
['supply', [13325, 13331]]
['supply', [50101, 50107]]
['supply', [52337, 52343]]
['pump', [7648, 7652]]
['pump', [13350, 13354]]
['pump', [50162, 50166]]
['pump', [52398, 52402]]
['open', [7654, 7658]]
['open', [13356, 13360]]
['open', [22008, 22012]]
['open', [28363, 28367]]
['open', [37532, 37536]]
['open', [45883, 45887]]
['open', [50205, 50209]]
['open', [52441, 52445]]
['five', [7761, 7765]]
['five', [9236, 9240]]
['five', [13463, 13467]]
['five', [14938, 14942]]
['variables', [7766, 7775]]
['variables', [8170, 8179]]
['variables', [13468, 13477]]
['variables', [13872, 13881]]
['variables', [18315, 18324]]
['variables', [18728, 18737]]
['variables', [20285, 20294]]
['variables', [20980, 20989]]
['variables', [21161, 21170]]
['variables', [21299, 21308]]
['variables', [21725, 21734]]
['variables', [23686, 23695]]
['variables', [26640, 26649]]
['variables', [27335, 27344]]
['variables', [27516, 27525]]
['variables', [27654, 27663]]
['variables', [28080, 28089]]
['variables', [30041, 30050]]
['variables', [34123, 34132]]
['variables', [42474, 42483]]
['variables', [49541, 49550]]
['variables', [51777, 51786]]
['three', [5059, 5064]]
['three', [7794, 7799]]
['three', [13496, 13501]]
['three', [17939, 17944]]
['point', [6859, 6864]]
['point', [7800, 7805]]
['point', [12561, 12566]]
['point', [13502, 13507]]
['point', [17077, 17082]]
['point', [19266, 19271]]
['point', [25621, 25626]]
['point', [36831, 36836]]
['point', [45182, 45187]]
['low exposure', [7815, 7827]]
['low exposure', [13517, 13529]]
['food preparation', [7869, 7885]]
['food preparation', [13571, 13587]]
['food preparation', [35030, 35046]]
['food preparation', [43381, 43397]]
['area', [7886, 7890]]
['area', [13588, 13592]]
['area', [35047, 35051]]
['area', [36322, 36326]]
['area', [43398, 43402]]
['area', [44673, 44677]]
['garbage disposal', [7901, 7917]]
['garbage disposal', [13603, 13619]]
['garbage disposal', [34994, 35010]]
['garbage disposal', [43345, 43361]]
['house', [878, 883]]
['house', [6101, 6106]]
['house', [6702, 6707]]
['house', [6759, 6764]]
['house', [6972, 6977]]
['house', [7459, 7464]]
['house', [7950, 7955]]
['house', [8032, 8037]]
['house', [8200, 8205]]
['house', [9966, 9971]]
['house', [9984, 9989]]
['house', [11803, 11808]]
['house', [12404, 12409]]
['house', [12461, 12466]]
['house', [12674, 12679]]
['house', [13161, 13166]]
['house', [13652, 13657]]
['house', [13734, 13739]]
['house', [13902, 13907]]
['house', [15668, 15673]]
['house', [15686, 15691]]
['house', [19476, 19481]]
['house', [19559, 19564]]
['house', [19792, 19797]]
['house', [19879, 19884]]
['house', [20820, 20825]]
['house', [21765, 21770]]
['house', [21940, 21945]]
['house', [22208, 22213]]
['house', [22650, 22655]]
['house', [22792, 22797]]
['house', [23330, 23335]]
['house', [24002, 24007]]
['house', [25322, 25327]]
['house', [25398, 25403]]
['house', [25831, 25836]]
['house', [25914, 25919]]
['house', [26147, 26152]]
['house', [26234, 26239]]
['house', [27175, 27180]]
['house', [28120, 28125]]
['house', [28295, 28300]]
['house', [28563, 28568]]
['house', [29005, 29010]]
['house', [29147, 29152]]
['house', [29685, 29690]]
['house', [30357, 30362]]
['house', [31677, 31682]]
['house', [31753, 31758]]
['house', [32659, 32664]]
['house', [35572, 35577]]
['house', [41010, 41015]]
['house', [43923, 43928]]
['house', [49192, 49197]]
['house', [49279, 49284]]
['house', [50465, 50470]]
['house', [51428, 51433]]
['house', [51515, 51520]]
['house', [52701, 52706]]
['garbage', [7901, 7908]]
['garbage', [7966, 7973]]
['garbage', [13603, 13610]]
['garbage', [13668, 13675]]
['garbage', [34994, 35001]]
['garbage', [43345, 43352]]
['neighborhood', [8003, 8015]]
['neighborhood', [13705, 13717]]
['neighborhood', [20879, 20891]]
['neighborhood', [23087, 23099]]
['neighborhood', [27234, 27246]]
['neighborhood', [29442, 29454]]
['neighborhood', [32673, 32685]]
['neighborhood', [41024, 41036]]
['degree', [8116, 8122]]
['degree', [10073, 10079]]
['degree', [10462, 10468]]
['degree', [13818, 13824]]
['degree', [15775, 15781]]
['degree', [16164, 16170]]
