genia tagger: 21738['vt\\/vf', [418, 424]]
['3', [33844, 33845]]
['3', [34193, 34194]]
['3', [34228, 34229]]
['3', [34663, 34664]]
['3', [36825, 36826]]
['3', [36969, 36970]]
['3', [37798, 37799]]
['3', [37951, 37952]]
['3', [38077, 38078]]
['3', [38488, 38489]]
['3', [38723, 38724]]
['3', [39156, 39157]]
['3', [39391, 39392]]
['3', [39618, 39619]]
['3', [39816, 39817]]
['3', [39923, 39924]]
['3', [39998, 39999]]
['3', [40208, 40209]]
['3', [40225, 40226]]
['3', [40505, 40506]]
['3', [40703, 40704]]
['3', [40810, 40811]]
['3', [40885, 40886]]
['3', [41095, 41096]]
['3', [41112, 41113]]
['3', [41475, 41476]]
['3', [41484, 41485]]
['3', [41487, 41488]]
['3', [41489, 41490]]
['3', [41511, 41512]]
['3', [41532, 41533]]
['3', [41948, 41949]]
['3', [41957, 41958]]
['3', [41960, 41961]]
['3', [41962, 41963]]
['3', [41984, 41985]]
['3', [42005, 42006]]
['3', [42268, 42269]]
['3', [42269, 42270]]
['3', [42315, 42316]]
['3', [42332, 42333]]
['3', [42347, 42348]]
['3', [42477, 42478]]
['3', [42561, 42562]]
['3', [42564, 42565]]
['3', [42886, 42887]]
['3', [42887, 42888]]
['3', [42933, 42934]]
['3', [42950, 42951]]
['3', [42965, 42966]]
['3', [43095, 43096]]
['3', [43179, 43180]]
['3', [43182, 43183]]
['3', [43664, 43665]]
['3', [43901, 43902]]
['3', [44254, 44255]]
['3', [44491, 44492]]
['3', [44649, 44650]]
['3', [45038, 45039]]
['3', [45410, 45411]]
['3', [45411, 45412]]
['3', [45760, 45761]]
['3', [45795, 45796]]
['3', [46057, 46058]]
['3', [46058, 46059]]
['3', [46407, 46408]]
['3', [46442, 46443]]
['3', [46878, 46879]]
['3', [48847, 48848]]
['3', [51010, 51011]]
['3', [51154, 51155]]
['3', [51983, 51984]]
['3', [52136, 52137]]
['3', [52262, 52263]]
['3', [52713, 52714]]
['3', [52857, 52858]]
['3', [53686, 53687]]
['3', [53839, 53840]]
['3', [53965, 53966]]
['3', [56060, 56061]]
['3', [57130, 57131]]
['3', [57254, 57255]]
['3', [57425, 57426]]
['3', [57615, 57616]]
['3', [57616, 57617]]
['3', [57786, 57787]]
['3', [59278, 59279]]
['3', [59395, 59396]]
['3', [60256, 60257]]
['3', [60284, 60285]]
['3', [60285, 60286]]
['3', [60315, 60316]]
['3', [61353, 61354]]
['3', [63221, 63222]]
['3', [64292, 64293]]
['3', [64416, 64417]]
['3', [64587, 64588]]
['3', [64777, 64778]]
['3', [64778, 64779]]
['3', [64948, 64949]]
['3', [66442, 66443]]
['3', [66559, 66560]]
['3', [67420, 67421]]
['3', [67448, 67449]]
['3', [67449, 67450]]
['3', [67479, 67480]]
['3', [68517, 68518]]
['3', [70223, 70224]]
['3', [70368, 70369]]
['3', [70547, 70548]]
['3', [70967, 70968]]
['3', [71066, 71067]]
['3', [71368, 71369]]
['3', [71923, 71924]]
['3', [72733, 72734]]
['3', [72772, 72773]]
['3', [72774, 72775]]
['3', [72812, 72813]]
['3', [72911, 72912]]
['3', [72961, 72962]]
['3', [72969, 72970]]
['3', [73082, 73083]]
['3', [73088, 73089]]
['3', [73109, 73110]]
['3', [73137, 73138]]
['3', [73183, 73184]]
['3', [73278, 73279]]
['3', [73308, 73309]]
['3', [73719, 73720]]
['3', [73777, 73778]]
['3', [73791, 73792]]
['3', [73803, 73804]]
['3', [73853, 73854]]
['3', [73894, 73895]]
['3', [73899, 73900]]
['3', [73936, 73937]]
['3', [73939, 73940]]
['3', [73985, 73986]]
['3', [74039, 74040]]
['3', [74047, 74048]]
['3', [74051, 74052]]
['3', [74052, 74053]]
['3', [74083, 74084]]
['3', [74087, 74088]]
['3', [74091, 74092]]
['3', [74095, 74096]]
['3', [74096, 74097]]
['3', [74128, 74129]]
['3', [74231, 74232]]
['3', [74303, 74304]]
['3', [74309, 74310]]
['3', [74396, 74397]]
['3', [74478, 74479]]
['3', [74588, 74589]]
['3', [74610, 74611]]
['3', [74843, 74844]]
['3', [74850, 74851]]
['3', [74851, 74852]]
['3', [74958, 74959]]
['3', [75067, 75068]]
['3', [75110, 75111]]
['3', [75117, 75118]]
['ical', [88, 92]]
['ical', [2845, 2849]]
['ical', [3002, 3006]]
['ical', [3080, 3084]]
['ical', [3102, 3106]]
['ical', [3457, 3461]]
['ical', [3494, 3498]]
['ical', [5706, 5710]]
['ical', [7179, 7183]]
['ical', [7349, 7353]]
['ical', [7465, 7469]]
['ical', [11444, 11448]]
['ical', [12615, 12619]]
['ical', [13019, 13023]]
['ical', [13597, 13601]]
['ical', [13967, 13971]]
['ical', [15441, 15445]]
['ical', [15611, 15615]]
['ical', [15727, 15731]]
['ical', [19711, 19715]]
['ical', [20883, 20887]]
['ical', [21288, 21292]]
['ical', [21866, 21870]]
['ical', [22157, 22161]]
['ical', [26630, 26634]]
['ical', [26915, 26919]]
['ical', [27113, 27117]]
['ical', [27135, 27139]]
['ical', [27256, 27260]]
['ical', [27766, 27770]]
['ical', [28631, 28635]]
['ical', [29209, 29213]]
['ical', [30150, 30154]]
['ical', [34623, 34627]]
['ical', [34908, 34912]]
['ical', [35106, 35110]]
['ical', [35128, 35132]]
['ical', [35249, 35253]]
['ical', [35759, 35763]]
['ical', [36624, 36628]]
['ical', [37202, 37206]]
['ical', [38086, 38090]]
['ical', [38754, 38758]]
['ical', [46838, 46842]]
['ical', [47123, 47127]]
['ical', [47321, 47325]]
['ical', [47343, 47347]]
['ical', [47464, 47468]]
['ical', [47974, 47978]]
['ical', [48807, 48811]]
['ical', [49092, 49096]]
['ical', [49290, 49294]]
['ical', [49312, 49316]]
['ical', [49433, 49437]]
['ical', [49943, 49947]]
['ical', [50809, 50813]]
['ical', [51387, 51391]]
['ical', [52512, 52516]]
['ical', [53090, 53094]]
['ical', [54458, 54462]]
['ical', [54713, 54717]]
['ical', [57299, 57303]]
['ical', [58324, 58328]]
['ical', [59162, 59166]]
['ical', [60149, 60153]]
['ical', [60445, 60449]]
['ical', [60524, 60528]]
['ical', [60826, 60830]]
['ical', [61182, 61186]]
['ical', [61312, 61316]]
['ical', [61932, 61936]]
['ical', [64461, 64465]]
['ical', [65488, 65492]]
['ical', [66326, 66330]]
['ical', [67313, 67317]]
['ical', [67609, 67613]]
['ical', [67688, 67692]]
['ical', [67990, 67994]]
['ical', [68346, 68350]]
['ical', [68476, 68480]]
['ical', [69097, 69101]]
['ical', [70799, 70803]]
['ical', [71877, 71881]]
['ical', [72294, 72298]]
['ical', [72397, 72401]]
['ical', [72693, 72697]]
['ical', [73625, 73629]]
['47', [23701, 23703]]
['47', [25938, 25940]]
['47', [29070, 29072]]
['47', [29337, 29339]]
['47', [29714, 29716]]
['47', [31694, 31696]]
['47', [33931, 33933]]
['47', [37063, 37065]]
['47', [37330, 37332]]
['47', [37707, 37709]]
['47', [40299, 40301]]
['47', [41186, 41188]]
['47', [45498, 45500]]
['47', [46145, 46147]]
['47', [51248, 51250]]
['47', [51515, 51517]]
['47', [51892, 51894]]
['47', [52951, 52953]]
['47', [53218, 53220]]
['47', [53595, 53597]]
['47', [72551, 72553]]
['47', [72880, 72882]]
['47', [73212, 73214]]
['4', [1315, 1316]]
['4', [1402, 1403]]
['4', [2605, 2606]]
['4', [2785, 2786]]
['4', [3278, 3279]]
['4', [3587, 3588]]
['4', [3630, 3631]]
['4', [4946, 4947]]
['4', [5033, 5034]]
['4', [5845, 5846]]
['4', [5928, 5929]]
['4', [7268, 7269]]
['4', [7763, 7764]]
['4', [8602, 8603]]
['4', [9438, 9439]]
['4', [10469, 10470]]
['4', [10767, 10768]]
['4', [11049, 11050]]
['4', [11357, 11358]]
['4', [11490, 11491]]
['4', [11936, 11937]]
['4', [12138, 12139]]
['4', [12549, 12550]]
['4', [12794, 12795]]
['4', [14106, 14107]]
['4', [14189, 14190]]
['4', [15530, 15531]]
['4', [16026, 16027]]
['4', [16865, 16866]]
['4', [17702, 17703]]
['4', [18735, 18736]]
['4', [19033, 19034]]
['4', [19316, 19317]]
['4', [19624, 19625]]
['4', [19757, 19758]]
['4', [20203, 20204]]
['4', [20405, 20406]]
['4', [20817, 20818]]
['4', [21062, 21063]]
['4', [22279, 22280]]
['4', [22597, 22598]]
['4', [22736, 22737]]
['4', [23615, 23616]]
['4', [23617, 23618]]
['4', [23677, 23678]]
['4', [23701, 23702]]
['4', [24031, 24032]]
['4', [24032, 24033]]
['4', [24319, 24320]]
['4', [24361, 24362]]
['4', [24523, 24524]]
['4', [24525, 24526]]
['4', [24534, 24535]]
['4', [24535, 24536]]
['4', [24885, 24886]]
['4', [24964, 24965]]
['4', [24998, 24999]]
['4', [25511, 25512]]
['4', [25767, 25768]]
['4', [25938, 25939]]
['4', [25960, 25961]]
['4', [26700, 26701]]
['4', [26796, 26797]]
['4', [27152, 27153]]
['4', [28817, 28818]]
['4', [28820, 28821]]
['4', [28959, 28960]]
['4', [28961, 28962]]
['4', [28964, 28965]]
['4', [29070, 29071]]
['4', [29227, 29228]]
['4', [29337, 29338]]
['4', [29714, 29715]]
['4', [29859, 29860]]
['4', [29896, 29897]]
['4', [30272, 30273]]
['4', [30590, 30591]]
['4', [30729, 30730]]
['4', [31608, 31609]]
['4', [31610, 31611]]
['4', [31670, 31671]]
['4', [31694, 31695]]
['4', [32024, 32025]]
['4', [32025, 32026]]
['4', [32312, 32313]]
['4', [32354, 32355]]
['4', [32516, 32517]]
['4', [32518, 32519]]
['4', [32527, 32528]]
['4', [32528, 32529]]
['4', [32878, 32879]]
['4', [32957, 32958]]
['4', [32991, 32992]]
['4', [33504, 33505]]
['4', [33760, 33761]]
['4', [33931, 33932]]
['4', [33953, 33954]]
['4', [34693, 34694]]
['4', [34789, 34790]]
['4', [35145, 35146]]
['4', [36810, 36811]]
['4', [36813, 36814]]
['4', [36952, 36953]]
['4', [36954, 36955]]
['4', [36957, 36958]]
['4', [37063, 37064]]
['4', [37220, 37221]]
['4', [37330, 37331]]
['4', [37707, 37708]]
['4', [37852, 37853]]
['4', [37889, 37890]]
['4', [38208, 38209]]
['4', [38526, 38527]]
['4', [38665, 38666]]
['4', [38876, 38877]]
['4', [39194, 39195]]
['4', [39333, 39334]]
['4', [40213, 40214]]
['4', [40215, 40216]]
['4', [40275, 40276]]
['4', [40299, 40300]]
['4', [41100, 41101]]
['4', [41102, 41103]]
['4', [41162, 41163]]
['4', [41186, 41187]]
['4', [41517, 41518]]
['4', [41518, 41519]]
['4', [41990, 41991]]
['4', [41991, 41992]]
['4', [42279, 42280]]
['4', [42321, 42322]]
['4', [42483, 42484]]
['4', [42485, 42486]]
['4', [42494, 42495]]
['4', [42495, 42496]]
['4', [42897, 42898]]
['4', [42939, 42940]]
['4', [43101, 43102]]
['4', [43103, 43104]]
['4', [43112, 43113]]
['4', [43113, 43114]]
['4', [43464, 43465]]
['4', [43543, 43544]]
['4', [43577, 43578]]
['4', [44054, 44055]]
['4', [44133, 44134]]
['4', [44167, 44168]]
['4', [44681, 44682]]
['4', [44937, 44938]]
['4', [45070, 45071]]
['4', [45326, 45327]]
['4', [45498, 45499]]
['4', [45520, 45521]]
['4', [46145, 46146]]
['4', [46167, 46168]]
['4', [46908, 46909]]
['4', [47004, 47005]]
['4', [47360, 47361]]
['4', [48877, 48878]]
['4', [48973, 48974]]
['4', [49329, 49330]]
['4', [50995, 50996]]
['4', [50998, 50999]]
['4', [51137, 51138]]
['4', [51139, 51140]]
['4', [51142, 51143]]
['4', [51248, 51249]]
['4', [51405, 51406]]
['4', [51515, 51516]]
['4', [51892, 51893]]
['4', [52037, 52038]]
['4', [52074, 52075]]
['4', [52698, 52699]]
['4', [52701, 52702]]
['4', [52840, 52841]]
['4', [52842, 52843]]
['4', [52845, 52846]]
['4', [52951, 52952]]
['4', [53108, 53109]]
['4', [53218, 53219]]
['4', [53595, 53596]]
['4', [53740, 53741]]
['4', [53777, 53778]]
['4', [56431, 56432]]
['4', [56691, 56692]]
['4', [57795, 57796]]
['4', [57806, 57807]]
['4', [58242, 58243]]
['4', [60852, 60853]]
['4', [63592, 63593]]
['4', [63852, 63853]]
['4', [64957, 64958]]
['4', [64968, 64969]]
['4', [65405, 65406]]
['4', [68016, 68017]]
['4', [69368, 69369]]
['4', [69548, 69549]]
['4', [70666, 70667]]
['4', [70929, 70930]]
['4', [71623, 71624]]
['4', [71813, 71814]]
['4', [72551, 72552]]
['4', [72668, 72669]]
['4', [72768, 72769]]
['4', [72880, 72881]]
['4', [72883, 72884]]
['4', [72978, 72979]]
['4', [72991, 72992]]
['4', [72993, 72994]]
['4', [73000, 73001]]
['4', [73007, 73008]]
['4', [73103, 73104]]
['4', [73128, 73129]]
['4', [73212, 73213]]
['4', [73255, 73256]]
['4', [73717, 73718]]
['4', [73734, 73735]]
['4', [73783, 73784]]
['4', [73817, 73818]]
['4', [73829, 73830]]
['4', [73859, 73860]]
['4', [73861, 73862]]
['4', [73867, 73868]]
['4', [73868, 73869]]
['4', [73906, 73907]]
['4', [73987, 73988]]
['4', [74038, 74039]]
['4', [74046, 74047]]
['4', [74082, 74083]]
['4', [74090, 74091]]
['4', [74130, 74131]]
['4', [74179, 74180]]
['4', [74229, 74230]]
['4', [74234, 74235]]
['4', [74293, 74294]]
['4', [74298, 74299]]
['4', [74312, 74313]]
['4', [74633, 74634]]
['4', [74656, 74657]]
['4', [74657, 74658]]
['4', [74684, 74685]]
['4', [74709, 74710]]
['4', [74852, 74853]]
['4', [75021, 75022]]
['4', [75060, 75061]]
['4', [75061, 75062]]
['hco3', [73085, 73089]]
['39', [24003, 24005]]
['39', [24046, 24048]]
['39', [31996, 31998]]
['39', [32039, 32041]]
['39', [41489, 41491]]
['39', [41532, 41534]]
['39', [41962, 41964]]
['39', [42005, 42007]]
['39', [72969, 72971]]
['39', [73183, 73185]]
['7', [1330, 1331]]
['7', [1414, 1415]]
['7', [3087, 3088]]
['7', [4961, 4962]]
['7', [5045, 5046]]
['7', [6268, 6269]]
['7', [6933, 6934]]
['7', [7757, 7758]]
['7', [9472, 9473]]
['7', [12359, 12360]]
['7', [12684, 12685]]
['7', [12687, 12688]]
['7', [12690, 12691]]
['7', [13576, 13577]]
['7', [14530, 14531]]
['7', [15195, 15196]]
['7', [16020, 16021]]
['7', [17736, 17737]]
['7', [20626, 20627]]
['7', [20952, 20953]]
['7', [20955, 20956]]
['7', [20958, 20959]]
['7', [21845, 21846]]
['7', [23170, 23171]]
['7', [23612, 23613]]
['7', [23629, 23630]]
['7', [23638, 23639]]
['7', [23702, 23703]]
['7', [23983, 23984]]
['7', [24011, 24012]]
['7', [24054, 24055]]
['7', [24300, 24301]]
['7', [24540, 24541]]
['7', [24541, 24542]]
['7', [25086, 25087]]
['7', [25289, 25290]]
['7', [25939, 25940]]
['7', [25946, 25947]]
['7', [26362, 26363]]
['7', [26593, 26594]]
['7', [26699, 26700]]
['7', [26795, 26796]]
['7', [28466, 28467]]
['7', [28699, 28700]]
['7', [28978, 28979]]
['7', [29071, 29072]]
['7', [29338, 29339]]
['7', [29444, 29445]]
['7', [29633, 29634]]
['7', [29674, 29675]]
['7', [29715, 29716]]
['7', [29806, 29807]]
['7', [31163, 31164]]
['7', [31605, 31606]]
['7', [31622, 31623]]
['7', [31631, 31632]]
['7', [31695, 31696]]
['7', [31976, 31977]]
['7', [32004, 32005]]
['7', [32047, 32048]]
['7', [32293, 32294]]
['7', [32533, 32534]]
['7', [32534, 32535]]
['7', [33079, 33080]]
['7', [33282, 33283]]
['7', [33932, 33933]]
['7', [33939, 33940]]
['7', [34355, 34356]]
['7', [34586, 34587]]
['7', [34692, 34693]]
['7', [34788, 34789]]
['7', [36459, 36460]]
['7', [36692, 36693]]
['7', [36971, 36972]]
['7', [37064, 37065]]
['7', [37331, 37332]]
['7', [37437, 37438]]
['7', [37626, 37627]]
['7', [37667, 37668]]
['7', [37708, 37709]]
['7', [37799, 37800]]
['7', [39768, 39769]]
['7', [40210, 40211]]
['7', [40227, 40228]]
['7', [40236, 40237]]
['7', [40300, 40301]]
['7', [40655, 40656]]
['7', [41097, 41098]]
['7', [41114, 41115]]
['7', [41123, 41124]]
['7', [41187, 41188]]
['7', [41469, 41470]]
['7', [41497, 41498]]
['7', [41540, 41541]]
['7', [41942, 41943]]
['7', [41970, 41971]]
['7', [42013, 42014]]
['7', [42260, 42261]]
['7', [42500, 42501]]
['7', [42501, 42502]]
['7', [42878, 42879]]
['7', [43118, 43119]]
['7', [43119, 43120]]
['7', [43665, 43666]]
['7', [43868, 43869]]
['7', [44255, 44256]]
['7', [44458, 44459]]
['7', [45499, 45500]]
['7', [45506, 45507]]
['7', [45922, 45923]]
['7', [46146, 46147]]
['7', [46153, 46154]]
['7', [46569, 46570]]
['7', [46801, 46802]]
['7', [46907, 46908]]
['7', [47003, 47004]]
['7', [48770, 48771]]
['7', [48876, 48877]]
['7', [48972, 48973]]
['7', [50644, 50645]]
['7', [50877, 50878]]
['7', [51156, 51157]]
['7', [51249, 51250]]
['7', [51516, 51517]]
['7', [51622, 51623]]
['7', [51811, 51812]]
['7', [51852, 51853]]
['7', [51893, 51894]]
['7', [51984, 51985]]
['7', [52347, 52348]]
['7', [52580, 52581]]
['7', [52859, 52860]]
['7', [52952, 52953]]
['7', [53219, 53220]]
['7', [53325, 53326]]
['7', [53514, 53515]]
['7', [53555, 53556]]
['7', [53596, 53597]]
['7', [53687, 53688]]
['7', [55189, 55190]]
['7', [55278, 55279]]
['7', [57103, 57104]]
['7', [57573, 57574]]
['7', [57785, 57786]]
['7', [57921, 57922]]
['7', [58247, 58248]]
['7', [58302, 58303]]
['7', [60422, 60423]]
['7', [62350, 62351]]
['7', [62439, 62440]]
['7', [64265, 64266]]
['7', [64735, 64736]]
['7', [64947, 64948]]
['7', [65083, 65084]]
['7', [65410, 65411]]
['7', [65465, 65466]]
['7', [67586, 67587]]
['7', [69559, 69560]]
['7', [70159, 70160]]
['7', [70555, 70556]]
['7', [70567, 70568]]
['7', [70746, 70747]]
['7', [71158, 71159]]
['7', [71812, 71813]]
['7', [72209, 72210]]
['7', [72521, 72522]]
['7', [72552, 72553]]
['7', [72881, 72882]]
['7', [72915, 72916]]
['7', [72946, 72947]]
['7', [72966, 72967]]
['7', [73106, 73107]]
['7', [73114, 73115]]
['7', [73186, 73187]]
['7', [73213, 73214]]
['7', [73873, 73874]]
['7', [73874, 73875]]
['7', [73974, 73975]]
['7', [73978, 73979]]
['7', [74034, 74035]]
['7', [74078, 74079]]
['7', [74415, 74416]]
['7', [74654, 74655]]
['7', [74682, 74683]]
['7', [74711, 74712]]
['7', [74777, 74778]]
['0\\.01', [25525, 25530]]
['0\\.01', [33518, 33523]]
['0\\.01', [44695, 44700]]
['0\\.01', [45084, 45089]]
['0\\.01', [73188, 73193]]
['0\\.01', [73218, 73223]]
['0\\.01', [73683, 73688]]
['0\\.01', [74635, 74640]]
['0\\.01', [74757, 74762]]
['ace', [2715, 2718]]
['ace', [6168, 6171]]
['ace', [8625, 8628]]
['ace', [11206, 11209]]
['ace', [11480, 11483]]
['ace', [14429, 14432]]
['ace', [16888, 16891]]
['ace', [19473, 19476]]
['ace', [19747, 19750]]
['ace', [26737, 26740]]
['ace', [27199, 27202]]
['ace', [27582, 27585]]
['ace', [34730, 34733]]
['ace', [35192, 35195]]
['ace', [35575, 35578]]
['ace', [46945, 46948]]
['ace', [47407, 47410]]
['ace', [47790, 47793]]
['ace', [48914, 48917]]
['ace', [49376, 49379]]
['ace', [49759, 49762]]
['ace', [56007, 56010]]
['ace', [61034, 61037]]
['ace', [63168, 63171]]
['ace', [68198, 68201]]
['ace', [71472, 71475]]
['ace', [72243, 72246]]
['ace', [72453, 72456]]
['ace', [73193, 73196]]
['ace', [73384, 73387]]
['ace', [74966, 74969]]
['inhibitors\\/arb', [73197, 73212]]
['11', [1007, 1009]]
['11', [3288, 3290]]
['11', [4638, 4640]]
['11', [6537, 6539]]
['11', [10307, 10309]]
['11', [14799, 14801]]
['11', [18573, 18575]]
['11', [23796, 23798]]
['11', [24040, 24042]]
['11', [31789, 31791]]
['11', [32033, 32035]]
['11', [41282, 41284]]
['11', [41526, 41528]]
['11', [41755, 41757]]
['11', [41999, 42001]]
['11', [56055, 56057]]
['11', [56257, 56259]]
['11', [61083, 61085]]
['11', [63216, 63218]]
['11', [63418, 63420]]
['11', [68247, 68249]]
['11', [72908, 72910]]
['11', [73215, 73217]]
['11', [73252, 73254]]
['11', [73821, 73823]]
['11', [73825, 73827]]
['spironolactone', [73223, 73237]]
['10', [770, 772]]
['10', [968, 970]]
['10', [1033, 1035]]
['10', [1671, 1673]]
['10', [2909, 2911]]
['10', [4400, 4402]]
['10', [4599, 4601]]
['10', [4664, 4666]]
['10', [5303, 5305]]
['10', [6725, 6727]]
['10', [7012, 7014]]
['10', [7198, 7200]]
['10', [7310, 7312]]
['10', [7855, 7857]]
['10', [14987, 14989]]
['10', [15274, 15276]]
['10', [15460, 15462]]
['10', [15572, 15574]]
['10', [16118, 16120]]
['10', [22733, 22735]]
['10', [24629, 24631]]
['10', [25248, 25250]]
['10', [27496, 27498]]
['10', [28340, 28342]]
['10', [29786, 29788]]
['10', [29823, 29825]]
['10', [30027, 30029]]
['10', [30726, 30728]]
['10', [32622, 32624]]
['10', [33241, 33243]]
['10', [35489, 35491]]
['10', [36333, 36335]]
['10', [37779, 37781]]
['10', [37816, 37818]]
['10', [38020, 38022]]
['10', [38662, 38664]]
['10', [39330, 39332]]
['10', [42589, 42591]]
['10', [43207, 43209]]
['10', [43827, 43829]]
['10', [44417, 44419]]
['10', [47704, 47706]]
['10', [48548, 48550]]
['10', [49673, 49675]]
['10', [50517, 50519]]
['10', [51964, 51966]]
['10', [52001, 52003]]
['10', [52205, 52207]]
['10', [53667, 53669]]
['10', [53704, 53706]]
['10', [53908, 53910]]
['10', [56328, 56330]]
['10', [56780, 56782]]
['10', [63489, 63491]]
['10', [63941, 63943]]
['10', [69285, 69287]]
['10', [69545, 69547]]
['10', [70721, 70723]]
['10', [71250, 71252]]
['10', [72782, 72784]]
['10', [73238, 73240]]
['10', [73958, 73960]]
['10', [74350, 74352]]
['0\\.18', [73243, 73248]]
['ccb', [73248, 73251]]
['ccb', [73503, 73506]]
['0\\.89', [73257, 73262]]
