genia tagger: 3611['elf', [95, 98]]
['comparison', [27089, 27099]]
['comparison', [32840, 32850]]
['comparison', [37309, 37319]]
['comparison', [45006, 45016]]
['comparison', [55189, 55199]]
['comparison', [59800, 59810]]
['staging system', [3096, 3110]]
['staging system', [7712, 7726]]
['staging system', [8735, 8749]]
['staging system', [27188, 27202]]
['staging system', [28210, 28224]]
['staging system', [32939, 32953]]
['staging system', [33961, 33975]]
['staging system', [38823, 38837]]
['staging system', [46520, 46534]]
['highest', [7745, 7752]]
['highest', [27221, 27228]]
['highest', [32972, 32979]]
['predictive value', [7753, 7769]]
['predictive value', [27229, 27245]]
['predictive value', [32980, 32996]]
['statistically significant', [7802, 7827]]
['statistically significant', [8220, 8245]]
['statistically significant', [27278, 27303]]
['statistically significant', [27696, 27721]]
['statistically significant', [33029, 33054]]
['statistically significant', [33447, 33472]]
['system', [3104, 3110]]
['system', [7720, 7726]]
['system', [7958, 7964]]
['system', [8697, 8703]]
['system', [8743, 8749]]
['system', [13190, 13196]]
['system', [19416, 19422]]
['system', [27196, 27202]]
['system', [27434, 27440]]
['system', [28172, 28178]]
['system', [28218, 28224]]
['system', [32947, 32953]]
['system', [33185, 33191]]
['system', [33923, 33929]]
['system', [33969, 33975]]
['system', [38831, 38837]]
['system', [38883, 38889]]
['system', [38940, 38946]]
['system', [39547, 39553]]
['system', [39972, 39978]]
['system', [40031, 40037]]
['system', [46528, 46534]]
['system', [46580, 46586]]
['system', [46637, 46643]]
['system', [47244, 47250]]
['system', [47669, 47675]]
['system', [47728, 47734]]
['system', [52954, 52960]]
['system', [57565, 57571]]
['later', [6669, 6674]]
['later', [8249, 8254]]
['later', [11404, 11409]]
['later', [12272, 12277]]
['later', [16006, 16011]]
['later', [17629, 17634]]
['later', [18498, 18503]]
['later', [22233, 22238]]
['later', [26145, 26150]]
['later', [27725, 27730]]
['later', [31896, 31901]]
['later', [33476, 33481]]
['later', [36731, 36736]]
['later', [43192, 43197]]
['later', [44428, 44433]]
['later', [50889, 50894]]
['initial', [8572, 8579]]
['initial', [16838, 16845]]
['initial', [23065, 23072]]
['initial', [28047, 28054]]
['initial', [33798, 33805]]
['initial', [53523, 53530]]
['initial', [58134, 58141]]
['60\\%', [55077, 55081]]
['60\\%', [59688, 59692]]
['much', [8802, 8806]]
['much', [28277, 28281]]
['much', [34028, 34032]]
['overlap', [8807, 8814]]
['overlap', [28282, 28289]]
['overlap', [34033, 34040]]
['overlap', [42111, 42118]]
['overlap', [49808, 49815]]
['overlap', [52154, 52161]]
['overlap', [56765, 56772]]
['more', [504, 508]]
['more', [878, 882]]
['more', [9236, 9240]]
['more', [9832, 9836]]
['more', [23887, 23891]]
['more', [24359, 24363]]
['more', [28710, 28714]]
['more', [29638, 29642]]
['more', [30110, 30114]]
['more', [34461, 34465]]
['more', [35099, 35103]]
['more', [35728, 35732]]
['more', [39998, 40002]]
['more', [47695, 47699]]
['more', [53716, 53720]]
['more', [58327, 58331]]
['one', [871, 874]]
['one', [9200, 9203]]
['one', [9246, 9249]]
['one', [9825, 9828]]
['one', [10930, 10933]]
['one', [10948, 10951]]
['one', [14351, 14354]]
['one', [17155, 17158]]
['one', [17173, 17176]]
['one', [20578, 20581]]
['one', [23592, 23595]]
['one', [23880, 23883]]
['one', [24657, 24660]]
['one', [28674, 28677]]
['one', [28720, 28723]]
['one', [29343, 29346]]
['one', [29631, 29634]]
['one', [30408, 30411]]
['one', [34425, 34428]]
['one', [34471, 34474]]
['one', [35397, 35400]]
['one', [36026, 36029]]
['one', [37971, 37974]]
['one', [38380, 38383]]
['one', [41197, 41200]]
['one', [42480, 42483]]
['one', [45668, 45671]]
['one', [46077, 46080]]
['one', [48894, 48897]]
['one', [50177, 50180]]
['one', [53766, 53769]]
['one', [58377, 58380]]
['frozen', [9250, 9256]]
['frozen', [12260, 12266]]
['frozen', [13475, 13481]]
['frozen', [18486, 18492]]
['frozen', [19701, 19707]]
['frozen', [28724, 28730]]
['frozen', [34475, 34481]]
['change', [9305, 9311]]
['change', [12087, 12093]]
['change', [16768, 16774]]
['change', [18313, 18319]]
['change', [22995, 23001]]
['change', [28779, 28785]]
['change', [34530, 34536]]
['change', [42752, 42758]]
['change', [50449, 50455]]
['determinations', [9178, 9192]]
['determinations', [9332, 9346]]
['determinations', [28652, 28666]]
['determinations', [28806, 28820]]
['determinations', [34403, 34417]]
['determinations', [34557, 34571]]
['slope', [9520, 9525]]
['slope', [9585, 9590]]
['slope', [16803, 16808]]
['slope', [16924, 16929]]
['slope', [23030, 23035]]
['slope', [23151, 23156]]
['slope', [28994, 28999]]
['slope', [29059, 29064]]
['slope', [34745, 34750]]
['slope', [34810, 34815]]
['groups', [6436, 6442]]
['groups', [9632, 9638]]
['groups', [14846, 14852]]
['groups', [16962, 16968]]
['groups', [21073, 21079]]
['groups', [23189, 23195]]
['groups', [25913, 25919]]
['groups', [29106, 29112]]
['groups', [31664, 31670]]
['groups', [34857, 34863]]
['sixty', [10942, 10947]]
['sixty', [17167, 17172]]
['part', [5195, 5199]]
['part', [8841, 8845]]
['part', [11023, 11027]]
['part', [11611, 11615]]
['part', [13960, 13964]]
['part', [17248, 17252]]
['part', [17836, 17840]]
['part', [20186, 20190]]
['part', [28316, 28320]]
['part', [34067, 34071]]
['part', [36261, 36265]]
['part', [40898, 40902]]
['part', [41662, 41666]]
['part', [42145, 42149]]
['part', [42415, 42419]]
['part', [43648, 43652]]
['part', [43958, 43962]]
['part', [48595, 48599]]
['part', [49359, 49363]]
['part', [49842, 49846]]
['part', [50112, 50116]]
['part', [51345, 51349]]
['clinical trial', [2475, 2489]]
['clinical trial', [11049, 11063]]
['clinical trial', [17274, 17288]]
['low dose', [11113, 11121]]
['low dose', [17338, 17346]]
['weekly', [11122, 11128]]
['weekly', [17347, 17353]]
['methotrexate', [11129, 11141]]
['methotrexate', [11216, 11228]]
['methotrexate', [17354, 17366]]
['methotrexate', [17441, 17453]]
['improved', [11167, 11175]]
['improved', [17392, 17400]]
['improved', [37817, 37825]]
['improved', [45514, 45522]]
['delayed', [11188, 11195]]
['delayed', [17413, 17420]]
['course', [11257, 11263]]
['course', [17482, 17488]]
['course', [36914, 36920]]
['course', [39228, 39234]]
['course', [44611, 44617]]
['course', [46925, 46931]]
['purpose', [11337, 11344]]
['purpose', [17562, 17569]]
['purpose', [39788, 39795]]
['purpose', [39952, 39959]]
['purpose', [47485, 47492]]
['purpose', [47649, 47656]]
['present', [2248, 2255]]
['present', [11352, 11359]]
['present', [17577, 17584]]
['present', [39085, 39092]]
['present', [46782, 46789]]
['analysis', [11360, 11368]]
['analysis', [11428, 11436]]
['analysis', [11506, 11514]]
['analysis', [14076, 14084]]
['analysis', [14600, 14608]]
['analysis', [15176, 15184]]
['analysis', [15336, 15344]]
['analysis', [15480, 15488]]
['analysis', [17585, 17593]]
['analysis', [17653, 17661]]
['analysis', [17731, 17739]]
['analysis', [20303, 20311]]
['analysis', [20827, 20835]]
['analysis', [21403, 21411]]
['analysis', [21563, 21571]]
['analysis', [21707, 21715]]
['analysis', [36510, 36518]]
['analysis', [37778, 37786]]
['analysis', [44207, 44215]]
['analysis', [45475, 45483]]
['established', [11535, 11546]]
['established', [17760, 17771]]
['decompensated', [11556, 11569]]
['decompensated', [17781, 17794]]
['parent', [11597, 11603]]
['parent', [15461, 15467]]
['parent', [17822, 17828]]
['parent', [21688, 21694]]
['parent', [37160, 37166]]
['parent', [44857, 44863]]
['trial', [2484, 2489]]
['trial', [11058, 11063]]
['trial', [11604, 11609]]
['trial', [13342, 13347]]
['trial', [15468, 15473]]
['trial', [17283, 17288]]
['trial', [17829, 17834]]
['trial', [19568, 19573]]
['trial', [21695, 21700]]
['trial', [37167, 37172]]
['trial', [37470, 37475]]
['trial', [44864, 44869]]
['trial', [45167, 45172]]
['participants', [11611, 11623]]
['participants', [17836, 17848]]
['mitochondrial', [198, 211]]
['mitochondrial', [11667, 11680]]
['mitochondrial', [17892, 17905]]
['abnormal alkaline phosphatase', [11704, 11733]]
['abnormal alkaline phosphatase', [17929, 17958]]
['exclusion criteria', [11779, 11797]]
['exclusion criteria', [18004, 18022]]
['history', [11809, 11816]]
['history', [11902, 11909]]
['history', [18034, 18041]]
['history', [18128, 18135]]
['history', [37501, 37508]]
['history', [45198, 45205]]
['variceal bleeding', [11820, 11837]]
['variceal bleeding', [18045, 18062]]
['ascites', [933, 940]]
['ascites', [9887, 9894]]
['ascites', [11839, 11846]]
['ascites', [12172, 12179]]
['ascites', [14409, 14416]]
['ascites', [18064, 18071]]
['ascites', [18398, 18405]]
['ascites', [20636, 20643]]
['ascites', [23686, 23693]]
['ascites', [29437, 29444]]
['investigations', [11867, 11881]]
['investigations', [18093, 18107]]
['blood tests', [11931, 11942]]
['blood tests', [18157, 18168]]
['entry', [11946, 11951]]
['entry', [11975, 11980]]
['entry', [15446, 15451]]
['entry', [18172, 18177]]
['entry', [18201, 18206]]
['entry', [21673, 21678]]
['entry', [24055, 24060]]
['entry', [29806, 29811]]
['entry', [37584, 37589]]
['entry', [45281, 45286]]
['entry', [53867, 53872]]
['entry', [58478, 58483]]
['3 months', [11962, 11970]]
['3 months', [18188, 18196]]
['intervals', [6755, 6764]]
['intervals', [11995, 12004]]
['intervals', [18221, 18230]]
['intervals', [26231, 26240]]
['intervals', [31982, 31991]]
['intervals', [55355, 55364]]
['intervals', [59966, 59975]]
['core', [1201, 1205]]
['core', [1799, 1803]]
['core', [2586, 2590]]
['core', [3284, 3288]]
['core', [5428, 5432]]
['core', [5546, 5550]]
['core', [5712, 5716]]
['core', [5806, 5810]]
['core', [5844, 5848]]
['core', [6007, 6011]]
['core', [6294, 6298]]
['core', [6364, 6368]]
['core', [6547, 6551]]
['core', [7736, 7740]]
['core', [8161, 8165]]
['core', [8401, 8405]]
['core', [8585, 8589]]
['core', [8834, 8838]]
['core', [8934, 8938]]
['core', [9052, 9056]]
['core', [9327, 9331]]
['core', [9390, 9394]]
['core', [10155, 10159]]
['core', [10754, 10758]]
['core', [12052, 12056]]
['core', [13366, 13370]]
['core', [13449, 13453]]
['core', [14166, 14170]]
['core', [14664, 14668]]
['core', [14706, 14710]]
['core', [14813, 14817]]
['core', [14883, 14887]]
['core', [16481, 16485]]
['core', [16630, 16634]]
['core', [18278, 18282]]
['core', [19592, 19596]]
['core', [19675, 19679]]
['core', [20393, 20397]]
['core', [20891, 20895]]
['core', [20933, 20937]]
['core', [21040, 21044]]
['core', [21110, 21114]]
['core', [22708, 22712]]
['core', [22857, 22861]]
['core', [23990, 23994]]
['core', [24336, 24340]]
['core', [24691, 24695]]
['core', [24905, 24909]]
['core', [25023, 25027]]
['core', [25189, 25193]]
['core', [25283, 25287]]
['core', [25321, 25325]]
['core', [25484, 25488]]
['core', [25771, 25775]]
['core', [25841, 25845]]
['core', [26024, 26028]]
['core', [27212, 27216]]
['core', [27637, 27641]]
['core', [27877, 27881]]
['core', [28060, 28064]]
['core', [28309, 28313]]
['core', [28409, 28413]]
['core', [28527, 28531]]
['core', [28801, 28805]]
['core', [28864, 28868]]
['core', [29741, 29745]]
['core', [30087, 30091]]
['core', [30442, 30446]]
['core', [30656, 30660]]
['core', [30774, 30778]]
['core', [30940, 30944]]
['core', [31034, 31038]]
['core', [31072, 31076]]
['core', [31235, 31239]]
['core', [31522, 31526]]
['core', [31592, 31596]]
['core', [31775, 31779]]
['core', [32963, 32967]]
['core', [33388, 33392]]
['core', [33628, 33632]]
['core', [33811, 33815]]
['core', [34060, 34064]]
['core', [34160, 34164]]
['core', [34278, 34282]]
['core', [34552, 34556]]
['core', [34615, 34619]]
['core', [35076, 35080]]
['core', [35431, 35435]]
['core', [35705, 35709]]
['core', [36060, 36064]]
['core', [36346, 36350]]
['core', [36578, 36582]]
['core', [37012, 37016]]
['core', [39572, 39576]]
['core', [39643, 39647]]
['core', [39713, 39717]]
['core', [39807, 39811]]
['core', [42001, 42005]]
['core', [42138, 42142]]
['core', [42229, 42233]]
['core', [42305, 42309]]
['core', [42474, 42478]]
['core', [42787, 42791]]
['core', [44043, 44047]]
['core', [44275, 44279]]
['core', [44709, 44713]]
['core', [47269, 47273]]
['core', [47340, 47344]]
['core', [47410, 47414]]
['core', [47504, 47508]]
['core', [49698, 49702]]
['core', [49835, 49839]]
['core', [49926, 49930]]
['core', [50002, 50006]]
['core', [50171, 50175]]
['core', [50484, 50488]]
['core', [51592, 51596]]
['core', [51656, 51660]]
['core', [51824, 51828]]
['core', [52265, 52269]]
['core', [52421, 52425]]
['core', [52447, 52451]]
['core', [52473, 52477]]
['core', [52567, 52571]]
['core', [52736, 52740]]
['core', [52969, 52973]]
['core', [54007, 54011]]
['core', [54582, 54586]]
['core', [55571, 55575]]
['core', [56032, 56036]]
['core', [56203, 56207]]
['core', [56267, 56271]]
['core', [56435, 56439]]
['core', [56876, 56880]]
['core', [57032, 57036]]
['core', [57058, 57062]]
['core', [57084, 57088]]
['core', [57178, 57182]]
['core', [57347, 57351]]
['core', [57580, 57584]]
['core', [58618, 58622]]
['core', [59193, 59197]]
['core', [60182, 60186]]
['core', [60643, 60647]]
['changes', [12087, 12094]]
['changes', [18313, 18320]]
['new', [12118, 12121]]
['new', [12168, 12171]]
['new', [12998, 13001]]
['new', [14380, 14383]]
['new', [15650, 15653]]
['new', [18344, 18347]]
['new', [18394, 18397]]
['new', [19224, 19227]]
['new', [20607, 20610]]
['new', [21877, 21880]]
['varices', [908, 915]]
['varices', [9862, 9869]]
['varices', [12122, 12129]]
['varices', [14384, 14391]]
['varices', [15654, 15661]]
['varices', [18348, 18355]]
['varices', [20611, 20618]]
['varices', [21881, 21888]]
['varices', [23652, 23659]]
['varices', [23823, 23830]]
['varices', [29403, 29410]]
['varices', [29574, 29581]]
['abdominal ultrasound', [12135, 12155]]
['abdominal ultrasound', [18361, 18381]]
['day', [12193, 12196]]
['day', [18419, 18422]]
['procedures', [12206, 12216]]
['procedures', [18432, 18442]]
['storage', [12238, 12245]]
['storage', [18464, 18471]]
['biochemical', [4278, 4289]]
['biochemical', [12330, 12341]]
['biochemical', [18556, 18567]]
['biochemical', [36675, 36686]]
['biochemical', [44372, 44383]]
['serological', [12343, 12354]]
['serological', [18569, 18580]]
['date', [1079, 1083]]
['date', [2633, 2637]]
['date', [10033, 10037]]
['date', [12464, 12468]]
['date', [13715, 13719]]
['date', [15837, 15841]]
['date', [18690, 18694]]
['date', [19941, 19945]]
['date', [22064, 22068]]
['eosin', [12519, 12524]]
['eosin', [18745, 18750]]
['assessment', [12529, 12539]]
['assessment', [12583, 12593]]
['assessment', [16676, 16686]]
['assessment', [18755, 18765]]
['assessment', [18809, 18819]]
['assessment', [22903, 22913]]
['assessment', [43810, 43820]]
['assessment', [51507, 51517]]
['cell morphology', [12543, 12558]]
['cell morphology', [18769, 18784]]
['stain', [12490, 12495]]
['stain', [12573, 12578]]
['stain', [18716, 18721]]
['stain', [18799, 18804]]
['independent', [12642, 12653]]
['independent', [12779, 12790]]
['independent', [18868, 18879]]
['independent', [19005, 19016]]
['pathologists', [12654, 12666]]
['pathologists', [12735, 12747]]
['pathologists', [12905, 12917]]
['pathologists', [15123, 15135]]
['pathologists', [18880, 18892]]
['pathologists', [18961, 18973]]
['pathologists', [19131, 19143]]
['pathologists', [21350, 21362]]
['pathologists', [24549, 24561]]
['pathologists', [30300, 30312]]
['pathologists', [35289, 35301]]
['pathologists', [35918, 35930]]
['pathologists', [52581, 52593]]
['pathologists', [57192, 57204]]
['mean', [2901, 2905]]
['mean', [12673, 12677]]
['mean', [15086, 15090]]
['mean', [18899, 18903]]
['mean', [21313, 21317]]
['mean', [23984, 23988]]
['mean', [29735, 29739]]
['mean', [52522, 52526]]
['mean', [54292, 54296]]
['mean', [57133, 57137]]
['mean', [58903, 58907]]
['annual', [12614, 12620]]
['annual', [12763, 12769]]
['annual', [18840, 18846]]
['annual', [18989, 18995]]
['basis', [12770, 12775]]
['basis', [18996, 19001]]
['preceding', [12846, 12855]]
['preceding', [19072, 19081]]
['months', [11964, 11970]]
['months', [12859, 12865]]
['months', [18190, 18196]]
['months', [19085, 19091]]
['months', [23445, 23451]]
['months', [29196, 29202]]
['isolation', [12889, 12898]]
['isolation', [19115, 19124]]
['previous', [1064, 1072]]
['previous', [10018, 10026]]
['previous', [12937, 12945]]
['previous', [13401, 13409]]
['previous', [13686, 13694]]
['previous', [19163, 19171]]
['previous', [19627, 19635]]
['previous', [19912, 19920]]
['newly', [12998, 13003]]
['newly', [19224, 19229]]
['acquired', [4341, 4349]]
['acquired', [13004, 13012]]
['acquired', [19230, 19238]]
['pathologist', [12654, 12665]]
['pathologist', [12735, 12746]]
['pathologist', [12905, 12916]]
['pathologist', [13028, 13039]]
['pathologist', [13088, 13099]]
['pathologist', [15123, 15134]]
['pathologist', [18880, 18891]]
['pathologist', [18961, 18972]]
['pathologist', [19131, 19142]]
['pathologist', [19254, 19265]]
['pathologist', [19314, 19325]]
['pathologist', [21350, 21361]]
['pathologist', [24549, 24560]]
['pathologist', [24706, 24717]]
['pathologist', [30300, 30311]]
['pathologist', [30457, 30468]]
['pathologist', [35289, 35300]]
['pathologist', [35446, 35457]]
['pathologist', [35918, 35929]]
['pathologist', [36075, 36086]]
['pathologist', [52581, 52592]]
['pathologist', [57192, 57203]]
['single', [13081, 13087]]
['single', [19307, 19313]]
['single', [40879, 40885]]
['single', [48576, 48582]]
['mills', [13104, 13109]]
['mills', [19330, 19335]]
['request', [13124, 13131]]
['request', [19350, 19357]]
['nih', [13139, 13142]]
['nih', [19365, 19368]]
['routine', [13238, 13245]]
['routine', [19464, 19471]]
['laboratories', [13246, 13258]]
['laboratories', [19472, 19484]]
['albumin', [13271, 13278]]
['albumin', [19497, 19504]]
['albumin', [36619, 36626]]
['albumin', [44316, 44323]]
['center', [11039, 11045]]
['center', [13320, 13326]]
['center', [17264, 17270]]
['center', [19546, 19552]]
['liver test', [39375, 39385]]
['liver test', [47072, 47082]]
['sera', [13482, 13486]]
['sera', [19708, 19712]]
['close', [1590, 1595]]
['close', [10545, 10550]]
['close', [13497, 13502]]
['close', [19723, 19728]]
['serum hyaluronic acid', [13547, 13568]]
['serum hyaluronic acid', [19773, 19794]]
['tissue', [13575, 13581]]
['tissue', [19801, 19807]]
['tissue', [24329, 24335]]
['tissue', [30080, 30086]]
['tissue', [35069, 35075]]
['tissue', [35698, 35704]]
['tissue', [38020, 38026]]
['tissue', [41904, 41910]]
['tissue', [45717, 45723]]
['tissue', [49601, 49607]]
['inhibitor', [13582, 13591]]
['inhibitor', [19808, 19817]]
['inhibitor', [38027, 38036]]
['inhibitor', [45724, 45733]]
['heterogeneous', [13912, 13925]]
['heterogeneous', [20138, 20151]]
