genia tagger: 1727['\\?', [482, 484]]
['adjusted', [29700, 29708]]
['adjusted', [38516, 38524]]
['adjusted', [38641, 38649]]
['adjusted', [38771, 38779]]
['adjusted', [38898, 38906]]
['adjusted', [39019, 39027]]
['adjusted', [39217, 39225]]
['adjusted', [39494, 39502]]
['adjusted', [40307, 40315]]
['adjusted', [40432, 40440]]
['adjusted', [40562, 40570]]
['adjusted', [40689, 40697]]
['adjusted', [40810, 40818]]
['adjusted', [41008, 41016]]
['adjusted', [41285, 41293]]
['first', [4218, 4223]]
['first', [9839, 9844]]
['first', [10510, 10515]]
['first', [14953, 14958]]
['first', [20576, 20581]]
['first', [21247, 21252]]
['first', [35629, 35634]]
['first', [36316, 36321]]
['model', [8237, 8242]]
['model', [8430, 8435]]
['model', [9590, 9595]]
['model', [10122, 10127]]
['model', [10272, 10277]]
['model', [10535, 10540]]
['model', [10626, 10631]]
['model', [10691, 10696]]
['model', [11002, 11007]]
['model', [11042, 11047]]
['model', [11090, 11095]]
['model', [11184, 11189]]
['model', [11254, 11259]]
['model', [11274, 11279]]
['model', [11699, 11704]]
['model', [11763, 11768]]
['model', [18972, 18977]]
['model', [19165, 19170]]
['model', [20327, 20332]]
['model', [20859, 20864]]
['model', [21009, 21014]]
['model', [21272, 21277]]
['model', [21363, 21368]]
['model', [21428, 21433]]
['model', [21739, 21744]]
['model', [21779, 21784]]
['model', [21827, 21832]]
['model', [21921, 21926]]
['model', [21991, 21996]]
['model', [22011, 22016]]
['model', [22436, 22441]]
['model', [22500, 22505]]
['model', [24191, 24196]]
['model', [25555, 25560]]
['model', [26550, 26555]]
['model', [28345, 28350]]
['model', [29709, 29714]]
['model', [30704, 30709]]
['premenopausal', [10937, 10950]]
['premenopausal', [21674, 21687]]
['second', [9422, 9428]]
['second', [11016, 11022]]
['second', [11849, 11855]]
['second', [12054, 12060]]
['second', [20158, 20164]]
['second', [21753, 21759]]
['second', [22586, 22592]]
['second', [22791, 22797]]
['second', [26185, 26191]]
['second', [30339, 30345]]
['final', [11268, 11273]]
['final', [22005, 22010]]
['alcohol use', [11313, 11324]]
['alcohol use', [22050, 22061]]
['lowest', [11415, 11421]]
['lowest', [11634, 11640]]
['lowest', [22152, 22158]]
['lowest', [22371, 22377]]
['lowest', [25142, 25148]]
['lowest', [29296, 29302]]
['same', [11524, 11528]]
['same', [22261, 22265]]
['highest', [11404, 11411]]
['highest', [11648, 11655]]
['highest', [22141, 22148]]
['highest', [22385, 22392]]
['several', [11841, 11848]]
['several', [22578, 22585]]
['relationship', [11896, 11908]]
['relationship', [22633, 22645]]
['relationship', [26298, 26310]]
['relationship', [30452, 30464]]
['cohorts', [12039, 12046]]
['cohorts', [22776, 22783]]
['mass', [471, 475]]
['mass', [2838, 2842]]
['mass', [10552, 10556]]
['mass', [12183, 12187]]
['mass', [12239, 12243]]
['mass', [13573, 13577]]
['mass', [21289, 21293]]
['mass', [22920, 22924]]
['mass', [22976, 22980]]
['mass', [26962, 26966]]
['mass', [31116, 31120]]
['mass', [33430, 33434]]
['mas', [471, 474]]
['mas', [2838, 2841]]
['mas', [10552, 10555]]
['mas', [12183, 12186]]
['mas', [12239, 12242]]
['mas', [13573, 13576]]
['mas', [21289, 21292]]
['mas', [22920, 22923]]
['mas', [22976, 22979]]
['mas', [26962, 26965]]
['mas', [31116, 31119]]
['mas', [33430, 33433]]
['different', [12199, 12208]]
['different', [22936, 22945]]
['fat', [12235, 12238]]
['fat', [22972, 22975]]
['fat', [26988, 26991]]
['fat', [31142, 31145]]
['fat', [33516, 33519]]
['less than', [12278, 12287]]
['less than', [23015, 23024]]
['less than', [27118, 27127]]
['less than', [31272, 31281]]
['sas', [12382, 12385]]
['sas', [12396, 12399]]
['sas', [23119, 23122]]
['sas', [23133, 23136]]
['software', [12386, 12394]]
['software', [23123, 23131]]
['version', [12400, 12407]]
['version', [23137, 23144]]
['north carolina', [12419, 12433]]
['north carolina', [23156, 23170]]
['two-sided test', [12471, 12485]]
['two-sided test', [23208, 23222]]
['time period', [23562, 23573]]
['time period', [27716, 27727]]
['40\\%', [23652, 23656]]
['40\\%', [27806, 27810]]
['early', [24216, 24221]]
['early', [28370, 28375]]
['middle', [35, 41]]
['middle', [297, 303]]
['middle', [24226, 24232]]
['middle', [28380, 28386]]
['middle', [31555, 31561]]
['middle', [34873, 34879]]
['middle', [36559, 36565]]
['middle', [36813, 36819]]
['middle', [38164, 38170]]
['middle', [39960, 39966]]
['adulthood', [24233, 24242]]
['adulthood', [28387, 28396]]
['higher', [24249, 24255]]
['higher', [27048, 27054]]
['higher', [28403, 28409]]
['higher', [31202, 31208]]
['higher', [33609, 33615]]
['higher', [34433, 34439]]
['higher', [34449, 34455]]
['higher', [36644, 36650]]
['mortality rate', [24256, 24270]]
['mortality rate', [28410, 28424]]
['suggestion', [24627, 24637]]
['suggestion', [26098, 26108]]
['suggestion', [26571, 26581]]
['suggestion', [28781, 28791]]
['suggestion', [30252, 30262]]
['suggestion', [30725, 30735]]
['suggestion', [31949, 31959]]
['further', [24674, 24681]]
['further', [28828, 28835]]
['adjustment', [24682, 24692]]
['adjustment', [28836, 28846]]
['activity level', [24707, 24721]]
['activity level', [24911, 24925]]
['activity level', [24955, 24969]]
['activity level', [25195, 25209]]
['activity level', [25331, 25345]]
['activity level', [28861, 28875]]
['activity level', [29065, 29079]]
['activity level', [29109, 29123]]
['activity level', [29349, 29363]]
['activity level', [29485, 29499]]
['activity level', [39198, 39212]]
['activity level', [39476, 39490]]
['activity level', [39812, 39826]]
['activity level', [40989, 41003]]
['activity level', [41267, 41281]]
['activity level', [41603, 41617]]
['associations', [24847, 24859]]
['associations', [26220, 26232]]
['associations', [26464, 26476]]
['associations', [27180, 27192]]
['associations', [29001, 29013]]
['associations', [30374, 30386]]
['associations', [30618, 30630]]
['associations', [31334, 31346]]
['associations', [35278, 35290]]
['top', [25032, 25035]]
['top', [29186, 29189]]
['factor', [1943, 1949]]
['factor', [2141, 2147]]
['factor', [12677, 12683]]
['factor', [12875, 12881]]
['factor', [26077, 26083]]
['factor', [30231, 30237]]
['never smoker', [12103, 12115]]
['never smoker', [22840, 22852]]
['never smoker', [26272, 26284]]
['never smoker', [26360, 26372]]
['never smoker', [26519, 26531]]
['never smoker', [30426, 30438]]
['never smoker', [30514, 30526]]
['never smoker', [30673, 30685]]
['never smoker', [31922, 31934]]
['never smoker', [37576, 37588]]
['total population', [26425, 26441]]
['total population', [30579, 30595]]
['increased', [11539, 11548]]
['increased', [11563, 11572]]
['increased', [11588, 11597]]
['increased', [11615, 11624]]
['increased', [22276, 22285]]
['increased', [22300, 22309]]
['increased', [22325, 22334]]
['increased', [22352, 22361]]
['increased', [26588, 26597]]
['increased', [30742, 30751]]
['increased', [31966, 31975]]
['increased', [32766, 32775]]
['older adult', [26908, 26919]]
['older adult', [31062, 31073]]
['older adult', [33402, 33413]]
['older adult', [33622, 33633]]
['body fat distribution', [26983, 27004]]
['body fat distribution', [31137, 31158]]
['comment', [31534, 31541]]
['weight gains', [31798, 31810]]
['repeated', [1641, 1649]]
['repeated', [6657, 6665]]
['repeated', [17392, 17400]]
['repeated', [32088, 32096]]
['repeated', [34786, 34794]]
['repeated', [36409, 36417]]
['repeated', [36484, 36492]]
['repeated', [36906, 36914]]
['cycles', [32122, 32128]]
['cycles', [32652, 32658]]
['gain', [1134, 1138]]
['gain', [4507, 4511]]
['gain', [15242, 15246]]
['gain', [23995, 23999]]
['gain', [28149, 28153]]
['gain', [31729, 31733]]
['gain', [31805, 31809]]
['gain', [32130, 32134]]
['gain', [32148, 32152]]
['gain', [32444, 32448]]
['gain', [32705, 32709]]
['gain', [34027, 34031]]
['gain', [35394, 35398]]
['gain', [36775, 36779]]
['account', [32279, 32286]]
['account', [33297, 33304]]
['preexisting conditions', [32287, 32309]]
['evidence', [32346, 32354]]
['evidence', [34772, 34780]]
['men', [59, 62]]
['men', [321, 324]]
['men', [580, 583]]
['men', [695, 698]]
['men', [950, 953]]
['men', [1053, 1056]]
['men', [1267, 1270]]
['men', [1600, 1603]]
['men', [2152, 2155]]
['men', [2694, 2697]]
['men', [3299, 3302]]
['men', [3306, 3309]]
['men', [3416, 3419]]
['men', [3548, 3551]]
['men', [5694, 5697]]
['men', [6645, 6648]]
['men', [6700, 6703]]
['men', [6795, 6798]]
['men', [7113, 7116]]
['men', [7751, 7754]]
['men', [7806, 7809]]
['men', [8677, 8680]]
['men', [8813, 8816]]
['men', [10016, 10019]]
['men', [10913, 10916]]
['men', [10940, 10943]]
['men', [11358, 11361]]
['men', [11994, 11997]]
['men', [12274, 12277]]
['men', [12886, 12889]]
['men', [13428, 13431]]
['men', [14034, 14037]]
['men', [14041, 14044]]
['men', [14151, 14154]]
['men', [14283, 14286]]
['men', [16429, 16432]]
['men', [17380, 17383]]
['men', [17435, 17438]]
['men', [17530, 17533]]
['men', [17848, 17851]]
['men', [18486, 18489]]
['men', [18541, 18544]]
['men', [19412, 19415]]
['men', [19548, 19551]]
['men', [20753, 20756]]
['men', [21650, 21653]]
['men', [21677, 21680]]
['men', [22095, 22098]]
['men', [22731, 22734]]
['men', [23011, 23014]]
['men', [23285, 23288]]
['men', [23363, 23366]]
['men', [23427, 23430]]
['men', [24524, 24527]]
['men', [24688, 24691]]
['men', [25021, 25024]]
['men', [25131, 25134]]
['men', [25171, 25174]]
['men', [25565, 25568]]
['men', [25908, 25911]]
['men', [27114, 27117]]
['men', [27171, 27174]]
['men', [27332, 27335]]
['men', [27439, 27442]]
['men', [27517, 27520]]
['men', [27581, 27584]]
['men', [28678, 28681]]
['men', [28842, 28845]]
['men', [29175, 29178]]
['men', [29285, 29288]]
['men', [29325, 29328]]
['men', [29719, 29722]]
['men', [30062, 30065]]
['men', [31268, 31271]]
['men', [31325, 31328]]
['men', [31486, 31489]]
['men', [31537, 31540]]
['men', [31579, 31582]]
['men', [31657, 31660]]
['men', [32422, 32425]]
['men', [32529, 32532]]
['men', [32608, 32611]]
['men', [32626, 32629]]
['men', [32912, 32915]]
['men', [33210, 33213]]
['men', [33220, 33223]]
['men', [33951, 33954]]
['men', [33961, 33964]]
['men', [34078, 34081]]
['men', [34088, 34091]]
['men', [34264, 34267]]
['men', [34288, 34291]]
['men', [34298, 34301]]
['men', [34896, 34899]]
['men', [34973, 34976]]
['men', [35543, 35546]]
['men', [35763, 35766]]
['men', [35782, 35785]]
['men', [35874, 35877]]
['men', [36582, 36585]]
['men', [36846, 36849]]
['men', [37013, 37016]]
['men', [37161, 37164]]
['men', [37725, 37728]]
['men', [37757, 37760]]
['men', [38188, 38191]]
['men', [39141, 39144]]
['men', [39164, 39167]]
['men', [39419, 39422]]
['men', [39442, 39445]]
['men', [39755, 39758]]
['men', [39778, 39781]]
['men', [39984, 39987]]
['men', [40932, 40935]]
['men', [40955, 40958]]
['men', [41210, 41213]]
['men', [41233, 41236]]
['men', [41546, 41549]]
['men', [41569, 41572]]
['lack', [32469, 32473]]
['baltimore', [32540, 32549]]
['large', [32646, 32651]]
['large', [35648, 35653]]
['large', [36322, 36327]]
['weight fluctuations', [32842, 32861]]
['chicago', [32923, 32930]]
['western', [32931, 32938]]
['electric', [32939, 32947]]
['company', [32948, 32955]]
['male', [1840, 1844]]
['male', [4380, 4384]]
['male', [4395, 4399]]
['male', [4497, 4501]]
['male', [4621, 4625]]
['male', [4676, 4680]]
['male', [4934, 4938]]
['male', [4964, 4968]]
['male', [12574, 12578]]
['male', [15115, 15119]]
['male', [15130, 15134]]
['male', [15232, 15236]]
['male', [15356, 15360]]
['male', [15411, 15415]]
['male', [15669, 15673]]
['male', [15699, 15703]]
['male', [33079, 33083]]
['cohort study', [33084, 33096]]
['framingham', [33118, 33128]]
['heart study', [33129, 33140]]
['variability', [33149, 33160]]
['muscle mass', [33423, 33434]]
['body fat', [26983, 26991]]
['body fat', [31137, 31145]]
['body fat', [33511, 33519]]
['background', [33571, 33581]]
['death rate', [33582, 33592]]
['death rate', [36651, 36661]]
['adults', [4421, 4427]]
['adults', [15156, 15162]]
['adults', [26914, 26920]]
['adults', [31068, 31074]]
['adults', [33408, 33414]]
['adults', [33628, 33634]]
['adults', [33680, 33686]]
['adults', [34363, 34369]]
['few', [32019, 32022]]
['few', [33733, 33736]]
['effect', [9903, 9909]]
['effect', [20640, 20646]]
['effect', [33763, 33769]]
['not', [758, 761]]
['not', [1681, 1684]]
['not', [2164, 2167]]
['not', [2316, 2319]]
['not', [2478, 2481]]
['not', [6884, 6887]]
['not', [7125, 7128]]
['not', [7321, 7324]]
['not', [12898, 12901]]
['not', [13050, 13053]]
['not', [13212, 13215]]
['not', [17619, 17622]]
['not', [17860, 17863]]
['not', [18056, 18059]]
['not', [24336, 24339]]
['not', [24793, 24796]]
['not', [28490, 28493]]
['not', [28947, 28950]]
['not', [31620, 31623]]
['not', [31863, 31866]]
['not', [32334, 32337]]
['not', [33282, 33285]]
['not', [34016, 34019]]
['not', [34215, 34218]]
['not', [34602, 34605]]
['not', [34701, 34704]]
['not', [34763, 34766]]
['not', [34918, 34921]]
['not', [35049, 35052]]
['not', [35165, 35168]]
['not', [35361, 35364]]
['not', [35796, 35799]]
['not', [36523, 36526]]
['not', [36943, 36946]]
['weight gain', [31798, 31809]]
['weight gain', [34020, 34031]]
['dieting', [34118, 34125]]
['dieting', [34590, 34597]]
['surrogate marker', [34154, 34170]]
['diabetic', [34253, 34261]]
['diabetic', [34279, 34287]]
['elderly adult', [34355, 34368]]
['united states', [34377, 34390]]
['stroke', [34485, 34491]]
['hypertension', [34493, 34505]]
['significant', [4894, 4905]]
['significant', [15629, 15640]]
['significant', [24002, 24013]]
['significant', [24347, 24358]]
['significant', [25232, 25243]]
['significant', [25995, 26006]]
['significant', [28156, 28167]]
['significant', [28501, 28512]]
['significant', [29386, 29397]]
['significant', [30149, 30160]]
['significant', [34550, 34561]]
['predictor', [34562, 34571]]
['impact', [34721, 34727]]
['one', [1282, 1285]]
['one', [8828, 8831]]
['one', [10928, 10931]]
['one', [11347, 11350]]
['one', [11494, 11497]]
['one', [11549, 11552]]
['one', [19563, 19566]]
['one', [21665, 21668]]
['one', [22084, 22087]]
['one', [22231, 22234]]
['one', [22286, 22289]]
['one', [24539, 24542]]
['one', [25923, 25926]]
['one', [28693, 28696]]
['one', [30077, 30080]]
['one', [33809, 33812]]
['one', [33889, 33892]]
['one', [35119, 35122]]
['one', [37740, 37743]]
['one', [37769, 37772]]
['one', [39179, 39182]]
['one', [39457, 39460]]
['one', [39793, 39796]]
['one', [40970, 40973]]
['one', [41248, 41251]]
['one', [41584, 41587]]
['limitation', [35123, 35133]]
['limitation', [35569, 35579]]
['intentional', [381, 392]]
['intentional', [606, 617]]
['intentional', [707, 718]]
['intentional', [1650, 1661]]
['intentional', [2340, 2351]]
['intentional', [3707, 3718]]
['intentional', [5440, 5451]]
['intentional', [6445, 6456]]
['intentional', [6514, 6525]]
['intentional', [6704, 6715]]
['intentional', [6807, 6818]]
['intentional', [13074, 13085]]
['intentional', [14442, 14453]]
['intentional', [16175, 16186]]
['intentional', [17180, 17191]]
['intentional', [17249, 17260]]
['intentional', [17439, 17450]]
['intentional', [17542, 17553]]
['intentional', [31665, 31676]]
['intentional', [32061, 32072]]
['intentional', [32167, 32178]]
['intentional', [33242, 33253]]
['intentional', [33846, 33857]]
['intentional', [34174, 34185]]
['intentional', [34673, 34684]]
['intentional', [34795, 34806]]
['intentional', [35217, 35228]]
['intentional', [35299, 35310]]
['intentional', [35317, 35328]]
['intentional', [35418, 35429]]
['intentional', [35461, 35472]]
['intentional', [35831, 35842]]
['intentional', [36418, 36429]]
['intentional', [36493, 36504]]
['intentional', [36696, 36707]]
['intentional', [36715, 36726]]
['unintentional weight loss', [35315, 35340]]
['unintentional weight loss', [35459, 35484]]
['unintentional weight loss', [36713, 36738]]
['episodes', [35442, 35450]]
['variable', [31833, 31841]]
['variable', [35513, 35521]]
['measurement error', [35536, 35553]]
['limitations', [35569, 35580]]
['strengths', [35597, 35606]]
['largest', [35648, 35655]]
['prospective', [269, 280]]
['prospective', [35656, 35667]]
['prospective', [36349, 36360]]
['prospective', [38044, 38055]]
['prospective', [39835, 39846]]
['investigation', [35668, 35681]]
['relatively healthy', [35722, 35740]]
['population', [26431, 26441]]
['population', [30585, 30595]]
['population', [35741, 35751]]
['adult', [4421, 4426]]
['adult', [15156, 15161]]
['adult', [24233, 24238]]
['adult', [26914, 26919]]
['adult', [28387, 28392]]
['adult', [31068, 31073]]
['adult', [33408, 33413]]
['adult', [33628, 33633]]
['adult', [33680, 33685]]
['adult', [34363, 34368]]
['adult', [35755, 35760]]
['changes', [35906, 35913]]
['chance', [35966, 35972]]
['ten', [383, 386]]
['ten', [608, 611]]
['ten', [709, 712]]
['ten', [1652, 1655]]
['ten', [2342, 2345]]
['ten', [3709, 3712]]
['ten', [4756, 4759]]
['ten', [5442, 5445]]
['ten', [5512, 5515]]
['ten', [6289, 6292]]
['ten', [6447, 6450]]
['ten', [6516, 6519]]
['ten', [6706, 6709]]
['ten', [6809, 6812]]
['ten', [7533, 7536]]
['ten', [8092, 8095]]
['ten', [10358, 10361]]
['ten', [13076, 13079]]
['ten', [14444, 14447]]
['ten', [15491, 15494]]
['ten', [16177, 16180]]
['ten', [16247, 16250]]
['ten', [17024, 17027]]
['ten', [17182, 17185]]
['ten', [17251, 17254]]
['ten', [17441, 17444]]
['ten', [17544, 17547]]
['ten', [18268, 18271]]
['ten', [18827, 18830]]
['ten', [21095, 21098]]
['ten', [24592, 24595]]
['ten', [25972, 25975]]
['ten', [26504, 26507]]
['ten', [28746, 28749]]
['ten', [30126, 30129]]
['ten', [30658, 30661]]
['ten', [31667, 31670]]
['ten', [32063, 32066]]
['ten', [32169, 32172]]
['ten', [33244, 33247]]
['ten', [33655, 33658]]
['ten', [33848, 33851]]
['ten', [34176, 34179]]
['ten', [34498, 34501]]
['ten', [34675, 34678]]
['ten', [34797, 34800]]
['ten', [35219, 35222]]
['ten', [35301, 35304]]
['ten', [35319, 35322]]
['ten', [35420, 35423]]
['ten', [35463, 35466]]
['ten', [35833, 35836]]
['ten', [36089, 36092]]
['ten', [36420, 36423]]
['ten', [36495, 36498]]
['ten', [36698, 36701]]
['ten', [36717, 36720]]
['excellent', [36137, 36146]]
['voluntary', [36253, 36262]]
['voluntary', [36915, 36924]]
['present', [36294, 36301]]
['earlier', [36593, 36600]]
['reports', [4860, 4867]]
['reports', [15595, 15602]]
['reports', [36601, 36608]]
['regain', [35392, 35398]]
['regain', [36773, 36779]]
['68', [26772, 26774]]
['68', [30926, 30928]]
['68', [36806, 36808]]
['american', [36835, 36843]]
['lower', [3176, 3181]]
['lower', [13911, 13916]]
['lower', [37029, 37034]]
['lower', [37072, 37077]]
['tables', [37084, 37090]]
['demographics', [37108, 37120]]
['mean', [37308, 37312]]
['mean', [37363, 37367]]
['mean', [37666, 37670]]
['categories', [37422, 37432]]
['m2', [489, 491]]
['m2', [2858, 2860]]
['m2', [3439, 3441]]
['m2', [13593, 13595]]
['m2', [14174, 14176]]
['m2', [37454, 37456]]
['m2', [37484, 37486]]
['m2', [37516, 37518]]
['m2', [37542, 37544]]
['31', [26410, 26412]]
['31', [30564, 30566]]
['31', [37550, 37552]]
['31', [38469, 38471]]
['31', [38608, 38610]]
