genia tagger: 8448['inflammatory', [85, 97]]
['strong', [32100, 32106]]
['strong', [32318, 32324]]
['strong', [32653, 32659]]
['strong', [32757, 32763]]
['strong', [33807, 33813]]
['strong', [34065, 34071]]
['strong', [34608, 34614]]
['strong', [34944, 34950]]
['strong', [35162, 35168]]
['strong', [35497, 35503]]
['strong', [35601, 35607]]
['strong', [36664, 36670]]
['strong', [37000, 37006]]
['strong', [37218, 37224]]
['strong', [37553, 37559]]
['strong', [37657, 37663]]
['strong', [38708, 38714]]
['strong', [38966, 38972]]
['strong', [39497, 39503]]
['strong', [39755, 39761]]
['strong', [44263, 44269]]
['strong', [49057, 49063]]
['associations', [192, 204]]
['associations', [294, 306]]
['associations', [826, 838]]
['associations', [5538, 5550]]
['associations', [7031, 7043]]
['associations', [8526, 8538]]
['associations', [11157, 11169]]
['associations', [11215, 11227]]
['associations', [17674, 17686]]
['associations', [20043, 20055]]
['associations', [22676, 22688]]
['associations', [22734, 22746]]
['associations', [29050, 29062]]
['associations', [31902, 31914]]
['associations', [34746, 34758]]
['associations', [36802, 36814]]
['associations', [44233, 44245]]
['associations', [44871, 44883]]
['associations', [49027, 49039]]
['associations', [49665, 49677]]
['associations', [49961, 49973]]
['associations', [50432, 50444]]
['associations', [51502, 51514]]
['associations', [52553, 52565]]
['associations', [55294, 55306]]
['associations', [55765, 55777]]
['associations', [56835, 56847]]
['associations', [57886, 57898]]
['directions', [274, 284]]
['hypothesis', [164, 174]]
['hypothesis', [336, 346]]
['hypothesis', [6533, 6543]]
['hypothesis', [44431, 44441]]
['hypothesis', [49225, 49235]]
['circulating', [388, 399]]
['circulating', [583, 594]]
['circulating', [2448, 2459]]
['circulating', [4872, 4883]]
['circulating', [6592, 6603]]
['circulating', [6788, 6799]]
['circulating', [10808, 10819]]
['circulating', [13180, 13191]]
['circulating', [17062, 17073]]
['circulating', [22327, 22338]]
['circulating', [24700, 24711]]
['circulating', [28585, 28596]]
['circulating', [28856, 28867]]
['circulating', [28970, 28981]]
['circulating', [29493, 29504]]
['circulating', [29932, 29943]]
['circulating', [31708, 31719]]
['circulating', [31822, 31833]]
['circulating', [32345, 32356]]
['circulating', [32784, 32795]]
['circulating', [34552, 34563]]
['circulating', [34666, 34677]]
['circulating', [35189, 35200]]
['circulating', [35628, 35639]]
['circulating', [36608, 36619]]
['circulating', [36722, 36733]]
['circulating', [37245, 37256]]
['circulating', [37684, 37695]]
['circulating', [40300, 40311]]
['circulating', [42569, 42580]]
['circulating', [43318, 43329]]
['circulating', [45094, 45105]]
['circulating', [47363, 47374]]
['circulating', [48112, 48123]]
['levels', [400, 406]]
['levels', [595, 601]]
['levels', [1368, 1374]]
['levels', [1515, 1521]]
['levels', [1621, 1627]]
['levels', [1723, 1729]]
['levels', [2268, 2274]]
['levels', [2306, 2312]]
['levels', [2527, 2533]]
['levels', [2702, 2708]]
['levels', [3807, 3813]]
['levels', [4066, 4072]]
['levels', [4628, 4634]]
['levels', [4884, 4890]]
['levels', [5132, 5138]]
['levels', [5233, 5239]]
['levels', [5251, 5257]]
['levels', [6604, 6610]]
['levels', [6800, 6806]]
['levels', [7574, 7580]]
['levels', [7721, 7727]]
['levels', [7827, 7833]]
['levels', [7929, 7935]]
['levels', [10945, 10951]]
['levels', [11198, 11204]]
['levels', [11475, 11481]]
['levels', [13192, 13198]]
['levels', [15057, 15063]]
['levels', [15379, 15385]]
['levels', [15455, 15461]]
['levels', [15730, 15736]]
['levels', [15834, 15840]]
['levels', [16053, 16059]]
['levels', [16071, 16077]]
['levels', [16476, 16482]]
['levels', [16768, 16774]]
['levels', [22464, 22470]]
['levels', [22717, 22723]]
['levels', [22994, 23000]]
['levels', [24712, 24718]]
['levels', [26580, 26586]]
['levels', [26902, 26908]]
['levels', [26978, 26984]]
['levels', [27253, 27259]]
['levels', [27357, 27363]]
['levels', [27576, 27582]]
['levels', [27594, 27600]]
['levels', [27999, 28005]]
['levels', [28291, 28297]]
['levels', [28868, 28874]]
['levels', [28982, 28988]]
['levels', [29505, 29511]]
['levels', [29950, 29956]]
['levels', [30164, 30170]]
['levels', [30277, 30283]]
['levels', [30374, 30380]]
['levels', [31720, 31726]]
['levels', [31834, 31840]]
['levels', [32357, 32363]]
['levels', [32802, 32808]]
['levels', [33016, 33022]]
['levels', [33129, 33135]]
['levels', [33226, 33232]]
['levels', [34564, 34570]]
['levels', [34678, 34684]]
['levels', [35201, 35207]]
['levels', [35646, 35652]]
['levels', [35860, 35866]]
['levels', [35973, 35979]]
['levels', [36070, 36076]]
['levels', [36620, 36626]]
['levels', [36734, 36740]]
['levels', [37257, 37263]]
['levels', [37702, 37708]]
['levels', [37916, 37922]]
['levels', [38029, 38035]]
['levels', [38126, 38132]]
['levels', [40312, 40318]]
['levels', [40684, 40690]]
['levels', [40807, 40813]]
['levels', [41097, 41103]]
['levels', [41710, 41716]]
['levels', [41861, 41867]]
['levels', [42276, 42282]]
['levels', [42581, 42587]]
['levels', [43330, 43336]]
['levels', [43439, 43445]]
['levels', [43602, 43608]]
['levels', [44845, 44851]]
['levels', [45106, 45112]]
['levels', [45478, 45484]]
['levels', [45601, 45607]]
['levels', [45891, 45897]]
['levels', [46504, 46510]]
['levels', [46655, 46661]]
['levels', [47070, 47076]]
['levels', [47375, 47381]]
['levels', [48124, 48130]]
['levels', [48233, 48239]]
['levels', [48396, 48402]]
['levels', [49639, 49645]]
['levels', [50010, 50016]]
['levels', [50024, 50030]]
['levels', [50156, 50162]]
['levels', [50243, 50249]]
['levels', [50284, 50290]]
['levels', [55343, 55349]]
['levels', [55357, 55363]]
['levels', [55489, 55495]]
['levels', [55576, 55582]]
['levels', [55617, 55623]]
['autoimmune disease', [764, 782]]
['autoimmune disease', [1239, 1257]]
['autoimmune disease', [3257, 3275]]
['autoimmune disease', [6969, 6987]]
['autoimmune disease', [7445, 7463]]
['autoimmune disease', [11620, 11638]]
['autoimmune disease', [11747, 11765]]
['autoimmune disease', [23139, 23157]]
['autoimmune disease', [23266, 23284]]
['autoimmune disease', [30923, 30941]]
['autoimmune disease', [31015, 31033]]
['autoimmune disease', [31275, 31293]]
['autoimmune disease', [33775, 33793]]
['autoimmune disease', [33867, 33885]]
['autoimmune disease', [34127, 34145]]
['autoimmune disease', [38676, 38694]]
['autoimmune disease', [38768, 38786]]
['autoimmune disease', [39028, 39046]]
['autoimmune disease', [39465, 39483]]
['autoimmune disease', [39557, 39575]]
['autoimmune disease', [39817, 39835]]
['autoimmune disease', [43047, 43065]]
['autoimmune disease', [47841, 47859]]
['autoimmune disease', [51468, 51486]]
['autoimmune disease', [52519, 52537]]
['autoimmune disease', [56801, 56819]]
['autoimmune disease', [57852, 57870]]
['related', [462, 469]]
['related', [3472, 3479]]
['related', [13649, 13656]]
['related', [15539, 15546]]
['related', [25170, 25177]]
['related', [27062, 27069]]
['related', [42039, 42046]]
['related', [42837, 42844]]
['related', [46833, 46840]]
['related', [47631, 47638]]
['disease risk', [470, 482]]
['disease risk', [1872, 1884]]
['disease risk', [6667, 6679]]
['disease risk', [8079, 8091]]
['disease risk', [11758, 11770]]
['disease risk', [23277, 23289]]
['disease risk', [51639, 51651]]
['disease risk', [51735, 51747]]
['disease risk', [52696, 52708]]
['disease risk', [52792, 52804]]
['disease risk', [56972, 56984]]
['disease risk', [57068, 57080]]
['disease risk', [58029, 58041]]
['disease risk', [58125, 58137]]
['influence', [484, 493]]
['influence', [4431, 4440]]
['influence', [13170, 13179]]
['influence', [24690, 24699]]
['influence', [40422, 40431]]
['influence', [40653, 40662]]
['influence', [45216, 45225]]
['influence', [45447, 45456]]
['type 2 diabetes risk', [494, 514]]
['type 2 diabetes risk', [1632, 1652]]
['type 2 diabetes risk', [1919, 1939]]
['type 2 diabetes risk', [6337, 6357]]
['type 2 diabetes risk', [7838, 7858]]
['type 2 diabetes risk', [8126, 8146]]
['type 2 diabetes risk', [14939, 14959]]
['type 2 diabetes risk', [15275, 15295]]
['type 2 diabetes risk', [15897, 15917]]
['type 2 diabetes risk', [16672, 16692]]
['type 2 diabetes risk', [16970, 16990]]
['type 2 diabetes risk', [26462, 26482]]
['type 2 diabetes risk', [26798, 26818]]
['type 2 diabetes risk', [27420, 27440]]
['type 2 diabetes risk', [28195, 28215]]
['type 2 diabetes risk', [28493, 28513]]
['type 2 diabetes risk', [29068, 29088]]
['type 2 diabetes risk', [30288, 30308]]
['type 2 diabetes risk', [31920, 31940]]
['type 2 diabetes risk', [33140, 33160]]
['type 2 diabetes risk', [34764, 34784]]
['type 2 diabetes risk', [35984, 36004]]
['type 2 diabetes risk', [36820, 36840]]
['type 2 diabetes risk', [38040, 38060]]
['eight', [553, 558]]
['eight', [6758, 6763]]
['eight', [10770, 10775]]
['eight', [14619, 14624]]
['eight', [22289, 22294]]
['eight', [26141, 26146]]
['eight', [28933, 28938]]
['eight', [30787, 30792]]
['eight', [31785, 31790]]
['eight', [33639, 33644]]
['eight', [34629, 34634]]
['eight', [36483, 36488]]
['eight', [36685, 36690]]
['eight', [38539, 38544]]
['il-6r', [5284, 5289]]
['il-6r', [10841, 10846]]
['il-6r', [22360, 22365]]
['crp gene', [710, 718]]
['crp gene', [5049, 5057]]
['crp gene', [6915, 6923]]
['crp gene', [16752, 16760]]
['crp gene', [28275, 28283]]
['diseases', [98, 106]]
['diseases', [775, 783]]
['diseases', [3268, 3276]]
['diseases', [5495, 5503]]
['diseases', [6980, 6988]]
['diseases', [11903, 11911]]
['diseases', [23422, 23430]]
['diseases', [30934, 30942]]
['diseases', [31026, 31034]]
['diseases', [31286, 31294]]
['diseases', [33786, 33794]]
['diseases', [33878, 33886]]
['diseases', [34138, 34146]]
['diseases', [38687, 38695]]
['diseases', [38779, 38787]]
['diseases', [39039, 39047]]
['diseases', [39476, 39484]]
['diseases', [39568, 39576]]
['diseases', [39828, 39836]]
['diseases', [40412, 40420]]
['diseases', [42681, 42689]]
['diseases', [42845, 42853]]
['diseases', [44812, 44820]]
['diseases', [45206, 45214]]
['diseases', [47475, 47483]]
['diseases', [47639, 47647]]
['diseases', [49606, 49614]]
['meta-analysis', [886, 899]]
['meta-analysis', [7091, 7104]]
['meta-analysis', [8204, 8217]]
['meta-analysis', [8254, 8267]]
['meta-analysis', [8599, 8612]]
['meta-analysis', [10728, 10741]]
['meta-analysis', [12980, 12993]]
['meta-analysis', [13482, 13495]]
['meta-analysis', [13721, 13734]]
['meta-analysis', [13777, 13790]]
['meta-analysis', [13989, 14002]]
['meta-analysis', [14087, 14100]]
['meta-analysis', [17352, 17365]]
['meta-analysis', [17402, 17415]]
['meta-analysis', [17747, 17760]]
['meta-analysis', [19721, 19734]]
['meta-analysis', [19771, 19784]]
['meta-analysis', [20116, 20129]]
['meta-analysis', [22247, 22260]]
['meta-analysis', [24500, 24513]]
['meta-analysis', [25003, 25016]]
['meta-analysis', [25242, 25255]]
['meta-analysis', [25298, 25311]]
['meta-analysis', [25510, 25523]]
['meta-analysis', [25608, 25621]]
['meta-analysis', [29178, 29191]]
['meta-analysis', [29702, 29715]]
['meta-analysis', [30569, 30582]]
['meta-analysis', [31108, 31121]]
['meta-analysis', [31396, 31409]]
['meta-analysis', [32030, 32043]]
['meta-analysis', [32554, 32567]]
['meta-analysis', [33421, 33434]]
['meta-analysis', [33960, 33973]]
['meta-analysis', [34248, 34261]]
['meta-analysis', [34874, 34887]]
['meta-analysis', [35398, 35411]]
['meta-analysis', [36265, 36278]]
['meta-analysis', [36930, 36943]]
['meta-analysis', [37454, 37467]]
['meta-analysis', [38321, 38334]]
['meta-analysis', [38861, 38874]]
['meta-analysis', [39149, 39162]]
['meta-analysis', [39650, 39663]]
['meta-analysis', [39938, 39951]]
['meta-analysis', [50477, 50490]]
['meta-analysis', [50824, 50837]]
['meta-analysis', [51547, 51560]]
['meta-analysis', [51681, 51694]]
['meta-analysis', [52598, 52611]]
['meta-analysis', [52738, 52751]]
['meta-analysis', [55810, 55823]]
['meta-analysis', [56157, 56170]]
['meta-analysis', [56880, 56893]]
['meta-analysis', [57014, 57027]]
['meta-analysis', [57931, 57944]]
['meta-analysis', [58071, 58084]]
['control', [925, 932]]
['control', [963, 970]]
['control', [1167, 1174]]
['control', [3643, 3650]]
['control', [7130, 7137]]
['control', [7168, 7175]]
['control', [7372, 7379]]
['control', [8504, 8511]]
['control', [8677, 8684]]
['control', [8754, 8761]]
['control', [8868, 8875]]
['control', [9053, 9060]]
['control', [9117, 9124]]
['control', [10097, 10104]]
['control', [10366, 10373]]
['control', [12092, 12099]]
['control', [14569, 14576]]
['control', [15573, 15580]]
['control', [17652, 17659]]
['control', [17825, 17832]]
['control', [17902, 17909]]
['control', [18016, 18023]]
['control', [18201, 18208]]
['control', [18265, 18272]]
['control', [19245, 19252]]
['control', [19514, 19521]]
['control', [20021, 20028]]
['control', [20194, 20201]]
['control', [20271, 20278]]
['control', [20385, 20392]]
['control', [20570, 20577]]
['control', [20634, 20641]]
['control', [21615, 21622]]
['control', [21884, 21891]]
['control', [23611, 23618]]
['control', [26091, 26098]]
['control', [27096, 27103]]
['control', [29782, 29789]]
['control', [32634, 32641]]
['control', [35478, 35485]]
['control', [37534, 37541]]
['control', [41562, 41569]]
['control', [42454, 42461]]
['control', [44731, 44738]]
['control', [46356, 46363]]
['control', [47248, 47255]]
['control', [49525, 49532]]
['control', [50571, 50578]]
['control', [55904, 55911]]
['trust', [952, 957]]
['trust', [7157, 7162]]
['trust', [8666, 8671]]
['trust', [17814, 17819]]
['trust', [20183, 20188]]
['case control', [958, 970]]
['case control', [7163, 7175]]
['case control', [8672, 8684]]
['case control', [17820, 17832]]
['case control', [20189, 20201]]
['consortium', [971, 981]]
['consortium', [7176, 7186]]
['consortium', [8685, 8695]]
['consortium', [10050, 10060]]
['consortium', [17833, 17843]]
['consortium', [19198, 19208]]
['consortium', [20202, 20212]]
['consortium', [21568, 21578]]
['diabetes genetics', [987, 1004]]
['diabetes genetics', [7192, 7209]]
['diabetes genetics', [8786, 8803]]
['diabetes genetics', [10032, 10049]]
['diabetes genetics', [17934, 17951]]
['diabetes genetics', [19180, 19197]]
['diabetes genetics', [20303, 20320]]
['diabetes genetics', [21550, 21567]]
['initiative', [1005, 1015]]
['initiative', [7210, 7220]]
['initiative', [8804, 8814]]
['initiative', [17952, 17962]]
['initiative', [20321, 20331]]
['finland', [1025, 1032]]
['finland', [7230, 7237]]
['finland', [8927, 8934]]
['finland', [9068, 9075]]
['finland', [18075, 18082]]
['finland', [18216, 18223]]
['finland', [20444, 20451]]
['finland', [20585, 20592]]
['united states', [1033, 1046]]
['united states', [7238, 7251]]
['united states', [8935, 8948]]
['united states', [18083, 18096]]
['united states', [20452, 20465]]
['investigation', [1047, 1060]]
['investigation', [7252, 7265]]
['investigation', [8949, 8962]]
['investigation', [18097, 18110]]
['investigation', [20466, 20479]]
['niddm', [1064, 1069]]
['niddm', [7269, 7274]]
['niddm', [8966, 8971]]
['niddm', [18114, 18119]]
['niddm', [20483, 20488]]
['study', [1763, 1768]]
['study', [2546, 2551]]
['study', [6219, 6224]]
['study', [6382, 6387]]
['study', [7970, 7975]]
['study', [8157, 8162]]
['study', [9173, 9178]]
['study', [9215, 9220]]
['study', [9823, 9828]]
['study', [9917, 9922]]
['study', [10111, 10116]]
['study', [10495, 10500]]
['study', [10713, 10718]]
['study', [12128, 12133]]
['study', [12330, 12335]]
['study', [12930, 12935]]
['study', [13678, 13683]]
['study', [13906, 13911]]
['study', [13977, 13982]]
['study', [14081, 14086]]
['study', [15766, 15771]]
['study', [15792, 15797]]
['study', [15975, 15980]]
['study', [17305, 17310]]
['study', [18321, 18326]]
['study', [18363, 18368]]
['study', [18971, 18976]]
['study', [19065, 19070]]
['study', [19259, 19264]]
['study', [19643, 19648]]
['study', [20690, 20695]]
['study', [20732, 20737]]
['study', [21340, 21345]]
['study', [21435, 21440]]
['study', [21629, 21634]]
['study', [22013, 22018]]
['study', [22232, 22237]]
['study', [23647, 23652]]
['study', [23849, 23854]]
['study', [24450, 24455]]
['study', [25199, 25204]]
['study', [25427, 25432]]
['study', [25498, 25503]]
['study', [25602, 25607]]
['study', [27289, 27294]]
['study', [27315, 27320]]
['study', [27498, 27503]]
['study', [29172, 29177]]
['study', [29408, 29413]]
['study', [30398, 30403]]
['study', [30514, 30519]]
['study', [31102, 31107]]
['study', [31390, 31395]]
['study', [32024, 32029]]
['study', [32260, 32265]]
['study', [33250, 33255]]
['study', [33366, 33371]]
['study', [33954, 33959]]
['study', [34242, 34247]]
['study', [34868, 34873]]
['study', [35104, 35109]]
['study', [36094, 36099]]
['study', [36210, 36215]]
['study', [36924, 36929]]
['study', [37160, 37165]]
['study', [38150, 38155]]
['study', [38266, 38271]]
['study', [38855, 38860]]
['study', [39143, 39148]]
['study', [39644, 39649]]
['study', [39932, 39937]]
['study', [40765, 40770]]
['study', [41467, 41472]]
['study', [41757, 41762]]
['study', [44393, 44398]]
['study', [44739, 44744]]
['study', [44910, 44915]]
['study', [45559, 45564]]
['study', [46261, 46266]]
['study', [46551, 46556]]
['study', [49187, 49192]]
['study', [49533, 49538]]
['study', [49704, 49709]]
['study', [50798, 50803]]
['study', [56131, 56136]]
['studies', [1070, 1077]]
['studies', [1579, 1586]]
['studies', [2243, 2250]]
['studies', [2738, 2745]]
['studies', [4177, 4184]]
['studies', [4302, 4309]]
['studies', [4732, 4739]]
['studies', [5341, 5348]]
['studies', [6059, 6066]]
['studies', [7275, 7282]]
['studies', [7785, 7792]]
['studies', [9077, 9084]]
['studies', [9423, 9430]]
['studies', [10603, 10610]]
['studies', [12642, 12649]]
['studies', [13318, 13325]]
['studies', [14532, 14539]]
['studies', [15616, 15623]]
['studies', [16526, 16533]]
['studies', [16818, 16825]]
['studies', [17098, 17105]]
['studies', [17134, 17141]]
['studies', [18225, 18232]]
['studies', [18571, 18578]]
['studies', [20594, 20601]]
['studies', [20940, 20947]]
['studies', [22122, 22129]]
['studies', [24161, 24168]]
['studies', [24838, 24845]]
['studies', [26054, 26061]]
['studies', [27139, 27146]]
['studies', [28049, 28056]]
['studies', [28341, 28348]]
['studies', [28621, 28628]]
['studies', [28657, 28664]]
['studies', [29312, 29319]]
['studies', [30235, 30242]]
['studies', [30866, 30873]]
['studies', [31654, 31661]]
['studies', [32164, 32171]]
['studies', [33087, 33094]]
['studies', [33718, 33725]]
['studies', [34506, 34513]]
['studies', [35008, 35015]]
['studies', [35931, 35938]]
['studies', [36562, 36569]]
['studies', [37064, 37071]]
['studies', [37987, 37994]]
['studies', [38618, 38625]]
['studies', [39407, 39414]]
['studies', [40196, 40203]]
['studies', [41795, 41802]]
['studies', [42366, 42373]]
['studies', [43202, 43209]]
['studies', [44542, 44549]]
['studies', [46589, 46596]]
['studies', [47160, 47167]]
['studies', [47996, 48003]]
['studies', [49336, 49343]]
['studies', [50327, 50334]]
['studies', [50528, 50535]]
['studies', [51598, 51605]]
['studies', [52649, 52656]]
['studies', [55660, 55667]]
['studies', [55861, 55868]]
['studies', [56931, 56938]]
['studies', [57982, 57989]]
['associated', [115, 125]]
['associated', [1094, 1104]]
['associated', [1271, 1281]]
['associated', [1998, 2008]]
['associated', [3338, 3348]]
['associated', [3422, 3432]]
['associated', [5081, 5091]]
['associated', [5212, 5222]]
['associated', [7299, 7309]]
['associated', [7477, 7487]]
['associated', [9980, 9990]]
['associated', [10792, 10802]]
['associated', [11076, 11086]]
['associated', [11440, 11450]]
['associated', [11577, 11587]]
['associated', [11701, 11711]]
['associated', [11881, 11891]]
['associated', [15844, 15854]]
['associated', [19128, 19138]]
['associated', [21498, 21508]]
['associated', [22311, 22321]]
['associated', [22595, 22605]]
['associated', [22959, 22969]]
['associated', [23096, 23106]]
['associated', [23220, 23230]]
['associated', [23400, 23410]]
['associated', [27367, 27377]]
['associated', [28954, 28964]]
['associated', [30990, 31000]]
['associated', [31248, 31258]]
['associated', [31806, 31816]]
['associated', [33842, 33852]]
['associated', [34100, 34110]]
['associated', [34650, 34660]]
['associated', [36706, 36716]]
['associated', [38743, 38753]]
['associated', [39001, 39011]]
['associated', [39532, 39542]]
['associated', [39790, 39800]]
['associated', [40363, 40373]]
['associated', [42793, 42803]]
['associated', [43066, 43076]]
['associated', [44600, 44610]]
['associated', [44783, 44793]]
['associated', [45157, 45167]]
['associated', [47587, 47597]]
['associated', [47860, 47870]]
['associated', [49394, 49404]]
['associated', [49577, 49587]]
['further', [1130, 1137]]
['further', [3916, 3923]]
['further', [6408, 6415]]
['further', [7335, 7342]]
['further', [42358, 42365]]
['further', [44366, 44373]]
['further', [47152, 47159]]
['further', [49160, 49167]]
['set', [1138, 1141]]
['set', [2369, 2372]]
['set', [7343, 7346]]
['set', [9688, 9691]]
['set', [10576, 10579]]
['set', [18836, 18839]]
['set', [21205, 21208]]
['set', [22095, 22098]]
['set', [40732, 40735]]
['set', [43030, 43033]]
['set', [45526, 45529]]
['set', [47824, 47827]]
['result', [1189, 1195]]
['result', [2853, 2859]]
['result', [5354, 5360]]
['result', [7395, 7401]]
['result', [11267, 11273]]
['result', [14768, 14774]]
['result', [15944, 15950]]
['result', [22786, 22792]]
['result', [26290, 26296]]
['result', [27467, 27473]]
['result', [28828, 28834]]
['result', [30430, 30436]]
['result', [31680, 31686]]
['result', [33282, 33288]]
['result', [36126, 36132]]
