genia tagger: 1338['\\?', [129, 131]]
['two', [24206, 24209]]
['two', [24542, 24545]]
['two', [27202, 27205]]
['two', [27538, 27541]]
['two', [31069, 31072]]
['patient', [1516, 1523]]
['patient', [1705, 1712]]
['patient', [6042, 6049]]
['patient', [6080, 6087]]
['patient', [7082, 7089]]
['patient', [8578, 8585]]
['patient', [12162, 12169]]
['patient', [12340, 12347]]
['patient', [12575, 12582]]
['patient', [12864, 12871]]
['patient', [13615, 13622]]
['patient', [13793, 13800]]
['patient', [14028, 14035]]
['patient', [14317, 14324]]
['patient', [15261, 15268]]
['patient', [20760, 20767]]
['patient', [20798, 20805]]
['patient', [32980, 32987]]
['patient', [35239, 35246]]
['estimated', [6100, 6109]]
['estimated', [20378, 20387]]
['estimated', [20818, 20827]]
['estimated', [22179, 22188]]
['estimated', [24661, 24670]]
['estimated', [24859, 24868]]
['estimated', [25047, 25056]]
['estimated', [27657, 27666]]
['estimated', [27855, 27864]]
['estimated', [28043, 28052]]
['estimated', [36113, 36122]]
['estimated', [36207, 36216]]
['estimated', [36871, 36880]]
['estimated', [37333, 37342]]
['probability', [6110, 6121]]
['probability', [20828, 20839]]
['probability', [22956, 22967]]
['probability', [23585, 23596]]
['probability', [25433, 25444]]
['probability', [28429, 28440]]
['error', [6177, 6182]]
['error', [36249, 36254]]
['error', [36912, 36917]]
['error', [37499, 37504]]
['account', [5052, 5059]]
['account', [6268, 6275]]
['independent', [6356, 6367]]
['status', [6443, 6449]]
['status', [8516, 8522]]
['status', [15199, 15205]]
['status', [35197, 35203]]
['purpose', [6455, 6462]]
['purpose', [10665, 10672]]
['purpose', [17346, 17353]]
['use', [661, 664]]
['use', [1772, 1775]]
['use', [2314, 2317]]
['use', [6499, 6502]]
['use', [6729, 6732]]
['use', [7270, 7273]]
['use', [7468, 7471]]
['use', [7907, 7910]]
['use', [8490, 8493]]
['use', [9419, 9422]]
['use', [10155, 10158]]
['use', [15173, 15176]]
['use', [16101, 16104]]
['use', [16837, 16840]]
['use', [23424, 23427]]
['use', [30815, 30818]]
['use', [31566, 31569]]
['use', [31864, 31867]]
['use', [32559, 32562]]
['use', [33413, 33416]]
['models', [6519, 6525]]
['models', [24427, 24433]]
['models', [24562, 24568]]
['models', [27423, 27429]]
['models', [27558, 27564]]
['models', [34169, 34175]]
['patterns', [6582, 6590]]
['patterns', [6663, 6671]]
['patterns', [31897, 31905]]
['patterns', [32007, 32015]]
['patterns', [34232, 34240]]
['patterns', [34313, 34321]]
['patterns', [34652, 34660]]
['part', [513, 517]]
['part', [1324, 1328]]
['part', [6753, 6757]]
['part', [8706, 8710]]
['part', [11308, 11312]]
['part', [12600, 12604]]
['part', [13359, 13363]]
['part', [14053, 14057]]
['part', [14812, 14816]]
['part', [15389, 15393]]
['part', [17989, 17993]]
['part', [18910, 18914]]
['part', [19045, 19049]]
['part', [19260, 19264]]
['part', [19654, 19658]]
['part', [19789, 19793]]
['part', [20004, 20008]]
['part', [21044, 21048]]
['part', [21452, 21456]]
['part', [22088, 22092]]
['part', [24242, 24246]]
['part', [24280, 24284]]
['part', [24350, 24354]]
['part', [25186, 25190]]
['part', [27238, 27242]]
['part', [27276, 27280]]
['part', [27346, 27350]]
['part', [28182, 28186]]
['part', [31397, 31401]]
['part', [33930, 33934]]
['part', [37440, 37444]]
['nature', [6972, 6978]]
['previous', [7235, 7243]]
['previous', [30951, 30959]]
['previous', [32944, 32952]]
['yen', [7252, 7255]]
['relation', [1084, 1092]]
['relation', [3423, 3431]]
['relation', [4528, 4536]]
['relation', [5579, 5587]]
['relation', [6368, 6376]]
['relation', [6561, 6569]]
['relation', [7362, 7370]]
['relation', [29886, 29894]]
['relation', [32052, 32060]]
['relation', [32695, 32703]]
['relation', [33437, 33445]]
['relation', [34211, 34219]]
['relation', [34723, 34731]]
['measures', [906, 914]]
['measures', [7473, 7481]]
['measures', [7738, 7746]]
['measures', [9170, 9178]]
['measures', [10292, 10300]]
['measures', [11794, 11802]]
['measures', [15852, 15860]]
['measures', [16973, 16981]]
['measures', [18475, 18483]]
['measures', [23470, 23478]]
['measures', [30784, 30792]]
['measures', [31214, 31222]]
['measures', [36326, 36334]]
['measures', [36862, 36870]]
['centers', [7573, 7580]]
['centers', [9315, 9322]]
['centers', [9995, 10002]]
['centers', [15997, 16004]]
['centers', [16677, 16684]]
['ces-d', [7619, 7624]]
['ces-d', [7965, 7970]]
['ces-d', [9361, 9366]]
['ces-d', [10041, 10046]]
['ces-d', [10210, 10215]]
['ces-d', [12705, 12710]]
['ces-d', [14158, 14163]]
['ces-d', [16043, 16048]]
['ces-d', [16723, 16728]]
['ces-d', [16892, 16897]]
['ces-d', [25404, 25409]]
['ces-d', [25481, 25486]]
['ces-d', [25589, 25594]]
['ces-d', [25695, 25700]]
['ces-d', [25843, 25848]]
['ces-d', [28400, 28405]]
['ces-d', [28477, 28482]]
['ces-d', [28585, 28590]]
['ces-d', [28691, 28696]]
['ces-d', [28839, 28844]]
['ces-d', [32784, 32789]]
['section', [3537, 3544]]
['section', [7703, 7710]]
['section', [9299, 9306]]
['section', [9395, 9402]]
['section', [15981, 15988]]
['section', [16077, 16084]]
['section', [21176, 21183]]
['section', [31782, 31789]]
['four', [901, 905]]
['four', [7723, 7727]]
['four', [10367, 10371]]
['four', [17048, 17052]]
['four', [21918, 21922]]
['four', [24339, 24343]]
['four', [24551, 24555]]
['four', [27335, 27339]]
['four', [27547, 27551]]
['four', [31017, 31021]]
['different', [7728, 7737]]
['different', [11383, 11392]]
['different', [18064, 18073]]
['broad', [7813, 7818]]
['picture', [7819, 7826]]
['respondent', [701, 711]]
['respondent', [4767, 4777]]
['respondent', [4916, 4926]]
['respondent', [5322, 5332]]
['respondent', [7830, 7840]]
['respondent', [11007, 11017]]
['respondent', [13071, 13081]]
['respondent', [14524, 14534]]
['respondent', [17688, 17698]]
['respondent', [20922, 20932]]
['respondent', [21722, 21732]]
['respondent', [30905, 30915]]
['respondent', [31050, 31060]]
['clinical', [7983, 7991]]
['clinical', [10643, 10651]]
['clinical', [17324, 17332]]
['clinical', [23297, 23305]]
['clinical', [24612, 24620]]
['clinical', [27608, 27616]]
['clinical', [33682, 33690]]
['interpretation', [7992, 8006]]
['summary', [8033, 8040]]
['heterogeneity', [8096, 8109]]
['depressive syndrome', [8117, 8136]]
['characteristics', [8275, 8290]]
['characteristics', [8308, 8323]]
['characteristics', [14958, 14973]]
['characteristics', [14991, 15006]]
['characteristics', [22587, 22602]]
['characteristics', [23964, 23979]]
['characteristics', [26662, 26677]]
['characteristics', [26960, 26975]]
['characteristics', [29658, 29673]]
['characteristics', [35170, 35185]]
['characteristics', [35247, 35262]]
['characteristics', [37634, 37649]]
['standard', [8344, 8352]]
['standard', [15027, 15035]]
['standard', [19198, 19206]]
['standard', [19942, 19950]]
['standard', [21948, 21956]]
['standard', [24139, 24147]]
['standard', [27135, 27143]]
['standard', [31201, 31209]]
['standard', [33980, 33988]]
['standard', [36240, 36248]]
['standard', [36294, 36302]]
['standard', [36903, 36911]]
['standard', [37490, 37498]]
['question', [8367, 8375]]
['question', [8425, 8433]]
['question', [8965, 8973]]
['question', [15050, 15058]]
['question', [15108, 15116]]
['question', [15648, 15656]]
['age', [567, 570]]
['age', [1259, 1262]]
['age', [1900, 1903]]
['age', [5988, 5991]]
['age', [8380, 8383]]
['age', [10849, 10852]]
['age', [10991, 10994]]
['age', [15063, 15066]]
['age', [17530, 17533]]
['age', [17672, 17675]]
['age', [19172, 19175]]
['age', [19916, 19919]]
['age', [20915, 20918]]
['age', [24099, 24102]]
['age', [24176, 24179]]
['age', [24834, 24837]]
['age', [25022, 25025]]
['age', [25306, 25309]]
['age', [25477, 25480]]
['age', [25691, 25694]]
['age', [27095, 27098]]
['age', [27172, 27175]]
['age', [27830, 27833]]
['age', [28018, 28021]]
['age', [28302, 28305]]
['age', [28473, 28476]]
['age', [28687, 28690]]
['gender', [8385, 8391]]
['gender', [15068, 15074]]
['ethnicity', [8393, 8402]]
['ethnicity', [15076, 15085]]
['education level', [8408, 8423]]
['education level', [15091, 15106]]
['item', [8447, 8451]]
['item', [9641, 9645]]
['item', [10228, 10232]]
['item', [15130, 15134]]
['item', [16323, 16327]]
['item', [16910, 16914]]
['item', [20960, 20964]]
['item', [21017, 21021]]
['item', [36074, 36078]]
['functional status', [8505, 8522]]
['functional status', [15188, 15205]]
['outcome', [8566, 8573]]
['outcome', [15249, 15256]]
['patient care', [8578, 8590]]
['patient care', [15261, 15273]]
['frail elders', [8636, 8648]]
['frail elders', [15319, 15331]]
['medical', [8657, 8664]]
['medical', [15340, 15347]]
['medical', [35209, 35216]]
['medical', [35810, 35817]]
['self-report', [8353, 8364]]
['self-report', [8693, 8704]]
['self-report', [15036, 15047]]
['self-report', [15376, 15387]]
['self-report', [30607, 30618]]
['doctor', [8762, 8768]]
['doctor', [15445, 15451]]
['bypass surgery', [8799, 8813]]
['bypass surgery', [9044, 9058]]
['bypass surgery', [15482, 15496]]
['bypass surgery', [15727, 15741]]
['angioplasty', [8817, 8828]]
['angioplasty', [9062, 9073]]
['angioplasty', [15500, 15511]]
['angioplasty', [15745, 15756]]
['balloon', [8836, 8843]]
['balloon', [9080, 9087]]
['balloon', [15519, 15526]]
['balloon', [15763, 15770]]
['procedure', [8844, 8853]]
['procedure', [9088, 9097]]
['procedure', [15527, 15536]]
['procedure', [15771, 15780]]
['procedure', [18705, 18714]]
['procedure', [19449, 19458]]
['cardiovascular condition', [8995, 9019]]
['cardiovascular condition', [15678, 15702]]
['cardiovascular condition', [22539, 22563]]
['cardiovascular condition', [26614, 26638]]
['cardiovascular condition', [29610, 29634]]
['cardiovascular condition', [35767, 35791]]
['cardiovascular condition', [37586, 37610]]
['congestive heart failure', [8856, 8880]]
['congestive heart failure', [9100, 9124]]
['congestive heart failure', [15539, 15563]]
['congestive heart failure', [15783, 15807]]
['atrial fibrillation', [8882, 8901]]
['atrial fibrillation', [9126, 9145]]
['atrial fibrillation', [15565, 15584]]
['atrial fibrillation', [15809, 15828]]
['stroke', [8903, 8909]]
['stroke', [9150, 9156]]
['stroke', [15586, 15592]]
['stroke', [15833, 15839]]
['measure', [645, 652]]
['measure', [906, 913]]
['measure', [7473, 7480]]
['measure', [7738, 7745]]
['measure', [9170, 9177]]
['measure', [10292, 10299]]
['measure', [10595, 10602]]
['measure', [11794, 11801]]
['measure', [14928, 14935]]
['measure', [15852, 15859]]
['measure', [16973, 16980]]
['measure', [17276, 17283]]
['measure', [18475, 18482]]
['measure', [23470, 23477]]
['measure', [30784, 30791]]
['measure', [31214, 31221]]
['measure', [36326, 36333]]
['measure', [36862, 36869]]
['interview', [873, 882]]
['interview', [7675, 7684]]
['interview', [9271, 9280]]
['interview', [9409, 9418]]
['interview', [9439, 9448]]
['interview', [12362, 12371]]
['interview', [12414, 12423]]
['interview', [12882, 12891]]
['interview', [12983, 12992]]
['interview', [13815, 13824]]
['interview', [13867, 13876]]
['interview', [14335, 14344]]
['interview', [14436, 14445]]
['interview', [15953, 15962]]
['interview', [16091, 16100]]
['interview', [16121, 16130]]
['interview', [18957, 18966]]
['interview', [19701, 19710]]
['interview', [21148, 21157]]
['train', [9427, 9432]]
['train', [12350, 12355]]
['train', [13803, 13808]]
['train', [16109, 16114]]
['train', [18975, 18980]]
['train', [19063, 19068]]
['train', [19719, 19724]]
['train', [19807, 19812]]
['interviewers', [9439, 9451]]
['interviewers', [12362, 12374]]
['interviewers', [13815, 13827]]
['interviewers', [16121, 16133]]
['interviewers', [18957, 18969]]
['interviewers', [19701, 19713]]
['international', [848, 861]]
['international', [7650, 7663]]
['international', [9246, 9259]]
['international', [9503, 9516]]
['international', [15928, 15941]]
['international', [16185, 16198]]
['international', [21123, 21136]]
['classification', [6162, 6176]]
['classification', [9517, 9531]]
['classification', [16199, 16213]]
['diseases', [9535, 9543]]
['diseases', [16217, 16225]]
['fatigue', [9753, 9760]]
['fatigue', [16435, 16442]]
['fatigue', [21548, 21555]]
['fatigue', [35305, 35312]]
['fatigue', [36574, 36581]]
['sleep disturbance', [9784, 9801]]
['sleep disturbance', [16466, 16483]]
['sleep disturbance', [21579, 21596]]
['sleep disturbance', [35353, 35370]]
['sleep disturbance', [36639, 36656]]
['change', [9815, 9821]]
['change', [16497, 16503]]
['change', [21610, 21616]]
['change', [35392, 35398]]
['change', [36687, 36693]]
['worthlessness', [9892, 9905]]
['worthlessness', [16574, 16587]]
['worthlessness', [21687, 21700]]
['worthlessness', [35408, 35421]]
['shame', [9907, 9912]]
['shame', [16589, 16594]]
['shame', [21702, 21707]]
['shame', [35422, 35427]]
['shame', [36722, 36727]]
['guilt', [9917, 9922]]
['guilt', [16599, 16604]]
['guilt', [21712, 21717]]
['guilt', [35431, 35436]]
['guilt', [36731, 36736]]
['response', [9931, 9939]]
['response', [16613, 16621]]
['response', [30656, 30664]]
['options', [9940, 9947]]
['options', [16622, 16629]]
['epidemiologic studies', [7585, 7606]]
['epidemiologic studies', [9327, 9348]]
['epidemiologic studies', [10007, 10028]]
['epidemiologic studies', [10086, 10107]]
['epidemiologic studies', [16009, 16030]]
['epidemiologic studies', [16689, 16710]]
['epidemiologic studies', [16768, 16789]]
['scale', [7626, 7631]]
['scale', [9368, 9373]]
['scale', [10048, 10053]]
['scale', [10372, 10377]]
['scale', [10713, 10718]]
['scale', [16050, 16055]]
['scale', [16730, 16735]]
['scale', [17053, 17058]]
['scale', [17394, 17399]]
['center', [7573, 7579]]
['center', [9315, 9321]]
['center', [9995, 10001]]
['center', [10075, 10081]]
['center', [12495, 12501]]
['center', [13948, 13954]]
['center', [15997, 16003]]
['center', [16677, 16683]]
['center', [16757, 16763]]
['national', [853, 861]]
['national', [7655, 7663]]
['national', [9251, 9259]]
['national', [9508, 9516]]
['national', [10115, 10123]]
['national', [15933, 15941]]
['national', [16190, 16198]]
['national', [16797, 16805]]
['national', [21128, 21136]]
['institute', [10124, 10133]]
['institute', [12483, 12492]]
['institute', [13936, 13945]]
['institute', [16806, 16815]]
['mental health', [10137, 10150]]
['mental health', [16819, 16832]]
['mental health', [30739, 30752]]
['mental health', [30833, 30846]]
['community', [10187, 10196]]
['community', [12292, 12301]]
['community', [13745, 13754]]
['community', [16869, 16878]]
['scales', [10372, 10378]]
['scales', [17053, 17059]]
['mini-mental state examination', [10540, 10569]]
['mini-mental state examination', [17221, 17250]]
['mini-mental state examination', [34965, 34994]]
['mini-mental state examination', [35950, 35979]]
['mini-mental state examination', [37218, 37247]]
['global', [10588, 10594]]
['global', [17269, 17275]]
['global', [31226, 31232]]
['research', [10656, 10664]]
['research', [12520, 12528]]
['research', [13973, 13981]]
['research', [17337, 17345]]
['research', [30847, 30855]]
['research', [30960, 30968]]
['purposes', [10665, 10673]]
['purposes', [17346, 17354]]
['continuous', [10702, 10712]]
['continuous', [11616, 11626]]
['continuous', [17383, 17393]]
['continuous', [18297, 18307]]
['continuous', [21973, 21983]]
['continuous', [36260, 36270]]
['orientation', [10731, 10742]]
['orientation', [17412, 17423]]
['time', [10746, 10750]]
['time', [17427, 17431]]
['time', [34715, 34719]]
['place', [10755, 10760]]
['place', [17436, 17441]]
['place', [19143, 19148]]
['place', [19887, 19892]]
['registration', [10762, 10774]]
['registration', [17443, 17455]]
['concentration', [10798, 10811]]
['concentration', [17479, 17492]]
['praxis', [10813, 10819]]
['praxis', [17494, 17500]]
['language', [10844, 10852]]
['language', [10986, 10994]]
['language', [17525, 17533]]
['language', [17667, 17675]]
['capacity', [10853, 10861]]
['capacity', [17534, 17542]]
['verbal', [974, 980]]
['verbal', [10468, 10474]]
['verbal', [10931, 10937]]
['verbal', [11214, 11220]]
['verbal', [11256, 11262]]
['verbal', [11828, 11834]]
['verbal', [17149, 17155]]
['verbal', [17612, 17618]]
['verbal', [17895, 17901]]
['verbal', [17937, 17943]]
['verbal', [18509, 18515]]
['verbal', [35011, 35017]]
['verbal', [35996, 36002]]
['verbal', [37264, 37270]]
['production', [10938, 10948]]
['production', [17619, 17629]]
['access', [10953, 10959]]
['access', [17634, 17640]]
['semantic', [10963, 10971]]
['semantic', [11393, 11401]]
['semantic', [17644, 17652]]
['semantic', [18074, 18082]]
['certain', [11083, 11090]]
['certain', [17764, 17771]]
['letter', [11091, 11097]]
['letter', [17772, 17778]]
['f-', [2417, 2419]]
['f-', [8356, 8358]]
['f-', [8479, 8481]]
['f-', [8529, 8531]]
['f-', [8696, 8698]]
['f-', [15039, 15041]]
['f-', [15162, 15164]]
['f-', [15212, 15214]]
['f-', [15379, 15381]]
['f-', [30610, 30612]]
['f-', [35722, 35724]]
['f-', [36064, 36066]]
['minute', [11119, 11125]]
['minute', [11187, 11193]]
['minute', [17800, 17806]]
['minute', [17868, 17874]]
['score', [5222, 5227]]
['score', [11131, 11136]]
['score', [11502, 11507]]
['score', [17812, 17817]]
['score', [18183, 18188]]
['score', [22074, 22079]]
['score', [24042, 24047]]
['score', [25410, 25415]]
['score', [25487, 25492]]
['score', [25595, 25600]]
['score', [25701, 25706]]
['score', [25849, 25854]]
['score', [27038, 27043]]
['score', [28406, 28411]]
['score', [28483, 28488]]
['score', [28591, 28596]]
['score', [28697, 28702]]
['score', [28845, 28850]]
['score', [32790, 32795]]
['score', [37426, 37431]]
['sum', [6837, 6840]]
['sum', [8033, 8036]]
['sum', [11144, 11147]]
['sum', [17825, 17828]]
['trial', [8883, 8888]]
['trial', [9127, 9132]]
['trial', [11194, 11199]]
['trial', [11301, 11306]]
['trial', [11591, 11596]]
['trial', [15566, 15571]]
['trial', [15810, 15815]]
['trial', [17875, 17880]]
['trial', [17982, 17987]]
['trial', [18272, 18277]]
['task', [11230, 11234]]
['task', [11679, 11683]]
['task', [11784, 11788]]
['task', [17911, 17915]]
['task', [18360, 18364]]
['task', [18465, 18469]]
['audio', [11336, 11341]]
['audio', [18017, 18022]]
['tape', [11342, 11346]]
['tape', [18023, 18027]]
['list', [11321, 11325]]
['list', [11348, 11352]]
['list', [18002, 18006]]
['list', [18029, 18033]]
['categories', [11402, 11412]]
['categories', [18083, 18093]]
['second', [6197, 6203]]
['second', [11425, 11431]]
['second', [18106, 18112]]
['second', [19126, 19132]]
['second', [19870, 19876]]
['second', [22752, 22758]]
['second', [30552, 30558]]
['intervals', [11432, 11441]]
['intervals', [18113, 18122]]
['intervals', [22353, 22362]]
['intervals', [22430, 22439]]
['number', [11536, 11542]]
['number', [18217, 18223]]
['number', [23214, 23220]]
['number', [23530, 23536]]
['number', [31156, 31162]]
['number', [31387, 31393]]
['total', [11530, 11535]]
['total', [18211, 18216]]
['total', [35761, 35766]]
['total', [35804, 35809]]
['learning', [981, 989]]
['learning', [3728, 3736]]
['learning', [10475, 10483]]
['learning', [11221, 11229]]
['learning', [11263, 11271]]
