genia tagger: 23935['pancreatic', [86, 96]]
['t', [31371, 31372]]
['t', [31389, 31390]]
['t', [31426, 31427]]
['t', [31462, 31463]]
['t', [31473, 31474]]
['t', [31500, 31501]]
['t', [31507, 31508]]
['t', [31540, 31541]]
['t', [31568, 31569]]
['t', [31574, 31575]]
['t', [31589, 31590]]
['t', [31591, 31592]]
['t', [31592, 31593]]
['t', [31598, 31599]]
['t', [31606, 31607]]
['t', [31611, 31612]]
['t', [31633, 31634]]
['t', [31650, 31651]]
['t', [31678, 31679]]
['t', [31695, 31696]]
['t', [31698, 31699]]
['t', [31700, 31701]]
['t', [31701, 31702]]
['t', [31707, 31708]]
['t', [31719, 31720]]
['t', [31726, 31727]]
['t', [31732, 31733]]
['t', [31746, 31747]]
['t', [31761, 31762]]
['t', [31791, 31792]]
['t', [31798, 31799]]
['t', [31805, 31806]]
['t', [31813, 31814]]
['t', [31828, 31829]]
['t', [31870, 31871]]
['t', [31874, 31875]]
['t', [31877, 31878]]
['t', [31879, 31880]]
['t', [31893, 31894]]
['t', [31903, 31904]]
['t', [31921, 31922]]
['t', [31950, 31951]]
['t', [31969, 31970]]
['t', [31970, 31971]]
['t', [31990, 31991]]
['t', [31993, 31994]]
['t', [32003, 32004]]
['t', [32011, 32012]]
['t', [32020, 32021]]
['t', [32034, 32035]]
['t', [32041, 32042]]
['t', [32051, 32052]]
['t', [32058, 32059]]
['t', [32081, 32082]]
['t', [32105, 32106]]
['t', [32122, 32123]]
['t', [32131, 32132]]
['t', [32156, 32157]]
['t', [32162, 32163]]
['t', [32172, 32173]]
['t', [32184, 32185]]
['t', [32193, 32194]]
['t', [32211, 32212]]
['t', [32241, 32242]]
['t', [32258, 32259]]
['t', [32267, 32268]]
['t', [32301, 32302]]
['t', [32329, 32330]]
['t', [32337, 32338]]
['t', [32358, 32359]]
['t', [32366, 32367]]
['t', [32394, 32395]]
['t', [32406, 32407]]
['t', [32417, 32418]]
['t', [32421, 32422]]
['t', [32441, 32442]]
['t', [32465, 32466]]
['t', [32468, 32469]]
['t', [32477, 32478]]
['t', [32485, 32486]]
['t', [32506, 32507]]
['t', [32514, 32515]]
['t', [32521, 32522]]
['t', [32526, 32527]]
['t', [32540, 32541]]
['t', [32545, 32546]]
['t', [32555, 32556]]
['t', [32567, 32568]]
['t', [32578, 32579]]
['t', [32586, 32587]]
['t', [32594, 32595]]
['t', [32606, 32607]]
['t', [32614, 32615]]
['t', [32618, 32619]]
['t', [32621, 32622]]
['t', [32642, 32643]]
['t', [32650, 32651]]
['t', [32661, 32662]]
['t', [32669, 32670]]
['t', [32677, 32678]]
['t', [32685, 32686]]
['t', [32699, 32700]]
['t', [32717, 32718]]
['t', [32745, 32746]]
['t', [32753, 32754]]
['t', [32758, 32759]]
['t', [32794, 32795]]
['t', [32811, 32812]]
['t', [32813, 32814]]
['t', [32840, 32841]]
['t', [32847, 32848]]
['t', [32852, 32853]]
['t', [32868, 32869]]
['t', [32889, 32890]]
['t', [32892, 32893]]
['t', [32898, 32899]]
['t', [32915, 32916]]
['t', [32921, 32922]]
['t', [32948, 32949]]
['t', [32970, 32971]]
['t', [32985, 32986]]
['t', [32991, 32992]]
['t', [32998, 32999]]
['t', [33003, 33004]]
['t', [33032, 33033]]
['t', [33053, 33054]]
['t', [33083, 33084]]
['t', [33090, 33091]]
['t', [33094, 33095]]
['t', [33111, 33112]]
['t', [33117, 33118]]
['t', [33131, 33132]]
['t', [33164, 33165]]
['t', [33206, 33207]]
['t', [33240, 33241]]
['t', [33262, 33263]]
['t', [33265, 33266]]
['t', [33269, 33270]]
['t', [33293, 33294]]
['t', [33310, 33311]]
['t', [33317, 33318]]
['t', [33340, 33341]]
['t', [33347, 33348]]
['t', [33355, 33356]]
['t', [33375, 33376]]
['t', [33396, 33397]]
['t', [33399, 33400]]
['t', [33412, 33413]]
['t', [33420, 33421]]
['t', [33426, 33427]]
['t', [33432, 33433]]
['t', [33442, 33443]]
['t', [33463, 33464]]
['t', [33465, 33466]]
['t', [33468, 33469]]
['t', [33486, 33487]]
['t', [33490, 33491]]
['t', [33501, 33502]]
['t', [33525, 33526]]
['t', [33542, 33543]]
['t', [33549, 33550]]
['t', [33570, 33571]]
['t', [33594, 33595]]
['t', [33610, 33611]]
['t', [33637, 33638]]
['t', [33661, 33662]]
['t', [33677, 33678]]
['t', [33698, 33699]]
['t', [33700, 33701]]
['t', [33723, 33724]]
['t', [33726, 33727]]
['t', [33728, 33729]]
['t', [33731, 33732]]
['t', [33749, 33750]]
['t', [33752, 33753]]
['t', [33757, 33758]]
['t', [33762, 33763]]
['t', [33776, 33777]]
['t', [33799, 33800]]
['t', [33812, 33813]]
['t', [33817, 33818]]
['t', [33822, 33823]]
['t', [33834, 33835]]
['t', [33840, 33841]]
['t', [33859, 33860]]
['t', [33875, 33876]]
['t', [33880, 33881]]
['t', [33893, 33894]]
['t', [33903, 33904]]
['t', [33915, 33916]]
['t', [33932, 33933]]
['t', [33941, 33942]]
['t', [33965, 33966]]
['t', [33976, 33977]]
['t', [33982, 33983]]
['t', [33987, 33988]]
['t', [33994, 33995]]
['t', [34000, 34001]]
['t', [34013, 34014]]
['t', [34027, 34028]]
['t', [34040, 34041]]
['t', [34051, 34052]]
['t', [34070, 34071]]
['t', [34088, 34089]]
['t', [34101, 34102]]
['t', [34108, 34109]]
['t', [34111, 34112]]
['t', [34120, 34121]]
['t', [34129, 34130]]
['t', [34137, 34138]]
['t', [34177, 34178]]
['t', [34186, 34187]]
['t', [34196, 34197]]
['t', [34201, 34202]]
['t', [34233, 34234]]
['t', [34240, 34241]]
['t', [34259, 34260]]
['t', [34285, 34286]]
['t', [34300, 34301]]
['t', [34306, 34307]]
['t', [34311, 34312]]
['t', [34333, 34334]]
['t', [34338, 34339]]
['t', [34347, 34348]]
['t', [34383, 34384]]
['t', [34386, 34387]]
['t', [34411, 34412]]
['t', [34428, 34429]]
['t', [34434, 34435]]
['t', [34508, 34509]]
['t', [34521, 34522]]
['t', [34558, 34559]]
['t', [34595, 34596]]
['t', [34614, 34615]]
['t', [34639, 34640]]
['t', [34647, 34648]]
['t', [34675, 34676]]
['t', [34696, 34697]]
['t', [34700, 34701]]
['t', [34703, 34704]]
['t', [34705, 34706]]
['t', [34716, 34717]]
['t', [34729, 34730]]
['t', [34744, 34745]]
['t', [34765, 34766]]
['t', [34769, 34770]]
['t', [34783, 34784]]
['t', [34794, 34795]]
['t', [34814, 34815]]
['t', [34837, 34838]]
['t', [34854, 34855]]
['t', [34879, 34880]]
['t', [34884, 34885]]
['t', [34892, 34893]]
['t', [34900, 34901]]
['t', [34924, 34925]]
['t', [34934, 34935]]
['t', [34944, 34945]]
['t', [34965, 34966]]
['t', [34974, 34975]]
['t', [34982, 34983]]
['t', [34992, 34993]]
['t', [35020, 35021]]
['t', [35028, 35029]]
['t', [35045, 35046]]
['t', [35073, 35074]]
['t', [35075, 35076]]
['t', [35078, 35079]]
['t', [35096, 35097]]
['t', [35100, 35101]]
['t', [35120, 35121]]
['t', [35145, 35146]]
['t', [35150, 35151]]
['t', [35158, 35159]]
['t', [35166, 35167]]
['t', [35180, 35181]]
['t', [35198, 35199]]
['t', [35211, 35212]]
['t', [35242, 35243]]
['t', [35247, 35248]]
['t', [35257, 35258]]
['t', [35269, 35270]]
['t', [35280, 35281]]
['t', [35288, 35289]]
['t', [35296, 35297]]
['t', [35308, 35309]]
['t', [35316, 35317]]
['t', [35320, 35321]]
['t', [35323, 35324]]
['t', [35344, 35345]]
['t', [35352, 35353]]
['t', [35363, 35364]]
['t', [35371, 35372]]
['t', [35379, 35380]]
['t', [35387, 35388]]
['t', [35401, 35402]]
['t', [35419, 35420]]
['t', [35447, 35448]]
['t', [35455, 35456]]
['t', [35460, 35461]]
['t', [35496, 35497]]
['t', [35513, 35514]]
['t', [35515, 35516]]
['t', [35542, 35543]]
['t', [35549, 35550]]
['t', [35554, 35555]]
['t', [35570, 35571]]
['t', [35591, 35592]]
['t', [35594, 35595]]
['t', [35600, 35601]]
['t', [35617, 35618]]
['t', [35623, 35624]]
['t', [35650, 35651]]
['t', [35672, 35673]]
['t', [35687, 35688]]
['t', [35693, 35694]]
['t', [35700, 35701]]
['t', [35705, 35706]]
['t', [35734, 35735]]
['t', [35755, 35756]]
['t', [35785, 35786]]
['t', [35792, 35793]]
['t', [35796, 35797]]
['t', [35813, 35814]]
['t', [35819, 35820]]
['t', [35833, 35834]]
['t', [35866, 35867]]
['t', [35908, 35909]]
['t', [35942, 35943]]
['t', [35964, 35965]]
['t', [35967, 35968]]
['t', [35971, 35972]]
['t', [35995, 35996]]
['t', [36012, 36013]]
['t', [36019, 36020]]
['t', [36042, 36043]]
['t', [36049, 36050]]
['t', [36057, 36058]]
['t', [36077, 36078]]
['t', [36098, 36099]]
['t', [36101, 36102]]
['t', [36114, 36115]]
['t', [36122, 36123]]
['t', [36128, 36129]]
['t', [36134, 36135]]
['t', [36144, 36145]]
['t', [36165, 36166]]
['t', [36167, 36168]]
['t', [36170, 36171]]
['t', [36188, 36189]]
['t', [36192, 36193]]
['t', [36203, 36204]]
['t', [36227, 36228]]
['t', [36244, 36245]]
['t', [36251, 36252]]
['t', [36272, 36273]]
['t', [36296, 36297]]
['t', [36312, 36313]]
['t', [36339, 36340]]
['t', [36363, 36364]]
['t', [36379, 36380]]
['t', [36400, 36401]]
['t', [36402, 36403]]
['t', [36425, 36426]]
['t', [36428, 36429]]
['t', [36430, 36431]]
['t', [36433, 36434]]
['t', [36451, 36452]]
['t', [36454, 36455]]
['t', [36459, 36460]]
['t', [36464, 36465]]
['t', [36478, 36479]]
['t', [36501, 36502]]
['t', [36514, 36515]]
['t', [36519, 36520]]
['t', [36524, 36525]]
['t', [36536, 36537]]
['t', [36542, 36543]]
['t', [36561, 36562]]
['t', [36577, 36578]]
['t', [36582, 36583]]
['t', [36595, 36596]]
['t', [36605, 36606]]
['t', [36617, 36618]]
['t', [36634, 36635]]
['t', [36643, 36644]]
['t', [36667, 36668]]
['t', [36678, 36679]]
['t', [36684, 36685]]
['t', [36689, 36690]]
['t', [36696, 36697]]
['t', [36702, 36703]]
['t', [36715, 36716]]
['t', [36729, 36730]]
['t', [36742, 36743]]
['t', [36753, 36754]]
['t', [36772, 36773]]
['t', [36790, 36791]]
['t', [36803, 36804]]
['t', [36810, 36811]]
['t', [36813, 36814]]
['t', [36822, 36823]]
['t', [36831, 36832]]
['t', [36839, 36840]]
['t', [36879, 36880]]
['t', [36888, 36889]]
['t', [36898, 36899]]
['t', [36903, 36904]]
['t', [36935, 36936]]
['t', [36942, 36943]]
['t', [36961, 36962]]
['t', [36987, 36988]]
['t', [37002, 37003]]
['t', [37008, 37009]]
['t', [37013, 37014]]
['t', [37035, 37036]]
['t', [37040, 37041]]
['t', [37049, 37050]]
['t', [37085, 37086]]
['t', [37088, 37089]]
['t', [37113, 37114]]
['t', [37130, 37131]]
['t', [37136, 37137]]
['t', [37210, 37211]]
['t', [37223, 37224]]
['t', [37260, 37261]]
['t', [37297, 37298]]
['t', [37316, 37317]]
['t', [37341, 37342]]
['t', [37349, 37350]]
['t', [37377, 37378]]
['t', [37398, 37399]]
['t', [37402, 37403]]
['t', [37405, 37406]]
['t', [37407, 37408]]
['t', [37418, 37419]]
['t', [37431, 37432]]
['t', [37446, 37447]]
['t', [37467, 37468]]
['t', [37471, 37472]]
['t', [37485, 37486]]
['t', [37496, 37497]]
['t', [37516, 37517]]
['t', [37539, 37540]]
['t', [37556, 37557]]
['t', [37581, 37582]]
['t', [37586, 37587]]
['t', [37594, 37595]]
['t', [37602, 37603]]
['t', [37626, 37627]]
['t', [37636, 37637]]
['t', [37646, 37647]]
['t', [37667, 37668]]
['t', [37676, 37677]]
['t', [37684, 37685]]
['t', [37694, 37695]]
['t', [37722, 37723]]
['t', [37730, 37731]]
['t', [37747, 37748]]
['t', [37775, 37776]]
['t', [37777, 37778]]
['t', [37780, 37781]]
['t', [37798, 37799]]
['t', [37802, 37803]]
['t', [37822, 37823]]
['t', [37847, 37848]]
['t', [37852, 37853]]
['t', [37860, 37861]]
['t', [37868, 37869]]
['t', [37882, 37883]]
['t', [37900, 37901]]
['t', [37913, 37914]]
['t', [37956, 37957]]
['t', [37975, 37976]]
['t', [37981, 37982]]
['t', [38009, 38010]]
['t', [38018, 38019]]
['t', [38038, 38039]]
['t', [38040, 38041]]
['t', [38041, 38042]]
['t', [38047, 38048]]
['t', [38066, 38067]]
['t', [38077, 38078]]
['t', [38083, 38084]]
['t', [38109, 38110]]
['t', [38148, 38149]]
['t', [38157, 38158]]
['t', [38162, 38163]]
['t', [38202, 38203]]
['t', [38209, 38210]]
['t', [38228, 38229]]
['t', [38240, 38241]]
['t', [38253, 38254]]
['t', [38265, 38266]]
['t', [38267, 38268]]
['t', [38275, 38276]]
['t', [38282, 38283]]
['t', [38285, 38286]]
['t', [38305, 38306]]
['t', [38311, 38312]]
['t', [38331, 38332]]
['t', [38341, 38342]]
['t', [38361, 38362]]
['t', [38369, 38370]]
['t', [38380, 38381]]
['t', [38391, 38392]]
['t', [38406, 38407]]
['t', [38429, 38430]]
['t', [38453, 38454]]
['t', [38465, 38466]]
['t', [38476, 38477]]
['t', [38514, 38515]]
['t', [38575, 38576]]
['t', [38578, 38579]]
['t', [38587, 38588]]
['t', [38590, 38591]]
['t', [38598, 38599]]
['t', [38611, 38612]]
['t', [38644, 38645]]
['t', [38672, 38673]]
['t', [38674, 38675]]
['t', [38687, 38688]]
['t', [38708, 38709]]
['t', [38747, 38748]]
['t', [38781, 38782]]
['t', [38803, 38804]]
['t', [38815, 38816]]
['t', [38835, 38836]]
['t', [38841, 38842]]
['t', [38856, 38857]]
['t', [38866, 38867]]
['t', [38879, 38880]]
['t', [38884, 38885]]
['t', [38898, 38899]]
['t', [38906, 38907]]
['t', [38914, 38915]]
['t', [38917, 38918]]
['t', [38933, 38934]]
['t', [38957, 38958]]
['t', [38968, 38969]]
['t', [38971, 38972]]
['t', [38978, 38979]]
['t', [38990, 38991]]
['t', [39001, 39002]]
['t', [39020, 39021]]
['t', [39048, 39049]]
['t', [39069, 39070]]
['t', [39081, 39082]]
['t', [39086, 39087]]
['t', [39094, 39095]]
['t', [39110, 39111]]
['t', [39127, 39128]]
['t', [39160, 39161]]
['t', [39169, 39170]]
['t', [39172, 39173]]
['t', [39208, 39209]]
['t', [39216, 39217]]
['t', [39223, 39224]]
['t', [39240, 39241]]
['t', [39243, 39244]]
['t', [39259, 39260]]
['t', [39287, 39288]]
['t', [39291, 39292]]
['t', [39309, 39310]]
['t', [39321, 39322]]
['t', [39330, 39331]]
['t', [39378, 39379]]
['t', [39392, 39393]]
['t', [39408, 39409]]
['t', [39417, 39418]]
['t', [39421, 39422]]
['t', [39449, 39450]]
['t', [39455, 39456]]
['t', [39461, 39462]]
['t', [39473, 39474]]
['t', [39480, 39481]]
['t', [39489, 39490]]
['t', [39512, 39513]]
['t', [39527, 39528]]
['t', [39534, 39535]]
['t', [39544, 39545]]
['t', [39562, 39563]]
['t', [39564, 39565]]
['t', [39571, 39572]]
['t', [39576, 39577]]
['t', [39582, 39583]]
['t', [39589, 39590]]
['t', [39601, 39602]]
['t', [39617, 39618]]
['t', [39634, 39635]]
['t', [39644, 39645]]
['t', [39652, 39653]]
['t', [39661, 39662]]
['t', [39673, 39674]]
['t', [39679, 39680]]
['t', [39700, 39701]]
['t', [39708, 39709]]
['t', [39720, 39721]]
['t', [39756, 39757]]
['t', [39759, 39760]]
['t', [39779, 39780]]
['t', [39796, 39797]]
['t', [39799, 39800]]
['t', [39820, 39821]]
['t', [39830, 39831]]
['t', [39833, 39834]]
['t', [39849, 39850]]
['t', [39856, 39857]]
['t', [39868, 39869]]
['t', [39876, 39877]]
['t', [39890, 39891]]
['t', [39902, 39903]]
['t', [39917, 39918]]
['t', [39931, 39932]]
['t', [39949, 39950]]
['t', [39952, 39953]]
['t', [39954, 39955]]
['t', [39971, 39972]]
['t', [39974, 39975]]
['t', [39993, 39994]]
['t', [39997, 39998]]
['t', [40007, 40008]]
['t', [40041, 40042]]
['t', [40055, 40056]]
['t', [40061, 40062]]
['t', [40069, 40070]]
['t', [40116, 40117]]
['t', [40119, 40120]]
['t', [40121, 40122]]
['t', [40136, 40137]]
['t', [40142, 40143]]
['t', [40173, 40174]]
['t', [40192, 40193]]
['t', [40196, 40197]]
['t', [40201, 40202]]
['t', [40209, 40210]]
['t', [40287, 40288]]
['t', [40307, 40308]]
['t', [40311, 40312]]
['t', [40314, 40315]]
['t', [40316, 40317]]
['t', [40345, 40346]]
['t', [40363, 40364]]
['t', [40369, 40370]]
['t', [40372, 40373]]
['t', [40387, 40388]]
['t', [40406, 40407]]
['t', [40433, 40434]]
['t', [40437, 40438]]
['t', [40453, 40454]]
['t', [40463, 40464]]
['t', [40473, 40474]]
['t', [40484, 40485]]
['t', [40499, 40500]]
['t', [40534, 40535]]
['t', [40546, 40547]]
['t', [40556, 40557]]
['t', [40560, 40561]]
['t', [40589, 40590]]
['t', [40599, 40600]]
['t', [40636, 40637]]
['t', [40655, 40656]]
['t', [40663, 40664]]
['t', [40678, 40679]]
['t', [40703, 40704]]
['t', [40716, 40717]]
['t', [40728, 40729]]
['t', [40738, 40739]]
['t', [40746, 40747]]
['t', [40753, 40754]]
['t', [40768, 40769]]
['t', [40772, 40773]]
['t', [40775, 40776]]
['t', [40787, 40788]]
['t', [40802, 40803]]
['t', [40808, 40809]]
['t', [40811, 40812]]
['t', [40866, 40867]]
['t', [40876, 40877]]
['t', [40879, 40880]]
['t', [40916, 40917]]
['t', [40919, 40920]]
['t', [40929, 40930]]
['t', [40934, 40935]]
['t', [40953, 40954]]
['t', [40963, 40964]]
['t', [40965, 40966]]
['t', [40966, 40967]]
['t', [40981, 40982]]
['t', [40984, 40985]]
['t', [40992, 40993]]
['t', [41001, 41002]]
['t', [41022, 41023]]
['t', [41039, 41040]]
['t', [41049, 41050]]
['t', [41055, 41056]]
['t', [41066, 41067]]
['t', [41089, 41090]]
['t', [41105, 41106]]
['t', [41121, 41122]]
['t', [41132, 41133]]
['t', [41135, 41136]]
['t', [41137, 41138]]
['t', [41140, 41141]]
['t', [41158, 41159]]
['t', [41162, 41163]]
['t', [41171, 41172]]
['t', [41183, 41184]]
['t', [41189, 41190]]
['t', [41192, 41193]]
['t', [41198, 41199]]
['t', [41211, 41212]]
['t', [41214, 41215]]
['t', [41217, 41218]]
['t', [41219, 41220]]
['t', [41231, 41232]]
['t', [41266, 41267]]
['t', [41290, 41291]]
['t', [41320, 41321]]
['t', [41323, 41324]]
['t', [41348, 41349]]
['t', [41360, 41361]]
['t', [41395, 41396]]
['t', [41412, 41413]]
['t', [41429, 41430]]
['t', [41434, 41435]]
['t', [41444, 41445]]
['t', [41497, 41498]]
['t', [41529, 41530]]
['t', [41562, 41563]]
['t', [41571, 41572]]
['t', [41585, 41586]]
['t', [41605, 41606]]
['t', [41650, 41651]]
['t', [41674, 41675]]
['t', [41716, 41717]]
['t', [41724, 41725]]
['t', [41740, 41741]]
['t', [41742, 41743]]
['t', [41753, 41754]]
['t', [41768, 41769]]
['t', [41787, 41788]]
['t', [41789, 41790]]
['t', [41800, 41801]]
['t', [41824, 41825]]
['t', [41827, 41828]]
['t', [41829, 41830]]
['t', [41856, 41857]]
['t', [41874, 41875]]
['t', [41880, 41881]]
['t', [41883, 41884]]
['t', [41896, 41897]]
['t', [41923, 41924]]
['t', [41931, 41932]]
['t', [41938, 41939]]
['t', [41942, 41943]]
['t', [41945, 41946]]
['t', [41948, 41949]]
['t', [41950, 41951]]
['t', [41972, 41973]]
['t', [41983, 41984]]
['t', [42002, 42003]]
['t', [42015, 42016]]
['t', [42021, 42022]]
['t', [42042, 42043]]
['t', [42051, 42052]]
['t', [42065, 42066]]
['t', [42070, 42071]]
['t', [42076, 42077]]
['t', [42079, 42080]]
['t', [42081, 42082]]
['t', [42087, 42088]]
['t', [42097, 42098]]
['t', [42101, 42102]]
['t', [42107, 42108]]
['t', [42112, 42113]]
['t', [42118, 42119]]
['t', [42120, 42121]]
['t', [42133, 42134]]
['t', [42141, 42142]]
['t', [42147, 42148]]
['t', [42174, 42175]]
['t', [42184, 42185]]
['t', [42188, 42189]]
['t', [42207, 42208]]
['t', [42244, 42245]]
['t', [42260, 42261]]
['t', [42271, 42272]]
['t', [42277, 42278]]
['t', [42291, 42292]]
['t', [42299, 42300]]
['t', [42333, 42334]]
['t', [42338, 42339]]
['t', [42341, 42342]]
['t', [42354, 42355]]
['t', [42371, 42372]]
['t', [42393, 42394]]
['t', [42402, 42403]]
['t', [42408, 42409]]
['t', [42425, 42426]]
['t', [42446, 42447]]
['t', [42463, 42464]]
['t', [42466, 42467]]
['t', [42474, 42475]]
['t', [42501, 42502]]
['t', [42510, 42511]]
['t', [42519, 42520]]
['t', [42530, 42531]]
['t', [42546, 42547]]
['t', [42554, 42555]]
['t', [42565, 42566]]
['t', [42571, 42572]]
['t', [42576, 42577]]
['t', [42584, 42585]]
['t', [42597, 42598]]
['t', [42604, 42605]]
['t', [42624, 42625]]
['t', [42643, 42644]]
['t', [42660, 42661]]
['t', [42681, 42682]]
['t', [42683, 42684]]
['t', [42694, 42695]]
['t', [42697, 42698]]
['t', [42702, 42703]]
['t', [42717, 42718]]
['t', [42733, 42734]]
['t', [42736, 42737]]
['t', [42756, 42757]]
['t', [42766, 42767]]
['t', [42774, 42775]]
['t', [42780, 42781]]
['t', [42791, 42792]]
['t', [42802, 42803]]
['t', [42819, 42820]]
['t', [42822, 42823]]
['t', [42837, 42838]]
['t', [42851, 42852]]
['t', [42862, 42863]]
['t', [42874, 42875]]
['t', [42898, 42899]]
['t', [42933, 42934]]
['t', [42949, 42950]]
['t', [42956, 42957]]
['t', [42960, 42961]]
['t', [42963, 42964]]
['t', [42966, 42967]]
['t', [42983, 42984]]
['t', [42986, 42987]]
['t', [42993, 42994]]
['t', [43020, 43021]]
['t', [43036, 43037]]
['t', [43053, 43054]]
['t', [43059, 43060]]
['t', [43064, 43065]]
['t', [43068, 43069]]
['t', [43080, 43081]]
['t', [43087, 43088]]
['t', [43092, 43093]]
['t', [43115, 43116]]
['t', [43120, 43121]]
['t', [43123, 43124]]
['t', [43125, 43126]]
['t', [43138, 43139]]
['t', [43148, 43149]]
['t', [43180, 43181]]
['t', [43183, 43184]]
['t', [43201, 43202]]
['t', [43203, 43204]]
['t', [43213, 43214]]
['t', [43216, 43217]]
['t', [43227, 43228]]
['t', [43243, 43244]]
['t', [43246, 43247]]
['t', [43251, 43252]]
['t', [43265, 43266]]
['t', [43270, 43271]]
['t', [43285, 43286]]
['t', [43310, 43311]]
['t', [43317, 43318]]
['t', [43363, 43364]]
['t', [43386, 43387]]
['t', [43407, 43408]]
['t', [43418, 43419]]
['t', [43430, 43431]]
['t', [43439, 43440]]
['t', [43454, 43455]]
['t', [43496, 43497]]
['t', [43501, 43502]]
['t', [43536, 43537]]
['t', [43555, 43556]]
['t', [43566, 43567]]
['t', [43570, 43571]]
['t', [43578, 43579]]
['t', [43582, 43583]]
['t', [43623, 43624]]
['t', [43629, 43630]]
['t', [43643, 43644]]
['t', [43648, 43649]]
['t', [43656, 43657]]
['t', [43679, 43680]]
['t', [43689, 43690]]
['t', [43721, 43722]]
['t', [43759, 43760]]
['t', [43770, 43771]]
['t', [43773, 43774]]
['t', [43783, 43784]]
['t', [43805, 43806]]
['t', [43814, 43815]]
['t', [43821, 43822]]
['t', [43826, 43827]]
['t', [43828, 43829]]
['t', [43844, 43845]]
['t', [43868, 43869]]
['t', [43921, 43922]]
['t', [43943, 43944]]
['t', [43947, 43948]]
['t', [43956, 43957]]
['t', [43972, 43973]]
['t', [44002, 44003]]
['t', [44018, 44019]]
['t', [44021, 44022]]
['t', [44033, 44034]]
['t', [44043, 44044]]
['t', [44052, 44053]]
['t', [44068, 44069]]
['t', [44085, 44086]]
['t', [44088, 44089]]
['t', [44097, 44098]]
['t', [44107, 44108]]
['t', [44119, 44120]]
['t', [44131, 44132]]
['t', [44139, 44140]]
['t', [44157, 44158]]
['t', [44161, 44162]]
['t', [44182, 44183]]
['t', [44208, 44209]]
['t', [44219, 44220]]
['t', [44227, 44228]]
['t', [44237, 44238]]
['t', [44246, 44247]]
['t', [44263, 44264]]
['t', [44277, 44278]]
['t', [44289, 44290]]
['t', [44316, 44317]]
['t', [44335, 44336]]
['t', [44341, 44342]]
['t', [44369, 44370]]
['t', [44378, 44379]]
['t', [44398, 44399]]
['t', [44400, 44401]]
['t', [44401, 44402]]
['t', [44407, 44408]]
['t', [44426, 44427]]
['t', [44437, 44438]]
['t', [44443, 44444]]
['t', [44469, 44470]]
['t', [44508, 44509]]
['t', [44517, 44518]]
['t', [44522, 44523]]
['t', [44562, 44563]]
['t', [44569, 44570]]
['t', [44588, 44589]]
['t', [44600, 44601]]
['t', [44613, 44614]]
['t', [44625, 44626]]
['t', [44627, 44628]]
['t', [44635, 44636]]
['t', [44642, 44643]]
['t', [44645, 44646]]
['t', [44665, 44666]]
['t', [44671, 44672]]
