genia tagger: 4425['helicobacter', [16, 28]]
['pump', [10919, 10923]]
['inhibitors', [7087, 7097]]
['inhibitors', [10924, 10934]]
['antibiotics', [7166, 7177]]
['antibiotics', [11003, 11014]]
['treatment', [7254, 7263]]
['treatment', [11091, 11100]]
['current', [7454, 7461]]
['current', [11291, 11298]]
['current', [32085, 32092]]
['current', [38003, 38010]]
['current', [38776, 38783]]
['current', [44694, 44701]]
['current', [45456, 45463]]
['current', [49483, 49490]]
['current', [55402, 55409]]
['current', [58056, 58063]]
['afghanistan', [7647, 7658]]
['afghanistan', [11484, 11495]]
['afghanistan', [33552, 33563]]
['afghanistan', [40243, 40254]]
['afghanistan', [46923, 46934]]
['afghanistan', [50950, 50961]]
['10\\%', [18064, 18068]]
['10\\%', [23058, 23062]]
['10\\%', [29734, 29738]]
['10\\%', [30894, 30898]]
['years', [7702, 7707]]
['years', [11539, 11544]]
['years', [14059, 14064]]
['years', [14121, 14126]]
['years', [14211, 14216]]
['years', [14391, 14396]]
['years', [14412, 14417]]
['years', [19053, 19058]]
['years', [19115, 19120]]
['years', [19205, 19210]]
['years', [19385, 19390]]
['years', [19406, 19411]]
['selected', [7760, 7768]]
['selected', [11597, 11605]]
['mixed ethnic background', [7784, 7807]]
['mixed ethnic background', [11621, 11644]]
['demographic feature', [7809, 7828]]
['demographic feature', [11646, 11665]]
['gender', [7838, 7844]]
['gender', [11675, 11681]]
['gender', [14724, 14730]]
['gender', [19718, 19724]]
['age', [44, 47]]
['age', [214, 217]]
['age', [633, 636]]
['age', [911, 914]]
['age', [1217, 1220]]
['age', [2514, 2517]]
['age', [2698, 2701]]
['age', [3543, 3546]]
['age', [4787, 4790]]
['age', [5143, 5146]]
['age', [5422, 5425]]
['age', [5728, 5731]]
['age', [7846, 7849]]
['age', [8796, 8799]]
['age', [8919, 8922]]
['age', [9729, 9732]]
['age', [9947, 9950]]
['age', [11683, 11686]]
['age', [12635, 12638]]
['age', [12758, 12761]]
['age', [13569, 13572]]
['age', [13787, 13790]]
['age', [14046, 14049]]
['age', [14108, 14111]]
['age', [14198, 14201]]
['age', [14374, 14377]]
['age', [14788, 14791]]
['age', [14895, 14898]]
['age', [15597, 15600]]
['age', [15736, 15739]]
['age', [15802, 15805]]
['age', [15842, 15845]]
['age', [16008, 16011]]
['age', [16194, 16197]]
['age', [16252, 16255]]
['age', [16510, 16513]]
['age', [16605, 16608]]
['age', [16670, 16673]]
['age', [17501, 17504]]
['age', [18232, 18235]]
['age', [19040, 19043]]
['age', [19102, 19105]]
['age', [19192, 19195]]
['age', [19368, 19371]]
['age', [19782, 19785]]
['age', [19889, 19892]]
['age', [20591, 20594]]
['age', [20730, 20733]]
['age', [20796, 20799]]
['age', [20836, 20839]]
['age', [21002, 21005]]
['age', [21188, 21191]]
['age', [21246, 21249]]
['age', [21504, 21507]]
['age', [21599, 21602]]
['age', [21664, 21667]]
['age', [22495, 22498]]
['age', [23226, 23229]]
['age', [24506, 24509]]
['age', [25251, 25254]]
['age', [25391, 25394]]
['age', [25457, 25460]]
['age', [25497, 25500]]
['age', [25663, 25666]]
['age', [25849, 25852]]
['age', [25907, 25910]]
['age', [26165, 26168]]
['age', [26260, 26263]]
['age', [26325, 26328]]
['age', [26400, 26403]]
['age', [26466, 26469]]
['age', [26506, 26509]]
['age', [26672, 26675]]
['age', [26858, 26861]]
['age', [26916, 26919]]
['age', [27174, 27177]]
['age', [27269, 27272]]
['age', [27334, 27337]]
['age', [28166, 28169]]
['age', [29170, 29173]]
['age', [29902, 29905]]
['age', [31062, 31065]]
['age', [31811, 31814]]
['age', [33605, 33608]]
['age', [33896, 33899]]
['age', [34030, 34033]]
['age', [36802, 36805]]
['age', [37209, 37212]]
['age', [38321, 38324]]
['age', [38502, 38505]]
['age', [40296, 40299]]
['age', [40587, 40590]]
['age', [40721, 40724]]
['age', [43493, 43496]]
['age', [43900, 43903]]
['age', [45012, 45015]]
['age', [45182, 45185]]
['age', [46976, 46979]]
['age', [47267, 47270]]
['age', [47401, 47404]]
['age', [49209, 49212]]
['age', [51003, 51006]]
['age', [51294, 51297]]
['age', [51428, 51431]]
['age', [54201, 54204]]
['age', [54608, 54611]]
['age', [55720, 55723]]
['age', [56855, 56858]]
['age', [57262, 57265]]
['age', [58374, 58377]]
['education', [7851, 7860]]
['education', [11688, 11697]]
['education', [14732, 14741]]
['education', [19726, 19735]]
['income', [7862, 7868]]
['income', [11699, 11705]]
['income', [14743, 14749]]
['income', [19737, 19743]]
['smoking', [7870, 7877]]
['smoking', [11707, 11714]]
['smoking', [14751, 14758]]
['smoking', [19745, 19752]]
['occupation', [7882, 7892]]
['occupation', [11719, 11729]]
['occupation', [14763, 14773]]
['occupation', [19757, 19767]]
['protocol', [7980, 7988]]
['protocol', [11817, 11825]]
['ethical', [8009, 8016]]
['ethical', [11846, 11853]]
['committee', [8017, 8026]]
['committee', [11854, 11863]]
['research center', [8030, 8045]]
['research center', [11867, 11882]]
['gastroenterology', [8050, 8066]]
['gastroenterology', [11887, 11903]]
['liver diseases', [8071, 8085]]
['liver diseases', [11908, 11922]]
['university', [8106, 8116]]
['university', [11943, 11953]]
['medical science', [8120, 8135]]
['medical science', [11957, 11972]]
['isolation', [8137, 8146]]
['isolation', [11975, 11984]]
['identification', [8151, 8165]]
['identification', [11989, 12003]]
['biopsy specimens', [8172, 8188]]
['biopsy specimens', [8320, 8336]]
['biopsy specimens', [8460, 8476]]
['biopsy specimens', [12010, 12026]]
['biopsy specimens', [12158, 12174]]
['biopsy specimens', [12298, 12314]]
['curve', [8217, 8222]]
['curve', [12055, 12060]]
['antrum', [8230, 8236]]
['antrum', [12068, 12074]]
['gastric biopsy specimens', [8312, 8336]]
['gastric biopsy specimens', [8452, 8476]]
['gastric biopsy specimens', [12150, 12174]]
['gastric biopsy specimens', [12290, 12314]]
['transport', [8362, 8371]]
['transport', [12200, 12209]]
['laboratory', [8398, 8408]]
['laboratory', [12236, 12246]]
['day', [8416, 8419]]
['day', [12254, 12257]]
['endoscopy', [6366, 6375]]
['endoscopy', [6802, 6811]]
['endoscopy', [7125, 7134]]
['endoscopy', [7204, 7213]]
['endoscopy', [8423, 8432]]
['endoscopy', [10203, 10212]]
['endoscopy', [10639, 10648]]
['endoscopy', [10962, 10971]]
['endoscopy', [11041, 11050]]
['endoscopy', [12261, 12270]]
['case', [8442, 8446]]
['case', [12280, 12284]]
['case', [34462, 34466]]
['case', [35281, 35285]]
['case', [41153, 41157]]
['case', [41972, 41976]]
['case', [47833, 47837]]
['case', [48652, 48656]]
['case', [51860, 51864]]
['case', [52679, 52683]]
['organisms', [8499, 8508]]
['organisms', [12337, 12346]]
['single', [8620, 8626]]
['single', [12458, 12464]]
['colonies', [8627, 8635]]
['colonies', [12465, 12473]]
['dna extraction', [8640, 8654]]
['dna extraction', [12478, 12492]]
['preparation', [8655, 8666]]
['preparation', [12494, 12505]]
['genomic dna', [8670, 8681]]
['genomic dna', [12509, 12520]]
['available', [8779, 8788]]
['available', [12618, 12627]]
['kit', [8789, 8792]]
['kit', [12628, 12631]]
['germany', [8810, 8817]]
['germany', [12649, 12656]]
['control', [9219, 9226]]
['control', [13058, 13065]]
['negative', [9351, 9359]]
['negative', [13190, 13198]]
['negative', [35272, 35280]]
['negative', [35643, 35651]]
['negative', [41963, 41971]]
['negative', [42334, 42342]]
['negative', [48643, 48651]]
['negative', [49014, 49022]]
['negative', [52670, 52678]]
['negative', [53041, 53049]]
['sample', [9360, 9366]]
['sample', [13199, 13205]]
['analysis', [9406, 9414]]
['analysis', [9468, 9476]]
['analysis', [13246, 13254]]
['analysis', [13308, 13316]]
['data', [6909, 6913]]
['data', [9401, 9405]]
['data', [9492, 9496]]
['data', [9531, 9535]]
['data', [10746, 10750]]
['data', [13241, 13245]]
['data', [13332, 13336]]
['data', [13371, 13375]]
['data', [17721, 17725]]
['data', [22715, 22719]]
['data', [28386, 28390]]
['data', [29390, 29394]]
['data', [33308, 33312]]
['data', [36764, 36768]]
['data', [37313, 37317]]
['data', [39999, 40003]]
['data', [43455, 43459]]
['data', [44004, 44008]]
['data', [46679, 46683]]
['data', [50706, 50710]]
['data', [54163, 54167]]
['data', [54712, 54716]]
['data', [56817, 56821]]
['data', [57366, 57370]]
['continuing', [9520, 9530]]
['continuing', [13360, 13370]]
['effects', [9541, 9548]]
['effects', [13381, 13388]]
['odds ratios', [9643, 9654]]
['odds ratios', [13483, 13494]]
['confidence intervals', [9669, 9689]]
['confidence intervals', [13509, 13529]]
['reference', [9700, 9709]]
['reference', [13540, 13549]]
['sex', [9734, 9737]]
['sex', [13574, 13577]]
['sex', [15602, 15605]]
['sex', [16610, 16613]]
['sex', [17506, 17509]]
['sex', [18240, 18243]]
['sex', [20596, 20599]]
['sex', [21604, 21607]]
['sex', [22500, 22503]]
['sex', [23234, 23237]]
['sex', [24511, 24514]]
['sex', [25256, 25259]]
['sex', [26265, 26268]]
['sex', [27274, 27277]]
['sex', [28171, 28174]]
['sex', [29175, 29178]]
['sex', [29910, 29913]]
['sex', [31070, 31073]]
['sex', [37217, 37220]]
['sex', [43908, 43911]]
['sex', [54616, 54619]]
['sex', [57270, 57273]]
['sigma', [9782, 9787]]
['sigma', [13622, 13627]]
['stat', [802, 806]]
['stat', [925, 929]]
['stat', [1221, 1225]]
['stat', [4800, 4804]]
['stat', [5313, 5317]]
['stat', [5436, 5440]]
['stat', [5732, 5736]]
['stat', [9788, 9792]]
['stat', [9878, 9882]]
['stat', [13628, 13632]]
['stat', [13718, 13722]]
['stat', [14810, 14814]]
['stat', [15465, 15469]]
['stat', [15506, 15510]]
['stat', [15749, 15753]]
['stat', [16051, 16055]]
['stat', [16394, 16398]]
['stat', [16473, 16477]]
['stat', [16514, 16518]]
['stat', [17372, 17376]]
['stat', [17760, 17764]]
['stat', [18453, 18457]]
['stat', [18846, 18850]]
['stat', [19804, 19808]]
['stat', [20459, 20463]]
['stat', [20500, 20504]]
['stat', [20743, 20747]]
['stat', [21045, 21049]]
['stat', [21388, 21392]]
['stat', [21467, 21471]]
['stat', [21508, 21512]]
['stat', [22366, 22370]]
['stat', [22754, 22758]]
['stat', [23447, 23451]]
['stat', [23840, 23844]]
['stat', [24374, 24378]]
['stat', [24415, 24419]]
['stat', [25119, 25123]]
['stat', [25160, 25164]]
['stat', [25404, 25408]]
['stat', [25706, 25710]]
['stat', [26049, 26053]]
['stat', [26128, 26132]]
['stat', [26169, 26173]]
['stat', [26413, 26417]]
['stat', [26715, 26719]]
['stat', [27058, 27062]]
['stat', [27137, 27141]]
['stat', [27178, 27182]]
['stat', [28037, 28041]]
['stat', [29041, 29045]]
['stat', [29430, 29434]]
['stat', [30123, 30127]]
['stat', [30516, 30520]]
['stat', [30590, 30594]]
['stat', [31283, 31287]]
['stat', [31676, 31680]]
['stat', [31831, 31835]]
['stat', [35117, 35121]]
['stat', [35875, 35879]]
['stat', [36190, 36194]]
['stat', [36943, 36947]]
['stat', [37383, 37387]]
['stat', [37660, 37664]]
['stat', [37845, 37849]]
['stat', [37880, 37884]]
['stat', [37915, 37919]]
['stat', [38334, 38338]]
['stat', [38522, 38526]]
['stat', [41808, 41812]]
['stat', [42566, 42570]]
['stat', [42881, 42885]]
['stat', [43634, 43638]]
['stat', [44074, 44078]]
['stat', [44351, 44355]]
['stat', [44536, 44540]]
['stat', [44571, 44575]]
['stat', [44606, 44610]]
['stat', [45025, 45029]]
['stat', [45202, 45206]]
['stat', [48488, 48492]]
['stat', [49229, 49233]]
['stat', [52515, 52519]]
['stat', [53274, 53278]]
['stat', [53589, 53593]]
['stat', [54342, 54346]]
['stat', [54782, 54786]]
['stat', [55059, 55063]]
['stat', [55244, 55248]]
['stat', [55279, 55283]]
['stat', [55314, 55318]]
['stat', [55733, 55737]]
['stat', [55928, 55932]]
['stat', [56243, 56247]]
['stat', [56996, 57000]]
['stat', [57436, 57440]]
['stat', [57713, 57717]]
['stat', [57898, 57902]]
['stat', [57933, 57937]]
['stat', [57968, 57972]]
['stat', [58387, 58391]]
['windows', [9797, 9804]]
['windows', [13637, 13644]]
['window', [9797, 9803]]
['window', [13637, 13643]]
['v2', [9805, 9807]]
['v2', [13645, 13647]]
['sps', [9812, 9815]]
['sps', [13652, 13655]]
['chicago', [9818, 9825]]
['chicago', [13658, 13665]]
['percentage', [9940, 9950]]
['percentage', [13780, 13790]]
['tables', [9955, 9961]]
['tables', [13795, 13801]]
['text', [9966, 9970]]
['text', [13806, 13810]]
['whole number', [10030, 10042]]
['whole number', [13870, 13882]]
['data analysis', [9401, 9414]]
['data analysis', [13241, 13254]]
['cultures', [13937, 13945]]
['cultures', [18931, 18939]]
['following', [13969, 13978]]
['following', [18963, 18972]]
['men', [6395, 6398]]
['men', [7259, 7262]]
['men', [8184, 8187]]
['men', [8332, 8335]]
['men', [8472, 8475]]
['men', [10232, 10235]]
['men', [11096, 11099]]
['men', [12022, 12025]]
['men', [12170, 12173]]
['men', [12310, 12313]]
['men', [14023, 14026]]
['men', [14036, 14039]]
['men', [14085, 14088]]
['men', [14098, 14101]]
['men', [14173, 14176]]
['men', [14188, 14191]]
['men', [14347, 14350]]
['men', [14360, 14363]]
['men', [19017, 19020]]
['men', [19030, 19033]]
['men', [19079, 19082]]
['men', [19092, 19095]]
['men', [19167, 19170]]
['men', [19182, 19185]]
['men', [19341, 19344]]
['men', [19354, 19357]]
['men', [33325, 33328]]
['men', [35929, 35932]]
['men', [37283, 37286]]
['men', [40016, 40019]]
['men', [42620, 42623]]
['men', [43974, 43977]]
['men', [46696, 46699]]
['men', [50723, 50726]]
['men', [53328, 53331]]
['men', [54682, 54685]]
['men', [55982, 55985]]
['men', [57336, 57339]]
['women', [14034, 14039]]
['women', [14096, 14101]]
['women', [14186, 14191]]
['women', [14358, 14363]]
['women', [19028, 19033]]
['women', [19090, 19095]]
['women', [19180, 19185]]
['women', [19352, 19357]]
['eight', [14167, 14172]]
['eight', [19161, 19166]]
['nine', [14181, 14185]]
['nine', [19175, 19179]]
['immigrant', [14273, 14282]]
['immigrant', [19267, 19276]]
['immigrant', [32428, 32437]]
['immigrant', [39119, 39128]]
['immigrant', [45799, 45808]]
['immigrant', [49826, 49835]]
['mean', [14041, 14045]]
['mean', [14103, 14107]]
['mean', [14193, 14197]]
['mean', [14369, 14373]]
['mean', [14783, 14787]]
['mean', [14890, 14894]]
['mean', [19035, 19039]]
['mean', [19097, 19101]]
['mean', [19187, 19191]]
['mean', [19363, 19367]]
['mean', [19777, 19781]]
['mean', [19884, 19888]]
['0\\%', [981, 984]]
['0\\%', [1140, 1143]]
['0\\%', [1856, 1859]]
['0\\%', [5492, 5495]]
['0\\%', [5651, 5654]]
['0\\%', [14667, 14670]]
['0\\%', [15890, 15893]]
['0\\%', [16327, 16330]]
['0\\%', [16851, 16854]]
['0\\%', [17053, 17056]]
['0\\%', [17636, 17639]]
['0\\%', [18065, 18068]]
['0\\%', [18606, 18609]]
['0\\%', [18744, 18747]]
['0\\%', [19661, 19664]]
['0\\%', [20884, 20887]]
['0\\%', [21321, 21324]]
['0\\%', [21845, 21848]]
['0\\%', [22047, 22050]]
['0\\%', [22630, 22633]]
['0\\%', [23059, 23062]]
['0\\%', [23600, 23603]]
['0\\%', [23738, 23741]]
['0\\%', [25545, 25548]]
['0\\%', [25982, 25985]]
['0\\%', [26554, 26557]]
['0\\%', [26991, 26994]]
['0\\%', [27516, 27519]]
['0\\%', [27718, 27721]]
['0\\%', [28301, 28304]]
['0\\%', [28520, 28523]]
['0\\%', [28722, 28725]]
['0\\%', [29305, 29308]]
['0\\%', [29735, 29738]]
['0\\%', [30276, 30279]]
['0\\%', [30414, 30417]]
['0\\%', [30895, 30898]]
['0\\%', [31436, 31439]]
['0\\%', [31574, 31577]]
['0\\%', [32832, 32835]]
['0\\%', [33050, 33053]]
['0\\%', [33415, 33418]]
['0\\%', [33741, 33744]]
['0\\%', [34085, 34088]]
['0\\%', [36883, 36886]]
['0\\%', [37606, 37609]]
['0\\%', [39523, 39526]]
['0\\%', [39741, 39744]]
['0\\%', [40106, 40109]]
['0\\%', [40432, 40435]]
['0\\%', [40776, 40779]]
['0\\%', [43574, 43577]]
['0\\%', [44297, 44300]]
['0\\%', [46203, 46206]]
['0\\%', [46421, 46424]]
['0\\%', [46786, 46789]]
['0\\%', [47112, 47115]]
['0\\%', [47456, 47459]]
['0\\%', [50230, 50233]]
['0\\%', [50448, 50451]]
['0\\%', [50813, 50816]]
['0\\%', [51139, 51142]]
['0\\%', [51483, 51486]]
['0\\%', [54282, 54285]]
['0\\%', [55005, 55008]]
['0\\%', [56936, 56939]]
['0\\%', [57659, 57662]]
['demographic factors', [14696, 14715]]
['demographic factors', [19690, 19709]]
['statistical', [9878, 9889]]
['statistical', [13718, 13729]]
['statistical', [14810, 14821]]
['statistical', [15465, 15476]]
['statistical', [16051, 16062]]
['statistical', [16394, 16405]]
['statistical', [16473, 16484]]
['statistical', [17372, 17383]]
['statistical', [18453, 18464]]
['statistical', [18846, 18857]]
['statistical', [19804, 19815]]
['statistical', [20459, 20470]]
['statistical', [21045, 21056]]
['statistical', [21388, 21399]]
['statistical', [21467, 21478]]
['statistical', [22366, 22377]]
['statistical', [23447, 23458]]
['statistical', [23840, 23851]]
['statistical', [24374, 24385]]
['statistical', [25119, 25130]]
['statistical', [25706, 25717]]
['statistical', [26049, 26060]]
['statistical', [26128, 26139]]
['statistical', [26715, 26726]]
['statistical', [27058, 27069]]
['statistical', [27137, 27148]]
['statistical', [28037, 28048]]
['statistical', [29041, 29052]]
['statistical', [30123, 30134]]
['statistical', [30516, 30527]]
['statistical', [31283, 31294]]
['statistical', [31676, 31687]]
['statistical', [36943, 36954]]
['statistical', [37660, 37671]]
['statistical', [43634, 43645]]
['statistical', [44351, 44362]]
['statistical', [54342, 54353]]
['statistical', [55059, 55070]]
['statistical', [56996, 57007]]
['statistical', [57713, 57724]]
['groups', [90, 96]]
['groups', [315, 321]]
['groups', [845, 851]]
['groups', [1106, 1112]]
['groups', [1463, 1469]]
['groups', [1553, 1559]]
['groups', [4229, 4235]]
['groups', [4259, 4265]]
['groups', [4715, 4721]]
['groups', [4823, 4829]]
['groups', [5356, 5362]]
['groups', [5617, 5623]]
['groups', [5974, 5980]]
['groups', [6065, 6071]]
['groups', [9749, 9755]]
['groups', [13589, 13595]]
['groups', [13986, 13992]]
['groups', [14853, 14859]]
['groups', [14951, 14957]]
['groups', [15562, 15568]]
['groups', [15617, 15623]]
['groups', [16105, 16111]]
['groups', [16625, 16631]]
['groups', [17521, 17527]]
['groups', [18046, 18052]]
['groups', [18980, 18986]]
['groups', [19847, 19853]]
['groups', [19945, 19951]]
['groups', [20556, 20562]]
['groups', [20611, 20617]]
['groups', [21099, 21105]]
['groups', [21619, 21625]]
['groups', [22515, 22521]]
['groups', [23040, 23046]]
['groups', [24471, 24477]]
['groups', [24526, 24532]]
['groups', [25216, 25222]]
['groups', [25271, 25277]]
['groups', [25760, 25766]]
['groups', [26280, 26286]]
['groups', [26769, 26775]]
['groups', [27289, 27295]]
['groups', [28186, 28192]]
['groups', [29190, 29196]]
['groups', [29716, 29722]]
['groups', [30876, 30882]]
['groups', [32027, 32033]]
['groups', [32176, 32182]]
['groups', [32359, 32365]]
['groups', [33694, 33700]]
['groups', [33939, 33945]]
['groups', [34233, 34239]]
