genia tagger: 10427['\\?', [0, 2]]
['i', [35275, 35276]]
['i', [35282, 35283]]
['i', [35285, 35286]]
['i', [35287, 35288]]
['i', [35301, 35302]]
['i', [35315, 35316]]
['i', [35320, 35321]]
['i', [35327, 35328]]
['i', [35329, 35330]]
['i', [35333, 35334]]
['i', [35348, 35349]]
['i', [35390, 35391]]
['i', [35393, 35394]]
['i', [35398, 35399]]
['i', [35401, 35402]]
['i', [35425, 35426]]
['i', [35428, 35429]]
['i', [35430, 35431]]
['i', [35432, 35433]]
['i', [35436, 35437]]
['i', [35440, 35441]]
['i', [35465, 35466]]
['i', [35484, 35485]]
['i', [35496, 35497]]
['i', [35506, 35507]]
['i', [35520, 35521]]
['i', [35562, 35563]]
['i', [35569, 35570]]
['i', [35579, 35580]]
['i', [35594, 35595]]
['i', [35606, 35607]]
['i', [35608, 35609]]
['i', [35620, 35621]]
['i', [35626, 35627]]
['i', [35629, 35630]]
['i', [35631, 35632]]
['i', [35633, 35634]]
['i', [35638, 35639]]
['i', [35644, 35645]]
['i', [35683, 35684]]
['i', [35685, 35686]]
['i', [35689, 35690]]
['i', [35705, 35706]]
['i', [35711, 35712]]
['i', [35754, 35755]]
['i', [35775, 35776]]
['i', [35798, 35799]]
['i', [35809, 35810]]
['i', [35814, 35815]]
['i', [35816, 35817]]
['i', [35835, 35836]]
['i', [35870, 35871]]
['i', [35892, 35893]]
['i', [35894, 35895]]
['i', [35916, 35917]]
['i', [35923, 35924]]
['i', [35942, 35943]]
['i', [35953, 35954]]
['i', [35983, 35984]]
['i', [36002, 36003]]
['i', [36008, 36009]]
['i', [36011, 36012]]
['i', [36013, 36014]]
['i', [36028, 36029]]
['i', [36048, 36049]]
['i', [36065, 36066]]
['i', [36070, 36071]]
['i', [36103, 36104]]
['i', [36105, 36106]]
['i', [36109, 36110]]
['i', [36116, 36117]]
['i', [36146, 36147]]
['i', [36196, 36197]]
['i', [36223, 36224]]
['i', [36251, 36252]]
['i', [36262, 36263]]
['i', [36266, 36267]]
['i', [36273, 36274]]
['i', [36280, 36281]]
['i', [36289, 36290]]
['i', [36298, 36299]]
['i', [36305, 36306]]
['i', [36343, 36344]]
['i', [36374, 36375]]
['i', [36378, 36379]]
['i', [36383, 36384]]
['i', [36418, 36419]]
['i', [36466, 36467]]
['i', [36495, 36496]]
['i', [36504, 36505]]
['i', [36506, 36507]]
['i', [36543, 36544]]
['i', [36546, 36547]]
['i', [36573, 36574]]
['i', [36576, 36577]]
['i', [36588, 36589]]
['i', [36618, 36619]]
['i', [36623, 36624]]
['i', [36635, 36636]]
['i', [36641, 36642]]
['i', [36648, 36649]]
['i', [36679, 36680]]
['i', [36728, 36729]]
['i', [36731, 36732]]
['i', [36745, 36746]]
['i', [36769, 36770]]
['i', [36791, 36792]]
['i', [36796, 36797]]
['i', [36803, 36804]]
['i', [36805, 36806]]
['i', [36809, 36810]]
['i', [36860, 36861]]
['i', [36862, 36863]]
['i', [36900, 36901]]
['i', [36904, 36905]]
['i', [36930, 36931]]
['i', [36934, 36935]]
['i', [36966, 36967]]
['i', [36969, 36970]]
['i', [36971, 36972]]
['i', [36973, 36974]]
['i', [36978, 36979]]
['i', [36980, 36981]]
['i', [37006, 37007]]
['i', [37028, 37029]]
['i', [37042, 37043]]
['i', [37066, 37067]]
['i', [37073, 37074]]
['i', [37079, 37080]]
['i', [37083, 37084]]
['i', [37107, 37108]]
['i', [37119, 37120]]
['i', [37121, 37122]]
['i', [37165, 37166]]
['i', [37175, 37176]]
['i', [37188, 37189]]
['i', [37197, 37198]]
['i', [37202, 37203]]
['i', [37209, 37210]]
['i', [37216, 37217]]
['i', [37237, 37238]]
['i', [37242, 37243]]
['i', [37246, 37247]]
['i', [37285, 37286]]
['i', [37291, 37292]]
['i', [37294, 37295]]
['i', [37296, 37297]]
['i', [37298, 37299]]
['i', [37303, 37304]]
['i', [37309, 37310]]
['i', [37337, 37338]]
['i', [37356, 37357]]
['i', [37389, 37390]]
['i', [37401, 37402]]
['i', [37406, 37407]]
['i', [37409, 37410]]
['i', [37411, 37412]]
['i', [37413, 37414]]
['i', [37427, 37428]]
['i', [37432, 37433]]
['i', [37437, 37438]]
['i', [37443, 37444]]
['i', [37495, 37496]]
['i', [37498, 37499]]
['i', [37504, 37505]]
['i', [37512, 37513]]
['i', [37526, 37527]]
['i', [37530, 37531]]
['i', [37533, 37534]]
['i', [37539, 37540]]
['i', [37545, 37546]]
['i', [37549, 37550]]
['i', [37557, 37558]]
['i', [37582, 37583]]
['i', [37588, 37589]]
['i', [37610, 37611]]
['i', [37616, 37617]]
['i', [37627, 37628]]
['i', [37631, 37632]]
['i', [37666, 37667]]
['i', [37669, 37670]]
['i', [37671, 37672]]
['i', [37673, 37674]]
['i', [37690, 37691]]
['i', [37695, 37696]]
['i', [37711, 37712]]
['i', [37719, 37720]]
['i', [37722, 37723]]
['i', [37736, 37737]]
['i', [37745, 37746]]
['i', [37750, 37751]]
['i', [37788, 37789]]
['i', [37790, 37791]]
['i', [37796, 37797]]
['i', [37805, 37806]]
['i', [37827, 37828]]
['i', [37847, 37848]]
['i', [37858, 37859]]
['i', [37870, 37871]]
['i', [37882, 37883]]
['i', [37890, 37891]]
['i', [37918, 37919]]
['i', [37923, 37924]]
['i', [37934, 37935]]
['i', [37955, 37956]]
['i', [37977, 37978]]
['i', [37990, 37991]]
['i', [38019, 38020]]
['i', [38054, 38055]]
['i', [38057, 38058]]
['i', [38059, 38060]]
['i', [38061, 38062]]
['i', [38075, 38076]]
['i', [38080, 38081]]
['i', [38085, 38086]]
['i', [38091, 38092]]
['i', [38095, 38096]]
['i', [38120, 38121]]
['i', [38122, 38123]]
['i', [38175, 38176]]
['i', [38179, 38180]]
['i', [38291, 38292]]
['i', [38303, 38304]]
['i', [38314, 38315]]
['i', [38353, 38354]]
['i', [38364, 38365]]
['i', [38391, 38392]]
['i', [38452, 38453]]
['i', [38456, 38457]]
['i', [38463, 38464]]
['i', [38481, 38482]]
['i', [38496, 38497]]
['i', [38502, 38503]]
['i', [38510, 38511]]
['i', [38512, 38513]]
['i', [38533, 38534]]
['i', [38537, 38538]]
['i', [38568, 38569]]
['i', [38574, 38575]]
['i', [38610, 38611]]
['i', [38612, 38613]]
['i', [38626, 38627]]
['i', [38628, 38629]]
['i', [38648, 38649]]
['i', [38650, 38651]]
['i', [38656, 38657]]
['i', [38697, 38698]]
['i', [38706, 38707]]
['i', [38722, 38723]]
['i', [38729, 38730]]
['i', [38741, 38742]]
['i', [38744, 38745]]
['i', [38777, 38778]]
['i', [38789, 38790]]
['i', [38799, 38800]]
['i', [38824, 38825]]
['i', [38840, 38841]]
['i', [38847, 38848]]
['i', [38916, 38917]]
['i', [38920, 38921]]
['i', [38932, 38933]]
['i', [38935, 38936]]
['i', [38942, 38943]]
['i', [38965, 38966]]
['i', [38972, 38973]]
['i', [38998, 38999]]
['i', [39000, 39001]]
['i', [39006, 39007]]
['i', [39010, 39011]]
['i', [39015, 39016]]
['i', [39044, 39045]]
['i', [39046, 39047]]
['i', [39052, 39053]]
['i', [39061, 39062]]
['i', [39092, 39093]]
['i', [39150, 39151]]
['i', [39154, 39155]]
['i', [39156, 39157]]
['i', [39160, 39161]]
['i', [39172, 39173]]
['i', [39209, 39210]]
['i', [39211, 39212]]
['i', [39221, 39222]]
['i', [39223, 39224]]
['i', [39234, 39235]]
['i', [39261, 39262]]
['i', [39272, 39273]]
['i', [39290, 39291]]
['i', [39323, 39324]]
['i', [39330, 39331]]
['i', [39344, 39345]]
['i', [39394, 39395]]
['i', [39409, 39410]]
['i', [39422, 39423]]
['i', [39449, 39450]]
['i', [39453, 39454]]
['i', [39456, 39457]]
['i', [39458, 39459]]
['i', [39460, 39461]]
['i', [39474, 39475]]
['i', [39479, 39480]]
['i', [39494, 39495]]
['i', [39505, 39506]]
['i', [39507, 39508]]
['i', [39525, 39526]]
['i', [39534, 39535]]
['i', [39548, 39549]]
['i', [39552, 39553]]
['i', [39562, 39563]]
['i', [39572, 39573]]
['i', [39575, 39576]]
['i', [39617, 39618]]
['i', [39622, 39623]]
['i', [39625, 39626]]
['i', [39627, 39628]]
['i', [39629, 39630]]
['i', [39666, 39667]]
['i', [39671, 39672]]
['i', [39675, 39676]]
['i', [39678, 39679]]
['i', [39707, 39708]]
['i', [39713, 39714]]
['i', [39725, 39726]]
['i', [39729, 39730]]
['i', [39742, 39743]]
['i', [39781, 39782]]
['i', [39788, 39789]]
['i', [39815, 39816]]
['i', [39826, 39827]]
['i', [39828, 39829]]
['i', [39832, 39833]]
['i', [39838, 39839]]
['i', [39845, 39846]]
['i', [39862, 39863]]
['i', [39872, 39873]]
['i', [39883, 39884]]
['i', [39897, 39898]]
['i', [39919, 39920]]
['i', [39926, 39927]]
['i', [39936, 39937]]
['i', [39938, 39939]]
['i', [39951, 39952]]
['i', [39967, 39968]]
['i', [39973, 39974]]
['i', [40029, 40030]]
['i', [40032, 40033]]
['i', [40034, 40035]]
['i', [40052, 40053]]
['i', [40055, 40056]]
['i', [40057, 40058]]
['i', [40108, 40109]]
['i', [40114, 40115]]
['i', [40119, 40120]]
['i', [40126, 40127]]
['i', [40134, 40135]]
['i', [40142, 40143]]
['i', [40144, 40145]]
['i', [40150, 40151]]
['i', [40157, 40158]]
['i', [40176, 40177]]
['i', [40183, 40184]]
['i', [40190, 40191]]
['i', [40193, 40194]]
['i', [40195, 40196]]
['i', [40209, 40210]]
['i', [40223, 40224]]
['i', [40228, 40229]]
['i', [40235, 40236]]
['i', [40237, 40238]]
['i', [40241, 40242]]
['i', [40256, 40257]]
['i', [40298, 40299]]
['i', [40301, 40302]]
['i', [40306, 40307]]
['i', [40309, 40310]]
['i', [40333, 40334]]
['i', [40336, 40337]]
['i', [40338, 40339]]
['i', [40340, 40341]]
['i', [40344, 40345]]
['i', [40348, 40349]]
['i', [40373, 40374]]
['i', [40392, 40393]]
['i', [40404, 40405]]
['i', [40414, 40415]]
['i', [40428, 40429]]
['i', [40470, 40471]]
['i', [40477, 40478]]
['i', [40487, 40488]]
['i', [40502, 40503]]
['i', [40514, 40515]]
['i', [40516, 40517]]
['i', [40528, 40529]]
['i', [40534, 40535]]
['i', [40537, 40538]]
['i', [40539, 40540]]
['i', [40541, 40542]]
['i', [40546, 40547]]
['i', [40552, 40553]]
['i', [40591, 40592]]
['i', [40593, 40594]]
['i', [40597, 40598]]
['i', [40613, 40614]]
['i', [40619, 40620]]
['i', [40662, 40663]]
['i', [40683, 40684]]
['i', [40706, 40707]]
['i', [40717, 40718]]
['i', [40722, 40723]]
['i', [40724, 40725]]
['i', [40743, 40744]]
['i', [40778, 40779]]
['i', [40800, 40801]]
['i', [40802, 40803]]
['i', [40824, 40825]]
['i', [40831, 40832]]
['i', [40850, 40851]]
['i', [40861, 40862]]
['i', [40891, 40892]]
['i', [40910, 40911]]
['i', [40916, 40917]]
['i', [40919, 40920]]
['i', [40921, 40922]]
['i', [40936, 40937]]
['i', [40956, 40957]]
['i', [40973, 40974]]
['i', [40978, 40979]]
['i', [41011, 41012]]
['i', [41013, 41014]]
['i', [41017, 41018]]
['i', [41024, 41025]]
['i', [41054, 41055]]
['i', [41104, 41105]]
['i', [41131, 41132]]
['i', [41159, 41160]]
['i', [41170, 41171]]
['i', [41174, 41175]]
['i', [41181, 41182]]
['i', [41188, 41189]]
['i', [41197, 41198]]
['i', [41206, 41207]]
['i', [41213, 41214]]
['i', [41251, 41252]]
['i', [41282, 41283]]
['i', [41286, 41287]]
['i', [41291, 41292]]
['i', [41326, 41327]]
['i', [41374, 41375]]
['i', [41403, 41404]]
['i', [41412, 41413]]
['i', [41414, 41415]]
['i', [41451, 41452]]
['i', [41454, 41455]]
['i', [41481, 41482]]
['i', [41484, 41485]]
['i', [41496, 41497]]
['i', [41526, 41527]]
['i', [41531, 41532]]
['i', [41543, 41544]]
['i', [41549, 41550]]
['i', [41556, 41557]]
['i', [41587, 41588]]
['i', [41636, 41637]]
['i', [41639, 41640]]
['i', [41653, 41654]]
['i', [41677, 41678]]
['i', [41699, 41700]]
['i', [41704, 41705]]
['i', [41711, 41712]]
['i', [41713, 41714]]
['i', [41717, 41718]]
['i', [41768, 41769]]
['i', [41770, 41771]]
['i', [41808, 41809]]
['i', [41812, 41813]]
['i', [41838, 41839]]
['i', [41842, 41843]]
['i', [41874, 41875]]
['i', [41877, 41878]]
['i', [41879, 41880]]
['i', [41881, 41882]]
['i', [41886, 41887]]
['i', [41888, 41889]]
['i', [41914, 41915]]
['i', [41936, 41937]]
['i', [41950, 41951]]
['i', [41974, 41975]]
['i', [41981, 41982]]
['i', [41987, 41988]]
['i', [41991, 41992]]
['i', [42015, 42016]]
['i', [42027, 42028]]
['i', [42029, 42030]]
['i', [42073, 42074]]
['i', [42083, 42084]]
['i', [42096, 42097]]
['i', [42105, 42106]]
['i', [42110, 42111]]
['i', [42117, 42118]]
['i', [42124, 42125]]
['i', [42145, 42146]]
['i', [42150, 42151]]
['i', [42154, 42155]]
['i', [42193, 42194]]
['i', [42199, 42200]]
['i', [42202, 42203]]
['i', [42204, 42205]]
['i', [42206, 42207]]
['i', [42211, 42212]]
['i', [42217, 42218]]
['i', [42245, 42246]]
['i', [42264, 42265]]
['i', [42297, 42298]]
['i', [42309, 42310]]
['i', [42314, 42315]]
['i', [42317, 42318]]
['i', [42319, 42320]]
['i', [42321, 42322]]
['i', [42335, 42336]]
['i', [42340, 42341]]
['i', [42345, 42346]]
['i', [42351, 42352]]
['i', [42403, 42404]]
['i', [42406, 42407]]
['i', [42412, 42413]]
['i', [42420, 42421]]
['i', [42434, 42435]]
['i', [42438, 42439]]
['i', [42441, 42442]]
['i', [42447, 42448]]
['i', [42453, 42454]]
['i', [42457, 42458]]
['i', [42465, 42466]]
['i', [42490, 42491]]
['i', [42496, 42497]]
['i', [42518, 42519]]
['i', [42524, 42525]]
['i', [42535, 42536]]
['i', [42539, 42540]]
['i', [42574, 42575]]
['i', [42577, 42578]]
['i', [42579, 42580]]
['i', [42581, 42582]]
['i', [42598, 42599]]
['i', [42603, 42604]]
['i', [42619, 42620]]
['i', [42627, 42628]]
['i', [42630, 42631]]
['i', [42644, 42645]]
['i', [42653, 42654]]
['i', [42658, 42659]]
['i', [42696, 42697]]
['i', [42698, 42699]]
['i', [42704, 42705]]
['i', [42713, 42714]]
['i', [42735, 42736]]
['i', [42755, 42756]]
['i', [42766, 42767]]
['i', [42778, 42779]]
['i', [42790, 42791]]
['i', [42798, 42799]]
['i', [42826, 42827]]
['i', [42831, 42832]]
['i', [42842, 42843]]
['i', [42863, 42864]]
['i', [42885, 42886]]
['i', [42898, 42899]]
['i', [42927, 42928]]
['i', [42962, 42963]]
['i', [42965, 42966]]
['i', [42967, 42968]]
['i', [42969, 42970]]
['i', [42983, 42984]]
['i', [42988, 42989]]
['i', [42993, 42994]]
['i', [42999, 43000]]
['i', [43003, 43004]]
['i', [43028, 43029]]
['i', [43030, 43031]]
['i', [43083, 43084]]
['i', [43087, 43088]]
['i', [43199, 43200]]
['i', [43211, 43212]]
['i', [43222, 43223]]
['i', [43261, 43262]]
['i', [43272, 43273]]
['i', [43299, 43300]]
['i', [43360, 43361]]
['i', [43364, 43365]]
['i', [43371, 43372]]
['i', [43389, 43390]]
['i', [43404, 43405]]
['i', [43410, 43411]]
['i', [43418, 43419]]
['i', [43420, 43421]]
['i', [43441, 43442]]
['i', [43445, 43446]]
['i', [43476, 43477]]
['i', [43482, 43483]]
['i', [43518, 43519]]
['i', [43520, 43521]]
['i', [43534, 43535]]
['i', [43536, 43537]]
['i', [43556, 43557]]
['i', [43558, 43559]]
['i', [43564, 43565]]
['i', [43605, 43606]]
['i', [43614, 43615]]
['i', [43630, 43631]]
['i', [43637, 43638]]
['i', [43649, 43650]]
['i', [43652, 43653]]
['i', [43685, 43686]]
['i', [43697, 43698]]
['i', [43707, 43708]]
['i', [43732, 43733]]
['i', [43748, 43749]]
['i', [43755, 43756]]
['i', [43824, 43825]]
['i', [43828, 43829]]
['i', [43840, 43841]]
['i', [43843, 43844]]
['i', [43850, 43851]]
['i', [43873, 43874]]
['i', [43880, 43881]]
['i', [43906, 43907]]
['i', [43908, 43909]]
['i', [43914, 43915]]
['i', [43918, 43919]]
['i', [43923, 43924]]
['i', [43952, 43953]]
['i', [43954, 43955]]
['i', [43960, 43961]]
['i', [43969, 43970]]
['i', [44000, 44001]]
['i', [44058, 44059]]
['i', [44062, 44063]]
['i', [44064, 44065]]
['i', [44068, 44069]]
['i', [44080, 44081]]
['i', [44117, 44118]]
['i', [44119, 44120]]
['i', [44129, 44130]]
['i', [44131, 44132]]
['i', [44142, 44143]]
['i', [44169, 44170]]
['i', [44180, 44181]]
['i', [44198, 44199]]
['i', [44231, 44232]]
['i', [44238, 44239]]
['i', [44252, 44253]]
['i', [44302, 44303]]
['i', [44317, 44318]]
['i', [44330, 44331]]
['i', [44357, 44358]]
['i', [44361, 44362]]
['i', [44364, 44365]]
['i', [44366, 44367]]
['i', [44368, 44369]]
['i', [44382, 44383]]
['i', [44387, 44388]]
['i', [44402, 44403]]
['i', [44413, 44414]]
['i', [44415, 44416]]
['i', [44433, 44434]]
['i', [44442, 44443]]
['i', [44456, 44457]]
['i', [44460, 44461]]
['i', [44470, 44471]]
['i', [44480, 44481]]
['i', [44483, 44484]]
['i', [44525, 44526]]
['i', [44530, 44531]]
['i', [44533, 44534]]
['i', [44535, 44536]]
['i', [44537, 44538]]
['i', [44574, 44575]]
['i', [44579, 44580]]
['i', [44583, 44584]]
['i', [44586, 44587]]
['i', [44615, 44616]]
['i', [44621, 44622]]
['i', [44633, 44634]]
['i', [44637, 44638]]
['i', [44650, 44651]]
['i', [44689, 44690]]
['i', [44696, 44697]]
['i', [44723, 44724]]
['i', [44734, 44735]]
['i', [44736, 44737]]
['i', [44740, 44741]]
['i', [44746, 44747]]
['i', [44753, 44754]]
['i', [44770, 44771]]
['i', [44780, 44781]]
['i', [44791, 44792]]
['i', [44805, 44806]]
['i', [44827, 44828]]
['i', [44834, 44835]]
['i', [44844, 44845]]
['i', [44846, 44847]]
['i', [44859, 44860]]
['i', [44875, 44876]]
['i', [44893, 44894]]
['i', [44906, 44907]]
['i', [44912, 44913]]
['i', [44916, 44917]]
['i', [44926, 44927]]
['i', [44939, 44940]]
['i', [45015, 45016]]
['i', [45028, 45029]]
['i', [45038, 45039]]
['i', [45087, 45088]]
['i', [45113, 45114]]
['i', [45118, 45119]]
['i', [45128, 45129]]
['i', [45156, 45157]]
['i', [45163, 45164]]
['i', [45185, 45186]]
['i', [45201, 45202]]
['i', [45225, 45226]]
['i', [45240, 45241]]
['i', [45274, 45275]]
['i', [45276, 45277]]
['i', [45292, 45293]]
['i', [45315, 45316]]
['i', [45325, 45326]]
['i', [45370, 45371]]
['i', [45385, 45386]]
['i', [45396, 45397]]
['i', [45431, 45432]]
['i', [45462, 45463]]
['i', [45466, 45467]]
['i', [45484, 45485]]
['i', [45506, 45507]]
['i', [45519, 45520]]
['i', [45529, 45530]]
['i', [45551, 45552]]
['i', [45559, 45560]]
['i', [45576, 45577]]
['i', [45585, 45586]]
['i', [45596, 45597]]
['i', [45628, 45629]]
['i', [45633, 45634]]
['i', [45637, 45638]]
['i', [45662, 45663]]
['i', [45689, 45690]]
['i', [45698, 45699]]
['i', [45704, 45705]]
['i', [45712, 45713]]
['i', [45724, 45725]]
['i', [45740, 45741]]
['i', [45758, 45759]]
['i', [45762, 45763]]
['i', [45772, 45773]]
['i', [45778, 45779]]
['i', [45801, 45802]]
['i', [45813, 45814]]
['i', [45832, 45833]]
['i', [45837, 45838]]
['i', [45843, 45844]]
['i', [45852, 45853]]
['i', [45863, 45864]]
['i', [45874, 45875]]
['i', [45904, 45905]]
['i', [45932, 45933]]
['i', [45946, 45947]]
['i', [45963, 45964]]
['i', [45974, 45975]]
['i', [45996, 45997]]
['i', [46048, 46049]]
['i', [46204, 46205]]
['i', [46211, 46212]]
['i', [46225, 46226]]
['i', [46236, 46237]]
['i', [46247, 46248]]
['i', [46279, 46280]]
['i', [46284, 46285]]
['i', [46288, 46289]]
['i', [46313, 46314]]
['i', [46340, 46341]]
['i', [46349, 46350]]
['i', [46355, 46356]]
['i', [46363, 46364]]
['i', [46371, 46372]]
['i', [46394, 46395]]
['i', [46398, 46399]]
['i', [46410, 46411]]
['i', [46430, 46431]]
['i', [46434, 46435]]
['i', [46445, 46446]]
['i', [46453, 46454]]
['i', [46465, 46466]]
['i', [46471, 46472]]
['i', [46484, 46485]]
['i', [46490, 46491]]
['i', [46513, 46514]]
['i', [46523, 46524]]
['i', [46536, 46537]]
['i', [46565, 46566]]
['i', [46586, 46587]]
['i', [46603, 46604]]
['i', [46622, 46623]]
['i', [46641, 46642]]
['i', [46653, 46654]]
['i', [46704, 46705]]
['i', [46756, 46757]]
['i', [46763, 46764]]
['i', [46777, 46778]]
['i', [46789, 46790]]
['i', [46802, 46803]]
['i', [46804, 46805]]
['i', [46815, 46816]]
['i', [46838, 46839]]
['i', [46849, 46850]]
['i', [46861, 46862]]
['i', [46863, 46864]]
['i', [46917, 46918]]
['i', [46924, 46925]]
['i', [46938, 46939]]
['i', [46950, 46951]]
['i', [46963, 46964]]
['i', [46974, 46975]]
['i', [47006, 47007]]
['i', [47011, 47012]]
['i', [47015, 47016]]
['i', [47040, 47041]]
['i', [47067, 47068]]
['i', [47076, 47077]]
['i', [47082, 47083]]
['i', [47090, 47091]]
['i', [47098, 47099]]
['i', [47140, 47141]]
['i', [47151, 47152]]
['i', [47153, 47154]]
['i', [47173, 47174]]
['i', [47178, 47179]]
['i', [47192, 47193]]
['i', [47199, 47200]]
['i', [47207, 47208]]
['i', [47237, 47238]]
['i', [47252, 47253]]
['i', [47254, 47255]]
['i', [47270, 47271]]
['i', [47273, 47274]]
['i', [47275, 47276]]
['i', [47288, 47289]]
['i', [47293, 47294]]
['i', [47304, 47305]]
['i', [47329, 47330]]
['i', [47396, 47397]]
['i', [47407, 47408]]
['i', [47414, 47415]]
['i', [47422, 47423]]
['i', [47432, 47433]]
['i', [47449, 47450]]
['i', [47454, 47455]]
['i', [47472, 47473]]
['i', [47504, 47505]]
['i', [47527, 47528]]
['i', [47544, 47545]]
['i', [47548, 47549]]
['i', [47566, 47567]]
['i', [47602, 47603]]
['i', [47619, 47620]]
['i', [47631, 47632]]
['i', [47639, 47640]]
['i', [47656, 47657]]
['i', [47665, 47666]]
['i', [47670, 47671]]
['i', [47680, 47681]]
['i', [47708, 47709]]
['i', [47795, 47796]]
['i', [47805, 47806]]
['i', [47827, 47828]]
['i', [47852, 47853]]
['i', [47855, 47856]]
['i', [47864, 47865]]
['i', [47882, 47883]]
['i', [47884, 47885]]
['i', [47890, 47891]]
['i', [47907, 47908]]
['i', [47928, 47929]]
['i', [47935, 47936]]
['i', [47997, 47998]]
['i', [48068, 48069]]
['i', [48259, 48260]]
['i', [48277, 48278]]
['i', [48290, 48291]]
['i', [48296, 48297]]
['i', [48300, 48301]]
['i', [48310, 48311]]
['i', [48323, 48324]]
['i', [48399, 48400]]
['i', [48412, 48413]]
['i', [48422, 48423]]
['i', [48471, 48472]]
['i', [48497, 48498]]
['i', [48502, 48503]]
['i', [48512, 48513]]
['i', [48540, 48541]]
['i', [48547, 48548]]
['i', [48569, 48570]]
['i', [48585, 48586]]
['i', [48609, 48610]]
['i', [48624, 48625]]
['i', [48658, 48659]]
['i', [48660, 48661]]
['i', [48676, 48677]]
['i', [48699, 48700]]
['i', [48709, 48710]]
['i', [48754, 48755]]
['i', [48769, 48770]]
['i', [48780, 48781]]
['i', [48815, 48816]]
['i', [48846, 48847]]
['i', [48850, 48851]]
['i', [48868, 48869]]
['i', [48890, 48891]]
['i', [48903, 48904]]
['i', [48913, 48914]]
['i', [48935, 48936]]
['i', [48943, 48944]]
['i', [48960, 48961]]
['i', [48969, 48970]]
['i', [48980, 48981]]
['i', [49012, 49013]]
['i', [49017, 49018]]
['i', [49021, 49022]]
['i', [49046, 49047]]
['i', [49073, 49074]]
['i', [49082, 49083]]
['i', [49088, 49089]]
['i', [49096, 49097]]
['i', [49108, 49109]]
['i', [49124, 49125]]
['i', [49142, 49143]]
['i', [49146, 49147]]
['i', [49156, 49157]]
['i', [49162, 49163]]
['i', [49185, 49186]]
['i', [49197, 49198]]
['i', [49216, 49217]]
['i', [49221, 49222]]
['i', [49227, 49228]]
['i', [49236, 49237]]
['i', [49247, 49248]]
['i', [49258, 49259]]
['i', [49288, 49289]]
['i', [49316, 49317]]
['i', [49330, 49331]]
['i', [49347, 49348]]
['i', [49358, 49359]]
['i', [49380, 49381]]
['i', [49432, 49433]]
['i', [49588, 49589]]
['i', [49595, 49596]]
['i', [49609, 49610]]
['i', [49620, 49621]]
['i', [49631, 49632]]
['i', [49663, 49664]]
['i', [49668, 49669]]
['i', [49672, 49673]]
['i', [49697, 49698]]
['i', [49724, 49725]]
['i', [49733, 49734]]
['i', [49739, 49740]]
['i', [49747, 49748]]
['i', [49755, 49756]]
['i', [49778, 49779]]
['i', [49782, 49783]]
