genia tagger: 6911['ohca', [419, 423]]
['patients', [35388, 35396]]
['patients', [35513, 35521]]
['patients', [36232, 36240]]
['patients', [36340, 36348]]
['patients', [36858, 36866]]
['patients', [36932, 36940]]
['patients', [37137, 37145]]
['patients', [37255, 37263]]
['patients', [37356, 37364]]
['patients', [37538, 37546]]
['patients', [37609, 37617]]
['patients', [37972, 37980]]
['patients', [38393, 38401]]
['patients', [38767, 38775]]
['patients', [38884, 38892]]
['patients', [39447, 39455]]
['patients', [39517, 39525]]
['patients', [39967, 39975]]
['patients', [41017, 41025]]
['patients', [41125, 41133]]
['patients', [41643, 41651]]
['patients', [41717, 41725]]
['patients', [41922, 41930]]
['patients', [42040, 42048]]
['patients', [42141, 42149]]
['patients', [42323, 42331]]
['patients', [42394, 42402]]
['patients', [42757, 42765]]
['patients', [43178, 43186]]
['patients', [43552, 43560]]
['patients', [43669, 43677]]
['patients', [44232, 44240]]
['patients', [44302, 44310]]
['patients', [44752, 44760]]
['patients', [45554, 45562]]
['patients', [45604, 45612]]
['patients', [45646, 45654]]
['patients', [45895, 45903]]
['patients', [46631, 46639]]
['hospital', [14, 22]]
['hospital', [192, 200]]
['hospital', [394, 402]]
['hospital', [431, 439]]
['hospital', [1839, 1847]]
['hospital', [1877, 1885]]
['hospital', [1990, 1998]]
['hospital', [2047, 2055]]
['hospital', [2677, 2685]]
['hospital', [4916, 4924]]
['hospital', [9864, 9872]]
['hospital', [12869, 12877]]
['hospital', [17819, 17827]]
['hospital', [35735, 35743]]
['hospital', [37453, 37461]]
['hospital', [37702, 37710]]
['hospital', [37877, 37885]]
['hospital', [38328, 38336]]
['hospital', [39780, 39788]]
['hospital', [39842, 39850]]
['hospital', [40014, 40022]]
['hospital', [40159, 40167]]
['hospital', [40215, 40223]]
['hospital', [40520, 40528]]
['hospital', [42238, 42246]]
['hospital', [42487, 42495]]
['hospital', [42662, 42670]]
['hospital', [43113, 43121]]
['hospital', [44565, 44573]]
['hospital', [44627, 44635]]
['hospital', [44799, 44807]]
['hospital', [44944, 44952]]
['hospital', [45000, 45008]]
['hospital', [45705, 45713]]
['hospital', [45955, 45963]]
['hospital', [45994, 46002]]
['hospital', [46390, 46398]]
['hospital', [46424, 46432]]
['hospital', [46652, 46660]]
['hospital', [46690, 46698]]
['hospital', [47596, 47604]]
['hospital', [47634, 47642]]
['methods', [463, 470]]
['methods', [3667, 3674]]
['methods', [4882, 4889]]
['result', [475, 481]]
['result', [3679, 3685]]
['result', [20799, 20805]]
['result', [24596, 24602]]
['result', [36110, 36116]]
['result', [38567, 38573]]
['result', [39829, 39835]]
['result', [40186, 40192]]
['result', [40895, 40901]]
['result', [43352, 43358]]
['result', [44614, 44620]]
['result', [44971, 44977]]
['link', [483, 487]]
['link', [3687, 3691]]
['order', [519, 524]]
['order', [3723, 3728]]
['order', [7841, 7846]]
['order', [8157, 8162]]
['order', [8318, 8323]]
['order', [9197, 9202]]
['order', [11289, 11294]]
['order', [15796, 15801]]
['order', [16112, 16117]]
['order', [16273, 16278]]
['order', [17152, 17157]]
['order', [19245, 19250]]
['order', [36028, 36033]]
['order', [40813, 40818]]
['sheet', [525, 530]]
['sheet', [3729, 3734]]
['sheet', [8163, 8168]]
['sheet', [8324, 8329]]
['sheet', [16118, 16123]]
['sheet', [16279, 16284]]
['sheet', [36034, 36039]]
['sheet', [40819, 40824]]
['feedback', [551, 559]]
['feedback', [3755, 3763]]
['feedback', [8558, 8566]]
['feedback', [8790, 8798]]
['feedback', [10439, 10447]]
['feedback', [10637, 10645]]
['feedback', [16513, 16521]]
['feedback', [16745, 16753]]
['feedback', [18394, 18402]]
['feedback', [18592, 18600]]
['individual', [563, 573]]
['individual', [3767, 3777]]
['individual', [10428, 10438]]
['individual', [18383, 18393]]
['individual', [37478, 37488]]
['individual', [42263, 42273]]
['providers', [574, 583]]
['providers', [3778, 3787]]
['educational program', [588, 607]]
['educational program', [3792, 3811]]
['call', [629, 633]]
['call', [3833, 3837]]
['call', [9673, 9677]]
['call', [17628, 17632]]
['call', [36081, 36085]]
['call', [36851, 36855]]
['call', [37387, 37391]]
['call', [40866, 40870]]
['call', [41636, 41640]]
['call', [42172, 42176]]
['patient care', [661, 673]]
['patient care', [3865, 3877]]
['hypothermia', [112, 123]]
['hypothermia', [678, 689]]
['hypothermia', [2169, 2180]]
['hypothermia', [3882, 3893]]
['hypothermia', [5347, 5358]]
['hypothermia', [13301, 13312]]
['hypothermia', [38159, 38170]]
['hypothermia', [38638, 38649]]
['hypothermia', [42944, 42955]]
['hypothermia', [43423, 43434]]
['hypothermia', [46095, 46106]]
['hypothermia', [47819, 47830]]
['hypothermia', [48156, 48167]]
['induction', [690, 699]]
['induction', [2139, 2148]]
['induction', [3894, 3903]]
['induction', [6777, 6786]]
['induction', [14731, 14740]]
['january', [725, 732]]
['january', [3501, 3508]]
['january', [3929, 3936]]
['january', [9610, 9617]]
['january', [10784, 10791]]
['january', [17565, 17572]]
['january', [18740, 18747]]
['december', [745, 753]]
['december', [3521, 3529]]
['december', [3949, 3957]]
['december', [10804, 10812]]
['december', [18760, 18768]]
['large', [768, 773]]
['large', [2962, 2967]]
['large', [3972, 3977]]
['large', [8911, 8916]]
['large', [16866, 16871]]
['large', [22333, 22338]]
['large', [26130, 26135]]
['large', [30425, 30430]]
['large', [32810, 32815]]
['large', [35691, 35696]]
['large', [40476, 40481]]
['large', [45353, 45358]]
['large', [45403, 45408]]
['university', [775, 785]]
['university', [2912, 2922]]
['university', [3979, 3989]]
['university', [5271, 5281]]
['university', [13224, 13234]]
['university', [35698, 35708]]
['university', [40483, 40493]]
['affiliated', [786, 796]]
['affiliated', [3990, 4000]]
['affiliated', [35709, 35719]]
['affiliated', [40494, 40504]]
['retrospective', [840, 853]]
['retrospective', [3428, 3441]]
['retrospective', [4044, 4057]]
['retrospective', [5207, 5220]]
['retrospective', [13160, 13173]]
['review', [854, 860]]
['review', [3444, 3450]]
['review', [4058, 4064]]
['review', [5221, 5227]]
['review', [5310, 5316]]
['review', [8010, 8016]]
['review', [10286, 10292]]
['review', [11340, 11346]]
['review', [13174, 13180]]
['review', [13263, 13269]]
['review', [15965, 15971]]
['review', [18241, 18247]]
['review', [19296, 19302]]
['review', [39687, 39693]]
['review', [44472, 44478]]
['study', [915, 920]]
['study', [4119, 4124]]
['study', [20825, 20830]]
['study', [23831, 23836]]
['study', [24070, 24075]]
['study', [24622, 24627]]
['study', [27628, 27633]]
['study', [27867, 27872]]
['study', [31923, 31928]]
['study', [34308, 34313]]
['study', [34548, 34553]]
['study', [35147, 35152]]
['study', [37215, 37220]]
['study', [38430, 38435]]
['study', [42000, 42005]]
['study', [43215, 43220]]
['period', [921, 927]]
['period', [3594, 3600]]
['period', [4125, 4131]]
['period', [9854, 9860]]
['period', [11545, 11551]]
['period', [17809, 17815]]
['period', [19501, 19507]]
['period', [20831, 20837]]
['period', [23837, 23843]]
['period', [24628, 24634]]
['period', [27634, 27640]]
['period', [31929, 31935]]
['period', [34314, 34320]]
['period', [46745, 46751]]
['period', [47689, 47695]]
['descriptive', [929, 940]]
['descriptive', [4133, 4144]]
['descriptive', [11890, 11901]]
['descriptive', [19846, 19857]]
['statistics', [941, 951]]
['statistics', [4145, 4155]]
['statistics', [11902, 11912]]
['statistics', [19858, 19868]]
['analysis', [10656, 10664]]
['analysis', [18612, 18620]]
['analysis', [20935, 20943]]
['analysis', [24732, 24740]]
['analysis', [38792, 38800]]
['analysis', [39737, 39745]]
['analysis', [43577, 43585]]
['analysis', [44522, 44530]]
['post', [1128, 1132]]
['post', [2398, 2402]]
['post', [4332, 4336]]
['post', [5359, 5363]]
['post', [9035, 9039]]
['post', [9626, 9630]]
['post', [11266, 11270]]
['post', [13313, 13317]]
['post', [16990, 16994]]
['post', [17581, 17585]]
['post', [19222, 19226]]
['post', [38373, 38377]]
['post', [43158, 43162]]
['arrest', [82, 88]]
['arrest', [180, 186]]
['arrest', [411, 417]]
['arrest', [448, 454]]
['arrest', [897, 903]]
['arrest', [1133, 1139]]
['arrest', [1705, 1711]]
['arrest', [1856, 1862]]
['arrest', [1894, 1900]]
['arrest', [2106, 2112]]
['arrest', [2221, 2227]]
['arrest', [2375, 2381]]
['arrest', [2403, 2409]]
['arrest', [2501, 2507]]
['arrest', [2702, 2708]]
['arrest', [2859, 2865]]
['arrest', [3062, 3068]]
['arrest', [4101, 4107]]
['arrest', [4337, 4343]]
['arrest', [5119, 5125]]
['arrest', [5161, 5167]]
['arrest', [5372, 5378]]
['arrest', [5488, 5494]]
['arrest', [7320, 7326]]
['arrest', [8087, 8093]]
['arrest', [8608, 8614]]
['arrest', [9040, 9046]]
['arrest', [9639, 9645]]
['arrest', [10115, 10121]]
['arrest', [10985, 10991]]
['arrest', [11271, 11277]]
['arrest', [12129, 12135]]
['arrest', [12429, 12435]]
['arrest', [13072, 13078]]
['arrest', [13114, 13120]]
['arrest', [13326, 13332]]
['arrest', [13442, 13448]]
['arrest', [15274, 15280]]
['arrest', [16042, 16048]]
['arrest', [16563, 16569]]
['arrest', [16995, 17001]]
['arrest', [17594, 17600]]
['arrest', [18070, 18076]]
['arrest', [18941, 18947]]
['arrest', [19227, 19233]]
['arrest', [20085, 20091]]
['arrest', [20385, 20391]]
['arrest', [20869, 20875]]
['arrest', [21170, 21176]]
['arrest', [21686, 21692]]
['arrest', [24666, 24672]]
['arrest', [24967, 24973]]
['arrest', [25483, 25489]]
['arrest', [28605, 28611]]
['arrest', [29261, 29267]]
['arrest', [29778, 29784]]
['arrest', [32163, 32169]]
['arrest', [35842, 35848]]
['arrest', [37994, 38000]]
['arrest', [38386, 38392]]
['arrest', [40627, 40633]]
['arrest', [42779, 42785]]
['arrest', [43171, 43177]]
['arrest', [45341, 45347]]
['arrest', [45639, 45645]]
['arrest', [45917, 45923]]
['arrest', [45972, 45978]]
['arrest', [46011, 46017]]
['arrest', [46272, 46278]]
['arrest', [46360, 46366]]
['arrest', [46407, 46413]]
['arrest', [46441, 46447]]
['arrest', [46669, 46675]]
['arrest', [46707, 46713]]
['arrest', [47613, 47619]]
['arrest', [47651, 47657]]
['65', [1203, 1205]]
['65', [4407, 4409]]
['65', [22108, 22110]]
['65', [23337, 23339]]
['65', [25905, 25907]]
['65', [27134, 27136]]
['65', [30200, 30202]]
['65', [31429, 31431]]
['65', [32585, 32587]]
['65', [33814, 33816]]
['0\\%', [1245, 1248]]
['0\\%', [4449, 4452]]
['0\\%', [21188, 21191]]
['0\\%', [21438, 21441]]
['0\\%', [21451, 21454]]
['0\\%', [21578, 21581]]
['0\\%', [22149, 22152]]
['0\\%', [23850, 23853]]
['0\\%', [23961, 23964]]
['0\\%', [23983, 23986]]
['0\\%', [24348, 24351]]
['0\\%', [24985, 24988]]
['0\\%', [25235, 25238]]
['0\\%', [25248, 25251]]
['0\\%', [25375, 25378]]
['0\\%', [25946, 25949]]
['0\\%', [27647, 27650]]
['0\\%', [27758, 27761]]
['0\\%', [27780, 27783]]
['0\\%', [28145, 28148]]
['0\\%', [28623, 28626]]
['0\\%', [28873, 28876]]
['0\\%', [28886, 28889]]
['0\\%', [29013, 29016]]
['0\\%', [29279, 29282]]
['0\\%', [29529, 29532]]
['0\\%', [29542, 29545]]
['0\\%', [29669, 29672]]
['0\\%', [30241, 30244]]
['0\\%', [31942, 31945]]
['0\\%', [32053, 32056]]
['0\\%', [32075, 32078]]
['0\\%', [32626, 32629]]
['0\\%', [34327, 34330]]
['0\\%', [34438, 34441]]
['0\\%', [34460, 34463]]
['0\\%', [34826, 34829]]
['0\\%', [35425, 35428]]
['0\\%', [36429, 36432]]
['0\\%', [41214, 41217]]
['good', [1273, 1277]]
['good', [1442, 1446]]
['good', [1490, 1494]]
['good', [4477, 4481]]
['good', [4646, 4650]]
['good', [4694, 4698]]
['good', [11597, 11601]]
['good', [11661, 11665]]
['good', [12700, 12704]]
['good', [19553, 19557]]
['good', [19617, 19621]]
['good', [20656, 20660]]
['good', [22910, 22914]]
['good', [23535, 23539]]
['good', [24093, 24097]]
['good', [24210, 24214]]
['good', [24499, 24503]]
['good', [24557, 24561]]
['good', [26707, 26711]]
['good', [27332, 27336]]
['good', [27890, 27894]]
['good', [28007, 28011]]
['good', [28296, 28300]]
['good', [28354, 28358]]
['good', [31002, 31006]]
['good', [31627, 31631]]
['good', [33387, 33391]]
['good', [34012, 34016]]
['good', [34571, 34575]]
['good', [34688, 34692]]
['good', [34977, 34981]]
['good', [35035, 35039]]
['good', [35170, 35174]]
['good', [35287, 35291]]
['good', [35576, 35580]]
['good', [35634, 35638]]
['good', [46110, 46114]]
['ventricular dysrhythmia', [1391, 1414]]
['ventricular dysrhythmia', [4595, 4618]]
['treatment', [1463, 1472]]
['treatment', [2808, 2817]]
['treatment', [4667, 4676]]
['treatment', [5324, 5333]]
['treatment', [9138, 9147]]
['treatment', [10668, 10677]]
['treatment', [11055, 11064]]
['treatment', [11985, 11994]]
['treatment', [12010, 12019]]
['treatment', [13278, 13287]]
['treatment', [17093, 17102]]
['treatment', [18624, 18633]]
['treatment', [19011, 19020]]
['treatment', [19941, 19950]]
['treatment', [19966, 19975]]
['treatment', [21613, 21622]]
['treatment', [23997, 24006]]
['treatment', [24520, 24529]]
['treatment', [24546, 24555]]
['treatment', [25410, 25419]]
['treatment', [27794, 27803]]
['treatment', [28317, 28326]]
['treatment', [28343, 28352]]
['treatment', [29705, 29714]]
['treatment', [32090, 32099]]
['treatment', [34475, 34484]]
['treatment', [34998, 35007]]
['treatment', [35024, 35033]]
['treatment', [35074, 35083]]
['treatment', [35597, 35606]]
['treatment', [35623, 35632]]
['treatment', [35991, 36000]]
['treatment', [37813, 37822]]
['treatment', [40776, 40785]]
['treatment', [42598, 42607]]
['treatment', [47554, 47563]]
['conclusion', [1527, 1537]]
['conclusion', [4732, 4742]]
['conclusion', [45243, 45253]]
['aggressive', [1563, 1573]]
['aggressive', [4768, 4778]]
['aggressive', [35893, 35903]]
['aggressive', [40678, 40688]]
['appropriate', [1013, 1024]]
['appropriate', [1598, 1609]]
['appropriate', [4217, 4228]]
['appropriate', [4803, 4814]]
['appropriate', [11231, 11242]]
['appropriate', [19187, 19198]]
['improved', [1641, 1649]]
['improved', [2064, 2072]]
['improved', [2439, 2447]]
['improved', [3627, 3635]]
['improved', [4846, 4854]]
['improved', [36292, 36300]]
['improved', [36806, 36814]]
['improved', [38682, 38690]]
['improved', [41077, 41085]]
['improved', [41591, 41599]]
['improved', [43467, 43475]]
['improved', [45298, 45306]]
['facility', [1666, 1674]]
['facility', [4871, 4879]]
['facility', [4944, 4952]]
['facility', [12897, 12905]]
['facility', [39198, 39206]]
['facility', [43983, 43991]]
['facility', [45384, 45392]]
['facility', [46569, 46577]]
['introduction', [1677, 1689]]
['sudden cardiac arrest', [1690, 1711]]
['leading', [1719, 1726]]
['leading', [8679, 8686]]
['leading', [16634, 16641]]
['cause', [1727, 1732]]
['cause', [2011, 2016]]
['cause', [6847, 6852]]
['cause', [14801, 14806]]
['cause', [38244, 38249]]
['cause', [38491, 38496]]
['cause', [43029, 43034]]
['cause', [43276, 43281]]
['death', [1736, 1741]]
['north america', [1745, 1758]]
['persons', [1784, 1791]]
['overall survival rate', [1805, 1826]]
['\\<3', [5176, 5179]]
['\\<3', [13129, 13132]]
['rate', [1822, 1826]]
['rate', [1962, 1966]]
['rate', [2788, 2792]]
['rate', [5168, 5172]]
['rate', [10036, 10040]]
['rate', [12243, 12247]]
['rate', [13121, 13125]]
['rate', [17991, 17995]]
['rate', [20199, 20203]]
['rate', [37683, 37687]]
['rate', [39936, 39940]]
['rate', [40112, 40116]]
['rate', [42468, 42472]]
['rate', [44721, 44725]]
['rate', [44897, 44901]]
['cities', [1979, 1985]]
['cities', [37716, 37722]]
['cities', [42501, 42507]]
['difference', [2020, 2030]]
['difference', [21269, 21279]]
['difference', [24366, 24376]]
['difference', [25066, 25076]]
['difference', [28163, 28173]]
['difference', [28704, 28714]]
['difference', [29360, 29370]]
['difference', [34844, 34854]]
['difference', [35443, 35453]]
['difference', [35768, 35778]]
['difference', [36742, 36752]]
['difference', [40553, 40563]]
['difference', [41527, 41537]]
['difference', [47464, 47474]]
['difference', [48119, 48129]]
['feature', [2035, 2042]]
['hospital care', [2047, 2060]]
['therapeutic', [100, 111]]
['therapeutic', [2157, 2168]]
['therapeutic', [46083, 46094]]
['therapeutic', [47807, 47818]]
['therapeutic', [48144, 48155]]
['mild', [2152, 2156]]
['mild', [2590, 2594]]
['first', [2197, 2202]]
['first', [5868, 5873]]
['first', [6028, 6033]]
['first', [9085, 9090]]
['first', [10943, 10948]]
['first', [10961, 10966]]
['first', [12458, 12463]]
['first', [13822, 13827]]
['first', [13982, 13987]]
['first', [17040, 17045]]
['first', [18899, 18904]]
['first', [18917, 18922]]
['first', [20414, 20419]]
['first', [21302, 21307]]
['first', [25099, 25104]]
['first', [28737, 28742]]
['first', [29393, 29398]]
['first', [38482, 38487]]
['first', [43267, 43272]]
['first', [46320, 46325]]
['day', [2203, 2206]]
['ventricular fibrillation', [2290, 2314]]
['ventricular fibrillation', [46453, 46477]]
['ventricular fibrillation', [47352, 47376]]
['ventricular tachycardia', [2318, 2341]]
['ventricular tachycardia', [46483, 46506]]
['ventricular tachycardia', [47386, 47409]]
['vf', [2343, 2345]]
['vf', [2725, 2727]]
['vf', [21164, 21166]]
['vf', [23306, 23308]]
['vf', [23382, 23384]]
['vf', [24413, 24415]]
['vf', [24450, 24452]]
['vf', [24961, 24963]]
['vf', [27103, 27105]]
['vf', [27179, 27181]]
['vf', [28210, 28212]]
['vf', [28247, 28249]]
['vf', [28599, 28601]]
['vf', [29255, 29257]]
['vf', [31398, 31400]]
['vf', [31474, 31476]]
['vf', [33783, 33785]]
['vf', [33859, 33861]]
['vf', [34891, 34893]]
['vf', [34928, 34930]]
['vf', [35490, 35492]]
['vf', [35527, 35529]]
['vf', [36354, 36356]]
['vf', [41139, 41141]]
['vf', [46449, 46451]]
['vf', [47017, 47019]]
['vf', [47348, 47350]]
['vf', [47478, 47480]]
['vt', [2346, 2348]]
['vt', [2728, 2730]]
['vt', [21167, 21169]]
['vt', [23309, 23311]]
['vt', [23385, 23387]]
['vt', [24416, 24418]]
['vt', [24453, 24455]]
['vt', [24964, 24966]]
['vt', [27106, 27108]]
['vt', [27182, 27184]]
['vt', [28213, 28215]]
['vt', [28250, 28252]]
['vt', [28602, 28604]]
['vt', [29258, 29260]]
['vt', [31401, 31403]]
['vt', [31477, 31479]]
['vt', [33786, 33788]]
['vt', [33862, 33864]]
['vt', [34894, 34896]]
['vt', [34931, 34933]]
['vt', [35493, 35495]]
['vt', [35530, 35532]]
['vt', [36357, 36359]]
['vt', [41142, 41144]]
['vt', [46479, 46481]]
['vt', [47020, 47022]]
['vt', [47382, 47384]]
['vt', [47481, 47483]]
['primary', [2357, 2364]]
['primary', [11161, 11168]]
['primary', [11557, 11564]]
['primary', [19117, 19124]]
['primary', [19513, 19520]]
['rhythm', [1406, 1412]]
['rhythm', [2365, 2371]]
['rhythm', [4610, 4616]]
['rhythm', [5570, 5576]]
['rhythm', [10949, 10955]]
['rhythm', [12464, 12470]]
['rhythm', [13524, 13530]]
['rhythm', [18905, 18911]]
['rhythm', [20420, 20426]]
['rhythm', [21308, 21314]]
['rhythm', [22858, 22864]]
['rhythm', [25105, 25111]]
['rhythm', [26655, 26661]]
['rhythm', [28743, 28749]]
['rhythm', [29399, 29405]]
['rhythm', [30950, 30956]]
['rhythm', [33335, 33341]]
['rhythm', [46326, 46332]]
['rhythm', [46997, 47003]]
['only', [2393, 2397]]
['only', [5785, 5789]]
['only', [13739, 13743]]
['only', [24148, 24152]]
['only', [27945, 27949]]
['only', [34626, 34630]]
['only', [35225, 35229]]
['only', [46048, 46052]]
['neurologic', [2448, 2458]]
['neurologic', [6881, 6891]]
['neurologic', [11602, 11612]]
['neurologic', [11831, 11841]]
['neurologic', [14835, 14845]]
['neurologic', [19558, 19568]]
['neurologic', [19787, 19797]]
['neurologic', [38844, 38854]]
['neurologic', [39704, 39714]]
['neurologic', [43629, 43639]]
['neurologic', [44489, 44499]]
['neurologic', [45307, 45317]]
['neurologic', [46115, 46125]]
['recovery', [2459, 2467]]
['recovery', [38855, 38863]]
['recovery', [43640, 43648]]
['american heart association', [2522, 2548]]
['interim', [2559, 2566]]
['guideline', [2567, 2576]]
['guideline', [2818, 2827]]
['24 hours', [2641, 2649]]
['24 hours', [6460, 6468]]
['24 hours', [14414, 14422]]
['recommendation', [2749, 2763]]
['treatment guidelines', [2808, 2828]]
['pennsylvania', [2985, 2997]]
['event', [3117, 3122]]
['event', [6760, 6765]]
