genia tagger: 3698['inflation', [5265, 5274]]
['years', [4068, 4073]]
['years', [5096, 5101]]
['years', [5468, 5473]]
['years', [5752, 5757]]
['years', [16109, 16114]]
['changes', [4106, 4113]]
['purchasing power', [4117, 4133]]
['possibly', [4138, 4146]]
['possibly', [6412, 6420]]
['censorship', [4147, 4157]]
['information', [4166, 4177]]
['possible', [4311, 4319]]
['possible', [8114, 8122]]
['possible', [14182, 14190]]
['possible', [17879, 17887]]
['cancer control', [4344, 4358]]
['cancer control', [12763, 12777]]
['efficacy', [4405, 4413]]
['intervention', [1162, 1174]]
['intervention', [3670, 3682]]
['intervention', [4421, 4433]]
['intervention', [12778, 12790]]
['reason', [4444, 4450]]
['reason', [7083, 7089]]
['reason', [7165, 7171]]
['reason', [8383, 8389]]
['reason', [11155, 11161]]
['patient', [4539, 4546]]
['patient', [5618, 5625]]
['patient', [5804, 5811]]
['patient', [6128, 6135]]
['patient', [6227, 6234]]
['patient', [7141, 7148]]
['patient', [7183, 7190]]
['patient', [9242, 9249]]
['patient', [9259, 9266]]
['patient', [9398, 9405]]
['patient', [10097, 10104]]
['patient', [10590, 10597]]
['patient', [10626, 10633]]
['patient', [10705, 10712]]
['patient', [10799, 10806]]
['patient', [10906, 10913]]
['patient', [11319, 11326]]
['patient', [11534, 11541]]
['patient', [14256, 14263]]
['patient', [14759, 14766]]
['patient', [15406, 15413]]
['patient', [15488, 15495]]
['patient', [15724, 15731]]
['patient', [16848, 16855]]
['patient', [16862, 16869]]
['patient', [16941, 16948]]
['patient', [17016, 17023]]
['patient', [17040, 17047]]
['patient', [17789, 17796]]
['detailed', [4588, 4596]]
['description', [4597, 4608]]
['two', [4612, 4615]]
['variants', [4616, 4624]]
['cohort', [4661, 4667]]
['analytical', [4724, 4734]]
['statistical', [4739, 4750]]
['statistical', [9561, 9572]]
['issue', [4751, 4756]]
['issue', [6940, 6945]]
['supplement', [4811, 4821]]
['duration', [4898, 4906]]
['duration', [4960, 4968]]
['duration', [13208, 13216]]
['duration', [14694, 14702]]
['duration', [16161, 16169]]
['duration', [16353, 16361]]
['data', [5078, 5082]]
['data', [5345, 5349]]
['data', [12871, 12875]]
['data', [15652, 15656]]
['data', [17898, 17902]]
['common', [157, 163]]
['common', [5170, 5176]]
['common', [13274, 13280]]
['time frame', [5177, 5187]]
['adjustments', [5203, 5214]]
['discount rate', [5247, 5260]]
['factor', [5275, 5281]]
['accommodation', [5327, 5340]]
['mean', [5451, 5455]]
['mean', [5491, 5495]]
['mean', [6205, 6209]]
['mean', [7039, 7043]]
['mean', [7308, 7312]]
['mean', [7755, 7759]]
['mean', [7883, 7887]]
['mean', [7953, 7957]]
['mean', [9220, 9224]]
['mean', [14427, 14431]]
['mean', [16504, 16508]]
['monthly', [5483, 5490]]
['monthly', [6210, 6217]]
['monthly', [7875, 7882]]
['monthly', [7945, 7952]]
['monthly', [8144, 8151]]
['simple', [5505, 5511]]
['simple', [11647, 11653]]
['expression', [5512, 5522]]
['expression', [5590, 5600]]
['expression', [6978, 6988]]
['total', [5547, 5552]]
['total', [5897, 5902]]
['total', [6673, 6678]]
['total', [7858, 7863]]
['total', [7998, 8003]]
['total', [8714, 8719]]
['total', [11284, 11289]]
['total', [11951, 11956]]
['total', [14495, 14500]]
['total', [15185, 15190]]
['total', [15296, 15301]]
['entire', [5643, 5649]]
['five', [5704, 5708]]
['five', [5747, 5751]]
['five', [5780, 5784]]
['patients', [5804, 5812]]
['patients', [6128, 6136]]
['patients', [6227, 6235]]
['patients', [7141, 7149]]
['patients', [9242, 9250]]
['patients', [9259, 9267]]
['patients', [10097, 10105]]
['patients', [10906, 10914]]
['patients', [11319, 11327]]
['patients', [11534, 11542]]
['patients', [15724, 15732]]
['patients', [16848, 16856]]
['patients', [16862, 16870]]
['patients', [16941, 16949]]
['patients', [17016, 17024]]
['patients', [17040, 17048]]
['patients', [17789, 17797]]
['estimate', [23, 31]]
['estimate', [82, 90]]
['estimate', [364, 372]]
['estimate', [524, 532]]
['estimate', [729, 737]]
['estimate', [1201, 1209]]
['estimate', [1438, 1446]]
['estimate', [1525, 1533]]
['estimate', [1780, 1788]]
['estimate', [2988, 2996]]
['estimate', [3865, 3873]]
['estimate', [5438, 5446]]
['estimate', [5762, 5770]]
['estimate', [5850, 5858]]
['estimate', [5988, 5996]]
['estimate', [6195, 6203]]
['estimate', [6332, 6340]]
['estimate', [6357, 6365]]
['estimate', [6522, 6530]]
['estimate', [7026, 7034]]
['estimate', [7827, 7835]]
['estimate', [7982, 7990]]
['estimate', [8560, 8568]]
['estimate', [8664, 8672]]
['estimate', [11340, 11348]]
['estimate', [11692, 11700]]
['estimate', [14678, 14686]]
['estimate', [14927, 14935]]
['estimate', [14995, 15003]]
['estimate', [15155, 15163]]
['estimate', [15396, 15404]]
['estimate', [17346, 17354]]
['estimate', [17460, 17468]]
['month', [5483, 5488]]
['month', [6000, 6005]]
['month', [6053, 6058]]
['month', [6210, 6215]]
['month', [7875, 7880]]
['month', [7945, 7950]]
['month', [8144, 8149]]
['month', [8540, 8545]]
['month', [12214, 12219]]
['month', [13443, 13448]]
['month', [13711, 13716]]
['month', [13966, 13971]]
['month', [15093, 15098]]
['month', [15138, 15143]]
['probability', [6018, 6029]]
['probability', [15061, 15072]]
['estimator', [6064, 6073]]
['estimator', [6659, 6668]]
['complete', [4183, 4191]]
['complete', [6096, 6104]]
['complete', [12445, 12453]]
['complete', [14775, 14783]]
['complete', [16694, 16702]]
['respect', [6142, 6149]]
['bias', [6183, 6187]]
['bias', [6375, 6379]]
['estimated', [1201, 1210]]
['estimated', [1438, 1447]]
['estimated', [6195, 6204]]
['estimated', [6332, 6341]]
['estimated', [8560, 8569]]
['low', [4566, 4569]]
['low', [5539, 5542]]
['low', [5815, 5818]]
['low', [6108, 6111]]
['low', [6241, 6244]]
['low', [6299, 6302]]
['low', [6692, 6695]]
['low', [6753, 6756]]
['low', [7767, 7770]]
['low', [8178, 8181]]
['low', [12234, 12237]]
['low', [13095, 13098]]
['low', [14025, 14028]]
['low', [16718, 16721]]
['high', [6389, 6393]]
['high', [6547, 6551]]
['high', [7342, 7346]]
['high', [7596, 7600]]
['high', [7896, 7900]]
['high', [13594, 13598]]
['high', [13830, 13834]]
['high', [15870, 15874]]
['high', [16830, 16834]]
['short', [6432, 6437]]
['short', [15977, 15982]]
['short', [16906, 16911]]
['hand', [6464, 6468]]
['lifetime', [6493, 6501]]
['long', [547, 551]]
['long', [4953, 4957]]
['long', [6608, 6612]]
['long', [8629, 8633]]
['long', [15990, 15994]]
['long', [16154, 16158]]
['long', [16346, 16350]]
['consideration', [6628, 6641]]
['informative', [6700, 6711]]
['censoring', [6712, 6721]]
['censoring', [7778, 7787]]
['estimation', [217, 227]]
['estimation', [6757, 6767]]
['estimation', [14850, 14860]]
['estimation', [15282, 15292]]
['estimation', [17134, 17144]]
['expected', [5771, 5779]]
['expected', [6775, 6783]]
['discussion', [6810, 6820]]
['scope', [6852, 6857]]
['literature', [6954, 6964]]
['expressions', [6978, 6989]]
['purpose', [7012, 7019]]
['purpose', [17528, 17535]]
['median', [7213, 7219]]
['median', [7371, 7377]]
['median', [7491, 7497]]
['median', [7726, 7732]]
['better', [7234, 7240]]
['better', [13471, 13477]]
['guide', [7241, 7246]]
['outlier', [7352, 7359]]
['effectiveness', [1717, 1730]]
['effectiveness', [2427, 2440]]
['effectiveness', [2946, 2959]]
['effectiveness', [4325, 4338]]
['effectiveness', [7447, 7460]]
['treatments', [7511, 7521]]
['treatments', [10949, 10959]]
['treatments', [11520, 11530]]
['treatments', [17296, 17306]]
['strategies', [7525, 7535]]
['strategies', [12590, 12600]]
['strategies', [17322, 17332]]
['likelihood', [7569, 7579]]
['extremely', [7586, 7595]]
['extremely', [13820, 13829]]
['extremely', [17249, 17258]]
['typical', [7276, 7283]]
['typical', [7659, 7666]]
['typical', [9745, 9752]]
['typical', [16087, 16094]]
['variability', [7839, 7850]]
['means', [7883, 7888]]
['means', [7953, 7958]]
['means', [14427, 14432]]
['sum', [5603, 5606]]
['sum', [6077, 6080]]
['sum', [6998, 7001]]
['sum', [7921, 7924]]
['sum', [8376, 8379]]
['sum', [9501, 9504]]
['sum', [10226, 10229]]
['sum', [14563, 14566]]
['sum', [14891, 14894]]
['sum', [17176, 17179]]
['variance', [7928, 7936]]
['variance', [8004, 8012]]
['variance', [14841, 14849]]
['adequate', [7973, 7981]]
['cancer stage', [8066, 8078]]
['cancer stage', [8251, 8263]]
['cancer stage', [8615, 8627]]
['demographic characteristics', [8083, 8110]]
['demographic characteristics', [8583, 8610]]
['main', [8185, 8189]]
['main', [8222, 8226]]
['effects', [8190, 8197]]
['effects', [8227, 8234]]
['effects', [12560, 12567]]
['effects', [17659, 17666]]
['stage', [8073, 8078]]
['stage', [8258, 8263]]
['stage', [8622, 8627]]
['interaction', [8273, 8284]]
['variables', [8340, 8349]]
['correlation', [8394, 8405]]
['structure', [8406, 8415]]
['residual', [8424, 8432]]
['errors', [8433, 8439]]
['linear', [8163, 8169]]
['linear', [8491, 8497]]
['combination', [8498, 8509]]
['time point', [8519, 8529]]
['months', [8540, 8546]]
['months', [12214, 12220]]
['months', [13443, 13449]]
['months', [13711, 13717]]
['standard error', [8641, 8655]]
['confidence interval', [8690, 8709]]
['confidence interval', [14437, 14456]]
['addition', [770, 778]]
['addition', [8838, 8846]]
['addition', [8928, 8936]]
['addition', [9112, 9120]]
['addition', [10486, 10494]]
['addition', [11353, 11361]]
['non', [8867, 8870]]
['non', [9608, 9611]]
['non', [10165, 10168]]
['non', [10384, 10387]]
['non', [11509, 11512]]
['non', [11872, 11875]]
['non', [14967, 14970]]
['non', [17029, 17032]]
['cancer related', [8871, 8885]]
['term', [552, 556]]
['term', [672, 676]]
['term', [2902, 2906]]
['term', [4299, 4303]]
['term', [6561, 6565]]
['term', [8983, 8987]]
['term', [12725, 12729]]
['term', [13226, 13230]]
['term', [13382, 13386]]
['term', [13615, 13619]]
['term', [13898, 13902]]
['term', [14054, 14058]]
['term', [14214, 14218]]
['term', [14372, 14376]]
['term', [14604, 14608]]
['term', [15595, 15599]]
['term', [16803, 16807]]
['same', [9085, 9089]]
['concept', [9101, 9108]]
['difference', [9197, 9207]]
['difference', [10556, 10566]]
['cancer patient', [9235, 9249]]
['cancer patient', [9391, 9405]]
['cancer patient', [10090, 10104]]
['cancer patient', [10583, 10597]]
['cancer patient', [10899, 10913]]
['cancer patient', [11312, 11326]]
['cancer patient', [16841, 16855]]
['cancer patient', [16934, 16948]]
['cancer patient', [17009, 17023]]
['cancer patient', [17033, 17047]]
['classification', [9353, 9367]]
['calculation', [9448, 9459]]
['direct', [95, 101]]
['direct', [1326, 1332]]
['direct', [1467, 1473]]
['direct', [1794, 1800]]
['direct', [4001, 4007]]
['direct', [7702, 7708]]
['direct', [9644, 9650]]
['direct', [9765, 9771]]
['direct', [9835, 9841]]
['chemotherapy', [9930, 9942]]
['chemotherapy', [13549, 13561]]
['agent', [9966, 9971]]
['surgery', [9985, 9992]]
['surgery', [13537, 13544]]
['radiation therapy', [9994, 10011]]
['practice', [10196, 10204]]
['routine', [10362, 10369]]
['routine', [16753, 16760]]
['method', [12, 18]]
['method', [71, 77]]
['method', [171, 177]]
['method', [6743, 6749]]
['method', [6830, 6836]]
['method', [7694, 7700]]
['method', [10422, 10428]]
['method', [15631, 15637]]
['method', [18036, 18042]]
['increased', [10448, 10457]]
['similar', [10618, 10625]]
['similar', [10791, 10798]]
['similar', [11110, 11117]]
['similar', [11229, 11236]]
['similar', [12022, 12029]]
['similar', [12119, 12126]]
['similar', [15716, 15723]]
['similar', [17855, 17862]]
['medical procedures', [10765, 10783]]
['condition', [5720, 5729]]
['condition', [10970, 10979]]
['condition', [13726, 13735]]
['control', [4351, 4358]]
['control', [11006, 11013]]
['control', [11118, 11125]]
['control', [12770, 12777]]
['risks', [11089, 11094]]
['death', [2560, 2565]]
['death', [5826, 5831]]
['death', [11099, 11104]]
['death', [13745, 13750]]
['control population', [11118, 11136]]
['cancer-free', [11251, 11262]]
['order', [11331, 11336]]
['expectation', [11386, 11397]]
['options', [11497, 11504]]
['cancer treatments', [11513, 11530]]
['sample', [11633, 11639]]
['defined', [10541, 10548]]
['defined', [11735, 11742]]
['defined', [13661, 13668]]
['date', [12147, 12151]]
['date', [13751, 13755]]
['start', [485, 490]]
['start', [3551, 3556]]
['start', [12179, 12184]]
['start', [12295, 12300]]
['reference point', [12188, 12203]]
['diagnostic procedures', [12242, 12263]]
['streams', [12459, 12466]]
['decision', [12581, 12589]]
['decision', [12935, 12943]]
['canada', [12615, 12621]]
['population health', [12626, 12643]]
['synthetic', [12669, 12678]]
['synthetic', [14746, 14755]]
['economic', [12744, 12752]]
['empirical', [12861, 12870]]
['empirical', [13235, 13244]]
['decisions', [12935, 12944]]
['time periods', [13067, 13079]]
['three', [13321, 13326]]
['three', [16488, 16493]]
['first', [13433, 13438]]
['six months', [13439, 13449]]
['one year', [13455, 13463]]
['one year', [15951, 15959]]
['one year', [16306, 16314]]
['intensity', [13499, 13508]]
['last', [13692, 13696]]
['six', [13439, 13442]]
['six', [13697, 13700]]
['twelve', [13704, 13710]]
['life', [6493, 6497]]
['life', [13639, 13643]]
['life', [13721, 13725]]
['life', [16914, 16918]]
['death date', [13745, 13755]]
['palliative care', [13795, 13810]]
['average', [13945, 13952]]
['average', [14146, 14153]]
['average', [15699, 15706]]
['scale', [13972, 13977]]
['events', [14097, 14103]]
['recurrence', [14126, 14136]]
['very poor', [14271, 14280]]
['prognosis', [14281, 14290]]
['very', [8813, 8817]]
['very', [12520, 12524]]
['very', [13589, 13593]]
['very', [14271, 14275]]
['poor prognosis', [14276, 14290]]
['special', [14294, 14301]]
['adjudication', [14302, 14314]]
['actual', [14336, 14342]]
['lengths', [14343, 14350]]
['disease', [3907, 3914]]
['disease', [14406, 14413]]
['disease', [14661, 14668]]
['question', [14417, 14425]]
['confidence intervals', [14437, 14457]]
['post', [14526, 14530]]
['difficulty', [14809, 14819]]
['censored', [6273, 6281]]
['censored', [14825, 14833]]
['independence', [14911, 14923]]
['adjusted', [9698, 9706]]
['adjusted', [15176, 15184]]
['alternative', [15241, 15252]]
['elements', [15337, 15345]]
['computation', [12104, 12115]]
['computation', [15516, 15527]]
['comparison', [7461, 7471]]
['comparison', [15812, 15822]]
['adjustment', [5203, 5213]]
['adjustment', [15848, 15858]]
['therapy', [9935, 9942]]
['therapy', [10004, 10011]]
['therapy', [13554, 13561]]
['therapy', [15923, 15930]]
['therapy', [16076, 16083]]
['therapy', [16194, 16201]]
['therapy', [16318, 16325]]
['therapy', [16683, 16690]]
['available', [12479, 12488]]
['available', [16028, 16037]]
['hormonal', [9957, 9965]]
['hormonal', [16067, 16075]]
['hormonal', [16185, 16193]]
['breast', [2237, 2243]]
['breast', [2315, 2321]]
['breast', [2365, 2371]]
['breast', [2504, 2510]]
['breast', [2583, 2589]]
['breast', [2665, 2671]]
['breast', [16053, 16059]]
['breast', [16280, 16286]]
['breast', [16539, 16545]]
['cancer hormonal therapy', [16060, 16083]]
['clinical trials', [16124, 16139]]
['clinical trials', [16383, 16398]]
['hormonal therapy', [16067, 16083]]
['hormonal therapy', [16185, 16201]]
['positive', [16271, 16279]]
['current', [16295, 16302]]
['current', [16407, 16414]]
['annual', [16424, 16430]]
['times', [4224, 4229]]
['times', [9042, 9047]]
['times', [16494, 16499]]
['primary care', [16761, 16773]]
['life expectancy', [16914, 16929]]
['differential', [16988, 17000]]
['recent', [16562, 16568]]
['recent', [17169, 17175]]
['summary', [17176, 17183]]
['cancer sites', [17211, 17223]]
['al', [41, 43]]
['al', [107, 109]]
['al', [154, 156]]
['al', [383, 385]]
['al', [395, 397]]
['al', [434, 436]]
['al', [454, 456]]
['al', [652, 654]]
['al', [678, 680]]
['al', [748, 750]]
['al', [778, 780]]
['al', [890, 892]]
['al', [912, 914]]
['al', [1076, 1078]]
['al', [1096, 1098]]
['al', [1159, 1161]]
['al', [1350, 1352]]
['al', [1398, 1400]]
['al', [1484, 1486]]
['al', [1512, 1514]]
['al', [1608, 1610]]
['al', [1806, 1808]]
['al', [1853, 1855]]
['al', [1981, 1983]]
['al', [2037, 2039]]
['al', [2134, 2136]]
['al', [2201, 2203]]
['al', [2222, 2224]]
['al', [2476, 2478]]
['al', [2908, 2910]]
['al', [3009, 3011]]
['al', [3069, 3071]]
['al', [3176, 3178]]
['al', [3230, 3232]]
['al', [3423, 3425]]
['al', [3436, 3438]]
['al', [3566, 3568]]
['al', [3798, 3800]]
['al', [3850, 3852]]
['al', [4065, 4067]]
['al', [4726, 4728]]
['al', [4732, 4734]]
['al', [4748, 4750]]
['al', [5093, 5095]]
['al', [5134, 5136]]
['al', [5550, 5552]]
['al', [5629, 5631]]
['al', [5729, 5731]]
['al', [5741, 5743]]
['al', [5800, 5802]]
['al', [5813, 5815]]
['al', [5900, 5902]]
['al', [6039, 6041]]
['al', [6407, 6409]]
['al', [6446, 6448]]
['al', [6567, 6569]]
['al', [6619, 6621]]
['al', [6676, 6678]]
['al', [6690, 6692]]
['al', [6751, 6753]]
['al', [7137, 7139]]
['al', [7281, 7283]]
['al', [7295, 7297]]
['al', [7559, 7561]]
['al', [7645, 7647]]
['al', [7664, 7666]]
['al', [7765, 7767]]
['al', [7806, 7808]]
['al', [7861, 7863]]
['al', [8001, 8003]]
['al', [8141, 8143]]
['al', [8176, 8178]]
['al', [8362, 8364]]
['al', [8430, 8432]]
['al', [8458, 8460]]
['al', [8515, 8517]]
['al', [8628, 8630]]
['al', [8707, 8709]]
['al', [8717, 8719]]
['al', [8855, 8857]]
['al', [8936, 8938]]
['al', [9120, 9122]]
['al', [9376, 9378]]
['al', [9449, 9451]]
['al', [9468, 9470]]
['al', [9541, 9543]]
['al', [9570, 9572]]
['al', [9619, 9621]]
['al', [9656, 9658]]
['al', [9750, 9752]]
['al', [9803, 9805]]
['al', [9963, 9965]]
['al', [10026, 10028]]
['al', [10375, 10377]]
['al', [10494, 10496]]
['al', [10770, 10772]]
['al', [11057, 11059]]
['al', [11209, 11211]]
['al', [11271, 11273]]
['al', [11287, 11289]]
['al', [11295, 11297]]
['al', [11361, 11363]]
['al', [11494, 11496]]
['al', [11612, 11614]]
['al', [11709, 11711]]
['al', [11765, 11767]]
['al', [11804, 11806]]
['al', [11834, 11836]]
['al', [11954, 11956]]
['al', [11983, 11985]]
['al', [11996, 11998]]
['al', [12167, 12169]]
['al', [12232, 12234]]
['al', [12287, 12289]]
['al', [12314, 12316]]
['al', [12326, 12328]]
['al', [12340, 12342]]
['al', [12639, 12641]]
['al', [12816, 12818]]
['al', [12868, 12870]]
['al', [12964, 12966]]
['al', [13155, 13157]]
['al', [13242, 13244]]
['al', [13259, 13261]]
['al', [13341, 13343]]
['al', [13388, 13390]]
['al', [13414, 13416]]
['al', [13621, 13623]]
['al', [13735, 13737]]
['al', [13796, 13798]]
['al', [13815, 13817]]
['al', [13869, 13871]]
['al', [13891, 13893]]
['al', [13904, 13906]]
['al', [13923, 13925]]
['al', [13929, 13931]]
['al', [13974, 13976]]
['al', [14060, 14062]]
['al', [14220, 14222]]
['al', [14299, 14301]]
['al', [14340, 14342]]
['al', [14378, 14380]]
['al', [14454, 14456]]
['al', [14498, 14500]]
['al', [14610, 14612]]
['al', [15009, 15011]]
['al', [15035, 15037]]
['al', [15082, 15084]]
['al', [15173, 15175]]
['al', [15188, 15190]]
['al', [15241, 15243]]
['al', [15299, 15301]]
['al', [15355, 15357]]
['al', [15536, 15538]]
['al', [15601, 15603]]
['al', [15766, 15768]]
['al', [15804, 15806]]
['al', [15845, 15847]]
['al', [15889, 15891]]
['al', [15920, 15922]]
['al', [16073, 16075]]
['al', [16092, 16094]]
['al', [16130, 16132]]
['al', [16136, 16138]]
['al', [16191, 16193]]
['al', [16229, 16231]]
['al', [16389, 16391]]
['al', [16395, 16397]]
['al', [16428, 16430]]
['al', [16522, 16524]]
['al', [16662, 16664]]
['al', [16809, 16811]]
['al', [16998, 17000]]
['al', [17238, 17240]]
['al', [17411, 17413]]
