genia tagger: 4109['risk', [13, 17]]
['high', [38008, 38012]]
['high', [39755, 39759]]
['high', [40226, 40230]]
['high', [46075, 46079]]
['not', [1778, 1781]]
['not', [2034, 2037]]
['not', [2219, 2222]]
['not', [3035, 3038]]
['not', [3640, 3643]]
['not', [3770, 3773]]
['not', [3999, 4002]]
['not', [4835, 4838]]
['not', [5006, 5009]]
['not', [5260, 5263]]
['not', [7096, 7099]]
['not', [8623, 8626]]
['not', [10197, 10200]]
['not', [10314, 10317]]
['not', [11390, 11393]]
['not', [13231, 13234]]
['not', [14834, 14837]]
['not', [16362, 16365]]
['not', [17937, 17940]]
['not', [18054, 18057]]
['not', [19130, 19133]]
['not', [20972, 20975]]
['not', [22781, 22784]]
['not', [23038, 23041]]
['not', [23223, 23226]]
['not', [23465, 23468]]
['not', [23727, 23730]]
['not', [24995, 24998]]
['not', [26489, 26492]]
['not', [27508, 27511]]
['not', [27770, 27773]]
['not', [29038, 29041]]
['not', [30532, 30535]]
['not', [31797, 31800]]
['not', [32215, 32218]]
['not', [33088, 33091]]
['not', [33170, 33173]]
['not', [33637, 33640]]
['not', [33956, 33959]]
['not', [34029, 34032]]
['not', [34365, 34368]]
['not', [34908, 34911]]
['not', [35670, 35673]]
['not', [36190, 36193]]
['not', [36304, 36307]]
['not', [36329, 36332]]
['not', [36480, 36483]]
['not', [36866, 36869]]
['not', [38230, 38233]]
['not', [38335, 38338]]
['not', [38903, 38906]]
['not', [38934, 38937]]
['not', [38967, 38970]]
['not', [39250, 39253]]
['not', [39347, 39350]]
['not', [39864, 39867]]
['not', [40282, 40285]]
['not', [41155, 41158]]
['not', [41237, 41240]]
['not', [41704, 41707]]
['not', [42023, 42026]]
['not', [42096, 42099]]
['not', [42432, 42435]]
['not', [42975, 42978]]
['not', [43737, 43740]]
['not', [44257, 44260]]
['not', [44371, 44374]]
['not', [44396, 44399]]
['not', [44547, 44550]]
['not', [44933, 44936]]
['not', [46297, 46300]]
['not', [46402, 46405]]
['not', [46970, 46973]]
['not', [47001, 47004]]
['not', [47034, 47037]]
['not', [47317, 47320]]
['not', [47414, 47417]]
['varus', [1782, 1787]]
['varus', [2083, 2088]]
['varus', [2300, 2305]]
['varus', [4171, 4176]]
['varus', [4259, 4264]]
['varus', [9013, 9018]]
['varus', [12343, 12348]]
['varus', [12858, 12863]]
['varus', [16752, 16757]]
['varus', [20084, 20089]]
['varus', [20599, 20604]]
['varus', [22785, 22790]]
['varus', [23087, 23092]]
['varus', [23304, 23309]]
['varus', [24389, 24394]]
['varus', [24591, 24596]]
['varus', [24659, 24664]]
['varus', [25551, 25556]]
['varus', [25837, 25842]]
['varus', [25925, 25930]]
['varus', [26220, 26225]]
['varus', [28432, 28437]]
['varus', [28634, 28639]]
['varus', [28702, 28707]]
['varus', [29594, 29599]]
['varus', [29880, 29885]]
['varus', [29968, 29973]]
['varus', [30263, 30268]]
['varus', [31818, 31823]]
['varus', [33069, 33074]]
['varus', [33598, 33603]]
['varus', [33661, 33666]]
['varus', [33744, 33749]]
['varus', [34096, 34101]]
['varus', [34326, 34331]]
['varus', [34777, 34782]]
['varus', [35573, 35578]]
['varus', [37088, 37093]]
['varus', [37478, 37483]]
['varus', [37604, 37609]]
['varus', [39885, 39890]]
['varus', [41136, 41141]]
['varus', [41665, 41670]]
['varus', [41728, 41733]]
['varus', [41811, 41816]]
['varus', [42163, 42168]]
['varus', [42393, 42398]]
['varus', [42844, 42849]]
['varus', [43640, 43645]]
['varus', [45155, 45160]]
['varus', [45545, 45550]]
['varus', [45671, 45676]]
['varus', [48068, 48073]]
['varus', [48079, 48084]]
['varus', [48100, 48105]]
['varus', [48129, 48134]]
['varus', [48866, 48871]]
['varus', [49768, 49773]]
['varus', [50876, 50881]]
['varus', [50887, 50892]]
['varus', [50908, 50913]]
['varus', [50937, 50942]]
['varus', [51674, 51679]]
['varus', [52576, 52581]]
['effect', [1803, 1809]]
['effect', [2226, 2232]]
['effect', [3266, 3272]]
['effect', [4090, 4096]]
['effect', [4191, 4197]]
['effect', [4369, 4375]]
['effect', [4490, 4496]]
['effect', [4617, 4623]]
['effect', [4712, 4718]]
['effect', [4766, 4772]]
['effect', [5613, 5619]]
['effect', [12750, 12756]]
['effect', [20491, 20497]]
['effect', [22806, 22812]]
['effect', [23230, 23236]]
['effect', [24984, 24990]]
['effect', [25426, 25432]]
['effect', [25509, 25515]]
['effect', [25747, 25753]]
['effect', [25974, 25980]]
['effect', [26553, 26559]]
['effect', [26851, 26857]]
['effect', [27085, 27091]]
['effect', [29027, 29033]]
['effect', [29469, 29475]]
['effect', [29552, 29558]]
['effect', [29790, 29796]]
['effect', [30017, 30023]]
['effect', [30596, 30602]]
['effect', [30894, 30900]]
['effect', [31128, 31134]]
['effect', [31566, 31572]]
['effect', [31640, 31646]]
['effect', [31872, 31878]]
['effect', [31940, 31946]]
['effect', [33030, 33036]]
['effect', [33367, 33373]]
['effect', [33566, 33572]]
['effect', [34210, 34216]]
['effect', [34396, 34402]]
['effect', [34640, 34646]]
['effect', [35478, 35484]]
['effect', [35647, 35653]]
['effect', [37860, 37866]]
['effect', [37927, 37933]]
['effect', [38549, 38555]]
['effect', [38771, 38777]]
['effect', [38884, 38890]]
['effect', [39189, 39195]]
['effect', [39633, 39639]]
['effect', [39707, 39713]]
['effect', [39939, 39945]]
['effect', [40007, 40013]]
['effect', [41097, 41103]]
['effect', [41434, 41440]]
['effect', [41633, 41639]]
['effect', [42277, 42283]]
['effect', [42463, 42469]]
['effect', [42707, 42713]]
['effect', [43545, 43551]]
['effect', [43714, 43720]]
['effect', [45927, 45933]]
['effect', [45994, 46000]]
['effect', [46616, 46622]]
['effect', [46838, 46844]]
['effect', [46951, 46957]]
['effect', [47256, 47262]]
['valgus', [1852, 1858]]
['valgus', [2174, 2180]]
['valgus', [4914, 4920]]
['valgus', [9031, 9037]]
['valgus', [12387, 12393]]
['valgus', [12869, 12875]]
['valgus', [16770, 16776]]
['valgus', [20128, 20134]]
['valgus', [20610, 20616]]
['valgus', [22855, 22861]]
['valgus', [23178, 23184]]
['valgus', [25768, 25774]]
['valgus', [26298, 26304]]
['valgus', [26597, 26603]]
['valgus', [26667, 26673]]
['valgus', [26876, 26882]]
['valgus', [29811, 29817]]
['valgus', [30341, 30347]]
['valgus', [30640, 30646]]
['valgus', [30710, 30716]]
['valgus', [30919, 30925]]
['valgus', [31903, 31909]]
['valgus', [33193, 33199]]
['valgus', [34009, 34015]]
['valgus', [34064, 34070]]
['valgus', [34122, 34128]]
['valgus', [34267, 34273]]
['valgus', [37009, 37015]]
['valgus', [39970, 39976]]
['valgus', [41260, 41266]]
['valgus', [42076, 42082]]
['valgus', [42131, 42137]]
['valgus', [42189, 42195]]
['valgus', [42334, 42340]]
['valgus', [45076, 45082]]
['valgus', [48091, 48097]]
['valgus', [48141, 48147]]
['valgus', [48160, 48166]]
['valgus', [49166, 49172]]
['valgus', [50047, 50053]]
['valgus', [50899, 50905]]
['valgus', [50949, 50955]]
['valgus', [50968, 50974]]
['valgus', [51974, 51980]]
['valgus', [52855, 52861]]
['conclusion', [1870, 1880]]
['conclusion', [22874, 22884]]
['relationship', [1961, 1973]]
['relationship', [2495, 2507]]
['relationship', [3149, 3161]]
['relationship', [3347, 3359]]
['relationship', [3410, 3422]]
['relationship', [5483, 5495]]
['relationship', [8277, 8289]]
['relationship', [12099, 12111]]
['relationship', [12241, 12253]]
['relationship', [16016, 16028]]
['relationship', [19840, 19852]]
['relationship', [19982, 19994]]
['relationship', [22965, 22977]]
['relationship', [32816, 32828]]
['relationship', [38200, 38212]]
['relationship', [40883, 40895]]
['relationship', [46267, 46279]]
['weight loss', [2203, 2214]]
['weight loss', [3023, 3034]]
['weight loss', [4627, 4638]]
['weight loss', [23207, 23218]]
['weight loss', [36898, 36909]]
['weight loss', [37334, 37345]]
['weight loss', [38475, 38486]]
['weight loss', [38560, 38571]]
['weight loss', [38782, 38793]]
['weight loss', [38847, 38858]]
['weight loss', [39096, 39107]]
['weight loss', [44965, 44976]]
['weight loss', [45401, 45412]]
['weight loss', [46542, 46553]]
['weight loss', [46627, 46638]]
['weight loss', [46849, 46860]]
['weight loss', [46914, 46925]]
['weight loss', [47163, 47174]]
['structural', [2265, 2275]]
['structural', [3098, 3108]]
['structural', [23269, 23279]]
['structural', [37200, 37210]]
['structural', [38293, 38303]]
['structural', [38996, 39006]]
['structural', [39178, 39188]]
['structural', [45267, 45277]]
['structural', [46360, 46370]]
['structural', [47063, 47073]]
['structural', [47245, 47255]]
['damage', [2276, 2282]]
['damage', [3109, 3115]]
['damage', [3934, 3940]]
['damage', [23280, 23286]]
['damage', [35267, 35273]]
['damage', [39007, 39013]]
['damage', [43334, 43340]]
['damage', [47074, 47080]]
['introduction', [2318, 2330]]
['strong', [2344, 2350]]
['evidence', [2463, 2471]]
['evidence', [35249, 35257]]
['evidence', [43316, 43324]]
['findings', [2479, 2487]]
['findings', [26267, 26275]]
['findings', [26286, 26294]]
['findings', [30310, 30318]]
['findings', [30329, 30337]]
['findings', [33001, 33009]]
['findings', [33223, 33231]]
['findings', [33824, 33832]]
['findings', [35604, 35612]]
['findings', [37224, 37232]]
['findings', [38648, 38656]]
['findings', [41068, 41076]]
['findings', [41290, 41298]]
['findings', [41891, 41899]]
['findings', [43671, 43679]]
['findings', [45291, 45299]]
['findings', [46715, 46723]]
['study', [232, 237]]
['study', [254, 259]]
['study', [3253, 3258]]
['study', [3313, 3318]]
['study', [4865, 4870]]
['study', [5390, 5395]]
['study', [5432, 5437]]
['study', [5698, 5703]]
['study', [5760, 5765]]
['study', [6336, 6341]]
['study', [6536, 6541]]
['study', [8214, 8219]]
['study', [9426, 9431]]
['study', [9522, 9527]]
['study', [10119, 10124]]
['study', [13436, 13441]]
['study', [13498, 13503]]
['study', [14074, 14079]]
['study', [14274, 14279]]
['study', [15953, 15958]]
['study', [17166, 17171]]
['study', [17262, 17267]]
['study', [17859, 17864]]
['study', [21234, 21239]]
['study', [21256, 21261]]
['study', [31426, 31431]]
['study', [32062, 32067]]
['study', [32675, 32680]]
['study', [33149, 33154]]
['study', [33309, 33314]]
['study', [36403, 36408]]
['study', [36844, 36849]]
['study', [38114, 38119]]
['study', [39064, 39069]]
['study', [39493, 39498]]
['study', [40129, 40134]]
['study', [40742, 40747]]
['study', [41216, 41221]]
['study', [41376, 41381]]
['study', [44470, 44475]]
['study', [44911, 44916]]
['study', [46181, 46186]]
['study', [47131, 47136]]
['study', [48405, 48410]]
['study', [51213, 51218]]
['studies', [2580, 2587]]
['studies', [2681, 2688]]
['studies', [3586, 3593]]
['studies', [8233, 8240]]
['studies', [10055, 10062]]
['studies', [12993, 13000]]
['studies', [15972, 15979]]
['studies', [17795, 17802]]
['studies', [20734, 20741]]
['studies', [34962, 34969]]
['studies', [37280, 37287]]
['studies', [37357, 37364]]
['studies', [37652, 37659]]
['studies', [43029, 43036]]
['studies', [45347, 45354]]
['studies', [45424, 45431]]
['studies', [45719, 45726]]
['magnitude', [2758, 2767]]
['magnitude', [2845, 2854]]
['magnitude', [35718, 35727]]
['magnitude', [43785, 43794]]
['progressive', [29, 40]]
['progressive', [2811, 2822]]
['progressive', [3439, 3450]]
['progressive', [3561, 3572]]
['progressive', [5537, 5548]]
['progressive', [5886, 5897]]
['progressive', [12431, 12442]]
['progressive', [13294, 13305]]
['progressive', [13624, 13635]]
['progressive', [20172, 20183]]
['progressive', [21035, 21046]]
['progressive', [31595, 31606]]
['progressive', [31738, 31749]]
['progressive', [31977, 31988]]
['progressive', [32104, 32115]]
['progressive', [35779, 35790]]
['progressive', [36021, 36032]]
['progressive', [37291, 37302]]
['progressive', [39275, 39286]]
['progressive', [39662, 39673]]
['progressive', [39805, 39816]]
['progressive', [40044, 40055]]
['progressive', [40171, 40182]]
['progressive', [43846, 43857]]
['progressive', [44088, 44099]]
['progressive', [45358, 45369]]
['progressive', [47342, 47353]]
['progressive', [48230, 48241]]
['progressive', [49505, 49516]]
['progressive', [51038, 51049]]
['progressive', [52313, 52324]]
['disease', [2907, 2914]]
['disease', [3296, 3303]]
['disease', [3513, 3520]]
['disease', [3573, 3580]]
['disease', [3669, 3676]]
['disease', [3781, 3788]]
['disease', [3857, 3864]]
['disease', [4336, 4343]]
['disease', [4808, 4815]]
['disease', [5334, 5341]]
['disease', [25196, 25203]]
['disease', [29239, 29246]]
['disease', [35011, 35018]]
['disease', [35329, 35336]]
['disease', [35439, 35446]]
['disease', [36006, 36013]]
['disease', [36033, 36040]]
['disease', [36511, 36518]]
['disease', [36743, 36750]]
['disease', [36934, 36941]]
['disease', [37211, 37218]]
['disease', [37388, 37395]]
['disease', [37742, 37749]]
['disease', [38446, 38453]]
['disease', [43078, 43085]]
['disease', [43396, 43403]]
['disease', [43506, 43513]]
['disease', [44073, 44080]]
['disease', [44100, 44107]]
['disease', [44578, 44585]]
['disease', [44810, 44817]]
['disease', [45001, 45008]]
['disease', [45278, 45285]]
['disease', [45455, 45462]]
['disease', [45809, 45816]]
['disease', [46513, 46520]]
['patients', [2916, 2924]]
['pain', [2940, 2944]]
['pain', [3055, 3059]]
['pain', [6077, 6081]]
['pain', [13815, 13819]]
['pain', [38506, 38510]]
['pain', [46573, 46577]]
['weight', [828, 834]]
['weight', [1219, 1225]]
['weight', [2203, 2209]]
['weight', [2985, 2991]]
['weight', [3023, 3029]]
['weight', [4627, 4633]]
['weight', [6051, 6057]]
['weight', [6349, 6355]]
['weight', [8298, 8304]]
['weight', [9120, 9126]]
['weight', [9323, 9329]]
['weight', [11566, 11572]]
['weight', [13789, 13795]]
['weight', [14087, 14093]]
['weight', [16037, 16043]]
['weight', [16860, 16866]]
['weight', [17063, 17069]]
['weight', [19307, 19313]]
['weight', [21830, 21836]]
['weight', [22222, 22228]]
['weight', [23207, 23213]]
['weight', [24162, 24168]]
['weight', [24899, 24905]]
['weight', [28205, 28211]]
['weight', [28942, 28948]]
['weight', [32793, 32799]]
['weight', [32907, 32913]]
['weight', [36898, 36904]]
['weight', [37334, 37340]]
['weight', [38475, 38481]]
['weight', [38560, 38566]]
['weight', [38782, 38788]]
['weight', [38847, 38853]]
['weight', [39096, 39102]]
['weight', [40860, 40866]]
['weight', [40974, 40980]]
['weight', [44965, 44971]]
['weight', [45401, 45407]]
['weight', [46542, 46548]]
['weight', [46627, 46633]]
['weight', [46849, 46855]]
['weight', [46914, 46920]]
['weight', [47163, 47169]]
['weight', [47886, 47892]]
['weight', [48765, 48771]]
['weight', [48915, 48921]]
['weight', [49068, 49074]]
['weight', [49214, 49220]]
['weight', [49667, 49673]]
['weight', [49806, 49812]]
['weight', [49947, 49953]]
['weight', [50086, 50092]]
['weight', [50694, 50700]]
['weight', [51573, 51579]]
['weight', [51723, 51729]]
['weight', [51876, 51882]]
['weight', [52022, 52028]]
['weight', [52475, 52481]]
['weight', [52614, 52620]]
['weight', [52755, 52761]]
['weight', [52894, 52900]]
['clarification', [3128, 3141]]
['large', [3470, 3475]]
['large', [3527, 3532]]
['large', [3603, 3608]]
['large', [5406, 5411]]
['large', [33244, 33249]]
['large', [33710, 33715]]
['large', [37624, 37629]]
['large', [41311, 41316]]
['large', [41777, 41782]]
['large', [45691, 45696]]
['number', [3476, 3482]]
['number', [3533, 3539]]
['number', [3609, 3615]]
['number', [4890, 4896]]
['number', [11708, 11714]]
['number', [11765, 11771]]
['number', [12462, 12468]]
['number', [12550, 12556]]
['number', [19449, 19455]]
['number', [19506, 19512]]
['number', [20203, 20209]]
['number', [20291, 20297]]
['number', [26351, 26357]]
['number', [30394, 30400]]
['number', [48523, 48529]]
['number', [51331, 51337]]
['participants', [3486, 3498]]
['participants', [3543, 3555]]
['participants', [7797, 7809]]
['participants', [15536, 15548]]
['progressive disease', [3561, 3580]]
['progressive disease', [36021, 36040]]
['progressive disease', [44088, 44107]]
['numbers', [3609, 3616]]
['numbers', [4890, 4897]]
['potential', [3708, 3717]]
['potential', [34560, 34569]]
['potential', [36100, 36109]]
['potential', [42627, 42636]]
['potential', [44167, 44176]]
['disease progression', [3669, 3688]]
['disease progression', [3857, 3876]]
['disease progression', [4336, 4355]]
['disease progression', [36934, 36953]]
['disease progression', [37388, 37407]]
['disease progression', [37742, 37761]]
['disease progression', [45001, 45020]]
['disease progression', [45455, 45474]]
['disease progression', [45809, 45828]]
['several', [3700, 3707]]
['several', [26038, 26045]]
['several', [30081, 30088]]
['several', [32018, 32025]]
['several', [34552, 34559]]
['several', [40085, 40092]]
['several', [42619, 42626]]
['explanations', [3718, 3730]]
['explanations', [5059, 5071]]
['explanations', [34570, 34582]]
['explanations', [36110, 36122]]
['explanations', [42637, 42649]]
['explanations', [44177, 44189]]
['explanation', [3718, 3729]]
['explanation', [3736, 3747]]
['explanation', [5059, 5070]]
['explanation', [34570, 34581]]
['explanation', [36081, 36092]]
['explanation', [36110, 36121]]
['explanation', [42637, 42648]]
['explanation', [44148, 44159]]
['explanation', [44177, 44188]]
['individual', [3792, 3802]]
['individual', [5769, 5779]]
['individual', [5916, 5926]]
['individual', [9638, 9648]]
['individual', [13507, 13517]]
['individual', [13654, 13664]]
['individual', [17378, 17388]]
['individual', [35894, 35904]]
['individual', [36713, 36723]]
['individual', [43961, 43971]]
['individual', [44780, 44790]]
['malalignment', [3809, 3821]]
['malalignment', [4265, 4277]]
['malalignment', [4300, 4312]]
['malalignment', [8968, 8980]]
['malalignment', [16707, 16719]]
['malalignment', [24423, 24435]]
['malalignment', [24459, 24471]]
['malalignment', [25557, 25569]]
['malalignment', [26238, 26250]]
['malalignment', [26674, 26686]]
['malalignment', [28466, 28478]]
['malalignment', [28502, 28514]]
['malalignment', [29600, 29612]]
['malalignment', [30281, 30293]]
['malalignment', [30717, 30729]]
['malalignment', [33497, 33509]]
['malalignment', [34383, 34395]]
['malalignment', [34504, 34516]]
['malalignment', [34651, 34663]]
['malalignment', [34695, 34707]]
['malalignment', [34783, 34795]]
['malalignment', [34813, 34825]]
['malalignment', [34874, 34886]]
['malalignment', [34973, 34985]]
['malalignment', [35154, 35166]]
['malalignment', [35213, 35225]]
['malalignment', [35368, 35380]]
['malalignment', [35579, 35591]]
['malalignment', [37094, 37106]]
['malalignment', [37484, 37496]]
['malalignment', [37610, 37622]]
['malalignment', [37831, 37843]]
['malalignment', [41564, 41576]]
['malalignment', [42450, 42462]]
['malalignment', [42571, 42583]]
['malalignment', [42718, 42730]]
