genia tagger: 9360['\\?', [16, 18]]
['two', [20536, 20539]]
['two', [22625, 22628]]
['n2', [13674, 13676]]
['n2', [20555, 20557]]
['average', [13681, 13688]]
['average', [13766, 13773]]
['average', [20562, 20569]]
['average', [20647, 20654]]
['lymph nodes', [13695, 13706]]
['lymph nodes', [18722, 18733]]
['lymph nodes', [19122, 19133]]
['lymph nodes', [20576, 20587]]
['lymph nodes', [25603, 25614]]
['lymph nodes', [26003, 26014]]
['lymph nodes', [32159, 32170]]
['lymph nodes', [39839, 39850]]
['number', [13774, 13780]]
['number', [20655, 20661]]
['number', [33730, 33736]]
['number', [41410, 41416]]
['number', [44992, 44998]]
['number', [48385, 48391]]
['months', [13856, 13862]]
['months', [13877, 13883]]
['months', [20737, 20743]]
['months', [20758, 20764]]
['feature', [13915, 13922]]
['feature', [18195, 18202]]
['feature', [18541, 18548]]
['feature', [20796, 20803]]
['feature', [25076, 25083]]
['feature', [25422, 25429]]
['population', [13940, 13950]]
['population', [20821, 20831]]
['patient', [113, 120]]
['patient', [592, 599]]
['patient', [745, 752]]
['patient', [1285, 1292]]
['patient', [2018, 2025]]
['patient', [3237, 3244]]
['patient', [3513, 3520]]
['patient', [3629, 3636]]
['patient', [3950, 3957]]
['patient', [4241, 4248]]
['patient', [5117, 5124]]
['patient', [5154, 5161]]
['patient', [8313, 8320]]
['patient', [8429, 8436]]
['patient', [8750, 8757]]
['patient', [9041, 9048]]
['patient', [9917, 9924]]
['patient', [9954, 9961]]
['patient', [13144, 13151]]
['patient', [13318, 13325]]
['patient', [13623, 13630]]
['patient', [13932, 13939]]
['patient', [14037, 14044]]
['patient', [14266, 14273]]
['patient', [14777, 14784]]
['patient', [14884, 14891]]
['patient', [14969, 14976]]
['patient', [15055, 15062]]
['patient', [15283, 15290]]
['patient', [16216, 16223]]
['patient', [16284, 16291]]
['patient', [16353, 16360]]
['patient', [17203, 17210]]
['patient', [17276, 17283]]
['patient', [17983, 17990]]
['patient', [18086, 18093]]
['patient', [18385, 18392]]
['patient', [18476, 18483]]
['patient', [18566, 18573]]
['patient', [18844, 18851]]
['patient', [20025, 20032]]
['patient', [20199, 20206]]
['patient', [20504, 20511]]
['patient', [20813, 20820]]
['patient', [20918, 20925]]
['patient', [21147, 21154]]
['patient', [21658, 21665]]
['patient', [21765, 21772]]
['patient', [21850, 21857]]
['patient', [21936, 21943]]
['patient', [22164, 22171]]
['patient', [23097, 23104]]
['patient', [23165, 23172]]
['patient', [23234, 23241]]
['patient', [24084, 24091]]
['patient', [24157, 24164]]
['patient', [24864, 24871]]
['patient', [24967, 24974]]
['patient', [25266, 25273]]
['patient', [25357, 25364]]
['patient', [25447, 25454]]
['patient', [25725, 25732]]
['patient', [29196, 29203]]
['patient', [29699, 29706]]
['patient', [29750, 29757]]
['patient', [31132, 31139]]
['patient', [31201, 31208]]
['patient', [31286, 31293]]
['patient', [31383, 31390]]
['patient', [31593, 31600]]
['patient', [31995, 32002]]
['patient', [32071, 32078]]
['patient', [33187, 33194]]
['patient', [33740, 33747]]
['patient', [33954, 33961]]
['patient', [34069, 34076]]
['patient', [34238, 34245]]
['patient', [34439, 34446]]
['patient', [36876, 36883]]
['patient', [37379, 37386]]
['patient', [37430, 37437]]
['patient', [38812, 38819]]
['patient', [38881, 38888]]
['patient', [38966, 38973]]
['patient', [39063, 39070]]
['patient', [39273, 39280]]
['patient', [39675, 39682]]
['patient', [39751, 39758]]
['patient', [40867, 40874]]
['patient', [41420, 41427]]
['patient', [41634, 41641]]
['patient', [41749, 41756]]
['patient', [41918, 41925]]
['patient', [42119, 42126]]
['patient', [43075, 43082]]
['patient', [43233, 43240]]
['patient', [45002, 45009]]
['patient', [46468, 46475]]
['patient', [46626, 46633]]
['patient', [48395, 48402]]
['first', [13973, 13978]]
['first', [20854, 20859]]
['column', [13979, 13985]]
['column', [20860, 20866]]
['few', [14088, 14091]]
['few', [15051, 15054]]
['few', [20969, 20972]]
['few', [21932, 21935]]
['insufficient', [14102, 14114]]
['insufficient', [20983, 20995]]
['insufficient', [44916, 44928]]
['insufficient', [48309, 48321]]
['evaluation', [14160, 14170]]
['evaluation', [21041, 21051]]
['evaluation', [44974, 44984]]
['evaluation', [48367, 48377]]
['satisfactory', [14172, 14184]]
['satisfactory', [21053, 21065]]
['normal breast', [14311, 14324]]
['normal breast', [14398, 14411]]
['normal breast', [14636, 14649]]
['normal breast', [21192, 21205]]
['normal breast', [21279, 21292]]
['normal breast', [21517, 21530]]
['normal breast', [42386, 42399]]
['normal breast', [42617, 42630]]
['normal breast', [45779, 45792]]
['normal breast', [46010, 46023]]
['breast tissue', [14318, 14331]]
['breast tissue', [14643, 14656]]
['breast tissue', [21199, 21212]]
['breast tissue', [21524, 21537]]
['breast tissue', [42393, 42406]]
['breast tissue', [42624, 42637]]
['breast tissue', [45786, 45799]]
['breast tissue', [46017, 46030]]
['myoepithelial cell', [14370, 14388]]
['myoepithelial cell', [14502, 14520]]
['myoepithelial cell', [21251, 21269]]
['myoepithelial cell', [21383, 21401]]
['myoepithelial cell', [32786, 32804]]
['myoepithelial cell', [40466, 40484]]
['myoepithelial cell', [42444, 42462]]
['myoepithelial cell', [45837, 45855]]
['layer', [14389, 14394]]
['layer', [14455, 14460]]
['layer', [21270, 21275]]
['layer', [21336, 21341]]
['layer', [32805, 32810]]
['layer', [40485, 40490]]
['layer', [42463, 42468]]
['layer', [45856, 45861]]
['ducts', [14412, 14417]]
['ducts', [21293, 21298]]
['breast ducts', [14405, 14417]]
['breast ducts', [21286, 21298]]
['fig', [14463, 14466]]
['fig', [14755, 14758]]
['fig', [14862, 14865]]
['fig', [14947, 14950]]
['fig', [15850, 15853]]
['fig', [16525, 16528]]
['fig', [21344, 21347]]
['fig', [21636, 21639]]
['fig', [21743, 21746]]
['fig', [21828, 21831]]
['fig', [22731, 22734]]
['fig', [23406, 23409]]
['fig', [42238, 42241]]
['fig', [42257, 42260]]
['fig', [42802, 42805]]
['fig', [42953, 42956]]
['fig', [45631, 45634]]
['fig', [45650, 45653]]
['fig', [46195, 46198]]
['fig', [46346, 46349]]
['basal', [14588, 14593]]
['basal', [21469, 21474]]
['basal', [33006, 33011]]
['basal', [33278, 33283]]
['basal', [33335, 33340]]
['basal', [33543, 33548]]
['basal', [40686, 40691]]
['basal', [40958, 40963]]
['basal', [41015, 41020]]
['basal', [41223, 41228]]
['aspect', [14594, 14600]]
['aspect', [21475, 21481]]
['aspect', [27621, 27627]]
['aspect', [35301, 35307]]
['ductal epithelial cell', [14699, 14721]]
['ductal epithelial cell', [21580, 21602]]
['forty', [14766, 14771]]
['forty', [21647, 21652]]
['thirty', [14873, 14879]]
['thirty', [21754, 21760]]
['three', [14963, 14968]]
['three', [21844, 21849]]
['meaning', [15109, 15116]]
['meaning', [21990, 21997]]
['analysis', [1859, 1867]]
['analysis', [8157, 8165]]
['analysis', [12960, 12968]]
['analysis', [15120, 15128]]
['analysis', [15391, 15399]]
['analysis', [16090, 16098]]
['analysis', [18626, 18634]]
['analysis', [18686, 18694]]
['analysis', [19410, 19418]]
['analysis', [19449, 19457]]
['analysis', [22001, 22009]]
['analysis', [22272, 22280]]
['analysis', [22971, 22979]]
['analysis', [25507, 25515]]
['analysis', [25567, 25575]]
['analysis', [26291, 26299]]
['analysis', [26330, 26338]]
['analysis', [28992, 29000]]
['analysis', [29263, 29271]]
['analysis', [29722, 29730]]
['analysis', [29888, 29896]]
['analysis', [30231, 30239]]
['analysis', [32546, 32554]]
['analysis', [33778, 33786]]
['analysis', [33864, 33872]]
['analysis', [36672, 36680]]
['analysis', [36943, 36951]]
['analysis', [37402, 37410]]
['analysis', [37568, 37576]]
['analysis', [37911, 37919]]
['analysis', [40226, 40234]]
['analysis', [41458, 41466]]
['analysis', [41544, 41552]]
['analysis', [45275, 45283]]
['analysis', [48668, 48676]]
['report', [15218, 15224]]
['report', [22099, 22105]]
['report', [28522, 28528]]
['report', [30065, 30071]]
['report', [31921, 31927]]
['report', [36202, 36208]]
['report', [37745, 37751]]
['report', [39601, 39607]]
['available', [15297, 15306]]
['available', [17688, 17697]]
['available', [22178, 22187]]
['available', [24569, 24578]]
['univariate analysis', [15380, 15399]]
['univariate analysis', [18615, 18634]]
['univariate analysis', [19399, 19418]]
['univariate analysis', [22261, 22280]]
['univariate analysis', [25496, 25515]]
['univariate analysis', [26280, 26299]]
['univariate analysis', [29711, 29730]]
['univariate analysis', [37391, 37410]]
['contrast', [15615, 15623]]
['contrast', [22496, 22504]]
['trend', [15797, 15802]]
['trend', [22678, 22683]]
['lack', [15953, 15957]]
['lack', [16626, 16630]]
['lack', [22834, 22838]]
['lack', [23507, 23511]]
['lack', [43521, 43525]]
['lack', [46914, 46918]]
['progesterone receptor', [16182, 16203]]
['progesterone receptor', [23063, 23084]]
['progesterone receptor', [32705, 32726]]
['progesterone receptor', [40385, 40406]]
['progesterone receptor', [44752, 44773]]
['progesterone receptor', [45078, 45099]]
['progesterone receptor', [48145, 48166]]
['progesterone receptor', [48471, 48492]]
['patient outcome', [16284, 16299]]
['patient outcome', [18566, 18581]]
['patient outcome', [23165, 23180]]
['patient outcome', [25447, 25462]]
['70\\%', [16729, 16733]]
['70\\%', [17192, 17196]]
['70\\%', [23610, 23614]]
['70\\%', [24073, 24077]]
['increased', [16879, 16888]]
['increased', [23760, 23769]]
['increased', [29155, 29164]]
['increased', [36835, 36844]]
['risk', [130, 134]]
['risk', [16889, 16893]]
['risk', [23770, 23774]]
['risk', [34259, 34263]]
['risk', [41939, 41943]]
['relation', [16939, 16947]]
['relation', [23820, 23828]]
['characteristics', [16978, 16993]]
['characteristics', [23859, 23874]]
['71', [17273, 17275]]
['71', [18382, 18384]]
['71', [24154, 24156]]
['71', [25263, 25265]]
['histologic type', [17399, 17414]]
['histologic type', [24280, 24295]]
['histologic type', [44043, 44058]]
['histologic type', [47436, 47451]]
['invasive lobular carcinomas', [17451, 17478]]
['invasive lobular carcinomas', [24332, 24359]]
['low', [885, 888]]
['low', [3342, 3345]]
['low', [3890, 3893]]
['low', [6588, 6591]]
['low', [6804, 6807]]
['low', [8690, 8693]]
['low', [11390, 11393]]
['low', [11606, 11609]]
['low', [13841, 13844]]
['low', [17795, 17798]]
['low', [20722, 20725]]
['low', [24676, 24679]]
['low', [27869, 27872]]
['low', [28243, 28246]]
['low', [35549, 35552]]
['low', [35923, 35926]]
['score', [7065, 7070]]
['score', [7146, 7151]]
['score', [11867, 11872]]
['score', [11948, 11953]]
['score', [17800, 17805]]
['score', [17840, 17845]]
['score', [24681, 24686]]
['score', [24721, 24726]]
['score', [45016, 45021]]
['score', [48409, 48414]]
['moderate', [17822, 17830]]
['moderate', [17996, 18004]]
['moderate', [24703, 24711]]
['moderate', [24877, 24885]]
['high', [125, 129]]
['high', [17834, 17838]]
['high', [18008, 18012]]
['high', [24715, 24719]]
['high', [24889, 24893]]
['high', [31870, 31874]]
['high', [34254, 34258]]
['high', [39550, 39554]]
['high', [41934, 41938]]
['inverse association', [17869, 17888]]
['inverse association', [24750, 24769]]
['receptor expression', [17915, 17934]]
['receptor expression', [24796, 24815]]
['cohort', [18590, 18596]]
['cohort', [25471, 25477]]
['cohort', [29758, 29764]]
['cohort', [31140, 31146]]
['cohort', [33195, 33201]]
['cohort', [33971, 33977]]
['cohort', [37438, 37444]]
['cohort', [38820, 38826]]
['cohort', [40875, 40881]]
['cohort', [41651, 41657]]
['greater than', [18696, 18708]]
['greater than', [25577, 25589]]
['positive lymph node', [18713, 18732]]
['positive lymph node', [19113, 19132]]
['positive lymph node', [25594, 25613]]
['positive lymph node', [25994, 26013]]
['positive lymph node', [32150, 32169]]
['positive lymph node', [39830, 39849]]
['race', [5599, 5603]]
['race', [10400, 10404]]
['race', [19286, 19290]]
['race', [19894, 19898]]
['race', [26167, 26171]]
['race', [26775, 26779]]
['race', [43487, 43491]]
['race', [45570, 45574]]
['race', [46880, 46884]]
['race', [48963, 48967]]
['improved', [19311, 19319]]
['improved', [26192, 26200]]
['significance', [19383, 19395]]
['significance', [19594, 19606]]
['significance', [26264, 26276]]
['significance', [26475, 26487]]
['independent', [1775, 1786]]
['independent', [19571, 19582]]
['independent', [19625, 19636]]
['independent', [19936, 19947]]
['independent', [26452, 26463]]
['independent', [26506, 26517]]
['independent', [26817, 26828]]
['independent', [26964, 26975]]
['independent', [29234, 29245]]
['independent', [29797, 29808]]
['independent', [34644, 34655]]
['independent', [36914, 36925]]
['independent', [37477, 37488]]
['prognostic', [19583, 19593]]
['prognostic', [26464, 26474]]
['prognostic', [34330, 34340]]
['prognostic', [42010, 42020]]
['discussion', [26878, 26888]]
['discussion', [34558, 34568]]
['finding', [1875, 1882]]
['finding', [27038, 27045]]
['finding', [29902, 29909]]
['finding', [34718, 34725]]
['finding', [37582, 37589]]
['hypothesis', [27059, 27069]]
['hypothesis', [29289, 29299]]
['hypothesis', [33892, 33902]]
['hypothesis', [34739, 34749]]
['hypothesis', [36969, 36979]]
['hypothesis', [41572, 41582]]
['presence', [27097, 27105]]
['presence', [34777, 34785]]
['mechanism', [27436, 27445]]
['mechanism', [35116, 35125]]
['early', [7489, 7494]]
['early', [12291, 12296]]
['early', [27201, 27206]]
['early', [34881, 34886]]
['step', [27207, 27211]]
['step', [34887, 34891]]
['tumor cell migration', [27215, 27235]]
['tumor cell migration', [27564, 27584]]
['tumor cell migration', [34895, 34915]]
['tumor cell migration', [35244, 35264]]
['actin', [27283, 27288]]
['actin', [34963, 34968]]
['myosin', [27289, 27295]]
['myosin', [34969, 34975]]
['contraction', [27296, 27307]]
['contraction', [34976, 34987]]
['generation', [27326, 27336]]
['generation', [35006, 35016]]
['traction', [27299, 27307]]
['traction', [27340, 27348]]
['traction', [34979, 34987]]
['traction', [35020, 35028]]
['forces', [27349, 27355]]
['forces', [35029, 35035]]
['force', [27349, 27354]]
['force', [35029, 35034]]
['leading', [27363, 27370]]
['leading', [35043, 35050]]
['edge', [7085, 7089]]
['edge', [11887, 11891]]
['edge', [27371, 27375]]
['edge', [33716, 33720]]
['edge', [35051, 35055]]
['edge', [41396, 41400]]
['metastasis', [147, 157]]
['metastasis', [1227, 1237]]
['metastasis', [1407, 1417]]
['metastasis', [1832, 1842]]
['metastasis', [15527, 15537]]
['metastasis', [15707, 15717]]
['metastasis', [15890, 15900]]
['metastasis', [16445, 16455]]
['metastasis', [16565, 16575]]
['metastasis', [18975, 18985]]
['metastasis', [19673, 19683]]
['metastasis', [22408, 22418]]
['metastasis', [22588, 22598]]
['metastasis', [22771, 22781]]
['metastasis', [23326, 23336]]
['metastasis', [23446, 23456]]
['metastasis', [25856, 25866]]
['metastasis', [26554, 26564]]
['metastasis', [27021, 27031]]
['metastasis', [27183, 27193]]
['metastasis', [27464, 27474]]
['metastasis', [27676, 27686]]
['metastasis', [29629, 29639]]
['metastasis', [29845, 29855]]
['metastasis', [34276, 34286]]
['metastasis', [34701, 34711]]
['metastasis', [34863, 34873]]
['metastasis', [35144, 35154]]
['metastasis', [35356, 35366]]
['metastasis', [37309, 37319]]
['metastasis', [37525, 37535]]
['metastasis', [41956, 41966]]
['metastasis', [42842, 42852]]
['metastasis', [42993, 43003]]
['metastasis', [45295, 45305]]
['metastasis', [45381, 45391]]
['metastasis', [46235, 46245]]
['metastasis', [46386, 46396]]
['metastasis', [48688, 48698]]
['metastasis', [48774, 48784]]
['pathway', [27489, 27496]]
['pathway', [31442, 31449]]
['pathway', [31750, 31757]]
['pathway', [34548, 34555]]
['pathway', [35169, 35176]]
['pathway', [39122, 39129]]
['pathway', [39430, 39437]]
['pathway', [42228, 42235]]
['cytoskeletal', [27512, 27524]]
['cytoskeletal', [28003, 28015]]
['cytoskeletal', [35192, 35204]]
['cytoskeletal', [35683, 35695]]
['changes', [27525, 27532]]
['changes', [35205, 35212]]
['adhesion', [27643, 27651]]
['adhesion', [35323, 35331]]
['cell adhesion', [27638, 27651]]
['cell adhesion', [35318, 35331]]
['nuclear localization signal', [27799, 27826]]
['nuclear localization signal', [35479, 35506]]
['sequence', [27827, 27835]]
['sequence', [35507, 35515]]
['terminal', [5410, 5418]]
['terminal', [10211, 10219]]
['cell nucleus', [27901, 27913]]
['cell nucleus', [35581, 35593]]
['export', [27924, 27930]]
['export', [28784, 28790]]
['export', [35604, 35610]]
['export', [36464, 36470]]
['nucleus', [27906, 27913]]
['nucleus', [27948, 27955]]
['nucleus', [28808, 28815]]
['nucleus', [35586, 35593]]
['nucleus', [35628, 35635]]
['nucleus', [36488, 36495]]
['cytoplasm', [7226, 7235]]
['cytoplasm', [7296, 7305]]
['cytoplasm', [7364, 7373]]
['cytoplasm', [7458, 7467]]
['cytoplasm', [12028, 12037]]
['cytoplasm', [12098, 12107]]
['cytoplasm', [12166, 12175]]
['cytoplasm', [12260, 12269]]
['cytoplasm', [14526, 14535]]
['cytoplasm', [14814, 14823]]
['cytoplasm', [14982, 14991]]
['cytoplasm', [15069, 15078]]
['cytoplasm', [21407, 21416]]
['cytoplasm', [21695, 21704]]
['cytoplasm', [21863, 21872]]
['cytoplasm', [21950, 21959]]
['cytoplasm', [27963, 27972]]
['cytoplasm', [28077, 28086]]
['cytoplasm', [28129, 28138]]
['cytoplasm', [28285, 28294]]
['cytoplasm', [28572, 28581]]
['cytoplasm', [28662, 28671]]
['cytoplasm', [35643, 35652]]
['cytoplasm', [35757, 35766]]
['cytoplasm', [35809, 35818]]
['cytoplasm', [35965, 35974]]
['cytoplasm', [36252, 36261]]
['cytoplasm', [36342, 36351]]
['cytoplasm', [42581, 42590]]
['cytoplasm', [45974, 45983]]
['rearrangements', [28016, 28030]]
['rearrangements', [35696, 35710]]
['difficulty', [28056, 28066]]
['difficulty', [28638, 28648]]
['difficulty', [35736, 35746]]
['difficulty', [36318, 36328]]
['faint', [28123, 28128]]
['faint', [35803, 35808]]
['level', [28247, 28252]]
['level', [28306, 28311]]
['level', [35927, 35932]]
['level', [35986, 35991]]
['background stain', [7505, 7521]]
['background stain', [12307, 12323]]
['problem', [28328, 28335]]
['problem', [36008, 36015]]
['background', [7505, 7515]]
['background', [12307, 12317]]
['background', [28274, 28284]]
['background', [28392, 28402]]
['background', [35954, 35964]]
['background', [36072, 36082]]
['control', [2764, 2771]]
['control', [6922, 6929]]
['control', [7441, 7448]]
['control', [7618, 7625]]
['control', [11724, 11731]]
['control', [12243, 12250]]
['control', [12420, 12427]]
['control', [27752, 27759]]
['control', [28202, 28209]]
['control', [28446, 28453]]
['control', [28830, 28837]]
['control', [35432, 35439]]
['control', [35882, 35889]]
['control', [36126, 36133]]
['control', [36510, 36517]]
['preliminary', [28455, 28466]]
['preliminary', [36135, 36146]]
['laboratory', [28481, 28491]]
['laboratory', [36161, 36171]]
['authors', [28506, 28513]]
['authors', [36186, 36193]]
['reasons', [28690, 28697]]
['reasons', [36370, 36377]]
['surrogate marker', [28745, 28761]]
['surrogate marker', [36425, 36441]]
['better', [28893, 28899]]
['better', [36573, 36579]]
['indicator', [28900, 28909]]
['indicator', [36580, 36589]]
['activity', [6352, 6360]]
['activity', [11154, 11162]]
['activity', [28918, 28926]]
['activity', [36598, 36606]]
['recent', [2920, 2926]]
['recent', [28954, 28960]]
['recent', [36634, 36640]]
['gene expression', [28961, 28976]]
['gene expression', [29419, 29434]]
