genia tagger: 969['professional', [329, 341]]
['al', [22533, 22535]]
['al', [22603, 22605]]
['al', [22835, 22837]]
['al', [22959, 22961]]
['al', [23006, 23008]]
['al', [23311, 23313]]
['al', [23418, 23420]]
['al', [23532, 23534]]
['al', [23622, 23624]]
['al', [23674, 23676]]
['al', [23768, 23770]]
['al', [23820, 23822]]
['al', [23865, 23867]]
['al', [23986, 23988]]
['al', [24205, 24207]]
['al', [24330, 24332]]
['al', [24341, 24343]]
['al', [24389, 24391]]
['al', [24442, 24444]]
['al', [24601, 24603]]
['al', [24658, 24660]]
['al', [24729, 24731]]
['al', [24944, 24946]]
['al', [24956, 24958]]
['al', [25005, 25007]]
['al', [25133, 25135]]
['al', [25317, 25319]]
['al', [25391, 25393]]
['al', [25486, 25488]]
['al', [25558, 25560]]
['al', [25589, 25591]]
['al', [25688, 25690]]
['al', [25852, 25854]]
['al', [25935, 25937]]
['al', [26213, 26215]]
['al', [26295, 26297]]
['al', [26309, 26311]]
['al', [26480, 26482]]
['al', [26654, 26656]]
['al', [26707, 26709]]
['al', [27282, 27284]]
['al', [27364, 27366]]
['al', [27378, 27380]]
['al', [27549, 27551]]
['al', [27723, 27725]]
['al', [27776, 27778]]
['al', [28104, 28106]]
['al', [28301, 28303]]
['al', [28332, 28334]]
['al', [28389, 28391]]
['al', [28719, 28721]]
['al', [28774, 28776]]
['al', [28990, 28992]]
['al', [29001, 29003]]
['al', [29089, 29091]]
['al', [29255, 29257]]
['al', [29390, 29392]]
['al', [29757, 29759]]
['al', [29883, 29885]]
['al', [29887, 29889]]
['al', [29957, 29959]]
['al', [30152, 30154]]
['al', [30349, 30351]]
['al', [30380, 30382]]
['al', [30437, 30439]]
['al', [30767, 30769]]
['al', [30822, 30824]]
['al', [31038, 31040]]
['al', [31049, 31051]]
['al', [31137, 31139]]
['al', [31303, 31305]]
['al', [31438, 31440]]
['al', [31805, 31807]]
['al', [31931, 31933]]
['al', [31935, 31937]]
['al', [32005, 32007]]
['al', [32238, 32240]]
['al', [32362, 32364]]
['al', [32409, 32411]]
['al', [32714, 32716]]
['al', [32821, 32823]]
['al', [32935, 32937]]
['al', [33025, 33027]]
['al', [33077, 33079]]
['al', [33171, 33173]]
['al', [33223, 33225]]
['al', [33268, 33270]]
['al', [33389, 33391]]
['al', [33608, 33610]]
['al', [33733, 33735]]
['al', [33744, 33746]]
['al', [33792, 33794]]
['al', [33845, 33847]]
['al', [34004, 34006]]
['al', [34061, 34063]]
['al', [34132, 34134]]
['al', [34347, 34349]]
['al', [34359, 34361]]
['al', [34408, 34410]]
['al', [34536, 34538]]
['al', [34720, 34722]]
['al', [34794, 34796]]
['al', [34889, 34891]]
['al', [34961, 34963]]
['al', [34992, 34994]]
['al', [35091, 35093]]
['al', [35255, 35257]]
['al', [35338, 35340]]
['al', [35407, 35409]]
['al', [35531, 35533]]
['al', [35578, 35580]]
['al', [35883, 35885]]
['al', [35990, 35992]]
['al', [36104, 36106]]
['al', [36194, 36196]]
['al', [36246, 36248]]
['al', [36340, 36342]]
['al', [36392, 36394]]
['al', [36437, 36439]]
['al', [36558, 36560]]
['al', [36777, 36779]]
['al', [36902, 36904]]
['al', [36913, 36915]]
['al', [36961, 36963]]
['al', [37014, 37016]]
['al', [37173, 37175]]
['al', [37230, 37232]]
['al', [37301, 37303]]
['al', [37516, 37518]]
['al', [37528, 37530]]
['al', [37577, 37579]]
['al', [37705, 37707]]
['al', [37889, 37891]]
['al', [37963, 37965]]
['al', [38058, 38060]]
['al', [38130, 38132]]
['al', [38161, 38163]]
['al', [38260, 38262]]
['al', [38424, 38426]]
['al', [38507, 38509]]
['al', [38564, 38566]]
['al', [38743, 38745]]
['al', [38930, 38932]]
['al', [39017, 39019]]
['al', [39178, 39180]]
['al', [39404, 39406]]
['al', [39525, 39527]]
['al', [39649, 39651]]
['al', [39684, 39686]]
['al', [39725, 39727]]
['al', [39824, 39826]]
['al', [39942, 39944]]
['al', [40318, 40320]]
['al', [40522, 40524]]
['al', [40717, 40719]]
['al', [40956, 40958]]
['al', [41002, 41004]]
['al', [41356, 41358]]
['al', [41479, 41481]]
['al', [41574, 41576]]
['al', [41677, 41679]]
['al', [41785, 41787]]
['al', [41797, 41799]]
['al', [41907, 41909]]
['al', [41964, 41966]]
['al', [42026, 42028]]
['al', [42046, 42048]]
['al', [42106, 42108]]
['al', [42137, 42139]]
['al', [42159, 42161]]
['al', [42269, 42271]]
['al', [42314, 42316]]
['al', [42424, 42426]]
['al', [42508, 42510]]
['al', [42634, 42636]]
['al', [42652, 42654]]
['al', [42683, 42685]]
['al', [42744, 42746]]
['al', [42908, 42910]]
['al', [42937, 42939]]
['al', [43185, 43187]]
['al', [43249, 43251]]
['al', [43278, 43280]]
['al', [43360, 43362]]
['al', [43385, 43387]]
['al', [43461, 43463]]
['al', [43535, 43537]]
['al', [43571, 43573]]
['al', [43614, 43616]]
['al', [43640, 43642]]
['al', [43668, 43670]]
['al', [43741, 43743]]
['al', [43784, 43786]]
['al', [43828, 43830]]
['al', [44226, 44228]]
['al', [44307, 44309]]
['al', [44475, 44477]]
['al', [44555, 44557]]
['al', [44731, 44733]]
['al', [44776, 44778]]
['al', [44850, 44852]]
['al', [45031, 45033]]
['al', [45035, 45037]]
['al', [45129, 45131]]
['al', [45365, 45367]]
['al', [45485, 45487]]
['al', [45594, 45596]]
['al', [45973, 45975]]
['al', [45997, 45999]]
['al', [46392, 46394]]
['al', [46494, 46496]]
['al', [46533, 46535]]
['al', [46712, 46714]]
['al', [46790, 46792]]
['al', [46913, 46915]]
['al', [46937, 46939]]
['al', [46996, 46998]]
['al', [47075, 47077]]
['al', [47148, 47150]]
['al', [47276, 47278]]
['al', [47308, 47310]]
['al', [47449, 47451]]
['al', [47542, 47544]]
['al', [47547, 47549]]
['al', [47579, 47581]]
['al', [47758, 47760]]
['al', [47945, 47947]]
['al', [48032, 48034]]
['al', [48193, 48195]]
['al', [48419, 48421]]
['al', [48540, 48542]]
['al', [48664, 48666]]
['al', [48699, 48701]]
['al', [48740, 48742]]
['al', [48839, 48841]]
['al', [48957, 48959]]
['al', [49333, 49335]]
['al', [49537, 49539]]
['al', [49732, 49734]]
['al', [49971, 49973]]
['al', [50017, 50019]]
['al', [50371, 50373]]
['al', [50494, 50496]]
['al', [50589, 50591]]
['al', [50692, 50694]]
['al', [50800, 50802]]
['al', [50812, 50814]]
['al', [50922, 50924]]
['al', [50979, 50981]]
['al', [51041, 51043]]
['al', [51061, 51063]]
['al', [51121, 51123]]
['al', [51152, 51154]]
['al', [51174, 51176]]
['al', [51284, 51286]]
['al', [51329, 51331]]
['al', [51439, 51441]]
['al', [51523, 51525]]
['al', [51649, 51651]]
['al', [51667, 51669]]
['al', [51698, 51700]]
['al', [51759, 51761]]
['al', [51923, 51925]]
['al', [51952, 51954]]
['al', [52200, 52202]]
['al', [52264, 52266]]
['al', [52293, 52295]]
['al', [52375, 52377]]
['al', [52400, 52402]]
['al', [52476, 52478]]
['al', [52550, 52552]]
['al', [52586, 52588]]
['al', [52629, 52631]]
['al', [52655, 52657]]
['al', [52683, 52685]]
['al', [52756, 52758]]
['al', [52799, 52801]]
['al', [52843, 52845]]
['al', [53241, 53243]]
['al', [53322, 53324]]
['al', [53490, 53492]]
['al', [53570, 53572]]
['al', [53746, 53748]]
['al', [53791, 53793]]
['al', [53865, 53867]]
['al', [54046, 54048]]
['al', [54050, 54052]]
['al', [54144, 54146]]
['al', [54380, 54382]]
['al', [54500, 54502]]
['al', [54609, 54611]]
['al', [54988, 54990]]
['al', [55012, 55014]]
['al', [55407, 55409]]
['al', [55509, 55511]]
['al', [55548, 55550]]
['al', [55727, 55729]]
['al', [55805, 55807]]
['al', [55928, 55930]]
['al', [55952, 55954]]
['al', [56011, 56013]]
['al', [56090, 56092]]
['al', [56163, 56165]]
['al', [56291, 56293]]
['al', [56323, 56325]]
['al', [56464, 56466]]
['al', [56557, 56559]]
['al', [56562, 56564]]
['specialists', [39679, 39690]]
['specialists', [39819, 39830]]
['specialists', [48694, 48705]]
['specialists', [48834, 48845]]
['neurosurgeons', [39702, 39715]]
['neurosurgeons', [48717, 48730]]
['general surgeons', [39720, 39736]]
['general surgeons', [48735, 48751]]
['internists', [39839, 39849]]
['internists', [48854, 48864]]
['lower', [2193, 2198]]
['lower', [4227, 4232]]
['lower', [39992, 39997]]
['lower', [40157, 40162]]
['lower', [42458, 42463]]
['lower', [42694, 42699]]
['lower', [42717, 42722]]
['lower', [45343, 45348]]
['lower', [49007, 49012]]
['lower', [49172, 49177]]
['lower', [51473, 51478]]
['lower', [51709, 51714]]
['lower', [51732, 51737]]
['lower', [54358, 54363]]
['variation', [40216, 40225]]
['variation', [49231, 49240]]
['need', [40250, 40254]]
['need', [49265, 49269]]
['education', [40259, 40268]]
['education', [43582, 43591]]
['education', [49274, 49283]]
['education', [52597, 52606]]
['increased', [40572, 40581]]
['increased', [47192, 47201]]
['increased', [49587, 49596]]
['increased', [56207, 56216]]
['known', [40644, 40649]]
['known', [45642, 45647]]
['known', [49659, 49664]]
['known', [54657, 54662]]
['trauma', [40772, 40778]]
['trauma', [49787, 49793]]
['association', [16580, 16591]]
['association', [22872, 22883]]
['association', [32275, 32286]]
['association', [35444, 35455]]
['association', [40885, 40896]]
['association', [41856, 41867]]
['association', [49900, 49911]]
['association', [50871, 50882]]
['addition', [40926, 40934]]
['addition', [49941, 49949]]
['managers', [40977, 40985]]
['managers', [49992, 50000]]
['case', [17192, 17196]]
['case', [23484, 23488]]
['case', [32887, 32891]]
['case', [36056, 36060]]
['case', [41148, 41152]]
['case', [43159, 43163]]
['case', [43800, 43804]]
['case', [50163, 50167]]
['case', [52174, 52178]]
['case', [52815, 52819]]
['leading', [41271, 41278]]
['leading', [45007, 45014]]
['leading', [50286, 50293]]
['leading', [54022, 54029]]
['chances', [41318, 41325]]
['chances', [50333, 50340]]
['two', [14255, 14258]]
['two', [20547, 20550]]
['two', [26831, 26834]]
['two', [27900, 27903]]
['two', [41427, 41430]]
['two', [50442, 50445]]
['sources', [41548, 41555]]
['sources', [42987, 42994]]
['sources', [50563, 50570]]
['sources', [52002, 52009]]
['reality', [41675, 41682]]
['reality', [50690, 50697]]
['example', [41688, 41695]]
['example', [50703, 50710]]
['responses', [41723, 41732]]
['responses', [50738, 50747]]
['greater', [41740, 41747]]
['greater', [50755, 50762]]
['discomfort', [41748, 41758]]
['discomfort', [42612, 42622]]
['discomfort', [42851, 42861]]
['discomfort', [50763, 50773]]
['discomfort', [51627, 51637]]
['discomfort', [51866, 51876]]
['clinical events', [42020, 42035]]
['clinical events', [51035, 51050]]
['trial', [42103, 42108]]
['trial', [42134, 42139]]
['trial', [43738, 43743]]
['trial', [43825, 43830]]
['trial', [51118, 51123]]
['trial', [51149, 51154]]
['trial', [52753, 52758]]
['trial', [52840, 52845]]
['successful', [42238, 42248]]
['successful', [51253, 51263]]
['insurance premiums', [42283, 42301]]
['insurance premiums', [51298, 51316]]
['one', [4984, 4987]]
['one', [9426, 9429]]
['one', [14248, 14251]]
['one', [15904, 15907]]
['one', [20540, 20543]]
['one', [22196, 22199]]
['one', [26824, 26827]]
['one', [27893, 27896]]
['one', [29550, 29553]]
['one', [31598, 31601]]
['one', [42359, 42362]]
['one', [44333, 44336]]
['one', [51374, 51377]]
['one', [53348, 53351]]
['swiss', [42372, 42377]]
['swiss', [51387, 51392]]
['satisfaction', [42477, 42489]]
['satisfaction', [51492, 51504]]
['issue', [42523, 42528]]
['issue', [43260, 43265]]
['issue', [51538, 51543]]
['issue', [52275, 52280]]
['workforce', [42558, 42567]]
['workforce', [51573, 51582]]
['recall', [42680, 42686]]
['recall', [44552, 44558]]
['recall', [51695, 51701]]
['recall', [53567, 53573]]
['diagnostic mammogram', [42767, 42787]]
['diagnostic mammogram', [51782, 51802]]
['interventions', [42813, 42826]]
['interventions', [43846, 43859]]
['interventions', [51828, 51841]]
['interventions', [52861, 52874]]
['quality', [42935, 42942]]
['quality', [51950, 51957]]
['interpretations', [42959, 42974]]
['interpretations', [51974, 51989]]
['litigation', [43063, 43073]]
['litigation', [43546, 43556]]
['litigation', [44318, 44328]]
['litigation', [45605, 45615]]
['litigation', [46403, 46413]]
['litigation', [46444, 46454]]
['litigation', [47007, 47017]]
['litigation', [52078, 52088]]
['litigation', [52561, 52571]]
['litigation', [53333, 53343]]
['litigation', [54620, 54630]]
['litigation', [55418, 55428]]
['litigation', [55459, 55469]]
['litigation', [56022, 56032]]
['mass media', [43079, 43089]]
['mass media', [52094, 52104]]
['breast cancer', [4667, 4680]]
['breast cancer', [9109, 9122]]
['breast cancer', [43145, 43158]]
['breast cancer', [44971, 44984]]
['breast cancer', [52160, 52173]]
['breast cancer', [53986, 53999]]
['awareness', [43216, 43225]]
['awareness', [52231, 52240]]
['physician', [5994, 6003]]
['physician', [6122, 6131]]
['physician', [10436, 10445]]
['physician', [10564, 10573]]
['physician', [40531, 40540]]
['physician', [40936, 40945]]
['physician', [41183, 41192]]
['physician', [41279, 41288]]
['physician', [42223, 42232]]
['physician', [42329, 42338]]
['physician', [42378, 42387]]
['physician', [43016, 43025]]
['physician', [43301, 43310]]
['physician', [43496, 43505]]
['physician', [43912, 43921]]
['physician', [45433, 45442]]
['physician', [46043, 46052]]
['physician', [46748, 46757]]
['physician', [46867, 46876]]
['physician', [49546, 49555]]
['physician', [49951, 49960]]
['physician', [50198, 50207]]
['physician', [50294, 50303]]
['physician', [51238, 51247]]
['physician', [51344, 51353]]
['physician', [51393, 51402]]
['physician', [52031, 52040]]
['physician', [52316, 52325]]
['physician', [52511, 52520]]
['physician', [52927, 52936]]
['physician', [54448, 54457]]
['physician', [55058, 55067]]
['physician', [55763, 55772]]
['physician', [55882, 55891]]
['interest groups', [43311, 43326]]
['interest groups', [52326, 52341]]
['challenges', [43358, 43368]]
['challenges', [52373, 52383]]
['current', [43376, 43383]]
['current', [52391, 52398]]
['environment', [43396, 43407]]
['environment', [52411, 52422]]
['hopes', [43411, 43416]]
['hopes', [52426, 52431]]
['tort', [43432, 43436]]
['tort', [52447, 52451]]
['medical', [5310, 5317]]
['medical', [5467, 5474]]
['medical', [5628, 5635]]
['medical', [8096, 8103]]
['medical', [8657, 8664]]
['medical', [9752, 9759]]
['medical', [9909, 9916]]
['medical', [10070, 10077]]
['medical', [12539, 12546]]
['medical', [13100, 13107]]
['medical', [14073, 14080]]
['medical', [16232, 16239]]
['medical', [20365, 20372]]
['medical', [22524, 22531]]
['medical', [26649, 26656]]
['medical', [27718, 27725]]
['medical', [29878, 29885]]
['medical', [31926, 31933]]
['medical', [43273, 43280]]
['medical', [43456, 43463]]
['medical', [45026, 45033]]
['medical', [52288, 52295]]
['medical', [52471, 52478]]
['medical', [54041, 54048]]
['community', [4514, 4523]]
['community', [8956, 8965]]
['community', [43464, 43473]]
['community', [45212, 45221]]
['community', [52479, 52488]]
['community', [54227, 54236]]
['small', [17474, 17479]]
['small', [23766, 23771]]
['small', [33169, 33174]]
['small', [36338, 36343]]
['small', [43782, 43787]]
['small', [52797, 52802]]
['fraction', [43788, 43796]]
['fraction', [52803, 52811]]
['set', [2102, 2105]]
['set', [4136, 4139]]
['set', [41788, 41791]]
['set', [42210, 42213]]
['set', [43995, 43998]]
['set', [50803, 50806]]
['set', [51225, 51228]]
['set', [53010, 53013]]
['human', [44002, 44007]]
['human', [53017, 53022]]
['eyes', [44008, 44012]]
['eyes', [53023, 53027]]
['reassurance', [44058, 44069]]
['reassurance', [53073, 53084]]
['cancers', [44075, 44082]]
['cancers', [53090, 53097]]
['cancer', [4674, 4680]]
['cancer', [9116, 9122]]
['cancer', [43152, 43158]]
['cancer', [44075, 44081]]
['cancer', [44978, 44984]]
['cancer', [52167, 52173]]
['cancer', [53090, 53096]]
['cancer', [53993, 53999]]
['same', [13673, 13677]]
['same', [19965, 19969]]
['same', [26249, 26253]]
['same', [27318, 27322]]
['same', [44143, 44147]]
['same', [53158, 53162]]
['sense', [44148, 44153]]
['sense', [53163, 53168]]
['trust', [44157, 44162]]
['trust', [53172, 53177]]
['impact', [44262, 44268]]
['impact', [44779, 44785]]
['impact', [53277, 53283]]
['impact', [53794, 53800]]
['new technologies', [44272, 44288]]
['new technologies', [53287, 53303]]
['recent', [44337, 44343]]
['recent', [53352, 53358]]
['appellate court', [44356, 44371]]
['appellate court', [53371, 53386]]
['reliable', [44403, 44411]]
['reliable', [53418, 53426]]
['supportive', [44412, 44422]]
['supportive', [53427, 53437]]
['evidence', [44423, 44431]]
['evidence', [53438, 53446]]
['defense', [44453, 44460]]
['defense', [53468, 53475]]
['lesion', [44512, 44518]]
['lesion', [53527, 53533]]
['positive', [13616, 13624]]
['positive', [19908, 19916]]
['positive', [26192, 26200]]
['positive', [27261, 27269]]
['positive', [42723, 42731]]
['positive', [44605, 44613]]
['positive', [44736, 44744]]
['positive', [51738, 51746]]
['positive', [53620, 53628]]
['positive', [53751, 53759]]
['marks', [44618, 44623]]
['marks', [53633, 53638]]
['light', [44661, 44666]]
['light', [53676, 53681]]
['low', [2193, 2196]]
['low', [4227, 4230]]
['low', [5384, 5387]]
['low', [9826, 9829]]
['low', [19341, 19344]]
['low', [25633, 25636]]
['low', [35036, 35039]]
['low', [38205, 38208]]
['low', [39554, 39557]]
['low', [39810, 39813]]
['low', [39992, 39995]]
['low', [40157, 40160]]
['low', [42458, 42461]]
['low', [42694, 42697]]
['low', [42717, 42720]]
['low', [44674, 44677]]
['low', [45343, 45346]]
['low', [46939, 46942]]
['low', [48569, 48572]]
['low', [48825, 48828]]
['low', [49007, 49010]]
['low', [49172, 49175]]
['low', [51473, 51476]]
['low', [51709, 51712]]
['low', [51732, 51735]]
['low', [53689, 53692]]
['low', [54358, 54361]]
['low', [55954, 55957]]
['reliability', [44678, 44689]]
['reliability', [53693, 53704]]
['large', [44714, 44719]]
['large', [53729, 53734]]
['number', [44720, 44726]]
['number', [53735, 53741]]
['technologies', [44276, 44288]]
['technologies', [44795, 44807]]
['technologies', [53291, 53303]]
['technologies', [53810, 53822]]
['urgent', [44938, 44944]]
['urgent', [53953, 53959]]
['topic', [44945, 44950]]
['topic', [53960, 53965]]
['delay', [44962, 44967]]
['delay', [53977, 53982]]
['breast cancer diagnosis', [44971, 44994]]
['breast cancer diagnosis', [53986, 54009]]
['reason', [45015, 45021]]
['reason', [54030, 54036]]
['declining', [45102, 45111]]
['declining', [54117, 54126]]
['interest', [39113, 39121]]
['interest', [43311, 43319]]
